8 8 -1 -1 -1 -1 -1 -1 -1 -1 10 9 -1 -1 -1 -1 1 1 8 8 
8 -1 -1 -1 -1 -1 2 -1 10 10 -1 9 9 -1 -1 -1 -1 1 8 8 
-1 8 -1 -1 -1 2 2 -1 -1 10 10 8 -1 -1 -1 -1 -1 -1 -1 8 
-1 8 -1 -1 -1 -1 -1 -1 -1 10 9 -1 -1 -1 -1 -1 -1 -1 8 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 8 
9 8 8 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 9 
9 8 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 9 9 
8 8 8 -1 -1 -1 10 10 -1 -1 10 10 10 8 -1 -1 9 9 9 8 
-1 9 -1 -1 -1 -1 10 10 -1 10 10 10 -1 10 -1 -1 9 9 8 8 
-1 9 -1 -1 -1 -1 -1 -1 10 -1 10 10 10 -1 -1 -1 -1 9 8 8 
-1 9 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 10 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 9 9 -1 -1 -1 -1 8 -1 8 1 1 1 -1 -1 
32 2 -1 2 -1 -1 -1 9 -1 -1 -1 -1 8 -1 8 1 1 -1 1 32 
2 2 2 2 2 2 -1 2 9 -1 -1 8 -1 8 -1 1 -1 -1 -1 8 
-1 -1 9 9 8 8 -1 -1 -1 10 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 9 9 -1 9 -1 8 8 8 -1 -1 -1 10 10 -1 -1 -1 -1 -1 -1 
-1 -1 -1 9 9 9 9 8 -1 -1 -1 10 -1 10 8 8 10 -1 -1 -1 
-1 -1 -1 9 9 -1 -1 8 8 -1 -1 -1 -1 10 8 -1 -1 10 -1 -1 
8 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 10 10 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
10 -1 -1 -1 -1 8 8 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 8 -1 10 
-1 10 -1 10 -1 -1 -1 -1 -1 8 8 -1 8 -1 -1 -1 -1 8 -1 -1 
10 10 10 -1 8 -1 9 -1 -1 8 8 8 8 -1 -1 -1 8 -1 -1 -1 
2 8 -1 -1 -1 8 -1 9 -1 -1 8 8 -1 40 -1 -1 8 8 8 2 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 40 8 40 2 2 8 8 8 8 -1 
2 2 8 2 -1 2 2 2 -1 40 40 -1 2 -1 2 2 2 8 -1 -1 
-1 8 -1 -1 -1 2 2 2 2 -1 -1 -1 2 2 2 2 8 2 2 -1 
-1 2 2 -1 -1 2 2 2 8 -1 -1 8 2 9 -1 3 2 3 2 -1 
-1 2 2 2 -1 -1 2 8 -1 9 9 8 -1 9 -1 3 3 -1 -1 -1 
2 2 2 -1 -1 -1 8 -1 -1 9 -1 -1 9 9 2 2 -1 -1 -1 -1 
-1 2 2 -1 2 -1 -1 8 -1 8 9 3 -1 -1 -1 2 3 -1 -1 -1 
-1 2 -1 2 -1 -1 8 8 8 -1 9 3 3 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 2 -1 -1 8 8 9 -1 9 3 2 -1 -1 -1 9 -1 -1 -1 
-1 -1 9 9 -1 -1 8 8 9 9 -1 -1 2 -1 10 -1 9 9 -1 -1 
-1 -1 -1 8 -1 -1 -1 8 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 9 
9 9 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 
9 -1 -1 -1 -1 8 8 -1 8 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 
-1 9 -1 -1 -1 -1 8 8 8 -1 8 8 -1 -1 8 8 -1 -1 -1 -1 
-1 8 -1 8 -1 -1 -1 -1 8 8 8 8 8 -1 8 8 -1 -1 -1 -1 
8 -1 -1 -1 8 2 -1 -1 -1 8 8 8 9 -1 -1 -1 -1 -1 -1 -1 
8 -1 8 -1 -1 -1 2 -1 8 -1 8 8 9 8 8 8 8 -1 -1 -1 
-1 8 -1 -1 -1 2 2 -1 -1 8 8 8 3 8 -1 -1 -1 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 3 3 9 3 -1 -1 -1 -1 -1 8 8 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 3 8 8 -1 -1 -1 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 9 -1 -1 -1 9 -1 -1 -1 
-1 -1 -1 -1 -1 10 10 -1 -1 -1 10 -1 -1 9 9 9 9 3 -1 -1 
-1 -1 -1 -1 -1 10 -1 -1 8 8 -1 -1 -1 -1 9 -1 9 3 3 -1 
-1 8 -1 8 10 8 -1 -1 -1 -1 -1 -1 10 -1 -1 -1 -1 9 -1 -1 
8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 10 10 -1 9 9 -1 -1 9 -1 
-1 8 -1 -1 -1 -1 -1 -1 10 -1 -1 -1 -1 -1 9 -1 9 9 9 -1 
-1 -1 -1 -1 10 -1 -1 -1 10 10 -1 -1 -1 -1 -1 9 -1 9 -1 9 
9 -1 -1 -1 -1 10 10 10 8 8 8 8 -1 -1 -1 -1 9 -1 9 9 
-1 -1 -1 -1 -1 -1 -1 10 8 -1 9 -1 -1 -1 -1 -1 9 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 -1 8 -1 -1 -1 9 -1 -1 -1 -1 -1 9 -1 
-1 9 -1 -1 9 9 8 -1 9 8 -1 -1 8 14 9 8 8 -1 -1 -1 
9 -1 -1 9 9 9 -1 8 -1 9 8 -1 8 8 14 -1 8 -1 -1 -1 
-1 -1 -1 -1 9 9 40 8 8 -1 14 8 -1 -1 -1 14 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 10 10 -1 -1 -1 -1 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 8 -1 -1 -1 -1 8 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 11 -1 11 8 8 10 8 -1 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 11 11 -1 -1 11 8 8 8 -1 8 -1 -1 -1 
2 2 -1 -1 -1 -1 8 8 -1 8 -1 -1 -1 8 8 -1 8 8 9 9 
-1 2 -1 -1 -1 -1 8 8 -1 -1 8 -1 -1 -1 8 -1 -1 9 -1 -1 
-1 2 8 -1 8 -1 -1 -1 8 8 -1 -1 -1 8 9 9 9 9 -1 -1 
8 -1 -1 8 -1 9 -1 8 -1 -1 -1 -1 -1 -1 9 9 9 8 9 -1 
-1 8 -1 -1 9 9 -1 8 8 -1 -1 -1 -1 -1 -1 9 9 9 8 8 
-1 -1 -1 -1 -1 9 9 -1 8 -1 8 -1 -1 -1 8 9 -1 9 9 -1 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 8 8 -1 9 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 8 -1 8 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 8 8 
-1 9 -1 -1 8 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 8 
-1 -1 -1 -1 8 -1 40 -1 -1 -1 -1 -1 -1 9 9 -1 -1 9 -1 -1 
-1 -1 -1 -1 -1 9 9 8 3 -1 -1 -1 -1 -1 9 9 -1 9 -1 -1 
-1 -1 -1 9 -1 9 9 8 -1 -1 -1 -1 -1 -1 9 -1 -1 9 -1 -1 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 9 -1 9 9 -1 -1 8 -1 -1 -1 
-1 -1 9 9 9 -1 -1 8 8 -1 -1 -1 -1 9 -1 -1 8 8 -1 40 
-1 8 8 8 -1 -1 -1 8 8 8 -1 -1 -1 -1 9 9 8 -1 40 40 
9 -1 -1 8 -1 -1 9 8 -1 -1 -1 -1 9 -1 9 9 -1 8 -1 40 
40 -1 -1 9 -1 9 -1 -1 -1 -1 -1 -1 -1 9 -1 9 -1 8 40 40 
-1 -1 9 9 9 9 9 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 40 8 9 
-1 -1 9 9 9 9 -1 9 -1 -1 17 8 -1 -1 -1 -1 -1 -1 40 9 
9 -1 -1 9 9 -1 -1 -1 -1 17 17 -1 -1 -1 -1 -1 -1 9 -1 40 
-1 9 9 9 -1 -1 -1 -1 8 8 17 17 9 9 -1 -1 -1 9 40 9 
9 -1 9 1 1 -1 -1 -1 8 -1 -1 8 8 -1 8 8 -1 8 9 -1 
-1 -1 9 -1 1 -1 -1 -1 -1 1 8 8 -1 8 8 8 8 -1 -1 9 
9 -1 -1 1 1 -1 -1 -1 1 -1 -1 8 8 8 -1 8 8 8 -1 9 
8 9 -1 1 1 1 -1 -1 1 -1 8 -1 8 8 -1 -1 -1 -1 -1 -1 
8 -1 9 1 -1 -1 1 1 1 -1 -1 -1 9 8 8 8 -1 -1 -1 8 
8 -1 1 8 -1 1 1 -1 -1 8 8 -1 9 9 -1 -1 8 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 -1 8 8 -1 -1 9 9 -1 -1 -1 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 8 8 8 8 -1 -1 -1 8 -1 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 8 9 9 9 8 -1 -1 8 -1 -1 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 9 8 8 9 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 8 9 -1 -1 -1 8 -1 -1 
-1 -1 2 2 2 2 -1 -1 -1 9 9 2 2 -1 -1 8 8 -1 -1 -1 
-1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 9 2 2 -1 8 8 -1 -1 
-1 -1 -1 -1 -1 2 -1 -1 -1 8 9 -1 8 2 10 -1 -1 8 -1 -1 
-1 9 -1 -1 -1 2 -1 -1 -1 -1 8 9 -1 9 10 8 8 8 -1 8 
-1 9 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 9 -1 8 -1 8 -1 8 8 
8 9 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 8 8 
9 -1 9 -1 8 8 8 2 -1 -1 -1 2 2 -1 8 9 -1 8 8 9 
8 -1 -1 -1 -1 -1 8 8 8 -1 -1 2 -1 -1 8 8 -1 8 8 8 
8 -1 -1 9 -1 -1 8 -1 -1 -1 -1 -1 -1 8 8 -1 -1 8 8 8 
-1 -1 -1 9 9 -1 -1 -1 2 2 2 9 -1 9 -1 8 8 -1 -1 8 
8 -1 -1 9 9 9 -1 2 2 2 2 -1 -1 -1 9 8 8 40 8 -1 
-1 -1 -1 -1 -1 9 9 2 -1 -1 -1 -1 -1 -1 9 -1 40 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 17 -1 
-1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 17 -1 -1 17 
-1 40 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 40 40 -1 17 17 -1 -1 -1 
-1 -1 9 -1 -1 9 -1 -1 -1 40 -1 40 40 32 -1 17 -1 17 -1 -1 
-1 -1 9 9 9 -1 9 9 9 -1 40 -1 -1 32 -1 -1 2 -1 -1 -1 
-1 9 9 -1 9 9 9 9 -1 -1 -1 -1 -1 40 40 -1 -1 2 2 2 
-1 9 9 9 9 9 -1 -1 -1 -1 9 9 -1 40 2 2 32 -1 -1 1 
-1 9 9 9 -1 9 -1 -1 -1 9 2 9 -1 40 40 40 8 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 9 8 8 9 -1 9 9 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 9 9 -1 9 8 8 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 9 9 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 
-1 -1 -1 -1 8 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 8 -1 -1 -1 -1 
8 8 8 8 9 8 -1 -1 -1 8 -1 9 -1 3 -1 3 -1 -1 -1 -1 
8 8 8 8 9 -1 8 -1 -1 8 9 8 3 3 3 3 -1 3 -1 8 
-1 8 -1 -1 -1 9 -1 9 8 -1 8 -1 -1 -1 -1 -1 3 3 -1 -1 
8 8 -1 -1 9 -1 -1 -1 8 8 8 8 -1 -1 -1 17 17 3 3 -1 
-1 8 8 -1 -1 9 -1 -1 9 -1 2 2 2 -1 17 17 17 -1 3 3 
-1 -1 8 -1 9 -1 9 9 9 -1 2 -1 -1 2 2 -1 -1 -1 3 40 
40 -1 -1 -1 -1 -1 -1 -1 9 9 -1 -1 -1 2 2 2 40 -1 40 40 
-1 -1 -1 -1 -1 -1 1 -1 9 2 2 -1 -1 2 2 40 2 -1 40 40 
-1 -1 -1 -1 -1 1 -1 1 1 16 -1 2 9 40 40 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 40 -1 40 40 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 -1 -1 40 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 9 -1 -1 9 -1 40 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 -1 -1 9 9 40 40 
40 40 -1 -1 -1 -1 -1 -1 -1 9 -1 9 9 9 9 -1 40 40 9 40 
-1 -1 -1 -1 -1 -1 -1 1 -1 9 9 -1 9 9 -1 9 9 40 -1 -1 
40 -1 -1 -1 -1 8 3 3 -1 8 -1 -1 9 -1 9 9 9 -1 -1 40 
-1 -1 -1 -1 1 1 1 1 1 8 40 9 -1 -1 9 9 9 -1 -1 -1 
-1 -1 -1 -1 1 -1 1 -1 -1 40 40 -1 -1 -1 -1 40 -1 -1 40 40 
9 -1 -1 -1 -1 1 1 1 -1 40 -1 -1 9 -1 -1 9 40 40 40 9 
-1 -1 -1 -1 16 1 1 16 -1 -1 9 9 -1 9 -1 40 9 40 40 -1 
-1 -1 -1 -1 16 16 16 -1 1 -1 -1 -1 -1 -1 40 40 -1 9 9 -1 
-1 -1 -1 -1 -1 16 16 -1 1 1 1 3 -1 -1 -1 16 -1 -1 -1 9 
-1 -1 -1 -1 -1 -1 9 9 -1 9 -1 -1 1 -1 16 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 16 16 16 16 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 16 -1 16 16 8 16 -1 8 
-1 16 -1 -1 -1 8 -1 -1 -1 -1 -1 8 -1 16 16 16 16 8 8 -1 
-1 16 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 8 16 8 -1 16 16 8 8 
-1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 8 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 9 1 1 3 8 -1 -1 -1 -1 -1 -1 -1 16 16 -1 
-1 -1 -1 -1 -1 1 9 3 -1 9 -1 -1 -1 -1 -1 -1 16 17 16 -1 
-1 -1 -1 -1 3 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 3 3 3 3 -1 -1 -1 -1 9 -1 -1 -1 -1 16 -1 -1 
-1 -1 -1 -1 -1 3 3 3 -1 -1 9 9 9 9 -1 -1 17 17 17 -1 
-1 -1 40 1 1 -1 8 3 8 -1 9 -1 -1 9 9 9 9 16 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 25 25 1 -1 -1 -1 1 1 -1 8 8 8 
8 -1 -1 9 -1 8 -1 -1 25 25 25 25 -1 1 1 8 -1 8 -1 8 
-1 -1 9 -1 9 -1 4 8 -1 25 16 25 25 -1 1 1 8 -1 8 -1 
-1 -1 -1 -1 -1 4 -1 -1 -1 -1 25 8 -1 -1 -1 17 17 -1 8 -1 
-1 8 9 -1 4 -1 9 9 -1 -1 25 25 8 9 -1 -1 17 8 8 -1 
9 8 -1 9 4 -1 9 9 9 -1 -1 8 -1 9 -1 -1 -1 -1 -1 9 
9 -1 8 -1 4 -1 -1 -1 -1 -1 8 -1 9 17 -1 -1 -1 8 8 9 
-1 9 -1 9 9 -1 -1 -1 -1 -1 -1 -1 -1 17 -1 -1 -1 -1 10 9 
-1 -1 9 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 10 -1 
-1 -1 -1 40 -1 40 40 -1 -1 -1 25 -1 -1 -1 -1 -1 9 9 9 -1 
-1 -1 -1 -1 40 8 1 -1 -1 25 25 -1 -1 -1 -1 -1 9 9 9 -1 
-1 -1 -1 -1 -1 1 40 -1 -1 -1 25 25 -1 -1 9 -1 9 9 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 9 9 -1 -1 -1 
1 1 1 1 -1 -1 -1 -1 -1 2 9 9 -1 -1 9 9 -1 -1 -1 16 
-1 -1 1 1 1 1 -1 -1 -1 -1 2 9 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 9 9 9 -1 -1 9 -1 1 1 
-1 -1 -1 1 1 -1 1 -1 -1 -1 -1 -1 9 -1 -1 9 -1 9 -1 -1 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 9 9 9 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 9 -1 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 25 25 -1 -1 9 -1 1 -1 -1 8 8 -1 
-1 25 25 25 -1 -1 17 9 9 11 11 9 -1 24 8 1 1 -1 -1 25 
17 -1 -1 -1 -1 -1 -1 11 -1 11 -1 -1 8 -1 -1 1 1 -1 25 17 
17 -1 -1 24 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 17 -1 1 -1 1 
-1 25 24 -1 -1 -1 -1 -1 -1 -1 9 -1 17 9 17 -1 -1 -1 -1 25 
24 25 -1 -1 -1 -1 -1 -1 -1 -1 9 9 9 9 -1 17 17 -1 25 -1 
24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 9 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 17 -1 -1 -1 -1 -1 -1 9 -1 -1 25 40 -1 -1 1 -1 -1 -1 
-1 -1 17 17 17 17 -1 9 -1 9 -1 -1 -1 25 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 17 17 17 -1 9 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 17 17 -1 17 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 
17 -1 -1 -1 17 17 8 17 -1 -1 -1 -1 -1 -1 9 -1 -1 17 17 -1 
-1 17 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 9 9 -1 -1 -1 -1 17 -1 
17 -1 -1 -1 -1 -1 -1 9 -1 9 9 9 -1 -1 -1 -1 17 -1 -1 17 
17 -1 -1 -1 -1 -1 -1 25 9 -1 -1 9 -1 -1 -1 -1 17 17 17 -1 
-1 17 1 -1 -1 -1 -1 25 25 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 17 
-1 1 -1 8 -1 -1 -1 25 25 -1 -1 -1 -1 -1 -1 -1 -1 24 -1 17 
1 -1 17 -1 -1 -1 25 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 24 24 -1 
-1 25 -1 17 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 24 24 -1 -1 1 
25 25 24 -1 -1 17 -1 -1 -1 -1 9 11 11 -1 24 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 24 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 8 8 -1 -1 16 16 -1 -1 -1 16 16 1 -1 -1 -1 -1 8 8 8 
-1 8 -1 -1 -1 -1 -1 16 16 16 16 -1 -1 1 17 17 8 8 8 -1 
-1 9 9 -1 -1 -1 -1 16 -1 16 -1 16 -1 -1 1 -1 8 8 8 8 
8 9 -1 -1 -1 -1 16 -1 16 16 -1 -1 -1 -1 -1 8 8 9 -1 8 
9 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 
-1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 
-1 -1 -1 -1 -1 17 -1 -1 -1 -1 -1 -1 -1 -1 9 9 9 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 -1 -1 -1 
9 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 9 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 9 17 -1 -1 -1 -1 -1 1 -1 1 -1 -1 24 24 -1 -1 -1 -1 
-1 -1 17 17 -1 -1 -1 -1 -1 1 1 -1 -1 -1 24 -1 24 -1 -1 -1 
9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 -1 24 9 9 -1 
9 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 24 -1 -1 -1 9 
-1 9 -1 3 -1 17 17 -1 17 17 3 -1 -1 -1 -1 24 -1 -1 -1 -1 
9 -1 -1 -1 -1 -1 -1 17 -1 -1 -1 3 -1 -1 -1 24 -1 -1 -1 -1 
-1 -1 -1 -1 -1 9 -1 9 9 9 -1 -1 -1 -1 9 9 9 -1 -1 3 
-1 -1 -1 -1 -1 9 9 9 9 2 9 9 9 9 -1 -1 -1 -1 -1 -1 
-1 -1 -1 9 9 9 9 9 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 
8 17 8 8 9 -1 9 -1 -1 -1 -1 -1 9 9 -1 -1 -1 -1 -1 -1 
-1 8 9 9 -1 9 9 9 -1 -1 -1 -1 9 -1 9 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 17 -1 -1 -1 8 -1 -1 
-1 8 8 8 -1 -1 -1 3 -1 -1 17 17 17 -1 -1 -1 -1 8 -1 -1 
-1 -1 8 -1 8 8 -1 -1 3 -1 17 -1 17 17 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 
17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
17 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 17 17 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 24 -1 -1 -1 -1 
-1 -1 17 -1 -1 -1 -1 9 9 -1 -1 -1 -1 -1 -1 24 24 -1 -1 -1 
-1 -1 -1 -1 -1 -1 9 9 -1 9 9 -1 -1 -1 24 24 -1 -1 -1 -1 
8 1 1 -1 9 9 -1 9 9 9 9 -1 9 -1 9 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 9 9 3 9 9 -1 -1 9 10 -1 -1 -1 3 -1 
-1 8 8 -1 -1 9 9 9 9 9 9 -1 -1 -1 -1 10 -1 -1 3 3 
-1 10 10 -1 -1 -1 8 -1 -1 -1 -1 8 10 -1 -1 -1 10 10 -1 10 
-1 -1 10 10 -1 -1 -1 -1 10 -1 9 -1 8 10 -1 -1 9 9 9 -1 
-1 9 -1 -1 16 16 9 10 10 9 9 -1 10 -1 10 9 9 9 9 -1 
-1 9 -1 -1 -1 16 10 9 -1 10 -1 9 -1 -1 -1 -1 8 -1 9 -1 
8 -1 -1 -1 -1 -1 17 -1 -1 -1 9 9 -1 -1 -1 -1 9 8 9 -1 
-1 -1 -1 -1 -1 17 9 -1 -1 -1 -1 -1 -1 33 -1 9 9 9 9 8 
-1 -1 -1 -1 -1 9 9 9 -1 2 -1 -1 -1 -1 -1 9 9 9 9 9 
9 8 16 -1 -1 17 9 9 2 -1 -1 16 -1 -1 9 9 -1 -1 9 9 
8 9 9 9 9 -1 -1 17 17 -1 16 2 2 -1 9 -1 -1 -1 1 1 
8 -1 -1 9 3 -1 -1 -1 -1 -1 2 2 2 2 9 9 -1 -1 -1 -1 
-1 33 -1 3 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 -1 8 -1 
-1 -1 33 -1 40 40 -1 2 2 2 16 -1 16 16 -1 -1 -1 17 8 -1 
-1 -1 -1 40 9 -1 -1 2 2 2 -1 16 -1 16 33 -1 -1 2 2 -1 
-1 -1 -1 40 9 -1 9 2 -1 2 -1 -1 -1 -1 33 33 33 9 9 9 
17 -1 17 17 -1 9 -1 2 -1 2 -1 -1 -1 16 -1 33 9 9 9 -1 
-1 17 -1 17 -1 -1 -1 -1 16 -1 -1 -1 -1 16 9 -1 -1 -1 -1 9 
-1 8 8 17 -1 9 9 16 16 16 -1 -1 -1 10 9 -1 -1 -1 -1 -1 
8 -1 -1 9 -1 9 9 8 8 -1 -1 -1 -1 -1 10 -1 -1 -1 -1 -1 
10 10 -1 8 9 9 9 -1 -1 -1 -1 -1 -1 -1 10 9 -1 -1 9 9 
-1 10 -1 8 -1 9 8 -1 -1 9 -1 8 10 10 -1 9 9 -1 10 -1 
-1 11 11 -1 -1 -1 -1 41 -1 -1 -1 -1 -1 -1 9 9 9 -1 -1 11 
11 -1 11 -1 -1 -1 -1 11 9 9 -1 -1 -1 9 -1 -1 9 9 11 11 
-1 11 11 -1 -1 -1 11 -1 11 -1 -1 9 9 9 -1 -1 9 9 -1 -1 
11 11 11 -1 -1 -1 -1 11 11 9 9 9 9 9 -1 -1 -1 9 -1 11 
11 -1 9 9 9 -1 -1 11 -1 -1 -1 -1 9 -1 -1 -1 9 9 9 -1 
