25 16 8 25 -1 17 8 -1 16 -1 16 -1 8 1 1 1 16 16 16 16 
1 16 25 25 17 8 8 8 8 -1 -1 8 16 1 -1 -1 16 16 16 16 
1 16 16 25 25 8 -1 8 8 8 -1 8 16 16 -1 16 16 16 16 16 
1 25 16 16 -1 16 17 -1 8 -1 -1 8 8 16 16 16 -1 16 16 1 
1 1 16 16 16 17 10 -1 9 9 -1 8 16 16 16 16 16 16 16 16 
1 16 16 16 16 -1 10 16 16 -1 -1 8 8 16 16 -1 1 16 16 1 
-1 17 17 -1 16 16 -1 -1 16 -1 80 8 -1 1 1 1 17 -1 -1 16 
16 25 -1 16 16 -1 -1 -1 16 -1 -1 80 16 1 16 1 16 17 -1 16 
-1 25 25 16 25 -1 -1 16 -1 16 16 16 16 16 16 1 -1 -1 17 17 
17 25 25 -1 -1 -1 16 16 -1 16 16 16 -1 16 16 1 -1 16 -1 17 
17 17 25 25 16 16 16 -1 -1 17 -1 16 16 9 25 1 25 -1 17 17 
1 16 17 8 -1 -1 -1 80 17 -1 17 16 -1 25 16 25 25 6 17 1 
-1 16 16 16 8 16 80 16 16 16 -1 17 17 17 16 6 6 25 -1 16 
16 16 16 16 16 16 16 -1 16 16 16 -1 16 16 -1 25 17 6 16 -1 
16 16 16 16 16 17 -1 16 -1 16 16 16 -1 16 16 24 17 16 16 16 
16 16 16 16 16 17 16 8 -1 16 16 16 -1 8 -1 16 16 16 16 16 
-1 17 -1 8 -1 16 16 16 16 -1 16 16 8 16 16 -1 8 -1 16 16 
8 8 -1 8 25 16 16 16 -1 16 -1 16 16 16 16 -1 -1 -1 16 16 
8 8 25 25 8 16 8 8 8 16 16 16 16 16 16 16 -1 16 16 -1 
17 17 16 -1 -1 8 16 8 8 -1 16 16 16 8 8 1 -1 1 17 17 
-1 17 -1 8 8 -1 8 8 8 -1 8 16 16 8 8 -1 1 -1 -1 17 
16 -1 -1 16 -1 8 -1 8 16 16 -1 -1 16 16 -1 1 1 16 16 16 
16 -1 -1 6 16 16 16 16 16 -1 -1 16 16 16 -1 16 1 16 16 16 
-1 6 6 16 6 16 6 16 16 16 -1 16 16 -1 -1 16 16 1 16 16 
16 -1 16 6 16 6 6 16 16 16 16 16 16 16 16 -1 16 16 16 16 
16 16 -1 -1 6 16 6 16 16 16 16 16 16 16 16 16 -1 16 17 -1 
-1 25 -1 -1 6 16 16 16 16 16 16 8 8 -1 -1 -1 1 -1 17 -1 
25 -1 17 -1 -1 16 2 16 16 16 16 -1 -1 -1 -1 1 1 17 17 -1 
-1 -1 -1 17 -1 2 2 -1 16 16 -1 -1 -1 24 1 1 16 17 17 17 
-1 -1 -1 2 2 2 2 2 2 -1 25 16 -1 -1 24 -1 16 16 6 -1 
6 6 6 2 2 2 2 -1 -1 16 25 25 1 1 24 -1 16 16 16 6 
6 6 -1 1 2 1 17 -1 16 -1 25 16 -1 -1 16 16 16 -1 16 24 
-1 6 1 1 1 -1 16 1 16 16 25 25 25 -1 16 16 16 -1 6 6 
6 -1 1 -1 -1 1 16 1 -1 -1 16 1 1 1 1 1 16 1 6 24 
6 -1 -1 1 -1 -1 16 16 16 16 -1 -1 -1 -1 1 -1 16 1 -1 -1 
17 17 1 1 1 -1 -1 16 16 -1 16 -1 -1 1 -1 1 -1 -1 1 17 
17 -1 -1 16 -1 -1 16 16 16 16 16 8 1 -1 1 1 1 1 -1 17 
-1 8 16 16 8 -1 -1 16 -1 -1 -1 -1 -1 1 -1 1 17 17 17 17 
17 -1 16 8 8 16 -1 16 -1 8 16 16 -1 1 -1 -1 1 17 17 17 
-1 -1 -1 16 16 24 24 24 -1 16 16 16 16 16 -1 16 -1 1 1 1 
-1 1 -1 16 24 16 16 2 16 -1 -1 16 16 6 6 -1 16 16 17 -1 
1 1 1 -1 -1 6 16 16 2 16 16 -1 16 9 -1 -1 16 16 16 -1 
-1 24 1 -1 6 16 6 16 16 16 6 16 16 6 9 -1 -1 16 16 -1 
-1 24 -1 -1 16 16 16 17 16 -1 16 -1 -1 16 -1 16 -1 16 -1 24 
24 -1 8 8 8 16 17 16 -1 -1 -1 -1 -1 -1 16 -1 24 24 24 24 
-1 8 8 -1 6 -1 -1 16 -1 -1 -1 -1 -1 -1 24 24 24 24 24 -1 
-1 8 -1 6 6 6 6 6 16 17 -1 -1 -1 24 -1 24 24 24 10 10 
24 24 16 -1 16 -1 -1 -1 16 17 1 24 6 -1 -1 -1 -1 24 10 10 
24 24 16 16 -1 -1 -1 -1 -1 1 -1 1 6 24 -1 -1 24 -1 -1 10 
-1 24 1 8 -1 -1 -1 17 -1 -1 2 1 1 16 16 16 -1 24 -1 24 
24 24 1 -1 -1 -1 17 -1 -1 2 1 1 1 -1 -1 -1 16 2 2 24 
24 16 17 -1 17 17 1 1 -1 -1 2 1 1 -1 -1 17 2 16 16 24 
16 16 17 17 17 17 -1 -1 6 2 2 2 1 -1 -1 17 16 16 16 16 
-1 -1 16 17 17 -1 -1 2 3 16 3 -1 -1 2 17 -1 -1 17 16 16 
2 2 2 2 -1 -1 -1 3 16 3 17 -1 2 1 -1 17 16 16 17 16 
-1 2 2 2 -1 -1 -1 1 16 17 -1 2 16 1 -1 16 16 16 -1 -1 
1 2 -1 -1 16 16 9 9 -1 16 -1 -1 6 16 16 16 16 16 16 -1 
-1 16 16 -1 -1 16 16 9 9 -1 -1 -1 16 16 -1 16 16 1 16 -1 
8 -1 16 16 -1 24 24 -1 -1 9 16 16 16 16 16 16 16 1 -1 1 
-1 2 8 6 -1 -1 1 6 6 -1 -1 6 -1 6 6 6 6 10 10 -1 
-1 8 2 -1 -1 6 6 6 6 -1 6 1 -1 1 2 6 -1 -1 10 -1 
-1 -1 -1 8 8 -1 6 6 6 6 6 1 1 1 6 6 -1 10 10 -1 
6 6 6 6 8 1 1 1 6 6 1 1 6 6 6 6 6 -1 6 6 
6 6 6 -1 6 1 -1 6 -1 -1 1 1 6 6 6 6 6 6 -1 -1 
6 6 -1 6 6 -1 6 -1 -1 -1 -1 3 3 6 6 6 16 16 -1 -1 
16 16 6 2 6 6 2 -1 -1 -1 -1 -1 6 6 -1 2 -1 16 16 -1 
-1 6 6 2 6 1 1 2 -1 -1 6 6 6 6 6 -1 -1 3 -1 16 
6 6 -1 2 2 2 2 1 -1 6 6 6 6 6 -1 6 -1 3 3 6 
1 6 6 1 -1 2 -1 6 6 6 6 -1 -1 -1 -1 -1 -1 -1 3 6 
16 6 6 6 6 6 -1 -1 6 6 6 -1 -1 6 -1 -1 -1 3 3 3 
6 16 6 -1 6 -1 -1 16 16 6 6 6 2 6 -1 -1 3 3 3 -1 
6 -1 -1 17 6 -1 -1 16 -1 6 6 6 2 6 6 -1 16 16 16 16 
6 -1 17 17 17 -1 -1 -1 -1 1 6 6 1 6 -1 6 16 16 16 -1 
17 17 17 17 -1 -1 -1 1 1 6 1 1 6 -1 2 16 6 -1 16 6 
6 17 17 17 24 -1 -1 -1 -1 1 16 16 6 -1 2 16 16 16 16 6 
-1 17 -1 17 24 24 -1 -1 -1 1 1 1 -1 1 1 6 16 -1 6 6 
6 -1 17 -1 -1 24 1 -1 -1 1 1 -1 1 1 6 6 6 -1 6 2 
2 6 8 -1 -1 24 24 1 -1 1 1 1 1 -1 6 6 16 16 16 2 
2 -1 8 8 -1 -1 1 6 -1 1 -1 1 1 6 1 6 6 16 10 2 
16 6 6 16 14 6 -1 1 6 -1 6 6 -1 9 9 9 2 2 -1 -1 
1 6 -1 17 17 -1 -1 -1 1 6 1 -1 1 17 17 -1 -1 2 -1 6 
1 -1 6 -1 14 -1 -1 -1 1 1 1 17 9 9 17 1 1 1 1 1 
1 6 -1 -1 -1 14 14 -1 -1 1 1 6 9 9 6 6 1 1 -1 1 
6 6 -1 -1 -1 14 -1 14 14 -1 6 -1 9 9 6 6 -1 -1 1 1 
6 -1 -1 -1 8 -1 -1 14 -1 1 17 6 9 9 -1 -1 6 -1 6 6 
6 1 1 -1 8 14 14 -1 14 14 17 14 6 -1 -1 6 6 6 6 6 
3 1 1 6 6 6 -1 -1 -1 1 -1 1 -1 -1 3 6 -1 6 -1 -1 
-1 1 -1 17 14 14 6 -1 -1 -1 1 1 3 -1 3 -1 3 3 -1 3 
-1 17 17 1 1 1 14 -1 -1 2 -1 -1 3 3 -1 3 3 3 -1 3 
17 1 1 17 1 -1 -1 -1 -1 2 -1 3 3 3 3 3 3 3 -1 3 
17 17 1 1 -1 -1 16 -1 2 -1 2 1 3 -1 -1 3 3 3 3 3 
3 1 1 1 2 2 -1 1 1 6 6 -1 1 3 6 6 6 -1 -1 3 
1 1 1 1 1 2 2 1 1 1 1 -1 3 16 6 6 6 6 16 -1 
-1 -1 1 1 1 -1 2 -1 1 1 1 1 -1 -1 -1 6 6 6 -1 16 
-1 -1 1 -1 2 -1 -1 1 -1 1 1 -1 -1 -1 6 6 6 -1 -1 -1 
-1 -1 2 2 2 2 -1 -1 6 6 6 -1 -1 -1 -1 6 -1 -1 16 8 
8 -1 2 2 -1 6 6 -1 -1 6 16 6 6 6 6 6 6 6 16 -1 
16 8 16 -1 -1 6 6 6 -1 6 6 6 6 6 6 6 6 -1 6 6 
-1 16 16 16 6 -1 -1 6 1 6 6 6 -1 9 9 2 -1 6 6 6 
-1 3 3 3 3 16 1 16 6 -1 6 -1 1 -1 -1 1 1 -1 1 -1 
-1 3 3 3 2 -1 16 -1 -1 1 1 1 1 -1 -1 1 1 1 1 -1 
1 1 3 6 16 -1 -1 16 17 16 1 -1 1 1 1 1 -1 1 1 -1 
1 1 -1 2 2 16 16 16 16 16 1 -1 1 1 1 1 1 1 1 1 
1 6 6 1 2 -1 16 16 1 1 1 1 1 -1 -1 6 1 -1 -1 6 
6 -1 1 2 1 6 16 16 1 1 1 -1 17 6 8 1 1 1 -1 6 
1 1 16 1 6 2 16 1 1 16 -1 -1 6 6 6 1 1 -1 1 -1 
1 1 16 -1 -1 -1 16 16 16 17 17 17 6 6 1 1 1 1 1 -1 
1 1 16 16 16 16 16 16 16 17 17 1 -1 1 8 1 1 1 -1 -1 
1 16 -1 -1 16 16 16 -1 16 16 16 16 -1 1 16 1 1 1 -1 1 
-1 16 1 1 8 1 16 1 -1 16 16 16 1 16 1 16 1 -1 1 -1 
9 1 -1 1 1 1 1 16 16 16 1 1 1 1 16 6 16 6 -1 1 
1 1 1 -1 -1 1 1 1 1 6 1 1 1 1 16 1 -1 6 1 1 
-1 -1 16 -1 1 -1 -1 -1 -1 1 17 1 1 16 1 1 1 1 6 1 
-1 16 16 -1 1 -1 1 1 -1 1 1 1 1 1 1 1 -1 1 -1 2 
16 2 2 -1 -1 1 1 1 1 6 -1 6 6 6 1 1 1 -1 2 -1 
2 2 2 1 2 -1 1 1 1 6 6 6 6 1 -1 1 1 -1 -1 2 
-1 2 2 1 -1 -1 1 1 1 -1 -1 6 -1 -1 -1 1 1 1 -1 -1 
-1 2 -1 -1 1 1 1 1 1 1 6 -1 6 -1 1 1 1 1 -1 2 
-1 -1 3 3 -1 1 1 -1 6 6 6 6 -1 1 1 1 1 1 1 -1 
1 1 80 -1 16 17 17 -1 -1 17 17 17 1 1 17 1 1 2 -1 1 
-1 -1 1 1 16 -1 3 17 17 17 17 17 17 1 1 17 -1 2 -1 1 
8 8 16 -1 -1 3 3 3 -1 17 17 17 17 17 1 -1 1 1 -1 -1 
-1 8 1 -1 -1 3 2 -1 -1 3 3 17 17 -1 1 -1 -1 -1 8 8 
-1 -1 -1 -1 -1 2 3 3 -1 3 -1 -1 17 -1 1 1 -1 -1 -1 -1 
16 -1 -1 -1 -1 -1 3 -1 3 -1 3 17 -1 17 1 17 1 17 -1 -1 
16 16 -1 -1 -1 -1 -1 3 3 3 1 -1 -1 1 -1 -1 17 -1 17 -1 
16 16 -1 16 -1 -1 17 -1 3 3 -1 -1 -1 1 1 -1 1 17 17 16 
16 16 16 1 16 17 1 1 -1 -1 3 3 3 3 -1 2 1 1 1 17 
80 1 1 -1 1 1 3 1 1 -1 8 3 3 3 3 3 1 1 -1 1 
17 -1 1 1 -1 -1 -1 -1 1 3 3 3 3 3 3 3 3 1 1 80 
-1 17 1 17 -1 2 -1 -1 -1 1 3 3 8 8 -1 -1 1 1 80 80 
1 1 1 -1 17 -1 2 17 17 17 -1 3 8 8 -1 -1 -1 1 1 1 
1 1 -1 -1 17 1 1 17 17 17 -1 1 17 17 1 1 -1 1 1 -1 
-1 1 1 17 1 1 1 1 17 -1 -1 -1 -1 17 1 2 -1 80 16 16 
-1 1 1 -1 17 -1 17 17 17 17 -1 -1 1 -1 17 2 2 -1 16 -1 
2 -1 -1 -1 -1 17 17 17 17 17 17 1 -1 -1 17 16 2 16 80 80 
1 2 -1 -1 1 17 -1 17 -1 17 1 -1 17 -1 17 17 16 17 81 1 
-1 1 -1 -1 -1 1 17 -1 17 17 17 1 -1 17 -1 -1 17 80 17 1 
1 80 80 -1 16 -1 16 16 -1 17 1 17 17 -1 1 -1 2 2 80 -1 
17 17 -1 17 -1 8 8 8 8 3 -1 3 3 3 3 3 -1 17 17 17 
-1 17 -1 17 -1 17 8 8 8 -1 -1 17 17 -1 3 1 17 1 17 17 
17 17 -1 17 17 9 -1 9 -1 17 17 -1 17 17 1 1 1 -1 1 17 
8 8 1 17 17 -1 9 9 17 17 17 17 1 1 1 1 -1 1 1 1 
8 1 17 17 -1 17 9 -1 17 17 -1 -1 -1 1 1 1 1 1 -1 8 
17 17 17 17 17 17 17 9 -1 -1 1 1 1 1 17 1 1 -1 -1 -1 
1 1 1 17 17 -1 16 9 1 1 -1 -1 17 1 1 17 -1 9 -1 -1 
1 -1 -1 17 80 -1 16 -1 1 -1 -1 1 1 1 -1 17 9 -1 9 -1 
-1 1 17 17 80 17 -1 -1 -1 -1 -1 1 1 1 17 17 9 -1 -1 -1 
-1 17 17 -1 80 16 17 -1 3 17 1 1 1 17 17 1 -1 1 1 1 
-1 -1 17 80 16 16 16 17 17 17 17 1 17 1 1 -1 -1 1 9 17 
9 -1 -1 80 80 16 16 -1 -1 17 -1 -1 17 17 17 1 -1 -1 9 9 
17 -1 -1 17 -1 2 80 -1 2 17 17 -1 17 2 -1 -1 -1 1 17 17 
17 17 -1 17 17 2 -1 2 80 17 -1 17 17 17 17 -1 1 -1 17 -1 
17 -1 -1 17 80 17 17 -1 80 80 -1 -1 17 17 -1 17 17 17 17 17 
6 -1 -1 80 17 17 80 80 80 -1 -1 -1 -1 17 -1 -1 17 17 17 16 
-1 17 80 -1 17 -1 -1 80 8 8 2 2 -1 3 -1 -1 -1 -1 16 16 
-1 -1 17 -1 17 17 -1 -1 8 -1 8 8 -1 3 8 -1 -1 -1 -1 -1 
-1 -1 -1 17 17 17 17 2 2 2 8 8 3 8 8 8 17 17 -1 17 
17 -1 17 -1 -1 17 8 -1 8 8 3 3 3 3 2 17 17 -1 17 17 
81 81 -1 -1 17 -1 17 17 17 17 17 -1 17 -1 17 -1 -1 17 -1 81 
81 81 81 -1 -1 17 17 17 16 -1 17 -1 17 17 -1 -1 -1 17 81 81 
81 -1 1 -1 -1 17 17 17 17 -1 -1 1 17 17 17 -1 17 17 17 81 
81 17 -1 -1 -1 -1 17 17 -1 17 17 -1 17 17 81 81 81 17 8 81 
-1 -1 -1 17 17 17 9 9 -1 17 -1 -1 -1 17 81 81 81 17 -1 -1 
-1 17 17 17 17 17 -1 -1 -1 17 17 17 -1 17 17 81 81 -1 17 17 
-1 17 -1 17 17 1 -1 -1 -1 17 -1 17 -1 17 17 -1 81 81 17 17 
-1 17 17 17 17 17 -1 -1 -1 17 17 17 17 17 17 -1 -1 -1 -1 17 
-1 17 17 17 -1 17 6 -1 -1 -1 6 17 17 -1 25 17 -1 -1 -1 -1 
17 -1 -1 2 -1 6 6 -1 -1 6 17 -1 -1 -1 -1 -1 -1 -1 16 17 
-1 -1 2 2 6 -1 -1 -1 -1 6 17 -1 25 25 25 -1 -1 17 17 16 
17 2 2 2 -1 -1 6 6 6 32 17 25 17 -1 25 25 17 17 17 17 
-1 17 6 6 6 -1 6 -1 -1 32 -1 17 25 17 17 17 17 17 17 17 
6 6 6 6 -1 -1 -1 -1 -1 -1 3 17 -1 -1 17 17 17 17 -1 -1 
-1 6 17 6 -1 -1 -1 -1 -1 3 3 -1 17 17 17 17 17 17 17 -1 
-1 17 17 6 17 -1 17 -1 -1 -1 -1 -1 -1 -1 17 17 -1 17 17 17 
17 17 17 6 17 17 -1 -1 -1 -1 17 17 17 -1 17 -1 -1 17 17 17 
-1 -1 17 17 17 17 17 -1 17 -1 -1 17 17 17 17 -1 -1 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 16 17 -1 -1 -1 -1 17 17 17 
17 17 17 17 -1 17 17 17 17 17 17 -1 16 -1 -1 -1 17 17 17 17 
17 17 17 -1 17 24 32 -1 -1 32 -1 -1 17 -1 -1 1 -1 -1 -1 17 
17 -1 9 17 24 -1 24 9 9 -1 -1 17 17 -1 -1 1 -1 -1 -1 17 
17 17 -1 17 17 24 -1 24 -1 9 -1 16 24 17 -1 -1 -1 -1 17 17 
17 -1 -1 17 17 24 -1 -1 -1 -1 16 24 -1 17 17 -1 -1 -1 -1 17 
17 17 17 17 24 -1 17 -1 -1 -1 -1 -1 -1 -1 17 -1 17 17 17 17 
17 17 17 17 -1 17 9 9 -1 -1 -1 24 -1 -1 -1 -1 17 17 17 17 
17 17 17 17 -1 -1 -1 9 9 -1 24 -1 24 -1 -1 -1 17 -1 17 1 
-1 17 17 17 -1 17 -1 9 10 -1 -1 -1 -1 16 -1 -1 17 -1 17 17 
17 -1 -1 -1 17 17 -1 -1 10 10 -1 -1 16 -1 -1 -1 16 16 17 1 
-1 -1 -1 17 17 -1 17 17 -1 10 9 -1 -1 -1 -1 16 16 17 17 1 
17 17 17 16 16 -1 17 16 10 -1 -1 16 16 -1 8 8 -1 -1 17 17 
-1 -1 16 16 -1 17 17 17 -1 -1 -1 16 6 -1 -1 8 8 8 -1 -1 
8 -1 17 -1 17 -1 -1 -1 17 17 -1 6 -1 -1 -1 -1 8 8 -1 8 
8 17 17 -1 -1 -1 17 17 -1 -1 9 -1 6 6 17 40 40 8 -1 40 
40 -1 17 17 -1 -1 3 17 -1 -1 -1 9 9 -1 -1 40 40 -1 8 8 
-1 40 40 -1 -1 17 17 3 3 3 -1 6 9 40 -1 40 9 -1 -1 8 
-1 -1 -1 40 -1 -1 3 -1 17 -1 6 6 40 -1 -1 40 9 -1 -1 -1 
6 -1 32 40 -1 17 6 -1 -1 -1 6 6 -1 1 17 17 17 17 17 17 
9 6 9 32 17 6 6 6 -1 -1 -1 -1 -1 17 1 -1 -1 17 17 6 
9 9 -1 9 6 32 24 6 32 -1 32 -1 -1 -1 -1 -1 -1 -1 17 -1 
1 -1 -1 1 -1 -1 -1 -1 17 17 17 -1 -1 17 17 17 -1 -1 17 1 
-1 1 1 -1 -1 -1 9 17 -1 17 -1 -1 -1 -1 17 -1 17 17 -1 -1 
1 1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 17 17 1 1 -1 
1 1 -1 -1 -1 -1 -1 -1 1 1 9 -1 2 17 -1 17 17 -1 6 -1 
40 -1 -1 -1 -1 -1 17 -1 -1 -1 9 17 2 2 2 -1 17 6 -1 6 
40 -1 -1 -1 17 17 -1 32 9 9 9 17 -1 -1 17 17 17 17 6 6 
40 -1 -1 17 17 -1 -1 -1 32 -1 -1 17 17 17 17 17 17 6 40 40 
6 17 -1 -1 -1 17 -1 1 40 -1 17 17 17 17 17 17 6 -1 -1 40 
17 -1 -1 -1 17 -1 9 1 9 -1 -1 -1 17 17 17 -1 17 17 -1 6 
-1 -1 -1 -1 -1 9 1 1 -1 -1 1 1 9 9 9 17 17 17 17 17 
-1 9 9 9 -1 9 3 9 -1 -1 -1 1 1 9 9 32 -1 17 17 -1 
-1 9 9 9 3 9 3 9 -1 17 -1 9 9 17 32 32 -1 -1 32 9 
9 9 9 9 9 9 -1 -1 17 -1 17 9 17 17 32 9 -1 32 32 32 
-1 9 9 -1 9 -1 -1 17 17 17 17 -1 17 -1 -1 -1 32 32 -1 32 
9 -1 -1 -1 -1 9 -1 -1 17 17 -1 17 17 17 17 17 32 32 -1 9 
-1 -1 -1 -1 -1 17 17 17 -1 17 17 17 17 17 17 17 17 -1 32 32 
32 -1 -1 -1 32 -1 17 17 17 17 17 17 17 17 17 17 17 -1 -1 -1 
-1 -1 -1 32 32 32 40 17 17 17 17 17 17 17 17 17 -1 17 -1 17 
-1 -1 -1 32 -1 40 -1 -1 17 17 -1 17 17 17 17 17 -1 17 17 -1 
-1 -1 -1 -1 32 -1 -1 -1 17 17 17 17 17 17 17 17 -1 17 17 -1 
-1 -1 -1 -1 -1 -1 17 -1 2 2 -1 2 2 -1 -1 9 9 17 9 17 
-1 -1 -1 -1 -1 -1 2 2 2 2 -1 42 9 9 9 9 9 9 17 -1 
-1 -1 6 -1 -1 14 -1 10 2 2 42 42 10 9 9 9 9 -1 9 -1 
-1 -1 14 -1 14 10 10 40 2 2 -1 42 2 2 -1 9 -1 -1 9 -1 
-1 -1 -1 2 2 2 10 -1 -1 42 42 10 10 10 2 2 9 -1 9 9 
17 -1 -1 -1 2 -1 14 -1 -1 42 -1 42 -1 -1 17 -1 10 9 2 -1 
-1 -1 17 -1 2 -1 -1 -1 -1 -1 17 -1 -1 17 2 2 -1 9 -1 17 
-1 17 -1 17 -1 -1 -1 2 2 17 17 17 17 -1 2 2 2 -1 -1 -1 
-1 -1 -1 -1 2 -1 -1 -1 2 2 17 17 17 -1 2 2 -1 -1 -1 -1 
-1 -1 -1 2 -1 2 -1 2 2 2 17 -1 2 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 2 -1 2 -1 17 -1 -1 9 -1 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 2 2 -1 9 9 9 -1 2 2 2 -1 -1 
-1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 9 9 9 -1 -1 -1 2 -1 -1 
-1 6 -1 -1 -1 -1 3 3 2 -1 9 9 -1 80 9 1 -1 2 -1 -1 
6 6 -1 -1 -1 -1 32 -1 -1 2 -1 -1 80 -1 -1 -1 -1 32 6 -1 
6 6 -1 -1 -1 -1 17 17 -1 -1 2 -1 -1 -1 -1 -1 1 -1 32 6 
-1 -1 -1 -1 -1 2 32 17 2 2 2 -1 -1 -1 -1 -1 1 -1 -1 1 
-1 -1 -1 -1 2 -1 17 17 2 2 -1 2 -1 -1 -1 -1 17 32 32 32 
17 -1 -1 -1 -1 17 2 17 2 2 -1 2 2 -1 -1 -1 17 32 9 9 
17 -1 -1 -1 -1 -1 17 2 -1 2 2 2 2 2 -1 -1 1 17 17 9 
-1 -1 6 2 -1 6 6 6 2 2 2 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 6 6 6 -1 -1 -1 2 2 3 2 2 2 -1 -1 -1 -1 -1 2 2 
-1 -1 -1 6 -1 -1 -1 2 2 3 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 6 -1 6 6 -1 2 2 3 3 2 2 -1 -1 9 9 -1 -1 -1 
-1 32 -1 32 -1 -1 -1 -1 -1 3 -1 -1 -1 2 -1 9 2 2 -1 -1 
32 -1 -1 -1 32 -1 17 -1 -1 -1 -1 -1 -1 2 2 2 2 2 -1 -1 
-1 -1 -1 -1 -1 17 17 17 17 -1 -1 -1 6 9 9 -1 2 2 2 -1 
-1 -1 17 -1 17 17 17 -1 17 -1 6 6 9 9 -1 9 -1 2 -1 -1 
-1 -1 -1 17 17 17 -1 17 17 6 17 6 -1 -1 2 2 -1 2 -1 -1 
-1 -1 -1 -1 17 -1 17 17 17 -1 17 17 2 2 2 2 -1 2 -1 -1 
-1 -1 -1 17 -1 -1 17 17 2 17 17 -1 6 6 -1 6 -1 2 -1 -1 
2 2 2 -1 17 -1 -1 -1 -1 -1 -1 6 6 6 -1 -1 -1 -1 2 2 
2 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 9 9 2 2 2 
2 40 2 2 -1 2 2 2 -1 -1 -1 -1 -1 -1 9 -1 2 -1 -1 -1 
40 40 2 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 9 -1 -1 
-1 40 2 -1 -1 2 2 2 2 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 40 
-1 17 17 17 17 2 17 -1 14 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 
-1 -1 17 17 -1 17 2 17 14 10 -1 -1 32 32 32 -1 -1 2 -1 -1 
-1 -1 -1 17 1 17 17 17 -1 -1 -1 -1 32 32 -1 -1 2 2 -1 -1 
-1 -1 -1 1 -1 -1 6 -1 -1 -1 2 2 2 32 -1 -1 2 -1 -1 -1 
2 40 -1 2 -1 2 2 -1 6 -1 2 -1 -1 2 2 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 2 2 -1 2 6 -1 2 -1 2 -1 -1 -1 2 2 2 
2 -1 -1 2 -1 2 -1 10 2 2 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
2 -1 2 14 10 14 10 2 3 2 6 2 2 -1 -1 -1 -1 -1 -1 -1 
2 2 2 2 14 10 -1 2 2 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 
2 2 2 2 2 2 2 2 -1 2 -1 -1 -1 -1 -1 -1 2 2 -1 -1 
2 -1 2 2 -1 2 -1 -1 2 2 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 6 -1 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 9 9 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 2 2 -1 10 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 -1 -1 -1 -1 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 2 2 -1 -1 10 10 -1 2 2 2 2 -1 -1 2 -1 -1 -1 -1 
2 2 2 -1 -1 -1 10 -1 2 -1 2 -1 2 -1 -1 -1 9 9 -1 -1 
2 2 2 -1 -1 -1 -1 2 2 2 2 2 -1 -1 9 9 9 9 -1 9 
2 2 -1 -1 9 -1 2 -1 -1 -1 2 2 2 -1 2 9 9 9 9 2 
-1 9 -1 -1 9 -1 -1 -1 -1 -1 -1 2 2 2 2 9 -1 9 9 2 
-1 9 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 9 9 9 -1 
-1 -1 9 -1 9 -1 2 -1 6 -1 -1 -1 8 8 -1 -1 -1 -1 2 -1 
-1 9 -1 -1 9 9 2 6 -1 2 -1 2 -1 -1 -1 -1 2 2 -1 -1 
-1 -1 -1 -1 2 2 -1 -1 -1 -1 2 2 2 -1 -1 -1 2 2 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 2 2 2 
2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 9 
2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 
2 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
2 2 -1 -1 -1 -1 2 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 2 2 -1 -1 2 -1 -1 -1 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
