1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 1 2 2 -1 2 -1 
-1 -1 -1 -1 -1 -1 1 1 -1 1 -1 -1 -1 -1 -1 -1 2 2 2 2 
-1 -1 -1 -1 1 -1 1 -1 1 -1 -1 1 1 1 -1 2 2 2 -1 -1 
-1 -1 1 1 -1 1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 1 -1 -1 
1 1 -1 -1 1 2 1 -1 -1 1 1 1 1 -1 -1 -1 1 -1 -1 1 
1 -1 -1 -1 1 2 -1 1 1 1 1 -1 -1 -1 -1 -1 1 1 1 1 
1 1 1 -1 -1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 
-1 1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 1 1 1 -1 -1 1 
1 2 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
1 2 -1 2 -1 1 1 1 1 -1 -1 1 1 1 1 1 -1 -1 -1 1 
2 2 -1 -1 2 1 1 1 1 1 -1 1 1 1 -1 1 1 1 -1 2 
-1 2 2 2 1 2 -1 -1 -1 -1 -1 -1 2 -1 2 2 1 -1 1 2 
-1 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 9 9 1 -1 3 -1 3 3 -1 -1 -1 -1 1 -1 
-1 -1 1 1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
-1 -1 -1 -1 -1 1 1 9 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 8 1 1 1 9 1 -1 -1 1 -1 -1 -1 -1 1 1 
-1 -1 32 -1 8 8 -1 -1 1 1 -1 8 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 32 1 8 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 1 -1 -1 -1 
-1 -1 1 1 1 1 2 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 1 1 2 2 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 1 
1 1 -1 -1 1 1 2 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 
1 1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 2 2 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 2 -1 2 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 
-1 -1 -1 2 -1 2 2 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 2 2 -1 -1 -1 1 -1 -1 -1 -1 1 1 -1 1 -1 -1 
-1 2 2 2 2 -1 -1 -1 -1 1 -1 1 -1 -1 1 -1 1 1 -1 -1 
-1 -1 2 2 2 2 -1 -1 1 1 1 1 1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 2 -1 2 -1 -1 -1 1 1 -1 1 -1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 2 1 -1 -1 -1 1 1 1 -1 1 1 1 1 -1 -1 -1 
-1 -1 1 1 1 1 -1 -1 -1 -1 3 3 3 1 1 1 1 1 -1 -1 
-1 -1 -1 1 1 -1 1 1 -1 1 -1 3 3 3 -1 1 1 1 -1 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 1 8 -1 8 8 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 8 8 8 8 1 1 8 1 1 
1 -1 -1 -1 -1 1 -1 -1 -1 1 1 1 8 8 8 -1 8 -1 1 1 
8 -1 -1 -1 -1 -1 2 -1 -1 -1 1 -1 8 1 1 8 -1 1 1 1 
1 -1 1 1 2 1 2 -1 2 -1 1 1 1 1 -1 1 1 1 -1 -1 
1 1 1 1 1 1 2 2 -1 1 -1 8 1 -1 1 1 1 1 1 1 
1 1 -1 2 1 1 -1 -1 1 1 1 1 1 -1 1 1 1 1 1 1 
1 1 2 -1 1 1 -1 1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 
1 2 1 2 1 1 1 1 1 1 1 -1 -1 -1 1 -1 -1 -1 -1 1 
1 2 1 1 2 2 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 -1 2 2 2 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 1 1 -1 1 2 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 -1 1 1 1 -1 1 1 1 -1 -1 -1 -1 3 -1 -1 
1 1 1 1 1 1 1 1 1 -1 -1 1 -1 1 -1 -1 -1 -1 3 3 
3 -1 -1 -1 1 1 1 -1 1 1 1 1 1 1 -1 1 1 8 -1 3 
3 3 -1 -1 1 1 -1 -1 -1 1 1 1 1 -1 -1 1 -1 -1 3 3 
-1 -1 -1 -1 1 1 -1 -1 -1 2 1 1 -1 -1 1 -1 8 8 8 3 
-1 -1 -1 8 1 1 -1 -1 -1 2 1 -1 1 1 -1 1 8 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 1 1 -1 2 -1 1 -1 1 8 8 8 8 -1 
-1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 8 8 1 8 -1 8 8 
1 -1 1 8 -1 -1 1 8 8 2 8 -1 -1 -1 8 8 8 -1 8 -1 
8 1 8 8 8 8 8 -1 8 2 2 8 -1 8 8 8 8 8 8 8 
8 8 8 8 8 8 -1 8 -1 -1 -1 2 1 8 8 8 8 -1 8 -1 
8 -1 8 8 -1 8 8 8 -1 -1 -1 1 2 8 8 8 8 8 -1 -1 
8 8 -1 -1 1 -1 1 1 8 -1 -1 -1 1 8 8 -1 8 -1 8 -1 
-1 8 8 8 -1 1 1 -1 -1 8 -1 1 1 -1 -1 -1 -1 8 8 8 
1 8 8 8 8 -1 2 2 8 8 8 1 1 -1 -1 -1 -1 -1 -1 8 
-1 2 8 8 -1 1 1 1 8 8 -1 1 1 1 1 -1 1 1 16 1 
2 2 -1 8 1 2 1 1 2 -1 1 1 1 -1 1 -1 3 3 16 1 
1 2 -1 2 -1 1 2 1 2 8 1 -1 1 1 1 1 1 3 3 16 
2 2 -1 2 2 2 2 1 1 1 8 1 1 1 1 1 -1 -1 -1 -1 
32 -1 1 1 -1 2 1 1 -1 1 -1 1 1 2 1 -1 -1 -1 -1 -1 
-1 32 1 1 2 2 -1 1 1 8 8 -1 2 1 1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 2 8 8 1 1 2 -1 2 -1 2 2 -1 -1 -1 
32 8 -1 32 32 -1 2 8 8 8 1 -1 2 2 -1 8 -1 -1 -1 -1 
32 8 8 8 8 8 8 -1 -1 1 -1 2 2 1 -1 1 1 1 -1 -1 
32 8 8 2 8 8 8 1 1 1 1 1 1 1 1 -1 -1 -1 -1 1 
1 32 8 2 2 -1 8 1 1 -1 1 1 1 1 1 -1 1 -1 1 32 
32 1 32 8 8 8 -1 1 1 1 -1 1 1 -1 -1 1 -1 -1 -1 -1 
-1 1 8 -1 -1 -1 1 1 8 3 1 2 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 8 2 1 8 8 8 8 2 2 2 -1 1 -1 1 2 -1 
-1 -1 -1 8 2 -1 2 8 8 8 8 8 1 2 1 1 1 16 16 2 
-1 -1 8 2 2 2 2 2 2 -1 8 -1 1 32 32 1 -1 16 16 -1 
-1 -1 -1 1 1 -1 2 2 8 8 8 8 1 32 32 -1 32 32 32 -1 
-1 -1 -1 1 1 -1 -1 8 2 8 8 -1 8 8 -1 32 1 32 32 1 
1 -1 -1 8 1 1 8 -1 8 -1 32 8 8 8 -1 1 1 -1 1 1 
1 -1 -1 -1 1 1 8 8 2 8 32 8 8 -1 4 -1 1 1 1 8 
8 2 -1 1 1 -1 1 -1 2 8 8 8 -1 4 -1 1 32 2 1 8 
8 2 1 1 -1 1 8 -1 -1 2 2 8 -1 -1 -1 2 2 2 2 1 
8 8 8 -1 1 8 8 -1 -1 8 8 -1 32 32 -1 2 2 2 2 -1 
8 8 8 8 -1 -1 8 3 8 8 1 1 32 1 -1 8 8 -1 2 -1 
8 8 8 8 -1 -1 -1 3 8 1 1 -1 1 8 2 2 -1 2 2 8 
8 -1 8 8 8 16 16 -1 -1 8 1 1 32 8 2 -1 2 2 2 8 
-1 8 1 8 -1 -1 16 1 -1 8 1 32 -1 2 1 8 -1 -1 2 -1 
-1 -1 8 1 1 1 16 1 1 1 1 1 2 1 1 1 1 1 8 1 
1 1 1 -1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 8 
8 1 -1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 -1 1 
-1 -1 1 1 1 1 1 -1 8 1 8 1 1 -1 1 1 1 1 1 -1 
-1 -1 1 1 1 1 -1 8 -1 -1 8 8 -1 1 1 1 1 1 -1 1 
1 -1 1 32 2 2 8 8 8 -1 2 2 2 -1 1 1 1 1 1 1 
2 2 2 1 1 1 8 -1 -1 1 2 -1 1 2 8 8 -1 8 2 -1 
2 -1 -1 2 1 1 -1 -1 -1 -1 2 2 2 1 8 8 -1 8 8 2 
-1 -1 2 2 8 -1 -1 -1 -1 -1 2 2 2 8 8 8 8 8 8 8 
8 -1 2 2 2 2 -1 -1 -1 8 2 2 -1 8 8 8 8 8 8 8 
-1 -1 -1 2 -1 2 2 -1 -1 8 2 2 2 -1 8 8 8 8 8 -1 
8 -1 2 -1 2 -1 -1 -1 -1 1 1 -1 -1 -1 -1 8 8 8 8 8 
8 8 8 -1 -1 3 -1 8 -1 -1 3 1 -1 -1 8 8 8 8 -1 8 
-1 -1 8 8 2 3 2 8 8 2 3 3 -1 2 8 -1 8 -1 -1 -1 
-1 -1 8 8 -1 2 8 8 -1 -1 2 2 8 8 2 -1 -1 -1 -1 -1 
2 2 8 8 8 8 8 8 16 8 8 2 -1 8 8 -1 1 1 -1 2 
2 2 -1 -1 8 -1 -1 16 8 -1 -1 2 8 8 2 -1 1 -1 2 -1 
2 8 8 8 -1 8 -1 8 8 -1 -1 8 -1 2 2 2 2 -1 -1 2 
2 -1 2 -1 8 -1 -1 8 8 8 2 2 2 2 2 2 2 -1 2 2 
2 2 -1 -1 8 1 -1 8 8 8 8 8 2 -1 -1 2 2 2 2 -1 
2 2 2 1 8 1 -1 -1 8 8 8 8 2 2 2 -1 -1 2 2 2 
8 2 8 2 1 1 1 8 8 8 8 2 2 -1 2 2 2 2 2 2 
2 8 2 -1 1 1 1 1 8 8 32 -1 32 -1 -1 1 1 -1 2 2 
2 2 2 1 2 1 1 -1 1 9 32 32 -1 -1 -1 1 1 1 -1 2 
2 2 1 1 1 1 1 1 1 1 8 -1 -1 -1 -1 1 -1 -1 2 2 
2 2 2 1 1 1 1 1 1 1 1 1 8 1 8 1 -1 2 2 2 
-1 8 8 8 8 -1 8 8 8 8 -1 -1 -1 2 2 2 -1 2 -1 2 
8 8 8 9 8 -1 8 8 8 8 8 2 2 -1 -1 -1 -1 -1 2 -1 
-1 8 -1 -1 8 -1 -1 8 8 8 -1 2 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 -1 8 8 -1 8 8 8 -1 1 1 -1 -1 2 8 8 -1 
-1 -1 8 8 8 8 8 8 8 -1 -1 8 1 -1 3 2 1 8 8 8 
8 32 -1 8 -1 2 8 8 -1 8 -1 1 -1 -1 2 -1 8 8 8 8 
8 8 32 -1 -1 8 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 1 8 8 8 
8 8 32 -1 8 -1 8 -1 -1 -1 8 -1 -1 -1 -1 -1 8 8 8 -1 
2 2 8 -1 8 8 -1 -1 -1 1 -1 8 -1 -1 -1 -1 -1 8 8 2 
8 8 8 32 -1 8 -1 -1 1 1 8 8 -1 -1 -1 -1 8 8 8 2 
8 8 32 32 -1 2 1 2 2 8 2 -1 8 8 8 8 8 8 8 8 
1 1 1 8 2 2 2 1 2 2 2 -1 -1 8 -1 8 8 -1 8 8 
8 -1 1 -1 2 1 -1 -1 2 2 2 2 -1 8 8 -1 8 8 -1 -1 
-1 1 1 1 2 1 -1 2 2 2 -1 2 2 8 8 8 8 -1 8 8 
-1 1 1 -1 -1 -1 2 2 2 2 2 2 8 -1 8 8 2 8 2 8 
8 -1 -1 -1 -1 2 -1 2 -1 2 -1 2 -1 2 -1 2 2 2 2 8 
2 -1 -1 -1 -1 8 2 2 -1 -1 2 -1 -1 -1 2 2 2 -1 2 -1 
8 8 -1 8 8 8 8 8 -1 2 -1 -1 -1 -1 2 2 2 2 8 2 
8 8 2 2 -1 8 8 8 8 2 -1 -1 -1 -1 2 2 2 8 2 8 
8 -1 8 -1 -1 8 2 8 8 8 2 -1 -1 2 2 2 2 2 -1 -1 
-1 -1 -1 2 2 2 2 -1 2 -1 2 2 2 2 2 -1 -1 -1 -1 -1 
1 -1 -1 2 -1 -1 2 2 2 2 -1 -1 2 2 2 -1 -1 -1 -1 -1 
-1 -1 2 2 -1 -1 2 2 2 -1 2 2 2 2 2 2 -1 -1 -1 -1 
-1 2 2 2 2 2 -1 2 2 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 
8 2 -1 -1 -1 -1 -1 -1 2 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 
8 -1 -1 -1 -1 -1 -1 9 -1 2 2 2 -1 8 -1 8 8 8 8 8 
8 -1 8 -1 8 -1 8 9 2 2 -1 -1 2 -1 8 -1 8 8 8 8 
8 1 8 8 8 -1 9 9 -1 2 2 -1 -1 -1 -1 -1 -1 1 8 8 
8 1 -1 1 -1 -1 9 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 1 8 
8 1 -1 8 1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 
1 -1 -1 -1 8 8 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 2 -1 -1 -1 -1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 2 -1 -1 -1 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 1 1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 2 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 2 2 2 2 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 
1 1 2 2 2 -1 -1 -1 2 2 2 2 2 -1 -1 4 -1 -1 -1 1 
1 1 -1 2 2 -1 8 -1 -1 2 2 2 2 4 4 4 -1 -1 -1 1 
1 2 1 -1 -1 -1 -1 8 -1 -1 2 2 2 2 -1 -1 -1 2 2 -1 
1 1 2 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 -1 -1 -1 2 2 2 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 1 1 -1 2 2 -1 -1 2 2 2 
2 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 2 2 
2 2 -1 -1 2 -1 1 1 -1 -1 1 1 -1 -1 1 1 1 -1 2 2 
2 -1 -1 2 -1 2 1 1 1 1 -1 1 -1 -1 1 1 -1 -1 -1 -1 
-1 2 1 -1 2 -1 -1 1 -1 1 -1 -1 -1 1 1 -1 1 1 2 2 
-1 1 1 1 1 4 -1 1 -1 -1 -1 -1 -1 1 1 -1 -1 1 2 1 
-1 -1 1 1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 2 
-1 1 -1 1 4 4 4 -1 4 -1 -1 2 -1 -1 -1 1 -1 -1 1 -1 
-1 -1 -1 -1 -1 4 4 4 -1 1 -1 2 -1 -1 -1 2 2 2 1 1 
-1 -1 -1 4 4 -1 4 4 -1 1 -1 -1 -1 -1 1 -1 -1 1 1 1 
-1 -1 -1 4 4 4 4 4 -1 -1 1 1 -1 1 2 1 1 1 -1 -1 
-1 -1 -1 -1 -1 4 6 4 4 1 1 1 1 2 -1 -1 1 -1 1 -1 
-1 -1 -1 -1 -1 4 4 4 4 1 -1 1 1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 2 4 4 4 4 4 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 1 2 4 4 4 -1 -1 1 1 1 2 -1 -1 -1 -1 -1 -1 
1 1 1 1 -1 -1 -1 -1 2 2 2 2 1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 -1 4 -1 4 2 4 -1 -1 2 -1 -1 -1 -1 -1 
8 -1 -1 -1 4 4 4 -1 4 -1 4 2 2 -1 -1 2 -1 -1 -1 -1 
8 -1 1 1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 2 -1 -1 -1 8 
-1 8 8 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 2 2 -1 -1 8 
2 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 2 -1 2 2 2 
8 8 -1 -1 9 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 2 2 -1 
-1 -1 -1 9 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 
-1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 8 -1 
-1 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 2 8 2 
-1 -1 -1 -1 1 1 1 -1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 1 1 1 -1 -1 1 1 1 1 1 1 -1 1 -1 1 -1 
1 -1 -1 -1 1 1 -1 1 -1 1 1 1 -1 1 -1 1 1 1 -1 1 
1 -1 -1 -1 1 -1 1 1 1 -1 1 1 1 -1 1 1 1 -1 -1 -1 
-1 -1 1 -1 -1 -1 1 1 -1 1 1 1 1 1 -1 1 1 1 -1 -1 
-1 1 1 1 -1 -1 -1 1 -1 5 5 1 1 1 1 -1 -1 -1 -1 1 
1 -1 1 -1 -1 -1 -1 1 -1 5 -1 1 1 1 1 1 -1 -1 1 1 
-1 1 1 -1 -1 -1 8 8 1 4 1 2 -1 1 1 -1 2 1 -1 -1 
-1 -1 1 -1 -1 -1 -1 8 8 1 4 4 4 -1 -1 -1 2 2 -1 -1 
-1 1 -1 1 -1 -1 4 4 4 4 -1 -1 -1 4 -1 -1 2 -1 -1 -1 
-1 -1 1 1 1 4 4 4 4 -1 -1 4 4 -1 -1 -1 -1 2 -1 -1 
2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 8 -1 1 
2 2 2 2 -1 -1 -1 2 -1 -1 -1 -1 8 -1 -1 -1 8 8 -1 -1 
2 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 8 -1 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 2 2 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 1 -1 1 4 4 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
1 -1 -1 1 1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 
-1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 3 1 -1 
1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 -1 1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 
-1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 
-1 -1 2 -1 -1 1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 -1 8 1 1 -1 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 4 4 -1 8 8 2 8 8 -1 -1 8 -1 -1 -1 
8 8 -1 -1 4 -1 4 -1 2 2 8 8 8 8 8 1 -1 -1 -1 -1 
8 8 1 1 -1 4 -1 2 2 2 2 -1 8 8 -1 8 1 -1 -1 -1 
8 2 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 8 -1 8 
6 1 -1 4 4 4 4 9 8 9 9 -1 -1 1 1 -1 -1 6 1 6 
6 6 -1 4 4 4 9 9 9 8 1 -1 -1 -1 -1 1 1 -1 6 6 
-1 -1 2 -1 4 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 
-1 -1 -1 2 -1 4 -1 -1 9 -1 -1 -1 -1 1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 1 1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 1 1 1 1 1 4 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 1 1 1 1 -1 1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 9 -1 -1 -1 1 1 -1 1 1 1 -1 
-1 -1 4 -1 4 -1 3 4 -1 -1 -1 1 -1 -1 -1 1 -1 1 -1 -1 
-1 -1 -1 4 3 3 3 -1 1 1 -1 2 2 -1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 1 1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 1 2 2 2 1 1 1 1 -1 1 1 -1 
-1 -1 2 -1 -1 -1 -1 1 1 4 2 1 1 1 1 1 1 1 1 -1 
-1 2 -1 3 -1 -1 -1 -1 -1 4 1 -1 -1 -1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 9 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 10 -1 -1 2 9 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 -1 8 10 10 -1 2 9 9 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 9 1 -1 1 9 -1 1 9 -1 9 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 9 9 1 9 9 9 9 9 6 6 -1 -1 -1 6 -1 -1 
6 6 1 1 9 9 9 9 9 9 9 9 6 -1 -1 -1 6 6 6 6 
-1 -1 -1 -1 3 3 3 3 6 6 2 2 2 2 2 2 2 2 4 4 
4 -1 -1 -1 3 4 4 3 6 6 6 6 2 2 2 2 2 2 4 2 
4 1 -1 -1 4 4 3 3 5 6 2 1 -1 4 4 2 2 2 2 2 
1 1 -1 4 4 4 4 5 5 4 1 2 4 -1 4 4 4 2 2 1 
1 1 1 4 4 4 -1 5 4 -1 6 2 -1 4 4 4 4 4 1 -1 
4 1 4 4 4 -1 -1 -1 -1 -1 2 6 1 4 -1 -1 4 1 1 4 
4 4 6 1 4 4 1 1 -1 -1 1 1 -1 4 -1 4 1 1 1 1 
-1 4 4 4 1 4 1 4 4 4 -1 1 -1 -1 4 4 4 -1 4 4 
-1 4 4 4 4 4 -1 4 4 4 4 4 5 4 4 4 4 4 4 6 
4 6 -1 4 4 4 -1 4 4 4 4 4 1 6 6 6 4 4 6 6 
1 6 6 4 6 4 6 4 4 -1 4 4 -1 4 5 6 6 4 6 6 
1 6 6 6 -1 6 4 4 4 4 4 -1 4 4 -1 5 4 4 -1 1 
6 1 6 6 -1 -1 4 4 4 4 4 -1 4 6 6 5 6 6 6 1 
1 -1 1 1 6 4 -1 -1 4 4 4 4 -1 6 6 4 6 6 6 -1 
-1 1 1 1 4 6 4 4 4 4 4 4 -1 2 2 6 6 6 -1 -1 
4 1 4 4 4 4 4 4 -1 4 4 -1 4 4 4 -1 6 6 6 -1 
1 1 1 4 4 4 -1 4 4 2 2 4 4 4 4 6 6 -1 6 -1 
1 -1 -1 -1 -1 4 -1 3 2 2 2 2 4 4 -1 4 6 6 -1 1 
-1 -1 3 -1 4 4 -1 3 3 2 2 2 2 1 1 1 4 6 6 4 
4 -1 -1 -1 4 4 4 3 -1 2 2 2 2 2 1 2 1 2 -1 4 
4 6 -1 6 -1 -1 4 5 4 4 4 4 -1 4 4 -1 4 4 4 6 
-1 6 6 6 2 4 4 4 4 4 4 -1 4 4 4 4 -1 4 4 4 
4 4 6 6 6 6 6 -1 4 4 4 4 -1 4 4 4 4 -1 6 4 
6 6 4 6 4 4 4 4 4 -1 4 4 4 -1 4 4 6 6 6 6 
4 4 4 6 4 -1 4 4 4 4 4 4 -1 1 -1 6 6 6 6 6 
4 -1 -1 4 -1 4 4 4 -1 4 4 4 4 4 4 4 6 6 -1 6 
4 4 4 32 32 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 
-1 4 4 6 32 4 4 4 4 4 4 6 -1 -1 4 4 4 4 4 4 
4 6 6 4 4 4 -1 4 4 4 4 4 6 4 4 4 4 4 4 4 
4 4 3 -1 3 1 1 1 4 4 6 4 4 6 4 -1 4 4 4 6 
4 4 3 3 1 1 1 1 4 4 4 6 4 4 4 -1 4 4 6 4 
4 3 3 -1 3 1 1 1 4 4 1 4 4 2 2 4 4 1 4 6 
1 1 6 1 1 -1 1 1 1 4 -1 4 4 4 4 4 4 1 1 4 
1 1 1 6 4 6 6 -1 1 6 1 4 4 4 4 4 -1 1 1 1 
1 1 1 1 6 -1 6 6 1 6 6 -1 4 4 4 4 4 -1 1 1 
4 -1 1 3 1 3 1 1 6 6 6 -1 4 4 4 4 4 1 4 -1 
4 1 3 3 4 6 1 4 4 4 6 -1 4 4 4 4 4 4 1 4 
6 3 3 6 4 6 1 4 -1 4 4 -1 4 6 6 4 4 1 1 6 
3 3 6 6 -1 4 4 2 3 4 6 6 -1 -1 6 4 6 4 1 4 
6 6 4 4 4 -1 5 3 4 4 4 6 6 -1 -1 6 -1 4 4 4 
1 1 4 4 -1 4 4 4 -1 4 2 4 4 4 4 6 2 4 4 4 
1 -1 1 4 4 4 4 4 4 2 6 4 4 4 6 4 2 4 4 4 
4 4 6 4 4 4 1 5 6 6 4 -1 4 4 4 4 -1 -1 4 4 
4 4 4 1 4 4 4 6 4 6 4 4 4 4 4 4 -1 4 4 -1 
1 4 1 1 4 4 6 4 6 4 6 4 4 4 4 4 4 4 4 4 
4 4 4 1 1 4 1 -1 1 1 4 2 2 4 -1 4 -1 4 -1 -1 
4 4 -1 -1 1 -1 2 -1 1 1 4 4 4 6 4 6 3 4 4 4 
4 4 1 4 -1 -1 3 3 3 3 4 4 1 1 6 3 3 3 4 4 
