-1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 8 
8 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 8 8 
-1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 8 1 8 -1 8 8 8 
-1 -1 -1 -1 2 2 2 -1 1 -1 -1 -1 1 8 1 -1 -1 -1 -1 8 
8 -1 -1 -1 -1 2 -1 1 -1 1 1 8 1 -1 -1 -1 -1 -1 -1 8 
8 8 -1 -1 -1 -1 -1 2 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 3 -1 -1 1 1 1 8 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 2 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 8 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 8 8 -1 3 -1 -1 3 -1 -1 -1 -1 2 -1 -1 -1 -1 
-1 -1 8 -1 8 8 8 -1 3 -1 3 3 -1 -1 -1 2 -1 -1 -1 -1 
8 8 -1 -1 8 8 -1 -1 3 3 -1 -1 -1 -1 6 2 2 -1 -1 -1 
-1 -1 -1 8 8 -1 -1 -1 -1 -1 3 3 -1 6 2 -1 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 3 2 3 -1 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 3 1 -1 -1 -1 -1 1 2 -1 2 -1 
-1 32 32 -1 32 32 -1 -1 8 -1 -1 -1 1 1 1 2 32 -1 32 -1 
-1 32 -1 1 -1 32 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 32 32 
32 -1 1 -1 32 -1 -1 1 -1 -1 -1 -1 1 3 -1 -1 -1 -1 -1 32 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 -1 -1 -1 -1 2 2 2 
-1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 -1 -1 -1 -1 -1 6 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 6 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 6 2 -1 -1 -1 
-1 -1 -1 -1 1 1 1 1 -1 1 -1 -1 -1 -1 -1 6 6 2 -1 -1 
-1 -1 -1 -1 1 1 -1 1 1 -1 -1 -1 3 3 -1 -1 1 2 -1 -1 
-1 -1 -1 -1 1 1 1 1 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 1 1 1 -1 -1 2 2 1 8 40 -1 32 32 -1 -1 -1 
32 32 32 -1 32 1 1 -1 2 1 1 8 8 -1 32 32 -1 -1 -1 -1 
-1 32 32 32 1 1 1 1 8 2 2 8 8 1 32 32 1 1 32 32 
-1 32 32 32 32 -1 1 1 8 8 -1 2 -1 -1 1 1 1 1 32 32 
-1 -1 32 32 32 32 32 -1 -1 8 8 -1 -1 32 -1 -1 1 -1 32 -1 
-1 32 32 32 32 32 -1 -1 -1 8 -1 -1 -1 -1 2 -1 32 1 -1 32 
1 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 
1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 
-1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 
1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 4 -1 
1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 4 -1 4 
1 8 8 -1 -1 1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
8 8 1 8 1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
1 1 1 1 1 1 -1 -1 8 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 8 
8 1 1 1 1 1 -1 -1 32 -1 -1 -1 32 1 -1 -1 -1 -1 -1 8 
8 8 1 1 -1 1 8 1 -1 32 -1 32 1 32 1 1 -1 -1 -1 8 
-1 8 8 8 1 8 1 8 1 1 32 32 32 32 1 1 1 -1 -1 -1 
8 -1 1 8 1 1 1 1 32 32 1 32 -1 -1 1 2 1 1 -1 8 
-1 8 1 8 1 -1 -1 32 32 32 8 -1 32 2 -1 8 8 -1 -1 8 
-1 8 8 1 1 -1 -1 32 32 32 32 32 1 1 -1 8 8 -1 -1 8 
-1 -1 -1 -1 -1 1 1 32 32 40 2 32 32 1 1 -1 1 1 1 1 
1 1 -1 -1 -1 -1 1 -1 32 40 -1 2 32 1 1 1 -1 -1 1 -1 
1 1 1 1 1 -1 -1 -1 1 2 2 -1 1 1 1 -1 -1 -1 1 -1 
1 -1 1 1 -1 -1 -1 1 -1 2 -1 2 1 1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 -1 1 
1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 32 32 32 32 -1 -1 1 1 -1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 1 1 1 1 1 1 1 -1 
-1 -1 -1 32 32 32 32 32 32 -1 -1 1 1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 -1 32 -1 32 32 -1 -1 1 1 -1 -1 1 1 -1 -1 -1 
-1 2 -1 -1 -1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 1 -1 -1 
2 2 2 -1 -1 1 -1 4 -1 -1 4 1 -1 -1 4 4 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 -1 4 4 4 4 -1 4 -1 -1 1 1 1 -1 
1 1 2 2 -1 -1 -1 4 4 4 4 -1 4 4 -1 -1 -1 1 -1 1 
1 -1 -1 -1 -1 -1 -1 4 4 2 4 4 4 -1 -1 -1 -1 -1 1 1 
-1 -1 -1 -1 -1 -1 -1 4 -1 4 2 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 -1 -1 1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
4 4 4 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 4 
4 -1 4 1 4 4 -1 -1 -1 -1 -1 1 1 1 -1 -1 1 1 1 4 
-1 -1 1 1 -1 4 -1 -1 -1 -1 1 1 1 1 1 -1 1 1 1 4 
-1 1 1 -1 1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 1 4 1 
1 1 1 1 -1 -1 -1 -1 4 4 1 1 1 1 1 -1 -1 -1 1 1 
-1 1 1 1 -1 -1 -1 -1 -1 4 4 4 1 1 -1 -1 -1 1 1 1 
1 1 1 1 -1 -1 -1 4 4 4 4 4 4 -1 -1 -1 -1 -1 1 1 
1 1 1 1 -1 -1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 1 1 -1 
1 1 1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 1 
1 1 1 -1 -1 -1 -1 4 4 4 4 4 -1 4 -1 -1 -1 -1 1 -1 
-1 1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 4 -1 -1 -1 32 -1 -1 
-1 -1 -1 -1 -1 2 4 4 4 -1 4 4 2 2 4 -1 32 -1 8 -1 
-1 -1 -1 -1 -1 2 -1 4 -1 -1 1 1 2 2 2 1 -1 1 -1 -1 
-1 -1 -1 -1 -1 2 -1 2 1 -1 1 4 4 4 4 4 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 1 -1 4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 4 
-1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 4 4 4 
1 1 -1 1 1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 1 1 4 -1 
1 1 4 1 1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 4 1 1 1 1 
1 -1 4 -1 -1 4 -1 -1 -1 -1 8 8 -1 -1 1 1 4 1 1 1 
1 1 1 1 4 4 4 -1 -1 8 8 -1 -1 -1 -1 1 -1 1 1 1 
1 -1 5 -1 4 4 4 -1 -1 2 -1 -1 -1 1 -1 1 1 1 1 1 
1 1 -1 -1 -1 -1 -1 4 -1 -1 -1 8 8 -1 1 1 1 1 1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 1 1 1 -1 -1 1 
4 -1 -1 -1 1 -1 -1 8 -1 -1 -1 8 8 8 1 1 1 1 1 -1 
-1 4 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 8 1 1 8 8 8 1 
1 -1 -1 -1 -1 4 -1 9 -1 -1 -1 -1 9 4 1 4 -1 8 1 1 
4 4 4 -1 4 -1 -1 -1 9 9 -1 9 9 4 4 1 8 1 -1 -1 
4 4 4 4 -1 4 4 4 9 9 8 8 -1 9 -1 -1 1 -1 1 1 
4 4 4 4 -1 8 8 9 9 9 1 1 8 1 9 1 4 -1 1 -1 
-1 4 4 4 6 1 9 9 1 1 1 1 9 -1 4 4 1 1 -1 1 
-1 -1 -1 -1 6 1 -1 1 1 -1 -1 1 -1 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 1 -1 1 -1 1 4 4 4 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 8 8 8 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 1 8 8 -1 8 8 -1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 8 8 -1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 8 -1 -1 -1 
-1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 2 -1 
1 1 1 1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 1 -1 -1 -1 1 
1 1 1 -1 -1 -1 -1 -1 -1 1 1 2 2 2 2 -1 1 -1 1 1 
-1 4 1 1 1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 1 4 
4 4 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 
4 4 4 -1 -1 -1 1 -1 -1 4 1 1 -1 -1 -1 2 1 -1 1 1 
1 4 -1 -1 -1 -1 4 -1 -1 4 -1 -1 1 -1 -1 -1 1 1 1 1 
1 4 1 -1 -1 4 4 1 8 -1 -1 -1 -1 -1 -1 1 1 1 1 1 
1 4 4 -1 -1 -1 4 4 8 8 -1 -1 -1 -1 -1 1 1 1 1 1 
4 -1 1 1 4 4 -1 4 -1 8 -1 -1 -1 4 -1 1 1 -1 1 1 
4 1 1 4 1 4 4 4 4 4 1 4 4 -1 -1 -1 -1 1 8 8 
1 -1 1 -1 4 4 -1 4 4 4 4 -1 -1 -1 -1 -1 1 -1 -1 1 
1 1 -1 -1 -1 -1 4 -1 4 -1 4 4 4 -1 -1 -1 -1 -1 1 -1 
1 2 -1 -1 -1 -1 -1 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 1 1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 1 
8 8 1 1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 
8 -1 1 1 -1 -1 8 -1 8 -1 -1 -1 -1 1 -1 8 8 -1 -1 -1 
-1 1 1 -1 -1 -1 8 1 8 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 
-1 1 1 1 -1 8 8 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 
-1 1 -1 -1 8 -1 8 1 1 1 -1 1 -1 -1 -1 -1 1 1 1 1 
8 -1 -1 -1 -1 8 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 8 8 -1 
8 -1 -1 8 -1 1 1 1 1 1 -1 -1 1 1 1 1 -1 -1 -1 -1 
-1 -1 -1 8 -1 -1 1 1 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 1 
-1 8 8 -1 8 -1 1 -1 1 1 -1 1 1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 -1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 1 1 1 -1 1 1 1 -1 -1 1 -1 1 -1 -1 
-1 1 1 1 -1 -1 -1 1 -1 1 1 -1 1 1 -1 1 1 -1 -1 -1 
1 1 1 1 2 2 -1 2 2 -1 -1 -1 1 1 1 1 1 -1 -1 -1 
-1 1 8 8 -1 2 -1 2 2 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 
1 1 8 2 -1 2 -1 -1 2 -1 -1 -1 1 1 1 1 1 -1 -1 -1 
-1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 -1 -1 2 -1 8 -1 -1 -1 1 1 -1 1 
-1 -1 -1 -1 -1 1 -1 1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 4 -1 1 -1 -1 8 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 9 -1 -1 -1 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 8 -1 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
2 -1 2 -1 -1 -1 4 4 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 4 1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
1 -1 -1 4 4 4 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 4 -1 1 -1 8 -1 8 8 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 4 4 -1 1 -1 8 -1 -1 8 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 4 -1 1 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 8 -1 1 1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 8 8 8 1 1 1 1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 1 -1 8 1 1 1 1 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 1 -1 -1 -1 -1 1 1 1 1 1 -1 2 -1 -1 -1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 1 -1 -1 2 -1 -1 1 -1 
2 1 -1 -1 -1 -1 2 -1 -1 2 -1 -1 1 1 2 2 2 -1 1 -1 
-1 1 2 -1 1 1 1 1 1 -1 -1 -1 -1 1 1 2 -1 -1 1 2 
1 1 -1 -1 -1 -1 1 1 -1 1 -1 -1 1 1 1 1 -1 2 2 1 
-1 8 2 -1 -1 1 -1 -1 1 1 1 1 1 1 -1 -1 2 -1 2 2 
8 -1 -1 1 1 -1 1 1 1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 -1 -1 1 1 -1 1 1 -1 -1 2 -1 -1 -1 -1 -1 
1 1 1 1 -1 1 1 -1 1 -1 1 -1 1 -1 -1 2 -1 -1 1 -1 
-1 -1 1 1 -1 -1 -1 8 -1 1 -1 1 1 1 1 2 1 -1 1 1 
-1 -1 1 1 -1 -1 -1 -1 1 1 -1 1 -1 1 1 1 1 -1 -1 1 
1 8 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 1 1 1 1 1 
8 -1 1 -1 -1 -1 2 -1 -1 1 8 8 -1 -1 1 -1 1 1 -1 1 
1 -1 -1 -1 -1 2 2 2 2 8 1 1 8 1 1 1 1 1 -1 -1 
-1 -1 -1 -1 2 2 2 -1 -1 1 1 1 1 1 1 1 1 -1 1 -1 
1 -1 -1 -1 1 2 2 2 -1 -1 -1 -1 1 -1 -1 1 1 -1 -1 1 
-1 1 -1 -1 1 -1 -1 -1 2 -1 -1 -1 1 1 1 1 1 -1 1 1 
-1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 1 -1 
1 1 1 1 -1 1 -1 -1 -1 -1 2 2 1 1 1 -1 -1 -1 -1 1 
1 1 1 1 -1 -1 -1 -1 1 2 2 -1 2 1 1 1 -1 -1 -1 -1 
2 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 2 -1 2 2 
1 1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 1 -1 
1 1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 1 1 
-1 1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 1 1 1 
1 1 1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 
-1 1 2 1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 
1 1 1 -1 1 -1 2 2 1 -1 1 -1 -1 -1 -1 -1 -1 1 1 1 
1 1 1 -1 -1 -1 1 -1 1 -1 -1 1 1 -1 -1 -1 -1 1 -1 -1 
1 -1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 2 1 -1 1 1 
-1 1 1 -1 -1 -1 1 -1 -1 -1 -1 1 1 -1 2 2 -1 -1 1 -1 
-1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 2 -1 -1 1 -1 
-1 1 1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
-1 1 1 -1 -1 -1 1 2 2 -1 1 -1 -1 -1 -1 2 -1 1 -1 1 
1 -1 -1 -1 -1 -1 1 1 2 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
1 1 -1 -1 -1 1 1 1 2 1 1 -1 -1 -1 -1 -1 -1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 1 -1 1 -1 -1 1 1 1 1 1 
1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 1 1 1 1 1 1 1 1 1 
-1 2 2 -1 -1 1 -1 -1 1 1 -1 1 1 -1 -1 1 -1 1 -1 2 
2 -1 -1 -1 1 -1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 2 2 -1 
-1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 1 -1 1 -1 2 2 2 
1 1 1 -1 -1 -1 2 1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 
1 -1 1 -1 -1 -1 1 1 1 -1 -1 -1 -1 8 8 1 1 -1 -1 1 
-1 1 -1 2 -1 2 1 1 1 1 -1 -1 -1 -1 8 -1 1 1 -1 1 
1 -1 2 1 2 -1 2 1 -1 -1 -1 -1 -1 1 1 2 -1 1 1 1 
1 1 2 1 1 1 1 -1 -1 -1 -1 -1 1 1 1 2 -1 -1 -1 -1 
1 2 -1 1 1 1 1 1 2 2 -1 -1 -1 1 1 2 -1 -1 -1 1 
1 1 2 1 -1 -1 2 2 1 2 2 -1 1 1 -1 -1 2 -1 1 1 
1 1 1 1 1 1 1 1 1 -1 -1 -1 1 1 1 1 1 1 1 -1 
-1 -1 -1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
1 1 1 -1 1 1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 1 1 1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 1 1 1 1 1 1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 1 -1 1 1 -1 -1 1 -1 -1 -1 1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
2 2 2 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
2 -1 1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 1 1 1 1 2 1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 2 1 1 1 1 1 1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 2 2 2 2 1 1 1 1 1 -1 
2 2 -1 -1 1 1 1 1 -1 -1 -1 2 2 -1 -1 1 -1 1 -1 -1 
2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 
2 2 2 -1 2 -1 -1 -1 -1 -1 1 -1 1 -1 1 -1 -1 1 1 1 
2 2 2 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 1 -1 -1 1 -1 2 
2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 1 -1 -1 -1 
2 2 -1 -1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 2 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 2 -1 
-1 8 8 -1 -1 8 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 2 -1 -1 
-1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 
-1 2 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
2 2 2 -1 2 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 1 2 2 2 2 
2 2 -1 -1 2 2 2 -1 8 -1 -1 1 -1 1 1 1 2 2 2 2 
2 2 1 -1 2 2 2 -1 1 -1 1 1 1 1 1 -1 2 2 2 2 
2 2 -1 1 1 -1 1 2 8 -1 2 1 1 1 1 1 1 1 2 2 
-1 -1 -1 1 -1 -1 -1 8 8 2 2 -1 1 1 1 1 1 1 2 2 
-1 -1 -1 -1 -1 -1 -1 8 2 -1 -1 1 1 1 1 1 1 1 2 1 
2 2 2 2 2 2 2 2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 2 -1 
2 2 2 2 2 2 2 2 -1 -1 1 -1 1 2 -1 -1 -1 -1 -1 -1 
2 2 2 2 1 2 -1 -1 -1 -1 -1 1 1 2 2 -1 1 2 -1 -1 
2 2 2 1 2 -1 -1 2 2 2 1 1 -1 2 2 2 1 1 2 2 
2 2 -1 2 2 2 -1 1 1 2 2 2 -1 2 2 2 1 -1 2 2 
-1 -1 2 -1 2 2 1 1 1 -1 2 2 2 2 2 2 2 1 -1 2 
-1 -1 1 2 2 -1 2 2 2 1 2 2 2 -1 2 2 2 -1 1 -1 
2 -1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 1 -1 2 
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 -1 -1 2 
