8 8 8 8 -1 16 16 17 17 -1 9 9 9 9 16 16 -1 16 16 8 
16 8 8 -1 -1 16 -1 16 16 9 16 16 16 -1 16 16 16 -1 -1 8 
17 8 8 12 16 9 -1 -1 16 16 17 16 16 16 -1 -1 -1 16 16 17 
16 8 8 8 12 -1 16 16 -1 17 16 16 16 -1 16 16 16 17 17 16 
-1 -1 8 8 12 12 12 16 16 16 16 16 -1 16 16 16 16 -1 16 16 
17 24 24 24 -1 24 16 -1 16 16 16 -1 16 16 16 16 16 16 17 17 
16 24 24 -1 24 -1 17 16 -1 9 -1 16 16 16 16 -1 -1 16 16 17 
17 16 24 24 24 24 17 16 9 9 9 -1 -1 16 -1 16 16 16 16 17 
17 -1 24 24 24 16 24 17 17 17 9 1 16 16 -1 -1 16 16 -1 17 
1 1 24 24 -1 16 -1 -1 -1 -1 9 1 -1 16 16 16 16 -1 16 1 
24 24 9 16 16 1 -1 -1 -1 -1 16 16 16 16 16 16 16 16 24 -1 
9 9 25 25 1 9 1 9 1 1 -1 16 16 16 16 16 16 -1 -1 -1 
25 9 -1 1 1 9 -1 17 17 17 17 16 16 16 16 16 16 -1 16 16 
9 -1 1 9 1 9 9 9 1 17 -1 17 16 -1 16 16 16 16 16 24 
9 -1 -1 1 9 9 8 1 1 8 17 17 17 16 -1 16 16 16 16 16 
-1 9 9 9 8 8 9 -1 1 1 8 17 16 16 16 -1 9 16 -1 16 
9 -1 -1 9 9 8 9 8 2 8 8 8 17 16 -1 9 16 16 -1 -1 
9 9 9 9 9 9 9 2 8 -1 8 9 16 17 -1 16 16 -1 -1 9 
-1 9 9 9 9 9 -1 -1 -1 -1 16 9 17 17 17 17 17 16 9 9 
9 -1 9 9 9 9 17 17 17 17 2 16 17 17 17 17 -1 17 16 16 
9 9 -1 12 9 12 9 17 17 17 -1 17 17 17 -1 17 -1 17 16 9 
-1 9 12 12 12 -1 -1 -1 17 16 17 2 17 17 17 -1 -1 17 17 17 
17 17 17 17 6 -1 8 25 16 -1 8 -1 24 8 16 16 24 -1 -1 -1 
17 17 17 17 17 6 24 8 16 16 8 8 8 16 8 16 24 16 -1 -1 
-1 17 17 17 -1 8 24 8 8 8 8 8 8 8 -1 16 16 16 9 16 
17 17 17 8 8 8 -1 24 8 -1 -1 -1 8 16 16 -1 16 16 16 16 
17 17 -1 17 17 8 24 -1 8 8 16 24 16 16 -1 16 8 16 16 17 
17 17 17 17 17 17 1 25 8 8 16 16 16 16 16 16 8 16 16 16 
17 17 16 17 1 17 17 8 8 -1 16 16 16 16 16 16 16 -1 -1 -1 
-1 16 16 16 1 1 -1 -1 2 2 16 -1 16 -1 16 -1 16 16 16 -1 
-1 -1 -1 -1 1 1 16 16 16 -1 -1 16 16 -1 16 16 17 16 9 16 
16 16 16 1 1 1 17 17 -1 16 -1 16 16 16 25 17 16 16 16 -1 
16 16 16 1 -1 -1 1 17 16 25 16 16 16 -1 25 -1 -1 16 16 16 
16 16 8 16 16 1 1 1 1 16 16 16 -1 16 17 57 25 -1 -1 16 
16 16 -1 16 -1 1 1 1 1 17 -1 -1 16 25 25 -1 25 25 -1 -1 
16 16 16 17 16 1 -1 6 6 17 -1 16 16 17 17 25 1 1 -1 16 
16 16 -1 17 16 16 16 16 6 6 16 16 16 -1 25 1 1 1 25 16 
16 16 16 16 24 16 16 6 6 16 16 16 16 17 16 -1 16 1 1 1 
-1 16 -1 16 16 16 16 16 -1 16 -1 16 16 16 17 17 16 16 16 -1 
16 8 16 8 16 -1 16 16 16 16 3 3 3 16 16 2 2 16 -1 16 
8 16 16 16 16 -1 -1 16 16 16 -1 3 3 3 3 16 -1 8 24 8 
8 8 17 16 6 -1 25 16 -1 16 16 3 3 3 16 24 24 24 24 8 
16 16 8 8 8 8 8 -1 8 -1 8 -1 -1 17 -1 16 16 16 1 16 
16 -1 1 1 8 8 25 8 8 8 8 -1 -1 -1 16 16 16 -1 1 16 
16 -1 6 6 8 25 25 8 8 16 -1 -1 -1 -1 17 16 -1 1 1 -1 
16 6 6 6 25 -1 25 8 16 16 16 -1 16 17 17 16 17 17 8 16 
-1 16 6 16 6 16 6 16 1 16 -1 -1 16 16 16 17 17 16 16 16 
16 -1 6 6 16 16 -1 6 9 1 -1 16 17 16 16 17 16 16 16 16 
16 16 -1 -1 16 16 6 1 6 9 16 17 16 -1 16 16 16 16 -1 16 
-1 -1 25 -1 6 6 1 1 2 9 -1 16 17 17 -1 16 16 16 16 16 
25 25 25 25 6 6 2 2 6 16 9 17 17 -1 16 16 16 16 16 -1 
25 16 25 -1 25 6 6 6 2 2 16 17 16 -1 -1 1 16 1 6 6 
6 6 1 25 25 -1 6 -1 -1 2 -1 16 16 16 16 16 -1 1 6 16 
6 1 6 25 17 16 17 6 -1 2 2 -1 16 -1 16 1 1 1 8 -1 
1 6 1 6 17 17 16 -1 -1 16 2 16 16 -1 -1 6 6 1 6 8 
-1 6 6 6 17 -1 17 16 16 6 2 -1 2 2 8 16 6 6 -1 1 
6 6 6 17 6 17 17 16 16 6 16 2 2 2 2 8 6 6 6 1 
6 17 6 17 17 16 -1 16 16 16 16 16 8 2 16 8 6 6 6 6 
6 -1 24 17 16 16 -1 16 -1 -1 16 16 2 -1 8 -1 6 6 6 -1 
6 24 17 24 16 16 16 16 -1 16 17 8 -1 17 8 16 -1 6 6 16 
24 24 1 17 16 16 -1 16 -1 16 -1 8 8 17 16 -1 -1 16 6 16 
16 16 -1 1 8 8 8 8 -1 -1 8 -1 17 -1 16 -1 16 16 16 1 
16 16 -1 -1 10 10 10 16 9 9 9 9 9 1 -1 1 6 16 16 16 
-1 16 16 16 16 10 10 10 -1 16 9 16 9 1 1 -1 6 16 16 3 
3 16 -1 16 10 16 6 10 10 16 9 9 16 16 16 16 6 16 -1 16 
16 -1 -1 -1 16 16 -1 6 6 16 16 9 -1 6 16 16 6 6 6 16 
16 -1 -1 -1 -1 -1 -1 6 6 6 -1 -1 6 16 17 -1 -1 6 6 16 
16 16 6 6 2 6 -1 2 6 -1 -1 17 -1 -1 16 16 6 16 16 16 
16 24 16 2 6 -1 -1 -1 2 2 -1 17 16 6 6 16 16 -1 24 6 
24 6 6 6 2 2 -1 2 2 2 -1 16 6 6 6 6 6 -1 24 6 
24 6 6 -1 -1 2 2 -1 2 2 2 16 6 6 6 -1 6 -1 24 6 
24 -1 -1 -1 2 -1 -1 -1 -1 2 2 16 2 6 6 6 -1 -1 6 24 
1 -1 -1 -1 -1 -1 1 -1 2 2 2 2 2 2 6 6 24 10 -1 24 
1 -1 -1 6 6 1 1 16 6 6 6 2 2 6 6 24 -1 10 10 10 
-1 24 24 -1 6 6 1 16 6 6 6 2 2 2 17 6 10 10 10 -1 
24 24 16 16 17 6 1 1 6 6 2 2 2 16 17 -1 -1 -1 -1 -1 
24 16 16 17 16 17 -1 1 6 6 1 2 16 2 -1 17 -1 -1 -1 -1 
-1 16 17 17 17 10 10 -1 6 6 -1 10 10 16 17 9 16 16 -1 16 
16 16 17 -1 10 10 10 -1 10 1 1 9 9 10 9 -1 16 16 16 -1 
16 16 16 16 -1 10 10 10 1 1 1 9 6 6 -1 -1 6 16 16 17 
17 16 16 10 -1 10 10 10 10 10 -1 16 9 16 -1 6 6 16 16 17 
16 -1 10 10 -1 10 10 24 10 9 10 -1 9 -1 1 6 16 16 16 17 
6 1 6 6 2 6 6 6 -1 1 1 1 -1 6 6 -1 -1 -1 6 -1 
10 10 -1 6 2 6 6 -1 -1 -1 1 2 6 6 6 -1 6 6 2 6 
10 10 10 17 2 6 6 6 6 -1 2 1 -1 6 -1 -1 6 2 6 -1 
1 10 17 17 6 6 6 -1 6 6 1 1 6 6 3 6 6 -1 10 10 
-1 1 -1 17 -1 6 6 -1 6 6 6 6 6 6 6 3 6 6 10 14 
3 1 1 17 -1 6 6 -1 -1 6 6 6 -1 -1 6 -1 16 16 9 10 
3 -1 1 -1 -1 6 6 -1 -1 -1 -1 6 -1 -1 -1 6 6 16 9 10 
6 1 -1 -1 6 6 6 -1 -1 -1 -1 -1 3 6 6 6 6 34 34 6 
-1 6 1 6 -1 6 6 -1 -1 -1 -1 -1 3 6 2 6 6 1 6 -1 
1 -1 6 1 -1 6 2 2 2 2 2 -1 6 6 -1 6 6 -1 -1 -1 
6 6 6 6 16 2 2 2 2 2 -1 2 6 6 -1 6 6 -1 -1 6 
6 6 6 16 6 -1 2 2 24 -1 -1 -1 6 -1 6 6 6 6 6 6 
6 -1 6 6 6 6 -1 24 24 -1 -1 -1 -1 6 6 6 6 6 6 6 
-1 17 -1 6 17 -1 -1 24 1 16 -1 6 6 6 6 6 6 6 -1 -1 
6 17 17 -1 -1 -1 24 24 16 -1 1 -1 1 -1 -1 -1 6 -1 6 6 
6 17 17 24 -1 24 24 16 24 1 -1 1 1 1 6 -1 6 6 6 6 
17 6 -1 17 24 1 -1 -1 -1 -1 -1 1 1 1 6 6 6 6 6 6 
6 17 6 17 17 24 1 -1 24 1 -1 -1 1 -1 -1 1 6 6 1 6 
16 6 6 6 24 1 24 24 24 1 -1 24 -1 -1 -1 6 1 6 6 6 
16 17 6 6 6 -1 6 24 1 24 24 -1 1 -1 -1 16 16 -1 -1 6 
2 1 1 16 1 16 6 6 6 6 6 6 6 2 6 -1 -1 -1 -1 -1 
1 -1 -1 16 16 16 17 6 6 6 6 6 2 2 6 -1 -1 -1 -1 2 
6 6 -1 14 -1 17 6 -1 6 6 -1 -1 17 17 6 -1 2 2 6 -1 
6 6 6 14 14 17 17 -1 1 -1 -1 17 17 17 1 16 2 2 2 6 
6 6 14 14 17 17 -1 -1 1 -1 -1 -1 17 17 -1 1 2 -1 2 6 
-1 6 14 14 1 17 -1 -1 -1 6 2 -1 -1 3 3 2 16 16 6 6 
-1 24 14 14 14 -1 1 6 -1 6 6 2 -1 3 3 2 16 6 6 17 
6 14 14 14 1 14 14 14 6 -1 17 -1 2 -1 3 -1 16 16 17 6 
-1 14 6 6 14 14 -1 6 14 17 6 2 17 -1 3 5 6 16 16 16 
1 6 1 1 6 6 -1 6 6 14 -1 6 -1 -1 6 5 5 6 6 16 
1 1 1 -1 6 -1 -1 14 14 1 1 6 6 5 5 5 6 -1 17 6 
6 1 1 1 1 16 16 1 14 1 -1 6 -1 6 17 6 17 17 6 6 
-1 16 11 1 1 1 1 1 -1 1 -1 6 6 5 17 17 -1 17 6 -1 
-1 11 1 1 1 1 -1 -1 -1 6 -1 -1 5 -1 -1 -1 1 -1 17 17 
-1 11 16 16 1 1 3 3 3 1 6 -1 10 10 -1 -1 1 1 -1 16 
11 1 1 1 1 1 -1 3 1 -1 6 -1 6 10 10 -1 -1 16 1 6 
1 1 1 1 16 16 1 1 1 6 6 6 6 10 6 1 1 16 16 1 
1 -1 1 1 -1 16 1 -1 -1 6 6 6 6 6 6 6 -1 -1 1 1 
6 -1 1 1 -1 16 16 3 3 6 6 -1 6 2 6 2 6 6 6 1 
6 -1 1 1 1 -1 3 3 6 3 6 6 6 2 2 6 -1 -1 -1 1 
1 1 3 3 3 3 3 1 -1 1 1 1 1 1 -1 6 6 6 6 6 
1 1 3 3 3 3 1 1 -1 1 -1 1 -1 1 1 1 6 6 6 -1 
-1 -1 -1 -1 3 1 -1 1 1 1 -1 -1 -1 6 -1 1 6 6 6 -1 
6 6 2 2 1 3 -1 -1 1 -1 1 1 -1 6 6 1 6 6 6 3 
6 6 3 -1 2 16 -1 1 1 1 1 -1 1 6 1 6 6 -1 3 6 
1 -1 -1 16 16 16 1 1 1 1 1 -1 1 -1 -1 6 -1 16 6 3 
1 1 -1 -1 -1 16 -1 1 1 -1 -1 1 -1 -1 1 -1 1 6 6 -1 
-1 1 1 1 -1 -1 1 1 -1 16 17 16 -1 1 6 6 1 -1 -1 -1 
-1 3 3 3 3 -1 1 1 1 16 1 17 -1 -1 6 6 -1 -1 -1 -1 
3 3 -1 3 3 1 1 2 1 16 -1 -1 1 1 1 3 -1 -1 -1 -1 
1 3 3 -1 -1 -1 -1 -1 1 1 1 1 1 16 3 3 -1 -1 1 3 
3 1 -1 3 3 -1 1 -1 1 1 -1 1 1 1 16 3 3 1 -1 3 
3 1 1 3 3 3 3 1 6 6 1 6 6 6 1 16 1 3 3 3 
3 1 1 1 1 1 1 1 6 6 6 6 6 16 -1 1 1 1 1 1 
-1 1 -1 1 1 1 1 1 -1 6 6 6 6 6 1 1 1 1 -1 1 
1 -1 1 1 1 1 1 -1 -1 6 1 1 -1 -1 -1 17 6 -1 1 -1 
-1 2 -1 -1 1 3 -1 -1 -1 1 1 6 1 -1 1 1 17 1 -1 -1 
-1 1 2 -1 -1 3 3 3 6 1 1 1 -1 1 -1 1 1 16 1 -1 
-1 3 3 -1 3 1 3 3 1 -1 -1 1 1 1 -1 -1 -1 1 -1 3 
3 3 3 3 3 3 3 3 -1 -1 1 1 1 1 1 1 1 1 6 6 
3 3 1 3 3 3 3 3 3 1 -1 1 -1 80 -1 17 1 1 1 3 
16 16 16 1 3 16 3 3 1 1 1 1 1 1 -1 16 -1 1 3 3 
3 17 1 16 3 -1 -1 -1 3 -1 1 -1 1 1 1 1 16 -1 -1 3 
3 3 -1 -1 16 -1 -1 3 -1 3 -1 2 -1 1 1 -1 1 1 17 17 
-1 1 16 16 2 2 3 3 3 3 2 17 17 1 1 1 -1 16 17 17 
1 1 2 2 2 2 2 -1 3 3 3 17 17 17 17 1 -1 -1 17 17 
1 16 16 3 2 2 2 2 3 3 2 17 17 -1 1 1 1 1 1 1 
6 1 16 3 3 2 -1 3 -1 3 17 1 2 -1 -1 1 -1 1 1 1 
1 6 -1 16 1 3 6 3 17 17 17 2 2 2 -1 2 2 1 1 1 
1 1 6 1 3 6 3 1 1 8 8 2 2 -1 2 -1 1 6 -1 -1 
1 16 -1 16 1 3 6 6 1 8 2 -1 16 -1 -1 3 1 -1 1 -1 
-1 1 16 -1 6 17 6 -1 1 1 -1 16 16 -1 -1 3 -1 1 1 1 
-1 16 -1 1 1 6 -1 1 1 -1 1 -1 16 16 -1 3 -1 1 1 -1 
-1 17 -1 1 1 1 1 1 1 1 1 16 16 17 1 17 -1 -1 -1 -1 
1 17 17 17 1 1 1 1 1 -1 16 -1 -1 1 17 1 1 1 -1 1 
1 1 1 -1 -1 1 1 1 1 -1 1 1 1 1 17 17 17 1 1 1 
1 1 1 -1 -1 -1 1 1 -1 1 1 1 1 17 1 17 81 80 1 1 
1 1 1 -1 1 1 6 1 17 17 17 1 -1 1 80 80 1 81 1 1 
1 1 1 1 1 1 1 17 17 -1 1 1 1 80 80 81 80 1 1 -1 
3 1 1 1 1 3 1 3 17 17 -1 1 1 -1 80 81 -1 -1 1 1 
17 17 17 -1 17 -1 1 17 17 17 -1 17 -1 6 17 3 3 3 3 17 
17 17 17 -1 1 1 17 16 16 3 3 2 17 6 6 17 -1 -1 -1 3 
17 17 17 17 1 16 16 16 16 17 17 -1 -1 2 17 -1 3 -1 17 17 
17 3 17 -1 16 -1 17 17 16 17 17 16 17 17 17 -1 3 3 -1 17 
1 17 16 16 16 16 17 16 17 17 24 17 17 17 17 3 -1 3 -1 1 
17 -1 17 16 16 -1 -1 -1 17 24 -1 -1 17 -1 -1 1 17 -1 17 -1 
17 -1 17 17 17 17 17 -1 16 24 24 16 -1 -1 1 -1 -1 17 17 17 
17 -1 17 17 17 17 17 17 16 16 -1 -1 16 -1 -1 1 -1 17 17 -1 
-1 17 3 17 17 17 -1 -1 -1 16 16 -1 -1 17 1 1 17 17 17 17 
-1 -1 17 17 -1 17 -1 -1 -1 -1 40 17 17 -1 17 17 17 17 17 -1 
17 17 16 -1 17 17 17 -1 -1 40 1 1 17 17 -1 17 17 -1 1 17 
1 1 16 16 16 17 -1 17 -1 81 81 -1 81 -1 17 1 1 1 1 17 
1 1 16 16 3 17 -1 17 17 -1 -1 -1 17 17 1 9 1 1 1 1 
1 1 1 -1 16 -1 17 17 8 -1 -1 -1 17 17 -1 1 -1 17 -1 1 
1 -1 -1 2 16 16 80 -1 8 -1 -1 -1 17 17 17 -1 17 -1 17 1 
1 1 -1 17 80 80 7 -1 -1 8 17 -1 17 17 17 17 17 17 1 1 
17 17 -1 17 17 80 17 80 -1 -1 -1 -1 17 17 17 17 17 17 -1 6 
17 -1 6 6 17 17 -1 -1 -1 -1 -1 -1 17 17 17 17 -1 6 6 17 
6 17 6 1 17 3 17 17 -1 17 17 17 17 17 17 17 2 -1 17 3 
17 17 17 -1 3 17 17 17 17 17 17 -1 17 17 17 17 -1 3 3 3 
6 17 -1 17 17 40 -1 17 17 17 17 17 17 17 17 17 17 1 17 -1 
6 6 17 17 17 40 -1 17 17 17 17 17 17 17 17 17 1 17 17 17 
6 6 17 40 40 40 -1 17 17 17 17 -1 17 17 17 -1 -1 -1 17 6 
6 6 40 40 40 8 -1 -1 17 17 17 -1 17 17 -1 17 81 17 17 81 
6 6 6 -1 -1 17 8 6 17 17 17 -1 -1 17 81 81 81 81 81 17 
6 -1 -1 -1 6 -1 -1 17 6 17 17 -1 25 81 81 81 81 81 81 81 
-1 17 -1 -1 6 -1 9 -1 17 40 17 17 17 81 81 81 25 25 81 -1 
17 17 17 6 -1 6 6 9 17 17 -1 17 17 17 81 25 25 25 81 -1 
17 17 17 17 -1 -1 -1 6 17 17 17 -1 16 -1 17 25 25 25 25 17 
17 81 17 17 -1 -1 6 1 17 6 -1 17 17 16 17 25 17 17 17 17 
17 17 81 17 17 6 -1 17 6 -1 17 17 -1 -1 17 17 17 17 17 17 
-1 17 81 17 17 -1 6 17 6 24 25 25 -1 17 17 17 17 17 17 17 
17 -1 17 81 3 17 -1 17 6 25 17 25 17 -1 17 17 -1 -1 -1 -1 
-1 17 17 17 25 17 17 6 6 17 25 25 17 -1 17 17 17 -1 17 17 
17 17 6 17 25 17 -1 17 17 17 -1 6 6 -1 17 17 -1 17 -1 17 
17 17 17 17 17 17 -1 17 -1 17 17 17 6 6 17 17 -1 1 17 17 
-1 17 17 -1 -1 17 17 17 17 17 6 6 -1 6 -1 17 17 1 17 17 
17 17 17 17 17 -1 17 17 25 6 6 -1 6 -1 17 17 -1 17 17 17 
17 -1 17 -1 17 17 17 -1 -1 -1 -1 17 17 17 17 17 17 17 17 17 
-1 17 -1 17 17 17 17 17 17 -1 -1 17 17 17 17 17 17 17 17 -1 
17 17 17 17 17 -1 17 9 -1 -1 17 6 17 -1 17 25 17 17 17 17 
17 17 17 17 17 17 -1 17 1 -1 6 17 17 17 25 25 25 17 17 17 
17 17 17 17 -1 17 -1 -1 1 -1 -1 -1 17 -1 25 25 25 25 -1 17 
17 17 24 17 17 17 17 17 24 17 17 17 -1 25 25 24 25 17 17 -1 
6 17 17 24 -1 -1 24 -1 24 -1 17 17 -1 25 9 24 17 -1 -1 6 
6 6 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 17 25 17 -1 -1 6 
-1 -1 17 17 17 17 -1 -1 -1 17 -1 17 -1 17 17 25 17 17 -1 6 
16 17 17 -1 17 17 -1 -1 -1 17 17 17 -1 17 17 17 25 40 17 -1 
-1 16 17 17 -1 17 -1 -1 17 17 17 17 19 19 17 17 17 6 40 -1 
-1 16 -1 17 17 17 17 17 17 17 17 17 17 -1 17 -1 -1 -1 6 -1 
-1 17 -1 17 17 17 -1 17 17 17 17 17 6 17 -1 6 -1 -1 -1 -1 
-1 17 -1 -1 -1 -1 17 -1 17 17 -1 -1 6 6 6 6 6 -1 8 8 
17 40 -1 -1 17 17 6 6 17 17 17 -1 -1 6 6 6 17 8 40 40 
40 -1 -1 17 6 6 6 6 17 17 -1 -1 -1 40 6 17 6 17 8 40 
40 -1 -1 -1 -1 6 -1 -1 6 6 -1 -1 -1 40 40 -1 17 17 -1 40 
40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 17 17 -1 17 40 
40 -1 40 -1 -1 -1 9 9 3 3 -1 40 -1 17 -1 -1 17 -1 17 17 
-1 40 40 17 17 -1 9 -1 9 -1 -1 40 17 17 40 -1 17 17 17 17 
17 -1 17 17 17 9 -1 9 9 9 40 17 17 40 40 -1 25 17 17 17 
17 17 17 17 9 -1 9 -1 9 40 17 17 17 17 17 25 -1 17 17 17 
17 17 -1 17 3 3 9 -1 -1 9 9 -1 -1 -1 17 17 17 17 17 17 
-1 17 -1 17 9 9 -1 17 17 17 -1 -1 -1 17 17 17 17 -1 17 -1 
17 17 17 -1 -1 17 17 17 17 17 -1 17 17 -1 17 17 6 17 -1 -1 
17 17 17 17 -1 17 -1 17 17 17 -1 17 17 17 17 -1 6 17 17 -1 
6 -1 -1 17 17 -1 17 -1 17 17 17 -1 -1 17 17 17 17 17 17 17 
2 6 -1 17 9 -1 9 -1 17 17 -1 9 9 -1 17 17 17 17 17 17 
17 2 3 -1 17 17 17 -1 17 9 9 9 9 -1 -1 40 -1 17 17 17 
17 3 3 17 -1 -1 17 -1 -1 -1 9 -1 9 9 17 -1 17 17 17 17 
3 3 -1 17 -1 17 1 1 -1 9 9 -1 9 17 17 17 -1 17 17 -1 
17 17 3 6 6 1 -1 -1 -1 -1 9 9 9 -1 17 17 -1 17 17 17 
17 3 6 -1 -1 -1 9 -1 9 9 17 -1 -1 9 -1 -1 17 17 17 17 
17 25 9 9 9 9 3 -1 11 -1 9 -1 -1 -1 -1 -1 -1 17 17 -1 
17 17 9 17 17 -1 3 11 11 11 11 -1 11 -1 -1 -1 -1 17 17 17 
17 9 17 17 17 17 -1 6 11 11 11 11 17 17 -1 -1 17 -1 17 17 
9 17 -1 17 -1 17 -1 6 11 3 -1 17 17 -1 17 -1 17 -1 17 17 
9 17 17 17 -1 -1 -1 -1 3 3 3 17 -1 -1 17 -1 -1 -1 17 -1 
-1 -1 17 17 -1 -1 9 9 17 -1 -1 17 17 17 17 17 -1 17 -1 17 
-1 -1 -1 17 -1 -1 -1 9 -1 17 -1 -1 17 17 9 17 17 -1 17 17 
17 17 -1 -1 -1 -1 -1 -1 -1 -1 9 17 17 17 17 9 17 17 -1 17 
17 -1 17 3 3 -1 -1 -1 -1 17 9 9 9 -1 -1 17 17 17 17 17 
-1 -1 2 -1 -1 -1 -1 2 2 2 -1 -1 9 9 9 9 -1 -1 17 -1 
-1 2 -1 -1 -1 -1 2 -1 2 1 1 -1 -1 42 -1 9 17 -1 -1 17 
17 -1 9 -1 -1 -1 -1 2 -1 1 17 -1 10 42 9 -1 9 17 -1 17 
-1 9 9 -1 -1 9 -1 2 2 17 17 17 42 10 42 42 9 -1 9 17 
9 9 9 9 9 9 -1 9 9 9 42 42 17 42 -1 9 9 9 9 9 
2 2 2 2 9 -1 -1 -1 -1 17 9 42 -1 -1 -1 9 9 9 9 -1 
2 3 3 17 2 2 -1 -1 17 -1 17 17 17 -1 -1 17 2 -1 9 -1 
2 3 17 17 2 17 2 -1 -1 17 17 17 17 17 -1 -1 2 2 -1 2 
3 -1 -1 17 17 17 -1 2 17 -1 17 -1 17 -1 -1 -1 -1 2 2 -1 
-1 17 17 -1 -1 17 2 2 -1 17 -1 -1 17 2 17 17 2 2 -1 6 
6 -1 -1 17 -1 2 -1 -1 -1 17 17 17 -1 2 -1 17 17 -1 17 -1 
-1 -1 17 -1 17 -1 17 2 -1 2 -1 -1 17 17 -1 -1 -1 17 -1 6 
6 6 -1 17 17 17 -1 -1 -1 2 17 -1 -1 17 -1 1 40 40 40 6 
-1 6 6 -1 17 17 2 9 10 2 17 17 17 17 -1 1 17 40 1 40 
-1 9 6 9 6 17 2 9 10 10 -1 17 17 -1 -1 1 -1 -1 -1 1 
-1 6 9 9 9 9 9 2 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
6 -1 6 9 9 9 -1 9 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 17 
1 6 -1 -1 9 9 9 -1 -1 -1 -1 2 2 2 9 -1 9 -1 -1 -1 
-1 -1 -1 -1 9 -1 -1 9 9 -1 2 -1 2 -1 9 -1 17 -1 -1 6 
-1 -1 -1 -1 -1 -1 6 6 2 2 2 -1 -1 -1 9 -1 17 17 17 6 
2 2 -1 -1 17 -1 17 -1 -1 17 -1 -1 -1 -1 17 17 17 17 -1 -1 
-1 2 -1 -1 -1 -1 9 9 6 6 6 -1 -1 17 17 17 -1 -1 -1 -1 
-1 2 2 -1 -1 9 9 -1 6 10 6 -1 -1 2 17 17 -1 -1 -1 -1 
-1 -1 2 -1 6 -1 -1 6 -1 6 10 10 -1 2 2 2 -1 17 -1 17 
17 2 -1 -1 6 -1 9 -1 6 6 6 42 -1 -1 2 2 17 -1 17 -1 
2 17 34 -1 -1 -1 17 17 -1 17 6 6 -1 9 9 2 17 17 2 2 
17 -1 -1 34 6 17 17 9 17 17 -1 17 17 17 17 -1 17 2 2 2 
17 -1 -1 -1 17 17 17 17 17 -1 17 -1 -1 17 2 17 17 2 -1 17 
-1 17 -1 -1 17 17 -1 17 -1 17 -1 17 -1 17 17 2 -1 -1 2 -1 
17 2 -1 -1 17 17 -1 17 17 17 -1 -1 17 17 -1 2 -1 2 2 2 
2 2 -1 17 -1 -1 -1 -1 17 -1 -1 17 17 17 2 -1 2 -1 -1 2 
2 -1 1 -1 2 17 -1 -1 -1 17 17 9 9 9 9 -1 2 -1 -1 -1 
17 17 17 1 1 2 17 -1 2 17 17 -1 9 9 9 9 -1 17 17 -1 
-1 -1 2 2 2 2 2 2 -1 2 2 -1 9 9 -1 9 9 -1 17 -1 
2 17 2 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 9 9 9 17 17 
-1 17 17 -1 -1 2 -1 17 -1 -1 17 -1 -1 -1 9 -1 -1 9 -1 2 
17 17 17 9 9 -1 17 -1 -1 -1 17 -1 -1 -1 9 -1 2 2 2 -1 
2 17 9 9 17 17 6 -1 -1 6 -1 17 -1 -1 17 17 17 2 2 -1 
2 -1 -1 9 17 17 -1 6 6 6 6 6 -1 -1 17 17 2 17 17 2 
-1 -1 -1 17 17 17 17 -1 6 17 -1 -1 -1 17 17 17 17 17 17 -1 
2 -1 9 9 2 -1 6 -1 -1 2 -1 -1 -1 -1 -1 2 2 2 2 -1 
2 2 2 2 2 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 2 -1 2 
-1 10 -1 -1 2 2 -1 6 6 10 -1 -1 -1 -1 6 2 2 -1 2 2 
2 14 -1 -1 2 -1 -1 -1 11 10 11 -1 -1 -1 6 6 6 -1 2 -1 
2 14 10 -1 -1 -1 -1 -1 -1 11 10 -1 -1 -1 -1 6 6 6 2 2 
-1 -1 9 -1 -1 -1 -1 -1 11 10 -1 -1 -1 -1 2 2 2 -1 -1 -1 
-1 9 9 9 -1 2 -1 10 10 2 11 2 2 2 2 2 2 -1 -1 -1 
-1 9 9 -1 2 2 2 10 -1 11 6 2 -1 2 6 6 2 2 2 -1 
9 9 9 9 9 2 2 2 -1 6 -1 6 2 2 6 6 2 2 -1 -1 
2 9 -1 9 9 2 2 2 2 2 2 -1 -1 2 -1 2 2 -1 9 9 
9 9 2 8 9 9 2 2 2 2 2 -1 2 -1 6 2 -1 9 9 -1 
9 2 2 2 2 2 -1 2 2 2 2 9 2 6 -1 -1 -1 -1 9 9 
9 9 -1 2 2 2 -1 2 -1 2 -1 9 -1 -1 -1 -1 -1 9 -1 9 
-1 9 2 9 2 9 -1 2 2 2 2 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 9 -1 9 2 2 2 2 2 2 -1 2 -1 10 -1 11 9 
-1 -1 17 9 17 9 9 -1 -1 -1 1 2 2 2 2 2 11 11 -1 -1 
-1 17 -1 17 17 17 9 -1 -1 -1 -1 2 -1 2 2 2 11 11 -1 -1 
9 17 17 -1 17 -1 -1 -1 2 2 -1 2 -1 2 2 2 2 2 -1 -1 
