-1 4 4 4 -1 4 4 4 4 8 4 4 4 4 -1 2 10 10 40 -1 
4 4 -1 4 4 4 4 4 4 8 8 4 -1 4 -1 2 -1 40 -1 -1 
4 4 4 4 8 4 4 4 4 4 8 4 8 -1 4 4 40 40 4 4 
4 4 4 4 8 8 8 8 -1 8 4 4 8 8 4 -1 -1 8 -1 4 
4 -1 4 4 -1 4 8 8 8 -1 8 4 4 8 8 8 8 40 4 4 
-1 40 40 40 4 4 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 4 4 -1 
9 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 -1 1 4 1 1 9 
8 9 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 2 -1 4 4 -1 9 1 8 
9 -1 9 -1 -1 -1 -1 1 -1 -1 -1 2 -1 2 8 4 4 4 9 9 
4 9 -1 -1 -1 -1 -1 -1 1 -1 2 -1 2 8 8 8 -1 4 4 4 
9 9 -1 -1 1 1 1 1 1 -1 -1 2 -1 4 8 8 4 6 4 4 
6 9 9 1 1 1 -1 -1 1 -1 -1 2 -1 4 4 -1 8 -1 6 6 
6 -1 -1 -1 1 1 -1 1 -1 -1 -1 4 8 4 1 -1 1 -1 6 6 
6 6 -1 -1 -1 -1 1 -1 -1 6 -1 -1 8 1 -1 1 1 1 1 6 
1 6 1 -1 -1 8 8 6 6 6 -1 -1 -1 4 1 1 1 1 1 1 
1 1 1 -1 8 6 6 6 -1 -1 -1 -1 4 4 1 1 1 1 1 1 
1 1 -1 -1 8 8 6 -1 -1 -1 -1 -1 -1 4 -1 -1 1 1 40 -1 
4 4 1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 
4 1 4 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 4 -1 8 8 8 1 1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 
4 -1 8 -1 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 40 
40 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 40 40 40 -1 40 40 
40 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 40 40 40 40 
40 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 40 -1 
-1 40 40 40 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 4 4 4 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 -1 -1 -1 -1 4 
4 4 -1 -1 -1 -1 -1 8 8 8 4 4 -1 8 9 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 8 -1 8 8 4 -1 8 9 9 9 -1 -1 -1 -1 
4 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 8 1 1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 -1 40 -1 -1 -1 -1 -1 -1 8 -1 -1 8 -1 -1 40 
-1 -1 1 1 1 -1 -1 -1 -1 -1 -1 9 -1 8 8 -1 8 4 40 40 
40 -1 1 -1 -1 1 -1 -1 -1 40 -1 -1 9 -1 8 8 4 4 40 40 
40 1 1 -1 -1 1 1 -1 -1 -1 -1 9 9 9 8 8 8 -1 40 40 
40 1 -1 1 1 -1 40 -1 -1 -1 -1 -1 9 9 8 8 8 -1 -1 -1 
40 40 1 1 -1 1 -1 -1 -1 -1 -1 9 8 -1 9 8 8 8 8 -1 
-1 1 1 40 -1 1 -1 -1 -1 8 8 -1 9 8 9 8 8 8 8 -1 
1 1 1 -1 1 -1 8 -1 -1 8 1 8 -1 9 8 -1 8 8 8 8 
8 1 1 1 -1 -1 -1 8 -1 8 8 1 8 -1 -1 -1 -1 -1 8 8 
-1 -1 1 1 -1 -1 -1 -1 8 8 -1 -1 8 2 -1 -1 -1 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 
32 1 1 1 6 6 6 6 -1 -1 40 40 7 40 4 4 -1 -1 -1 -1 
1 1 1 32 6 6 -1 6 -1 -1 40 -1 41 40 -1 -1 -1 32 -1 -1 
1 40 40 32 -1 -1 -1 -1 6 -1 -1 41 41 -1 -1 -1 32 -1 32 32 
32 40 40 40 32 32 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 32 -1 32 32 
32 -1 40 32 32 32 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 32 
32 32 40 40 32 32 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
8 40 -1 40 32 32 -1 32 32 32 -1 -1 -1 -1 40 1 32 32 -1 32 
8 8 40 32 32 32 32 32 -1 32 6 -1 -1 -1 1 1 32 32 32 32 
-1 8 40 -1 -1 32 32 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 32 32 8 
-1 8 8 -1 -1 32 32 32 -1 -1 -1 -1 -1 1 1 1 8 8 8 1 
-1 -1 -1 -1 32 40 -1 -1 1 -1 -1 -1 -1 1 1 8 8 -1 8 -1 
-1 -1 -1 -1 32 -1 40 40 -1 1 1 1 1 -1 8 8 8 8 8 8 
-1 -1 -1 -1 -1 -1 40 40 -1 1 4 1 1 1 1 8 8 1 8 1 
-1 -1 -1 3 -1 40 -1 -1 -1 1 1 1 -1 -1 4 8 -1 1 1 1 
1 1 3 -1 40 -1 40 2 -1 -1 -1 -1 1 -1 -1 4 -1 -1 1 1 
1 1 40 40 -1 40 40 40 2 2 2 1 1 -1 -1 4 -1 -1 -1 -1 
-1 -1 40 40 40 -1 6 2 2 2 2 -1 1 -1 -1 4 40 -1 -1 -1 
-1 -1 -1 6 -1 6 6 -1 2 -1 -1 7 40 -1 4 4 4 40 -1 -1 
-1 -1 -1 8 -1 -1 6 6 6 -1 7 7 7 40 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 6 -1 6 6 6 -1 40 7 40 4 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 8 -1 -1 8 -1 -1 
-1 -1 -1 -1 8 -1 40 40 -1 -1 -1 -1 1 -1 8 -1 8 -1 -1 4 
-1 -1 -1 8 8 -1 -1 40 -1 -1 -1 -1 1 8 -1 8 8 -1 -1 4 
4 -1 -1 8 8 -1 40 -1 -1 -1 -1 -1 1 -1 -1 2 8 -1 6 4 
6 -1 4 4 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 6 
2 4 4 4 4 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 
-1 2 2 1 -1 -1 -1 -1 40 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 6 6 -1 40 -1 2 2 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 40 
40 40 6 6 -1 40 4 2 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
6 -1 6 6 6 2 6 2 -1 -1 -1 -1 2 -1 -1 -1 -1 40 -1 40 
6 6 40 6 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 
40 40 40 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 6 
-1 40 40 32 -1 2 40 40 -1 40 6 6 -1 -1 6 6 -1 40 -1 -1 
-1 -1 -1 -1 -1 40 2 40 40 -1 40 6 6 6 6 -1 40 40 -1 -1 
40 40 40 -1 -1 6 40 40 40 40 4 -1 -1 6 40 40 -1 -1 -1 -1 
40 40 -1 -1 -1 -1 -1 40 40 40 4 4 -1 40 -1 -1 -1 -1 40 40 
-1 40 -1 40 40 -1 -1 40 40 40 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 
-1 -1 2 -1 40 -1 -1 40 40 40 2 2 -1 -1 -1 40 32 32 -1 -1 
-1 2 2 40 -1 -1 8 8 40 -1 2 2 -1 32 32 32 32 32 -1 -1 
-1 -1 2 -1 -1 -1 8 -1 -1 10 2 2 -1 -1 32 -1 -1 -1 -1 6 
40 40 -1 -1 40 40 -1 2 2 2 -1 8 8 -1 -1 -1 -1 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 -1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 8 -1 2 -1 -1 -1 -1 -1 2 
-1 8 -1 -1 -1 -1 40 -1 8 8 8 -1 8 -1 -1 -1 -1 -1 2 2 
8 -1 -1 -1 -1 -1 -1 40 -1 8 8 8 8 -1 -1 -1 -1 2 2 2 
-1 -1 -1 -1 40 -1 10 10 40 8 8 -1 8 -1 -1 8 -1 -1 -1 -1 
40 -1 -1 -1 -1 40 40 10 -1 8 -1 -1 8 -1 -1 8 -1 -1 -1 40 
-1 8 8 -1 -1 8 10 10 8 -1 4 4 -1 -1 4 -1 -1 -1 -1 -1 
3 -1 -1 -1 8 -1 10 8 8 8 -1 -1 4 4 4 4 -1 -1 3 3 
8 -1 8 8 8 2 -1 40 8 -1 8 8 4 -1 4 -1 8 -1 2 8 
2 -1 8 8 2 2 -1 -1 40 8 8 -1 4 4 4 -1 8 4 3 8 
8 8 8 8 8 2 -1 8 -1 -1 2 -1 4 2 2 6 -1 8 2 -1 
2 -1 8 2 2 2 -1 -1 -1 2 10 10 4 -1 6 -1 2 6 2 8 
2 2 -1 -1 2 2 -1 -1 2 2 10 10 2 10 -1 -1 6 6 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 2 -1 2 2 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 2 2 2 2 -1 1 -1 
-1 33 16 -1 40 -1 40 -1 -1 2 -1 -1 2 -1 2 2 2 1 -1 33 
33 33 33 33 33 40 40 40 -1 40 6 6 -1 2 -1 -1 -1 -1 1 1 
1 33 40 33 -1 -1 40 40 2 2 2 -1 2 -1 -1 2 17 8 1 2 
2 40 33 -1 40 40 40 40 40 2 2 8 2 -1 2 2 17 8 -1 2 
3 8 8 8 8 -1 -1 8 16 16 16 -1 4 4 -1 8 2 2 2 3 
3 8 8 -1 8 8 -1 8 17 8 16 17 17 4 8 2 2 2 2 -1 
4 4 8 -1 -1 8 8 8 8 -1 16 17 -1 8 8 2 2 2 16 4 
4 -1 -1 8 -1 8 -1 -1 8 -1 8 8 17 8 8 16 2 2 16 -1 
8 1 -1 -1 -1 8 8 40 -1 -1 8 16 8 -1 16 16 -1 -1 -1 -1 
1 -1 -1 -1 -1 8 40 8 40 -1 16 16 8 -1 -1 -1 -1 -1 -1 -1 
8 1 8 17 8 -1 40 40 16 16 16 -1 3 -1 -1 16 1 -1 17 17 
1 8 8 -1 40 -1 40 -1 -1 40 4 3 -1 3 16 16 -1 17 1 -1 
-1 8 8 -1 40 -1 -1 40 40 4 -1 4 -1 -1 -1 17 17 1 8 8 
8 8 -1 -1 -1 -1 -1 6 6 -1 4 -1 -1 -1 -1 17 1 17 -1 8 
8 8 2 2 -1 -1 4 4 6 -1 4 -1 16 -1 -1 -1 17 -1 -1 -1 
-1 8 4 -1 -1 -1 -1 16 16 16 4 -1 16 17 17 10 10 -1 -1 -1 
-1 -1 4 4 -1 -1 4 3 -1 -1 -1 -1 8 -1 4 10 10 4 -1 -1 
-1 4 4 3 3 3 3 4 3 -1 -1 1 1 8 4 10 4 4 -1 -1 
3 -1 -1 -1 -1 -1 3 3 3 -1 -1 8 8 4 8 4 4 4 8 8 
3 3 -1 -1 -1 -1 -1 3 -1 6 16 -1 8 8 4 5 -1 8 -1 -1 
16 -1 -1 3 -1 -1 -1 -1 -1 6 6 6 -1 -1 5 5 8 8 8 17 
-1 16 3 3 -1 -1 -1 -1 17 6 8 8 6 -1 -1 4 -1 2 17 16 
17 -1 3 -1 -1 -1 -1 -1 8 8 8 6 -1 -1 -1 4 -1 2 16 16 
3 3 8 8 -1 -1 8 8 8 8 8 8 8 4 4 8 -1 2 17 -1 
16 2 17 32 32 -1 16 32 32 4 4 4 17 -1 -1 -1 16 16 16 17 
2 17 -1 32 -1 -1 16 16 4 -1 -1 4 17 17 -1 -1 -1 16 17 -1 
16 8 2 -1 32 17 -1 4 4 4 4 4 16 17 16 17 16 -1 17 16 
16 8 2 2 16 16 16 17 4 4 4 16 16 16 17 17 17 17 17 17 
16 16 17 16 -1 16 17 17 16 16 4 17 17 17 17 8 17 -1 17 17 
17 16 16 -1 -1 -1 16 -1 16 -1 4 17 -1 17 -1 -1 8 17 17 -1 
-1 16 16 16 -1 4 17 -1 16 16 16 17 -1 -1 -1 2 2 8 8 -1 
16 16 16 -1 16 16 4 4 -1 -1 17 -1 -1 -1 -1 2 2 16 16 -1 
17 16 17 16 16 16 4 4 16 17 -1 -1 -1 8 -1 -1 -1 2 16 -1 
17 17 -1 16 -1 17 16 16 8 16 -1 -1 -1 -1 -1 -1 -1 16 16 17 
16 16 16 17 16 16 -1 16 -1 -1 -1 -1 -1 32 -1 -1 -1 2 17 17 
16 -1 -1 16 17 -1 16 -1 -1 1 1 -1 -1 -1 17 -1 2 2 16 16 
16 16 16 16 -1 -1 16 16 -1 8 1 -1 -1 -1 -1 17 -1 -1 16 -1 
-1 16 16 16 -1 16 -1 -1 16 -1 -1 -1 -1 16 16 -1 -1 -1 16 -1 
-1 16 16 16 16 16 16 16 16 -1 -1 -1 17 -1 3 -1 5 17 16 16 
16 16 16 16 -1 -1 16 17 16 16 -1 -1 3 3 3 5 5 17 17 17 
17 17 16 16 16 5 5 16 16 -1 -1 -1 -1 3 3 16 17 17 17 17 
17 16 16 16 32 16 5 16 16 16 -1 3 3 3 17 16 -1 16 17 -1 
16 16 32 32 32 16 16 16 16 16 16 16 3 -1 17 6 6 16 16 17 
17 16 32 32 16 16 16 16 -1 17 -1 17 17 6 6 -1 16 16 16 16 
16 16 16 17 17 17 17 16 17 2 2 -1 2 2 2 16 16 -1 16 16 
16 16 -1 16 32 32 16 17 2 2 16 2 2 2 -1 16 16 16 16 16 
17 17 -1 17 16 16 32 32 -1 2 16 2 17 -1 16 16 16 16 16 16 
16 -1 17 17 32 32 -1 32 16 -1 -1 17 16 32 16 16 16 -1 16 16 
16 32 17 17 32 32 17 17 17 5 -1 16 32 16 16 32 16 16 16 16 
-1 17 32 32 32 32 32 16 16 17 17 17 32 -1 32 32 32 32 16 16 
-1 -1 32 16 32 32 32 -1 16 17 17 17 16 32 32 32 32 32 16 16 
16 32 32 32 17 -1 32 32 17 -1 -1 17 16 16 -1 -1 32 16 32 16 
16 32 16 -1 32 17 32 32 32 17 40 40 16 16 16 32 16 16 32 -1 
16 16 32 -1 32 17 32 32 -1 32 32 32 17 32 16 16 32 32 32 17 
16 16 2 32 -1 -1 32 32 -1 32 32 17 17 17 16 -1 16 32 32 -1 
16 32 32 2 16 16 17 32 16 17 17 17 17 3 3 3 16 -1 16 16 
-1 32 16 17 17 17 16 17 17 17 17 17 17 3 3 3 3 3 16 16 
-1 16 16 17 17 16 -1 1 -1 17 17 17 17 17 3 3 -1 2 16 2 
-1 16 16 17 16 16 16 16 17 17 2 2 16 -1 3 16 -1 16 2 -1 
16 16 -1 17 -1 16 16 16 16 16 2 8 -1 1 -1 3 16 -1 -1 -1 
-1 16 -1 17 -1 16 17 17 17 16 8 -1 8 -1 -1 2 -1 2 -1 16 
16 16 -1 -1 16 16 17 17 16 -1 8 16 16 -1 16 2 2 2 16 16 
-1 -1 16 16 32 32 17 16 16 16 16 8 -1 16 16 16 2 16 16 16 
16 16 16 16 32 32 16 16 16 16 2 2 -1 16 2 2 16 16 16 -1 
-1 -1 4 4 -1 16 10 16 16 16 32 32 32 32 16 16 32 32 -1 -1 
17 4 -1 4 16 -1 10 -1 16 -1 32 32 32 32 32 32 32 -1 -1 2 
4 4 2 -1 -1 16 10 10 16 32 32 17 -1 -1 -1 32 2 40 40 2 
16 -1 16 -1 -1 16 10 17 16 16 17 17 17 2 -1 -1 32 40 2 2 
16 16 -1 16 16 -1 17 -1 17 16 17 17 17 2 2 2 2 2 -1 16 
16 16 16 -1 -1 16 16 16 -1 16 17 17 -1 -1 -1 40 2 40 40 -1 
16 17 -1 -1 17 -1 16 16 16 16 16 -1 -1 -1 2 2 40 32 32 16 
16 16 16 16 16 17 16 16 32 32 -1 -1 40 40 -1 40 40 32 -1 16 
32 16 16 -1 16 -1 32 32 32 -1 16 -1 -1 40 40 40 2 32 4 32 
32 32 17 17 16 16 32 16 16 -1 16 -1 40 40 40 40 40 32 32 4 
32 32 -1 16 17 16 16 32 32 -1 -1 16 40 40 40 40 32 32 4 -1 
-1 -1 32 32 16 16 16 32 32 -1 -1 16 -1 40 32 32 32 32 -1 32 
32 -1 32 32 16 2 16 17 32 -1 32 32 16 32 32 32 32 32 -1 32 
32 -1 -1 32 -1 16 16 16 -1 -1 4 4 32 -1 -1 16 32 16 16 32 
-1 32 -1 16 -1 16 32 32 -1 16 4 32 4 -1 16 16 16 32 16 32 
-1 17 17 17 -1 32 32 32 32 16 4 4 32 -1 17 17 17 32 9 17 
16 17 17 16 32 32 16 32 32 16 4 4 32 17 32 17 16 9 9 16 
16 16 16 16 16 32 16 32 32 4 32 32 17 32 32 17 17 17 16 16 
-1 16 16 -1 -1 16 10 16 32 32 32 2 -1 8 17 -1 16 17 -1 2 
4 4 16 16 -1 -1 10 16 17 16 -1 -1 8 32 32 32 16 -1 -1 -1 
-1 4 -1 4 4 4 4 4 -1 -1 4 32 4 -1 -1 -1 -1 4 -1 -1 
2 -1 4 4 4 4 4 4 4 -1 32 -1 -1 4 -1 -1 4 -1 8 -1 
-1 4 4 4 2 4 4 -1 -1 -1 4 -1 4 4 -1 8 -1 8 8 -1 
4 -1 4 4 2 2 -1 -1 -1 4 -1 -1 4 4 -1 10 8 2 2 2 
2 2 2 2 2 2 -1 -1 4 4 4 4 -1 -1 10 -1 -1 -1 2 2 
-1 2 -1 -1 -1 -1 2 -1 4 4 -1 4 4 10 8 -1 8 8 2 2 
2 2 -1 -1 -1 4 2 4 4 4 4 -1 4 4 8 -1 -1 8 8 2 
8 -1 -1 4 2 4 4 4 4 -1 -1 4 -1 16 16 16 8 8 8 8 
8 -1 4 2 4 4 -1 4 2 -1 -1 17 17 16 16 9 16 2 9 8 
-1 2 2 2 4 4 -1 -1 4 16 17 17 17 17 16 16 9 9 9 -1 
-1 -1 2 2 2 4 4 4 4 4 16 16 -1 17 -1 -1 9 2 2 2 
2 2 2 2 4 4 4 4 4 32 -1 -1 16 -1 -1 9 2 9 2 2 
-1 -1 -1 -1 4 4 4 -1 32 -1 -1 -1 -1 -1 9 -1 -1 2 2 2 
16 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 9 -1 -1 -1 2 2 2 
-1 -1 -1 -1 32 4 4 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 4 -1 2 2 4 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 4 -1 -1 -1 -1 4 
4 4 4 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 
4 4 4 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 -1 4 4 4 4 4 4 32 4 4 -1 -1 -1 -1 -1 -1 4 
-1 32 -1 4 4 -1 -1 4 4 8 -1 -1 4 -1 4 -1 -1 3 -1 32 
-1 -1 4 4 4 4 4 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 4 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 4 4 4 6 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 6 4 4 -1 2 4 4 -1 -1 -1 -1 -1 2 
-1 -1 -1 4 -1 -1 6 4 4 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 4 -1 8 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 32 -1 -1 
-1 -1 4 -1 -1 4 4 4 -1 -1 -1 6 4 4 4 -1 -1 -1 -1 -1 
-1 -1 4 -1 4 -1 -1 4 -1 -1 -1 6 4 -1 -1 4 -1 -1 -1 -1 
2 32 4 -1 -1 4 2 -1 -1 -1 2 2 4 4 -1 -1 -1 -1 -1 -1 
2 2 2 4 4 -1 2 -1 -1 32 -1 4 2 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 4 2 -1 -1 2 32 4 4 2 2 -1 2 -1 -1 -1 -1 
2 2 2 2 2 2 -1 -1 32 -1 32 2 2 2 2 2 2 -1 -1 -1 
-1 2 -1 4 -1 2 -1 -1 -1 -1 -1 2 2 2 -1 2 -1 -1 -1 32 
2 -1 -1 -1 1 2 -1 4 4 4 2 4 2 -1 3 -1 3 -1 32 32 
32 -1 -1 -1 -1 1 1 -1 4 4 4 2 2 -1 -1 3 3 3 -1 32 
32 32 -1 -1 -1 1 1 -1 -1 4 -1 2 2 2 3 3 3 3 32 32 
32 -1 -1 -1 -1 1 4 4 4 4 -1 2 -1 -1 7 3 3 -1 32 32 
32 -1 -1 -1 -1 1 -1 4 4 4 -1 -1 2 4 4 -1 -1 3 32 -1 
4 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 4 -1 -1 -1 4 -1 4 
-1 4 -1 -1 -1 -1 2 2 2 2 -1 4 1 1 4 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 2 -1 2 2 -1 -1 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 2 2 -1 2 -1 -1 4 4 32 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 4 4 32 4 4 4 4 -1 
-1 2 2 2 -1 -1 -1 2 -1 2 -1 -1 -1 -1 4 32 -1 4 4 -1 
-1 2 2 2 -1 2 -1 2 2 -1 -1 -1 -1 -1 -1 4 4 4 4 4 
4 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 
4 4 2 -1 -1 -1 2 -1 -1 -1 -1 -1 2 4 2 4 4 -1 4 4 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 2 2 2 -1 2 4 
-1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 2 2 -1 -1 2 2 2 
2 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 4 2 2 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 4 -1 4 4 
4 -1 -1 -1 -1 -1 2 -1 2 2 2 -1 -1 -1 4 4 4 32 4 4 
4 4 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 4 4 4 4 4 4 4 
-1 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 4 -1 4 4 4 4 4 -1 
-1 4 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 4 4 4 -1 -1 4 4 
2 2 2 4 2 4 4 -1 4 -1 4 32 32 -1 -1 -1 32 32 32 -1 
-1 -1 2 6 2 2 2 4 4 4 -1 4 -1 2 32 2 32 6 -1 32 
6 2 6 2 2 2 2 -1 -1 -1 -1 2 2 -1 2 32 6 32 -1 -1 
6 6 -1 -1 -1 -1 2 4 4 4 2 -1 2 2 2 2 -1 6 6 -1 
6 -1 6 -1 -1 4 4 -1 4 4 2 2 -1 2 2 -1 -1 6 6 6 
-1 6 -1 6 -1 4 -1 -1 2 2 2 2 -1 -1 -1 2 -1 -1 -1 6 
-1 -1 6 6 4 4 4 -1 -1 2 2 -1 -1 -1 -1 2 2 -1 6 -1 
-1 -1 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 6 -1 -1 4 -1 -1 
2 2 -1 4 4 4 4 6 -1 -1 -1 -1 -1 -1 6 6 -1 6 -1 -1 
-1 -1 -1 -1 4 -1 6 -1 2 2 -1 -1 -1 -1 6 6 6 -1 -1 -1 
-1 -1 -1 -1 4 6 -1 6 -1 -1 -1 32 32 32 32 -1 6 -1 -1 4 
4 -1 -1 -1 6 6 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 4 4 
-1 4 6 6 6 -1 6 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 4 
-1 9 6 6 6 6 -1 6 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 
9 6 6 6 6 6 -1 32 4 32 32 -1 -1 -1 -1 -1 -1 32 32 32 
32 32 4 32 -1 -1 4 4 32 8 32 -1 32 32 32 -1 -1 32 -1 -1 
-1 -1 32 32 -1 4 -1 4 8 32 -1 32 32 32 32 -1 -1 -1 32 32 
-1 -1 -1 2 2 4 4 4 8 -1 -1 32 -1 32 -1 -1 32 32 32 32 
6 2 2 2 4 4 4 4 8 8 32 32 32 32 -1 -1 32 32 32 32 
32 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 32 -1 32 32 
32 2 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
-1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 32 32 
-1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 
4 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 2 2 -1 
4 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 2 2 2 
4 4 -1 -1 4 4 4 -1 -1 -1 -1 -1 3 1 1 2 2 2 -1 2 
2 -1 4 4 4 4 4 4 -1 3 6 6 3 3 3 2 2 -1 -1 -1 
2 2 4 4 -1 -1 2 -1 3 3 3 3 6 6 3 2 -1 2 2 2 
2 2 2 4 2 -1 4 2 2 -1 3 6 -1 6 6 -1 2 -1 2 2 
-1 -1 -1 2 4 3 4 4 2 -1 6 6 6 6 -1 -1 2 2 -1 -1 
2 2 2 -1 -1 4 4 4 -1 -1 6 -1 6 6 6 6 -1 2 -1 -1 
2 2 -1 -1 -1 4 4 4 4 -1 6 6 -1 6 6 6 -1 -1 2 2 
2 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 6 6 6 6 -1 2 2 2 
-1 -1 -1 -1 -1 4 -1 2 2 2 6 6 -1 6 6 4 4 -1 2 2 
-1 -1 -1 -1 4 2 2 -1 2 -1 -1 6 -1 6 6 -1 4 -1 -1 -1 
-1 -1 4 4 2 -1 2 2 2 -1 -1 -1 -1 6 4 4 -1 -1 -1 -1 
