1 1 2 2 -1 1 2 2 2 2 2 2 1 1 2 2 2 2 -1 2 
1 1 1 -1 -1 1 2 2 1 1 2 1 1 2 2 2 2 2 -1 1 
1 1 2 1 1 1 2 1 1 1 2 2 -1 2 2 2 2 2 1 1 
1 2 -1 2 2 2 -1 -1 -1 2 2 2 2 2 2 2 2 -1 -1 1 
1 2 -1 -1 -1 2 -1 2 2 -1 2 2 2 2 2 2 -1 -1 -1 -1 
1 1 2 -1 -1 -1 2 2 2 2 2 2 2 2 2 2 -1 -1 -1 -1 
2 -1 2 1 1 2 -1 -1 2 2 1 2 2 2 -1 -1 -1 -1 -1 2 
2 2 2 2 2 -1 1 -1 -1 1 2 2 2 2 -1 -1 -1 -1 -1 -1 
2 2 2 2 2 2 -1 1 1 2 -1 2 2 -1 -1 -1 -1 -1 -1 2 
2 2 -1 2 2 2 2 2 2 2 -1 2 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 -1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
2 2 8 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 
2 2 8 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 
2 2 8 -1 2 2 2 2 -1 -1 2 -1 2 2 -1 2 2 -1 2 2 
-1 2 2 -1 2 2 2 2 2 2 2 1 -1 2 2 1 2 2 2 2 
2 2 -1 -1 2 2 2 2 2 2 2 1 1 -1 2 1 2 2 2 2 
2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 
-1 -1 2 2 2 2 2 2 2 2 -1 2 2 2 2 2 2 2 2 2 
2 -1 -1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 
1 -1 -1 -1 -1 2 2 2 2 2 2 -1 2 -1 2 -1 2 2 -1 1 
-1 2 -1 -1 2 1 1 2 -1 1 2 2 2 2 2 2 -1 2 2 1 
2 2 2 -1 -1 2 2 2 1 1 2 2 2 2 2 -1 2 2 2 2 
2 2 2 2 -1 2 2 1 2 1 1 2 2 2 -1 2 2 2 2 -1 
2 2 2 2 2 1 1 2 2 1 2 2 2 2 2 2 2 2 2 2 
2 -1 -1 2 2 1 1 -1 2 2 2 2 2 2 2 2 2 2 -1 2 
-1 2 -1 2 2 1 1 2 2 2 2 2 2 2 2 -1 2 -1 2 2 
2 2 2 2 2 2 -1 2 -1 2 2 2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 -1 -1 2 2 
2 2 2 2 2 2 2 2 2 2 -1 2 2 2 2 2 2 2 2 2 
-1 2 -1 -1 -1 2 2 2 2 2 2 2 2 2 2 -1 2 2 2 2 
2 2 2 2 -1 2 2 2 2 2 2 2 2 1 2 1 2 -1 2 1 
2 2 2 2 2 2 2 2 2 2 -1 -1 2 8 8 2 8 8 -1 2 
2 -1 2 2 2 2 -1 -1 2 2 2 -1 8 1 1 8 -1 8 8 8 
2 2 1 2 2 2 2 -1 2 2 -1 -1 2 2 2 2 8 -1 -1 8 
-1 2 2 2 2 2 2 -1 -1 2 2 -1 2 2 2 2 2 8 2 2 
-1 2 2 2 2 2 2 -1 2 2 2 3 3 -1 2 2 2 2 2 -1 
-1 -1 -1 2 2 2 2 2 -1 2 2 3 2 2 2 2 2 2 2 2 
2 -1 2 -1 2 3 2 -1 2 2 2 3 3 2 2 -1 2 2 2 -1 
1 2 1 -1 2 2 3 2 2 2 2 2 2 3 2 -1 2 2 2 2 
8 1 1 1 2 3 2 2 2 6 -1 -1 2 2 2 2 2 2 -1 -1 
8 1 1 -1 2 2 2 6 6 6 -1 -1 -1 2 2 1 8 2 2 -1 
8 3 -1 2 2 3 1 2 6 2 -1 1 -1 6 2 2 2 2 -1 -1 
8 3 3 2 2 2 2 1 2 6 2 2 6 6 2 2 2 2 1 8 
8 8 2 -1 1 2 2 2 2 2 2 2 -1 2 2 2 2 -1 1 8 
1 -1 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 1 -1 1 
1 1 1 1 2 2 2 2 2 2 2 -1 2 2 2 1 1 1 2 1 
1 1 1 2 2 2 2 2 2 -1 2 2 2 2 2 2 1 2 1 2 
2 1 2 -1 2 2 2 2 2 2 2 2 1 2 -1 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 2 2 2 2 -1 2 1 2 2 2 -1 
2 2 2 2 2 2 2 2 2 2 2 2 -1 2 1 2 2 -1 2 2 
8 -1 -1 8 8 2 2 2 8 2 1 2 2 -1 8 1 -1 8 -1 -1 
8 8 -1 8 8 8 2 2 2 8 1 -1 2 -1 8 8 8 8 -1 8 
-1 8 8 -1 8 8 8 2 2 8 -1 8 -1 -1 8 8 -1 8 8 8 
-1 8 8 8 -1 8 8 -1 8 -1 8 8 8 8 8 8 8 8 8 8 
8 -1 8 8 8 8 8 8 8 -1 8 8 8 8 2 -1 -1 8 2 -1 
-1 8 -1 2 -1 -1 2 8 -1 1 2 2 2 1 2 2 2 -1 2 8 
8 2 8 2 -1 8 2 2 2 2 2 8 8 1 3 2 2 8 8 8 
8 2 2 2 2 2 2 2 2 -1 8 2 2 3 -1 2 8 2 2 2 
1 -1 2 2 -1 -1 -1 -1 2 2 3 3 2 2 2 3 -1 8 -1 1 
2 1 2 2 2 2 2 8 8 8 8 2 3 3 2 1 1 1 -1 -1 
-1 -1 2 2 2 2 2 2 -1 2 -1 3 3 3 -1 1 1 1 -1 2 
-1 -1 -1 -1 -1 2 2 2 2 2 2 3 3 2 2 1 1 1 2 -1 
1 -1 -1 -1 2 2 2 -1 2 2 2 3 3 2 2 2 2 2 -1 1 
1 1 2 -1 2 2 -1 2 2 2 2 2 2 2 2 2 2 1 1 -1 
-1 1 8 2 2 -1 -1 2 2 2 2 2 2 2 2 1 1 1 1 -1 
-1 -1 2 2 2 2 2 2 2 2 2 8 8 -1 2 2 1 1 -1 -1 
-1 -1 2 2 2 2 2 2 2 2 2 2 2 2 2 -1 -1 1 -1 -1 
1 -1 -1 2 2 2 2 2 2 2 2 2 2 1 1 -1 -1 -1 1 1 
-1 -1 -1 -1 2 2 2 2 2 2 -1 2 2 1 1 1 1 -1 -1 -1 
-1 -1 8 8 8 2 2 2 2 2 -1 -1 -1 -1 1 1 1 -1 -1 -1 
-1 8 32 8 8 8 8 -1 8 8 -1 8 8 8 8 8 -1 1 8 8 
8 8 8 8 -1 8 8 8 8 -1 8 8 32 8 -1 -1 8 8 1 1 
1 8 8 1 -1 1 1 8 8 8 8 8 8 8 8 -1 -1 16 1 1 
1 1 1 1 1 1 8 8 8 8 1 8 -1 -1 -1 -1 32 -1 16 1 
1 8 1 1 8 8 8 8 8 1 -1 -1 32 -1 -1 32 32 -1 -1 -1 
-1 -1 8 -1 8 -1 8 8 -1 8 8 32 -1 -1 -1 -1 32 -1 2 -1 
-1 -1 -1 8 8 8 8 8 2 8 32 -1 -1 -1 -1 32 -1 -1 -1 2 
2 8 8 8 8 -1 8 -1 8 32 -1 -1 -1 -1 -1 -1 2 2 2 2 
8 -1 8 8 8 8 8 8 -1 8 8 8 2 -1 2 8 2 2 -1 2 
-1 8 8 1 8 8 8 -1 8 32 8 8 2 2 8 8 -1 -1 -1 8 
1 8 1 8 8 8 8 8 8 8 32 8 -1 2 8 8 2 2 8 1 
-1 1 -1 8 8 -1 1 8 32 8 8 32 2 8 -1 -1 8 2 -1 8 
8 -1 8 8 8 -1 -1 32 32 32 8 32 -1 -1 -1 -1 -1 8 -1 8 
-1 8 8 -1 -1 8 -1 -1 1 -1 1 32 1 -1 8 8 8 8 -1 -1 
8 8 8 8 8 -1 8 -1 -1 1 -1 -1 -1 1 8 8 8 8 -1 8 
-1 -1 8 8 8 8 -1 -1 -1 8 8 -1 -1 -1 1 8 1 8 8 8 
8 -1 -1 -1 -1 -1 8 8 -1 8 8 8 2 -1 -1 1 8 1 1 8 
8 8 -1 -1 -1 -1 8 8 -1 8 8 -1 8 8 1 -1 1 2 8 1 
2 8 2 -1 -1 -1 8 -1 8 8 8 8 8 8 2 1 -1 1 8 1 
8 32 -1 8 8 -1 8 8 8 8 8 8 8 -1 8 1 -1 -1 -1 8 
-1 1 1 1 2 2 1 1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 3 -1 -1 2 2 -1 8 8 -1 -1 -1 -1 -1 8 -1 8 8 -1 -1 
-1 3 -1 -1 1 1 2 -1 -1 -1 -1 2 2 8 8 8 8 8 -1 -1 
-1 -1 -1 -1 1 2 2 2 -1 -1 2 -1 2 8 8 8 -1 -1 8 -1 
-1 -1 2 2 2 9 9 -1 -1 -1 -1 -1 2 8 -1 8 8 -1 8 -1 
-1 -1 2 2 9 2 9 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 -1 
-1 -1 -1 8 -1 9 9 -1 8 -1 -1 -1 -1 2 8 8 8 8 -1 1 
1 -1 2 8 -1 2 9 8 8 -1 -1 -1 2 2 -1 2 8 -1 -1 1 
-1 2 2 -1 -1 8 8 8 8 -1 -1 2 2 2 -1 -1 2 2 1 -1 
2 2 -1 -1 8 8 8 8 -1 2 2 -1 2 -1 -1 -1 -1 -1 8 1 
2 -1 8 8 8 8 8 8 8 8 8 2 -1 -1 -1 -1 -1 -1 1 8 
2 -1 1 8 8 3 8 -1 8 1 8 -1 -1 -1 -1 -1 8 -1 -1 2 
2 1 -1 8 8 8 3 3 8 8 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
1 2 2 2 8 8 8 -1 8 2 -1 -1 -1 -1 -1 2 1 -1 2 2 
2 2 2 1 1 8 -1 8 8 8 2 -1 -1 -1 -1 1 1 1 -1 2 
2 2 2 1 1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
1 2 2 1 1 1 1 8 -1 8 -1 8 -1 -1 -1 -1 -1 -1 2 2 
-1 -1 2 2 -1 8 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 2 1 
1 -1 2 2 8 -1 8 8 -1 8 8 8 8 -1 -1 -1 -1 1 2 -1 
-1 -1 1 1 -1 -1 8 8 8 8 8 8 -1 -1 -1 -1 -1 1 1 1 
-1 1 8 8 1 1 1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 1 
-1 -1 -1 8 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 -1 8 -1 
8 8 8 8 8 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 2 -1 8 
8 8 8 8 8 -1 -1 -1 -1 -1 1 1 1 1 1 -1 2 2 2 -1 
8 8 8 8 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 2 2 -1 8 
8 8 8 8 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 8 2 -1 8 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 8 -1 2 8 1 1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 8 8 8 -1 -1 -1 3 2 2 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 -1 8 -1 -1 1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 -1 -1 -1 2 1 2 2 1 1 -1 1 8 -1 -1 -1 -1 
-1 -1 -1 8 -1 -1 -1 2 2 2 -1 1 1 1 -1 1 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 8 -1 -1 -1 -1 -1 
-1 2 2 -1 -1 -1 2 -1 2 -1 2 1 -1 1 -1 8 8 2 -1 -1 
2 2 2 -1 -1 -1 2 -1 -1 1 -1 1 1 -1 8 8 8 2 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 -1 -1 2 -1 2 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 2 -1 -1 -1 
1 1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 2 2 2 -1 2 -1 1 
1 1 -1 1 1 1 -1 1 -1 1 1 1 1 1 -1 -1 2 -1 1 1 
1 1 1 8 -1 1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 
-1 1 -1 1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 
1 1 1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 1 1 
1 1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 1 1 
-1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 8 -1 1 1 1 -1 -1 -1 -1 -1 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 8 8 1 1 1 -1 2 -1 2 2 
2 -1 -1 -1 -1 -1 -1 2 8 8 -1 2 8 1 1 1 2 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 2 1 1 1 3 2 2 1 1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 2 2 1 -1 -1 3 1 1 -1 1 -1 -1 2 -1 
-1 -1 -1 1 -1 -1 2 2 2 -1 -1 1 -1 1 1 -1 -1 1 -1 -1 
-1 -1 -1 -1 -1 2 -1 2 2 -1 2 -1 1 -1 1 1 1 1 1 -1 
-1 -1 -1 -1 1 -1 -1 2 2 2 1 1 1 1 1 1 1 1 -1 -1 
1 -1 -1 1 -1 -1 -1 -1 2 -1 1 1 1 1 1 1 1 -1 -1 -1 
1 1 1 -1 -1 -1 -1 -1 -1 1 2 1 1 -1 -1 -1 -1 1 -1 1 
1 1 1 -1 -1 -1 -1 1 1 -1 2 2 1 2 -1 -1 -1 -1 -1 2 
2 -1 -1 -1 8 -1 -1 -1 -1 2 2 2 2 2 2 2 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 -1 1 
2 -1 2 -1 -1 1 1 1 2 6 2 -1 -1 -1 -1 -1 -1 -1 2 2 
2 2 -1 -1 -1 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 2 2 2 
2 2 2 2 2 -1 1 2 2 1 -1 -1 -1 -1 -1 -1 2 -1 2 2 
2 2 2 2 2 2 -1 1 2 2 1 2 -1 -1 -1 -1 2 -1 2 2 
-1 2 2 2 -1 1 -1 2 1 1 2 -1 -1 -1 -1 -1 2 2 2 -1 
2 2 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 2 2 2 2 2 -1 
2 -1 2 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 2 2 2 2 2 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 2 2 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 1 2 -1 -1 -1 2 2 -1 1 -1 -1 -1 -1 1 -1 1 -1 1 1 
-1 2 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 -1 -1 -1 1 1 1 -1 1 1 1 1 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 2 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 
2 -1 -1 -1 4 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 1 -1 2 
-1 2 -1 4 4 1 -1 1 2 2 2 -1 -1 -1 -1 -1 1 -1 -1 -1 
2 -1 -1 1 1 1 1 1 1 1 -1 -1 -1 1 1 -1 -1 2 2 -1 
2 -1 2 -1 -1 1 1 1 -1 2 6 -1 -1 -1 1 -1 2 2 2 2 
-1 -1 1 1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
2 1 -1 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 
2 3 3 -1 -1 1 1 -1 1 1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 3 3 -1 1 1 -1 -1 1 1 -1 -1 2 1 -1 -1 -1 -1 -1 -1 
8 9 8 -1 1 1 1 1 1 -1 -1 -1 2 1 -1 -1 -1 -1 -1 8 
-1 9 -1 -1 -1 -1 1 1 1 1 -1 2 2 -1 2 -1 -1 -1 -1 -1 
9 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 1 1 1 1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 1 1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 
-1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 -1 -1 8 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 2 8 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 2 2 2 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 1 2 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
1 -1 1 2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 1 -1 1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 1 
1 1 2 -1 2 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 
1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 
2 1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 2 1 1 
1 -1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 2 2 
1 -1 2 -1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 2 2 2 
2 2 -1 2 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 2 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 -1 -1 -1 -1 8 
8 -1 -1 -1 2 -1 -1 -1 4 2 -1 -1 1 2 2 -1 -1 -1 -1 8 
8 8 8 -1 2 2 -1 4 4 -1 -1 2 -1 -1 -1 -1 -1 -1 1 -1 
-1 8 -1 8 -1 -1 -1 4 -1 -1 2 2 2 4 4 -1 -1 1 -1 1 
-1 -1 8 8 2 -1 -1 4 4 1 2 2 -1 4 1 1 1 -1 1 1 
-1 -1 8 2 2 2 4 4 4 1 -1 1 1 1 1 1 1 -1 1 1 
-1 8 -1 -1 -1 -1 4 4 -1 -1 1 1 1 1 -1 -1 -1 -1 1 1 
-1 8 -1 -1 -1 -1 4 4 -1 1 1 1 1 1 1 -1 -1 1 1 1 
8 -1 8 -1 -1 -1 -1 -1 2 1 1 1 1 -1 1 1 1 1 1 1 
-1 -1 2 1 -1 -1 -1 2 -1 -1 1 -1 1 -1 -1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 1 -1 1 9 -1 -1 -1 -1 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 4 
-1 2 2 2 2 -1 1 -1 2 1 -1 -1 -1 2 -1 -1 1 -1 -1 4 
4 2 2 2 -1 2 2 1 -1 2 -1 -1 -1 2 2 -1 1 -1 -1 4 
4 2 2 2 -1 2 -1 -1 -1 2 2 -1 -1 2 2 1 -1 -1 -1 4 
4 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 2 -1 2 1 -1 -1 -1 -1 -1 
-1 -1 4 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 2 3 -1 -1 -1 -1 
-1 -1 3 4 4 4 3 4 -1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 
-1 3 3 3 4 4 -1 -1 4 -1 -1 -1 -1 3 3 1 -1 -1 -1 -1 
-1 3 1 3 -1 -1 4 4 4 -1 -1 -1 2 2 -1 1 -1 -1 -1 -1 
-1 -1 -1 3 3 3 -1 4 4 -1 2 2 2 2 2 1 1 -1 -1 -1 
-1 -1 -1 3 3 -1 9 -1 2 -1 2 2 3 3 3 2 -1 -1 -1 -1 
-1 -1 -1 3 3 -1 -1 9 -1 2 2 2 3 3 3 -1 -1 -1 -1 -1 
-1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 -1 -1 -1 1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
1 2 -1 8 -1 9 1 9 9 -1 -1 9 -1 -1 -1 4 -1 -1 -1 -1 
1 -1 2 -1 -1 -1 9 -1 -1 9 9 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 2 -1 2 2 -1 2 9 9 9 9 -1 -1 1 1 -1 -1 1 -1 -1 
-1 -1 2 2 -1 -1 2 9 1 9 9 -1 1 -1 -1 -1 4 4 -1 -1 
6 3 6 2 -1 -1 -1 -1 -1 6 6 6 6 1 1 6 1 6 3 6 
3 6 2 2 -1 -1 9 4 4 -1 6 6 -1 1 6 6 6 -1 3 4 
4 -1 -1 2 1 9 9 1 4 1 6 6 6 1 1 3 6 6 6 3 
1 4 1 -1 1 9 9 1 4 6 1 1 1 1 4 4 1 3 6 -1 
1 -1 -1 1 -1 -1 9 -1 2 -1 1 1 1 1 6 1 1 -1 -1 -1 
1 3 1 -1 1 4 -1 2 4 -1 -1 1 1 4 -1 -1 4 1 -1 1 
-1 1 1 1 1 1 -1 -1 -1 4 4 -1 -1 4 -1 -1 4 -1 -1 1 
1 1 1 1 -1 -1 4 -1 -1 -1 -1 4 -1 -1 4 4 -1 -1 1 1 
1 1 1 1 1 -1 4 -1 -1 4 -1 4 -1 -1 -1 5 4 1 4 1 
1 1 1 1 -1 1 -1 -1 -1 4 4 4 -1 3 3 1 1 4 4 4 
1 1 1 1 1 1 -1 1 6 4 4 -1 4 4 3 3 3 1 -1 -1 
1 1 1 1 1 4 1 1 4 2 4 4 4 -1 -1 3 3 -1 -1 -1 
1 1 1 1 1 1 1 1 4 1 1 4 4 -1 -1 -1 3 -1 -1 1 
-1 1 1 1 1 4 4 4 1 1 6 4 -1 3 -1 8 3 -1 -1 1 
-1 -1 1 1 -1 4 4 4 4 1 1 2 3 3 3 8 3 -1 -1 -1 
-1 -1 1 4 -1 -1 4 4 1 4 4 2 3 -1 2 6 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 2 3 3 6 2 8 4 4 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 6 2 1 8 -1 4 4 
4 6 4 4 4 -1 -1 -1 -1 4 4 3 4 1 1 1 -1 4 3 -1 
4 6 4 4 4 -1 -1 -1 -1 -1 4 4 -1 -1 1 1 4 3 3 4 
-1 -1 -1 6 6 6 6 6 3 3 3 6 3 3 6 -1 -1 4 -1 -1 
6 -1 6 6 6 6 6 1 3 3 6 3 3 3 3 3 -1 -1 -1 -1 
-1 -1 -1 1 9 6 -1 1 3 6 -1 6 3 3 3 -1 4 -1 9 6 
1 1 1 9 9 4 4 1 1 6 4 3 3 3 3 3 -1 -1 -1 -1 
1 1 4 9 9 9 4 4 -1 6 6 6 6 3 -1 -1 -1 -1 -1 -1 
4 4 4 4 -1 4 4 4 4 4 -1 1 6 4 4 -1 -1 3 4 -1 
4 -1 4 -1 -1 4 4 4 4 4 1 1 1 4 4 4 -1 4 4 -1 
3 4 4 4 -1 4 4 4 4 1 4 4 4 4 6 -1 4 -1 -1 4 
3 4 4 4 4 -1 4 4 1 4 4 4 -1 6 6 3 -1 4 8 8 
3 4 4 4 -1 4 4 -1 4 4 -1 4 4 4 4 3 4 -1 -1 2 
4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 3 4 2 3 
3 6 2 4 4 4 -1 4 -1 -1 4 -1 4 4 4 4 4 3 4 4 
4 4 4 4 4 4 4 4 -1 -1 4 4 4 4 4 4 2 1 1 4 
4 4 1 1 1 1 4 4 -1 4 4 4 4 4 4 4 2 1 1 4 
-1 -1 4 1 1 4 5 5 4 4 4 -1 4 4 4 -1 4 4 1 4 
1 4 -1 4 4 4 1 5 -1 4 5 4 -1 4 4 4 -1 4 4 -1 
4 1 4 3 4 4 6 6 4 4 -1 5 4 -1 -1 -1 -1 4 4 4 
1 3 1 3 3 4 4 6 3 6 4 5 6 6 -1 -1 -1 -1 4 1 
-1 -1 -1 3 6 6 6 6 6 3 6 5 6 6 -1 4 4 -1 1 1 
-1 -1 -1 6 6 6 6 1 4 4 3 6 6 6 3 -1 -1 4 4 1 
4 4 4 4 4 4 4 4 4 4 4 4 2 2 4 4 4 4 4 4 
4 4 4 4 4 4 4 -1 4 4 4 4 6 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 -1 3 3 4 4 
4 4 4 4 4 4 4 4 4 -1 4 4 6 4 4 4 3 3 -1 4 
4 4 4 4 4 4 4 4 -1 4 4 4 -1 -1 3 1 1 -1 3 4 
4 4 4 4 4 4 4 4 4 4 4 -1 -1 3 9 3 3 4 4 1 
1 1 4 1 4 4 4 4 4 4 1 -1 -1 -1 -1 -1 4 3 3 -1 
1 1 1 4 1 4 4 4 4 4 4 4 1 -1 -1 -1 -1 3 3 1 
1 1 9 1 -1 2 4 5 4 3 4 1 -1 -1 -1 -1 3 -1 -1 -1 
1 32 1 9 3 -1 2 2 4 1 1 -1 4 4 4 -1 -1 -1 -1 -1 
-1 32 8 3 9 4 3 2 2 1 3 1 4 -1 -1 4 -1 -1 -1 -1 
32 1 1 8 4 9 3 3 2 3 -1 3 3 3 3 -1 4 -1 -1 1 
1 32 -1 -1 4 3 3 3 3 3 3 3 -1 3 -1 -1 1 -1 1 1 
-1 4 4 -1 -1 -1 3 3 3 3 3 3 3 -1 -1 -1 1 1 -1 -1 
