-1 -1 -1 -1 4 -1 16 16 16 17 17 17 16 16 16 16 16 -1 16 2 
-1 -1 -1 -1 4 16 -1 16 16 16 17 17 -1 16 16 16 16 -1 4 -1 
-1 4 -1 -1 -1 -1 -1 16 16 16 -1 17 17 -1 -1 16 4 4 -1 -1 
4 -1 4 -1 -1 -1 4 4 4 -1 16 -1 16 -1 16 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 -1 16 9 9 -1 16 16 -1 -1 4 4 -1 
-1 8 -1 4 -1 4 -1 -1 -1 -1 9 9 9 4 -1 4 4 4 4 -1 
-1 8 -1 4 4 -1 -1 -1 -1 -1 4 1 4 4 4 -1 4 4 4 4 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 4 1 1 4 4 6 6 9 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 1 4 4 -1 4 4 -1 9 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 2 2 2 4 4 -1 -1 8 4 
4 -1 -1 -1 -1 -1 2 2 -1 4 4 4 2 2 -1 4 4 -1 8 -1 
4 4 -1 -1 4 4 4 -1 4 4 4 4 4 17 -1 4 4 8 4 -1 
4 -1 -1 -1 -1 4 -1 -1 -1 -1 4 4 -1 17 17 16 16 4 -1 -1 
8 8 -1 4 -1 4 -1 -1 -1 -1 4 4 4 4 4 4 -1 8 -1 -1 
8 -1 4 1 4 4 4 -1 4 4 4 4 -1 -1 4 -1 4 -1 8 8 
8 8 8 -1 8 4 8 -1 -1 4 4 -1 -1 4 4 -1 -1 -1 8 8 
8 8 -1 4 -1 8 8 8 8 4 4 4 -1 4 4 -1 -1 -1 -1 8 
8 6 4 -1 6 8 6 -1 8 4 4 4 6 6 -1 -1 -1 -1 -1 8 
4 4 6 4 6 6 -1 -1 8 4 4 4 -1 -1 -1 -1 -1 4 4 4 
4 6 6 -1 -1 6 4 4 -1 -1 4 6 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 1 1 6 6 8 -1 -1 -1 6 6 6 -1 -1 2 -1 -1 6 6 
-1 -1 -1 1 1 -1 8 8 1 4 4 -1 8 8 8 -1 -1 1 4 6 
1 -1 -1 -1 1 -1 8 -1 8 16 -1 -1 -1 8 8 6 6 6 6 -1 
16 -1 -1 -1 -1 8 4 8 8 -1 -1 -1 -1 8 8 -1 -1 16 16 1 
-1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 6 -1 1 16 
-1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 
1 1 1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 
1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 4 1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 1 4 
4 4 4 4 4 -1 4 -1 -1 -1 -1 4 -1 -1 -1 -1 4 4 4 1 
4 4 -1 4 4 4 -1 -1 -1 -1 -1 4 4 4 -1 -1 4 4 8 4 
4 4 -1 -1 -1 4 16 -1 -1 -1 3 3 -1 4 4 4 4 4 4 -1 
9 4 4 4 -1 -1 -1 -1 -1 4 3 3 4 4 4 -1 4 8 -1 -1 
-1 6 -1 -1 -1 -1 -1 32 -1 3 1 1 6 1 -1 6 6 6 6 2 
2 2 -1 -1 -1 -1 -1 -1 32 3 3 1 -1 6 6 -1 6 6 2 -1 
2 -1 -1 -1 -1 -1 3 -1 -1 -1 1 1 4 -1 2 6 8 2 2 2 
-1 -1 3 3 -1 3 -1 -1 3 -1 1 4 2 2 6 -1 6 6 2 2 
2 3 -1 3 3 -1 -1 -1 3 -1 4 -1 2 -1 6 2 -1 -1 -1 6 
6 -1 3 -1 3 3 -1 -1 -1 -1 -1 4 -1 6 2 2 -1 -1 -1 -1 
6 6 -1 6 -1 -1 -1 -1 -1 4 4 4 4 -1 9 9 9 6 -1 -1 
6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 9 -1 9 9 6 -1 6 
-1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 6 9 6 9 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 9 -1 40 9 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 3 -1 9 9 9 9 40 -1 
16 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 6 6 9 9 -1 9 9 9 
-1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 9 -1 -1 -1 -1 
-1 4 6 6 -1 6 -1 -1 -1 -1 -1 -1 3 2 2 -1 9 3 9 9 
-1 6 6 6 6 6 -1 3 3 3 3 2 3 2 2 -1 6 4 -1 6 
6 6 6 6 6 6 6 -1 3 3 3 2 4 8 -1 -1 3 -1 4 6 
-1 6 6 6 6 6 6 3 -1 -1 -1 4 -1 6 6 -1 3 -1 6 -1 
6 -1 -1 6 6 6 6 6 -1 -1 3 3 1 -1 3 -1 -1 6 6 6 
6 -1 -1 6 6 -1 -1 -1 -1 -1 1 1 -1 -1 -1 6 2 -1 6 6 
2 -1 -1 -1 6 3 -1 32 -1 3 1 1 3 1 -1 6 6 6 -1 2 
-1 -1 -1 6 -1 -1 -1 6 -1 2 6 -1 40 40 32 32 -1 -1 -1 -1 
-1 -1 -1 6 -1 -1 6 6 -1 2 6 6 32 32 32 32 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 6 1 6 3 3 -1 32 32 32 32 32 32 32 -1 
4 -1 -1 -1 1 1 -1 6 3 -1 3 -1 32 32 32 32 -1 -1 4 32 
4 -1 32 1 1 1 1 -1 1 -1 -1 -1 32 32 -1 -1 -1 -1 32 4 
4 -1 4 -1 1 -1 -1 -1 -1 -1 -1 -1 2 32 2 2 -1 32 -1 4 
-1 -1 32 32 32 -1 -1 -1 -1 -1 -1 6 2 2 32 -1 -1 -1 6 -1 
32 -1 32 32 32 -1 -1 1 -1 8 -1 6 6 2 2 -1 -1 -1 -1 -1 
4 32 -1 -1 -1 2 32 -1 1 -1 6 6 -1 2 2 2 2 -1 -1 -1 
-1 4 4 -1 2 32 8 8 -1 -1 6 6 8 2 2 2 2 -1 -1 4 
4 2 2 4 2 2 32 8 -1 -1 -1 6 8 8 2 2 2 2 -1 -1 
2 2 2 4 2 2 2 8 8 -1 8 8 8 8 8 2 -1 -1 2 8 
2 2 2 2 -1 2 8 8 8 8 8 2 2 8 2 2 2 2 -1 2 
2 2 2 -1 -1 8 2 2 2 2 2 2 2 2 2 2 2 -1 1 2 
2 2 -1 2 -1 -1 2 2 2 2 8 2 2 2 8 2 2 1 -1 2 
2 -1 2 2 2 -1 -1 2 2 2 2 8 2 2 32 2 -1 -1 2 2 
8 8 8 2 2 -1 -1 -1 -1 -1 2 -1 2 2 2 40 -1 -1 -1 -1 
8 8 -1 4 -1 2 -1 -1 -1 -1 -1 2 32 2 40 -1 -1 -1 -1 -1 
3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 
-1 6 6 6 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 40 2 -1 -1 6 6 2 6 6 2 2 -1 4 4 -1 2 -1 
-1 1 -1 -1 9 9 -1 -1 2 -1 6 2 2 2 2 -1 -1 -1 -1 40 
-1 40 1 40 -1 9 9 2 -1 6 2 2 2 2 2 2 2 -1 2 -1 
-1 40 4 4 -1 -1 -1 -1 2 -1 -1 2 -1 2 2 2 2 2 -1 -1 
-1 40 40 -1 4 -1 2 -1 4 -1 2 2 2 2 -1 -1 2 2 4 -1 
-1 40 2 2 2 2 2 2 -1 2 4 2 2 2 -1 2 2 4 -1 -1 
-1 -1 -1 -1 -1 2 2 2 -1 -1 4 2 2 -1 -1 2 2 -1 -1 32 
2 -1 -1 2 2 -1 2 2 2 6 -1 -1 -1 2 32 -1 2 9 2 2 
-1 40 40 -1 -1 -1 2 2 -1 -1 2 2 -1 2 -1 2 9 2 -1 -1 
-1 40 -1 -1 2 2 -1 -1 -1 -1 2 6 -1 -1 2 2 9 2 2 -1 
32 32 2 4 -1 -1 -1 -1 -1 4 6 -1 16 2 4 2 2 9 9 -1 
-1 32 2 4 2 -1 -1 -1 4 6 6 6 4 4 32 4 -1 9 -1 9 
9 9 4 2 4 -1 -1 -1 -1 -1 4 4 4 -1 -1 32 -1 9 9 32 
9 -1 9 40 40 -1 -1 -1 -1 -1 -1 6 4 4 32 32 -1 32 32 9 
4 4 40 40 32 40 -1 -1 -1 -1 4 4 32 32 32 32 -1 32 -1 32 
32 4 -1 -1 40 -1 40 -1 6 4 4 32 32 32 32 32 -1 32 32 32 
2 4 2 40 -1 -1 4 4 6 6 4 4 -1 4 32 34 32 32 -1 32 
2 2 4 40 -1 -1 -1 6 4 -1 6 -1 -1 34 34 -1 -1 -1 32 2 
-1 -1 2 -1 -1 6 -1 4 6 6 -1 4 40 40 34 34 2 -1 -1 32 
40 -1 40 2 -1 -1 6 6 4 4 4 -1 -1 -1 4 -1 -1 2 2 -1 
-1 -1 16 -1 2 2 2 2 2 32 -1 -1 -1 40 -1 -1 -1 2 2 2 
2 2 17 2 2 16 2 -1 -1 -1 32 -1 10 -1 40 4 -1 4 2 2 
-1 -1 -1 17 17 2 -1 -1 -1 16 4 -1 40 6 4 4 4 4 4 2 
-1 2 17 17 17 16 16 16 16 -1 -1 4 6 40 -1 10 4 16 17 17 
2 -1 -1 17 17 16 6 6 -1 -1 -1 -1 6 4 10 10 10 -1 16 17 
-1 2 2 2 17 16 6 6 4 -1 6 16 4 4 10 10 4 -1 16 16 
-1 32 -1 -1 16 16 -1 2 2 -1 -1 -1 16 4 4 40 10 -1 32 -1 
32 -1 2 2 16 16 16 2 4 2 -1 -1 -1 16 4 40 10 -1 32 4 
2 2 -1 2 2 -1 16 6 -1 2 -1 -1 16 4 4 4 4 2 4 -1 
2 -1 -1 6 2 6 6 -1 2 -1 4 -1 4 4 4 4 2 4 4 32 
-1 -1 2 6 6 2 6 -1 -1 -1 8 4 -1 -1 -1 -1 2 2 -1 2 
2 2 2 2 -1 6 2 -1 -1 4 8 4 4 -1 -1 8 8 2 -1 -1 
2 2 2 -1 -1 -1 -1 -1 8 4 8 10 4 6 -1 -1 2 40 -1 -1 
-1 -1 32 32 32 32 -1 8 4 10 -1 10 -1 -1 10 -1 40 40 40 4 
4 4 32 17 32 32 -1 -1 -1 -1 10 10 10 -1 10 -1 -1 -1 4 -1 
4 4 9 32 -1 32 -1 1 -1 -1 10 10 10 10 10 10 10 -1 4 4 
4 -1 9 32 6 -1 -1 -1 2 -1 10 10 -1 10 10 10 10 10 4 -1 
4 4 32 -1 2 -1 2 2 2 -1 -1 -1 4 10 10 -1 10 2 -1 -1 
-1 -1 -1 32 2 16 16 -1 -1 2 4 4 -1 10 10 4 -1 2 2 -1 
-1 17 17 16 2 2 2 2 2 2 -1 -1 4 10 4 9 2 4 2 -1 
8 -1 -1 8 8 16 -1 17 17 -1 -1 6 6 6 -1 4 4 -1 -1 -1 
2 8 8 8 8 17 17 9 17 17 17 -1 16 -1 2 2 4 -1 2 2 
2 2 8 8 -1 -1 -1 -1 17 17 17 17 17 17 2 2 2 4 -1 8 
-1 -1 -1 -1 -1 -1 16 16 4 -1 17 -1 -1 17 16 17 2 -1 -1 2 
-1 32 32 16 -1 16 -1 16 4 4 10 -1 10 -1 2 2 2 2 8 -1 
8 32 32 -1 16 16 -1 -1 -1 4 10 10 10 2 17 16 2 17 16 8 
8 16 -1 16 -1 -1 -1 4 4 4 10 10 16 17 16 17 16 16 17 -1 
8 8 8 -1 -1 -1 -1 17 4 4 4 16 16 16 -1 16 17 8 8 8 
8 8 -1 8 -1 -1 -1 -1 17 -1 4 16 4 16 16 16 17 8 8 8 
8 8 8 4 4 -1 -1 16 -1 17 16 16 16 16 1 16 8 17 -1 8 
-1 16 16 8 8 -1 16 -1 -1 -1 4 16 -1 16 17 -1 17 17 17 8 
-1 16 16 2 2 -1 -1 -1 -1 4 4 -1 -1 -1 -1 2 -1 17 17 -1 
8 16 -1 2 2 -1 4 4 4 4 4 4 -1 -1 -1 -1 4 -1 -1 -1 
8 8 -1 16 2 6 -1 -1 4 2 2 4 -1 -1 -1 -1 -1 -1 -1 -1 
17 17 8 17 16 4 4 4 4 2 2 2 4 6 -1 -1 -1 -1 16 17 
16 17 8 16 17 17 -1 6 6 -1 -1 -1 4 4 -1 -1 -1 -1 16 16 
4 17 8 8 17 6 6 6 6 6 -1 16 -1 -1 16 16 -1 16 17 -1 
-1 -1 8 8 17 16 6 8 6 6 17 16 16 16 16 16 16 16 -1 17 
2 -1 -1 17 8 16 8 -1 -1 6 6 16 16 16 16 -1 -1 16 -1 17 
-1 8 -1 8 8 8 17 -1 17 17 17 6 6 -1 16 17 -1 4 2 2 
2 -1 -1 -1 -1 8 8 6 -1 6 6 6 16 -1 -1 16 -1 16 2 2 
9 -1 9 -1 9 8 6 -1 6 16 16 6 4 -1 -1 16 2 2 2 2 
-1 9 9 9 8 16 16 1 6 16 4 4 -1 -1 16 16 16 2 16 16 
-1 9 9 8 6 16 16 16 6 16 4 4 4 16 -1 16 16 16 16 -1 
9 9 8 8 6 8 8 16 6 6 6 4 4 4 16 16 -1 -1 -1 -1 
-1 8 16 8 16 8 8 -1 -1 -1 4 4 -1 4 -1 17 9 -1 -1 -1 
-1 16 8 16 8 16 8 -1 16 -1 4 4 4 9 -1 9 9 -1 -1 16 
16 -1 -1 17 16 16 6 16 16 -1 -1 4 4 9 -1 16 8 -1 17 8 
8 -1 17 17 9 -1 6 -1 16 16 -1 -1 -1 24 9 17 16 17 16 17 
17 17 6 9 -1 9 -1 -1 16 16 -1 -1 -1 24 24 9 9 9 17 17 
-1 -1 6 6 -1 -1 9 -1 16 6 6 -1 24 -1 24 -1 9 17 16 -1 
-1 -1 16 17 -1 -1 17 9 6 6 6 -1 -1 6 16 16 -1 -1 -1 -1 
-1 16 16 16 17 17 17 6 17 17 17 16 -1 16 16 -1 -1 -1 16 16 
16 -1 -1 16 16 17 17 17 17 17 16 16 -1 16 8 -1 -1 -1 -1 16 
16 -1 -1 -1 16 16 -1 17 -1 -1 16 16 16 8 8 8 8 16 16 -1 
-1 -1 -1 16 2 -1 17 -1 -1 16 16 16 16 8 8 -1 16 8 16 16 
16 -1 -1 2 2 -1 -1 -1 16 -1 16 16 16 16 -1 -1 16 16 -1 -1 
16 16 -1 -1 2 16 16 16 2 6 32 16 16 16 -1 -1 16 16 16 16 
16 -1 16 17 -1 -1 -1 -1 6 6 -1 -1 16 16 -1 -1 2 16 16 16 
16 -1 -1 16 -1 -1 6 6 -1 -1 6 6 16 -1 -1 2 2 16 -1 16 
16 16 -1 16 -1 17 16 16 16 -1 16 16 -1 24 24 24 -1 -1 -1 16 
-1 16 -1 -1 -1 17 16 -1 16 16 17 24 -1 24 24 24 8 16 16 16 
-1 16 16 -1 -1 16 16 -1 -1 17 16 -1 24 -1 16 16 16 16 -1 16 
8 16 16 -1 -1 16 16 -1 -1 16 -1 -1 -1 16 -1 16 -1 16 16 16 
8 8 16 -1 16 16 16 -1 -1 -1 -1 -1 4 -1 16 16 16 -1 16 8 
-1 16 -1 -1 -1 -1 17 -1 -1 -1 -1 -1 4 16 16 2 -1 16 16 8 
16 16 16 16 -1 -1 -1 17 -1 16 16 4 -1 16 2 32 2 -1 -1 32 
16 16 16 16 -1 -1 -1 -1 -1 16 16 4 -1 17 17 2 32 32 32 32 
16 -1 16 -1 -1 -1 -1 2 -1 2 4 16 16 16 17 -1 2 32 32 32 
32 16 16 16 -1 2 2 -1 32 -1 16 16 16 16 16 2 32 -1 16 16 
16 -1 16 -1 16 16 32 32 16 32 16 16 32 16 2 2 2 -1 16 16 
16 16 16 16 16 16 16 16 16 -1 16 16 16 16 -1 -1 2 -1 2 16 
16 -1 -1 16 -1 32 32 16 16 16 16 8 16 -1 2 -1 2 2 2 16 
-1 -1 -1 -1 -1 16 16 8 32 -1 8 2 16 -1 2 2 -1 16 16 16 
-1 -1 -1 -1 -1 -1 2 2 2 -1 8 -1 2 2 2 8 2 16 16 -1 
6 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 2 24 24 -1 16 -1 6 
6 6 6 -1 -1 16 -1 2 -1 2 -1 -1 -1 4 24 -1 -1 6 6 6 
24 16 16 16 -1 -1 16 16 -1 -1 -1 -1 -1 24 -1 24 -1 -1 6 24 
6 6 -1 -1 -1 -1 16 16 -1 16 16 -1 -1 -1 24 24 -1 -1 -1 6 
-1 -1 -1 -1 -1 17 17 16 16 16 16 -1 -1 -1 24 24 24 -1 -1 6 
16 -1 -1 -1 -1 16 -1 -1 -1 16 16 16 -1 -1 -1 -1 -1 -1 -1 16 
16 17 -1 -1 -1 -1 16 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 
16 17 -1 -1 10 6 -1 -1 8 10 -1 40 40 40 -1 -1 -1 2 16 16 
16 16 -1 -1 6 10 10 10 10 8 -1 16 40 40 1 -1 -1 -1 -1 -1 
4 16 16 10 -1 10 10 10 16 16 -1 16 -1 1 -1 -1 -1 4 -1 4 
6 16 10 16 16 -1 10 40 16 16 16 17 -1 -1 -1 -1 16 -1 4 4 
-1 4 -1 -1 -1 10 10 40 40 16 16 16 16 -1 17 17 16 16 -1 4 
-1 6 6 -1 -1 10 -1 -1 40 -1 16 16 16 16 -1 17 16 16 -1 4 
-1 6 -1 -1 10 10 -1 40 17 16 -1 32 -1 -1 -1 17 16 -1 -1 16 
-1 6 6 -1 10 40 -1 40 -1 -1 -1 32 32 32 16 -1 -1 16 16 16 
-1 -1 6 6 -1 40 40 40 40 40 40 32 32 32 16 1 16 16 17 -1 
-1 6 16 -1 40 40 40 40 40 40 -1 -1 32 16 1 16 16 17 17 -1 
16 16 16 16 16 40 40 40 40 40 40 -1 16 -1 16 -1 16 17 -1 -1 
16 16 16 16 40 40 40 -1 40 40 40 -1 16 16 24 16 16 16 16 16 
16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 24 24 24 24 -1 
-1 -1 16 16 8 -1 -1 -1 -1 16 -1 -1 16 16 -1 16 24 24 16 -1 
-1 -1 16 16 8 -1 17 -1 -1 16 16 -1 16 16 -1 -1 24 17 24 16 
16 16 16 8 16 17 17 -1 -1 16 16 -1 16 16 -1 -1 -1 24 9 16 
16 16 16 -1 8 -1 -1 -1 16 16 16 16 16 16 -1 -1 17 9 -1 -1 
16 16 16 -1 -1 -1 -1 -1 16 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 
9 16 2 9 -1 4 4 4 6 -1 6 -1 16 6 6 6 8 8 8 4 
-1 2 -1 2 2 4 4 4 6 4 -1 6 -1 -1 -1 6 4 4 4 4 
2 2 2 2 4 4 2 4 4 4 4 -1 -1 -1 -1 -1 4 -1 4 2 
2 2 2 -1 -1 2 -1 -1 4 4 -1 -1 -1 -1 -1 -1 8 -1 -1 2 
2 10 2 2 2 2 -1 2 -1 -1 -1 -1 4 6 6 6 8 8 2 2 
8 10 8 -1 8 8 2 2 -1 -1 4 4 -1 -1 4 8 4 8 2 2 
4 10 8 8 4 8 -1 2 -1 -1 -1 4 -1 -1 6 4 8 -1 8 -1 
4 -1 8 8 8 -1 -1 8 2 -1 -1 -1 4 6 -1 16 -1 8 16 4 
2 4 -1 8 -1 4 4 8 -1 -1 -1 -1 4 16 16 -1 -1 4 -1 32 
32 32 32 -1 -1 -1 4 8 -1 -1 -1 -1 -1 16 -1 16 16 4 4 2 
32 32 -1 8 -1 -1 8 8 8 -1 -1 -1 -1 16 6 -1 16 16 -1 32 
32 -1 4 32 -1 -1 -1 8 -1 -1 6 6 -1 6 -1 4 -1 16 16 32 
32 -1 4 32 32 -1 8 8 -1 16 16 16 -1 -1 6 16 16 -1 2 32 
-1 32 4 4 32 32 -1 -1 -1 16 16 -1 -1 17 17 16 16 16 2 4 
-1 4 32 32 32 -1 -1 -1 -1 -1 -1 16 16 16 8 16 16 16 2 2 
2 32 1 -1 1 -1 -1 4 -1 -1 -1 16 16 16 8 8 8 -1 2 2 
-1 -1 32 9 9 1 1 4 8 -1 17 16 16 17 -1 8 8 8 4 2 
9 9 9 9 -1 4 4 8 8 -1 -1 17 16 16 8 8 8 8 -1 4 
-1 9 9 9 9 4 32 8 6 2 6 16 16 17 6 6 8 -1 9 4 
-1 -1 16 9 9 -1 4 -1 2 -1 6 -1 17 17 6 6 8 8 -1 9 
2 -1 4 4 6 -1 4 4 2 -1 4 -1 4 -1 4 4 4 4 2 3 
3 1 4 3 -1 4 -1 4 4 4 -1 4 4 -1 4 4 4 -1 3 2 
3 3 3 3 -1 4 -1 2 -1 4 4 -1 -1 4 4 4 4 -1 3 3 
4 -1 3 3 -1 4 4 4 4 4 -1 4 4 4 3 3 3 1 1 -1 
-1 3 3 -1 3 4 4 4 -1 4 4 2 4 -1 -1 -1 4 1 1 4 
6 -1 4 3 4 -1 4 4 4 -1 4 2 2 36 36 -1 -1 1 1 6 
6 4 4 -1 4 4 -1 -1 -1 -1 9 -1 2 -1 -1 -1 2 1 -1 -1 
4 4 4 6 4 4 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 6 6 -1 
-1 4 6 -1 4 4 -1 -1 -1 32 32 -1 -1 -1 -1 2 2 -1 -1 4 
-1 -1 -1 2 4 2 -1 2 32 4 2 4 4 -1 4 2 4 4 -1 -1 
-1 -1 -1 -1 2 4 2 -1 -1 4 4 4 4 36 36 4 4 2 2 -1 
-1 -1 2 2 -1 32 -1 -1 -1 4 4 2 2 36 36 36 -1 2 -1 -1 
-1 -1 2 -1 -1 32 -1 -1 -1 -1 -1 2 2 -1 2 -1 36 3 3 -1 
-1 2 -1 -1 -1 32 -1 -1 -1 -1 2 4 4 2 2 -1 -1 2 3 -1 
4 -1 -1 -1 2 -1 2 -1 -1 -1 -1 2 4 4 2 4 2 3 3 3 
4 1 1 1 1 2 -1 2 2 2 -1 2 32 4 4 4 3 2 3 3 
4 4 1 1 1 2 2 2 2 1 2 32 -1 4 4 4 4 3 4 4 
4 4 -1 1 4 1 2 2 2 2 2 -1 4 4 4 -1 2 4 4 4 
4 4 -1 4 -1 6 1 4 6 2 4 6 4 4 4 4 -1 2 -1 -1 
2 -1 2 2 6 6 4 6 6 6 4 4 10 -1 6 4 4 4 3 3 
-1 -1 4 3 3 4 -1 2 2 2 -1 4 4 4 4 4 4 4 -1 4 
-1 -1 -1 3 3 3 4 2 2 2 2 4 4 4 4 4 4 -1 4 4 
-1 -1 -1 2 4 -1 -1 2 -1 2 2 -1 4 -1 -1 4 4 4 4 4 
4 -1 4 4 -1 -1 -1 -1 2 -1 -1 -1 4 2 6 4 6 -1 4 4 
4 4 2 -1 2 -1 -1 -1 6 -1 -1 4 -1 6 6 4 4 6 6 6 
6 2 -1 -1 -1 2 2 -1 3 2 2 2 2 -1 6 4 6 6 6 4 
4 -1 -1 -1 -1 -1 2 10 2 2 2 2 4 4 4 -1 6 6 6 -1 
-1 -1 4 -1 2 -1 3 2 -1 2 2 2 2 4 4 6 6 6 6 -1 
3 -1 4 2 2 -1 2 -1 3 2 2 2 2 4 4 4 4 -1 -1 -1 
4 3 4 3 2 2 -1 3 -1 4 4 2 2 -1 4 -1 6 4 -1 4 
-1 4 1 3 3 -1 -1 -1 4 3 3 2 2 4 -1 -1 4 4 6 4 
4 1 6 3 3 3 -1 -1 -1 3 3 2 4 4 4 -1 4 -1 6 6 
4 6 3 3 3 3 3 -1 -1 3 -1 4 4 4 -1 4 -1 4 -1 6 
6 3 4 3 3 3 3 -1 2 3 4 -1 -1 -1 -1 4 4 4 4 6 
3 3 3 3 3 3 3 -1 2 -1 4 4 4 4 -1 2 4 4 4 4 
-1 -1 3 3 4 3 -1 4 -1 4 4 4 2 -1 2 2 -1 -1 -1 4 
-1 -1 3 4 3 3 -1 4 4 4 4 4 4 2 -1 2 -1 -1 32 4 
32 4 4 3 4 -1 3 2 4 4 -1 -1 4 2 -1 4 2 2 4 32 
32 -1 4 4 -1 4 3 2 2 4 4 6 6 4 4 4 4 2 -1 4 
4 4 3 4 4 3 3 2 3 -1 4 4 4 4 -1 4 4 4 2 -1 
6 6 -1 2 6 -1 8 3 -1 -1 4 -1 -1 -1 40 40 40 4 -1 6 
-1 -1 4 6 4 3 3 -1 -1 4 4 4 4 40 -1 -1 32 32 -1 2 
4 4 -1 4 2 3 3 -1 -1 -1 4 -1 40 32 32 -1 32 32 4 4 
4 4 4 -1 -1 -1 -1 3 3 -1 2 -1 -1 32 32 32 32 32 32 -1 
4 -1 4 4 4 3 3 3 3 3 -1 2 -1 -1 -1 6 6 32 6 4 
4 4 4 4 4 2 2 4 2 2 -1 -1 2 6 6 6 -1 6 6 6 
6 4 4 -1 -1 2 2 2 -1 -1 2 2 2 -1 6 -1 -1 -1 6 6 
6 4 6 6 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 2 4 
-1 6 6 4 -1 3 -1 -1 -1 -1 -1 -1 8 32 32 2 32 6 4 -1 
6 -1 6 4 6 -1 34 -1 -1 -1 -1 -1 8 -1 32 32 32 2 6 -1 
6 6 6 6 -1 -1 -1 34 34 2 -1 -1 -1 32 32 8 32 6 -1 -1 
-1 6 6 -1 6 -1 -1 -1 -1 34 2 2 4 32 32 8 -1 6 32 6 
6 -1 6 -1 -1 4 -1 -1 -1 -1 34 4 -1 32 32 -1 2 32 -1 6 
6 6 4 4 4 -1 4 3 2 32 32 2 32 32 2 2 32 32 32 6 
-1 6 32 2 -1 4 -1 3 3 32 32 32 32 2 2 32 32 32 32 6 
6 2 2 -1 -1 4 4 -1 4 4 -1 2 32 2 2 -1 -1 -1 32 32 
32 32 2 2 4 -1 4 4 4 -1 -1 4 32 32 -1 6 6 32 -1 32 
-1 32 -1 6 2 2 4 2 4 -1 4 -1 -1 -1 -1 6 6 -1 -1 -1 
-1 6 6 2 6 8 2 8 2 4 10 -1 4 40 -1 6 -1 40 -1 -1 
-1 -1 6 -1 2 -1 8 -1 -1 2 4 4 4 6 32 40 -1 40 4 2 
32 32 -1 4 40 -1 -1 2 -1 -1 -1 8 8 -1 -1 -1 4 32 32 8 
1 -1 1 -1 -1 4 4 -1 -1 -1 8 4 -1 4 8 4 8 32 8 -1 
-1 1 -1 1 -1 4 4 2 -1 -1 32 4 -1 4 4 8 32 8 8 8 
1 -1 1 2 4 4 2 -1 32 32 -1 4 4 4 4 8 8 8 -1 6 
6 -1 -1 2 2 4 2 -1 -1 -1 -1 -1 9 9 -1 8 8 -1 1 6 
-1 -1 2 2 2 2 2 -1 2 6 6 -1 9 9 9 32 32 32 1 2 
2 -1 2 2 -1 6 2 2 6 -1 6 3 -1 -1 32 32 -1 1 8 2 
-1 2 6 4 -1 2 6 6 6 -1 4 3 3 -1 32 8 8 8 8 -1 
8 8 2 -1 -1 -1 -1 6 3 3 -1 6 32 32 32 -1 8 8 4 -1 
8 4 8 -1 -1 2 2 -1 -1 -1 3 3 6 -1 32 32 8 8 -1 4 
4 8 8 8 2 2 2 2 -1 -1 3 -1 2 -1 -1 -1 -1 4 2 -1 
2 2 -1 8 -1 2 -1 2 2 -1 6 6 -1 2 2 2 -1 2 2 2 
2 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 8 8 2 4 2 2 2 -1 
6 4 2 2 4 5 4 4 -1 2 6 -1 6 2 2 6 6 2 4 4 
-1 2 4 5 4 4 -1 -1 6 6 6 -1 6 2 -1 6 -1 -1 -1 4 
