16 17 -1 16 3 -1 3 16 16 81 81 16 17 17 16 17 9 9 6 16 
16 16 16 16 16 -1 16 -1 16 16 -1 16 16 17 17 17 -1 6 16 16 
16 16 16 16 -1 17 16 4 4 16 16 16 17 -1 9 -1 -1 16 16 6 
16 6 6 16 17 17 16 4 4 -1 16 16 4 4 4 -1 9 16 -1 16 
6 -1 16 16 17 16 -1 8 8 -1 16 16 16 17 4 4 4 16 16 -1 
-1 -1 9 16 16 16 2 8 8 16 16 16 17 -1 4 4 4 4 16 -1 
16 -1 16 9 9 32 9 -1 8 16 16 16 17 -1 16 16 4 4 16 16 
16 16 16 16 9 9 32 16 -1 8 16 16 16 16 40 40 16 16 16 16 
16 16 16 -1 9 -1 32 8 8 8 17 17 17 40 40 -1 16 16 -1 16 
16 9 16 9 17 16 17 8 8 8 8 17 -1 40 40 -1 16 16 16 16 
-1 16 9 9 -1 17 -1 6 6 8 1 -1 17 40 17 40 17 16 80 16 
9 17 17 9 16 17 -1 6 1 1 -1 16 -1 17 -1 17 -1 17 9 9 
5 5 4 4 4 4 4 9 32 32 32 32 4 4 5 5 4 5 5 4 
5 4 4 4 4 4 4 -1 -1 1 -1 32 4 4 5 1 4 5 4 5 
4 4 -1 4 4 4 32 -1 4 4 -1 4 -1 4 4 1 5 -1 5 -1 
5 5 32 -1 4 32 32 32 4 6 6 4 4 4 4 -1 1 -1 4 4 
-1 4 -1 32 -1 32 32 4 4 4 -1 4 32 -1 -1 1 1 4 1 4 
-1 4 32 32 32 32 16 16 -1 4 -1 -1 4 -1 1 1 4 4 4 4 
16 16 4 32 32 32 -1 16 17 17 -1 32 32 1 1 1 16 16 4 16 
16 16 6 2 6 16 -1 17 17 17 17 9 32 32 32 32 32 16 16 16 
16 2 2 16 16 -1 9 9 16 16 -1 -1 32 9 32 -1 32 -1 -1 16 
32 2 16 17 17 9 -1 9 9 9 16 1 9 32 32 -1 -1 4 -1 16 
4 4 -1 17 16 4 3 9 9 -1 16 9 9 32 1 1 1 -1 16 32 
4 4 4 4 3 4 3 3 4 9 4 9 -1 9 1 1 33 4 4 4 
33 4 -1 4 4 32 3 4 9 5 5 4 1 1 1 1 4 33 4 4 
6 -1 -1 4 32 4 4 4 4 9 5 1 5 5 1 1 4 4 4 4 
4 6 -1 4 4 -1 -1 4 4 5 5 7 5 5 1 -1 -1 4 33 33 
4 4 4 4 4 -1 -1 4 5 5 5 7 5 -1 5 1 5 33 32 4 
4 4 4 4 4 -1 4 4 4 5 -1 5 5 5 5 -1 32 32 32 -1 
4 4 4 4 4 4 4 4 4 -1 4 4 4 4 6 6 5 5 32 4 
4 6 4 4 4 4 4 4 -1 6 4 4 4 5 5 5 4 4 4 4 
-1 4 5 4 -1 4 4 4 4 32 6 9 5 4 4 -1 4 4 4 -1 
9 9 4 4 4 32 32 32 32 32 4 4 5 4 4 4 32 32 -1 -1 
4 4 9 4 1 4 6 4 32 32 32 40 4 32 9 40 32 32 -1 9 
4 4 4 4 4 4 6 6 4 4 4 1 -1 9 40 4 32 4 -1 4 
4 7 4 4 4 4 6 4 -1 4 4 4 1 4 4 4 32 4 1 1 
4 4 4 40 4 4 32 4 4 4 4 4 1 32 4 32 4 4 1 1 
4 7 32 4 40 4 4 -1 32 32 -1 9 32 32 4 4 9 4 1 1 
32 32 -1 32 32 32 32 -1 -1 32 9 3 -1 32 32 32 4 4 4 32 
32 4 32 4 -1 32 32 -1 8 -1 4 -1 4 4 4 32 4 4 4 32 
4 4 -1 4 -1 32 8 8 -1 9 4 4 4 32 9 9 6 4 4 4 
-1 32 40 -1 4 32 32 -1 2 4 9 4 4 5 32 32 6 6 4 -1 
-1 32 32 32 32 32 8 8 4 4 4 4 5 32 32 32 6 6 6 4 
4 32 32 32 32 32 -1 -1 8 8 4 4 -1 -1 32 32 4 6 32 32 
40 40 32 4 4 32 32 4 8 4 8 4 -1 -1 -1 -1 4 6 4 4 
4 4 4 40 32 4 4 4 32 4 32 32 32 32 4 -1 4 4 4 4 
-1 4 40 4 40 4 9 4 4 32 32 3 32 4 -1 4 4 4 4 4 
4 -1 -1 4 4 -1 4 4 -1 32 -1 1 32 32 9 -1 4 4 -1 -1 
32 32 4 4 4 32 32 4 32 -1 -1 3 4 4 4 8 8 -1 4 4 
32 32 32 32 32 4 4 32 9 9 -1 4 4 4 40 4 4 4 8 4 
8 4 32 4 32 -1 4 9 4 4 5 4 4 40 4 4 5 4 4 8 
8 4 32 32 4 32 32 17 4 -1 4 5 4 32 4 4 4 5 4 5 
4 -1 4 1 40 40 40 32 1 -1 1 1 32 3 3 3 3 6 6 4 
-1 1 4 1 4 -1 32 32 32 1 1 32 1 32 4 3 4 4 6 32 
1 1 9 4 4 32 32 32 1 4 -1 32 32 32 4 6 4 32 40 6 
32 1 1 4 -1 32 3 3 9 4 -1 32 6 4 6 -1 4 32 40 40 
1 -1 1 -1 -1 -1 3 3 -1 9 4 4 6 6 6 2 4 32 32 1 
1 -1 9 9 9 -1 -1 32 -1 4 3 4 2 2 -1 4 4 4 1 1 
4 4 9 9 9 9 32 9 -1 4 4 3 2 -1 1 2 9 9 9 2 
4 4 9 32 32 9 -1 9 3 3 -1 9 2 2 2 1 9 -1 32 2 
4 9 32 32 9 9 9 9 3 3 9 9 9 2 32 9 1 4 32 32 
9 4 32 1 4 9 -1 9 9 9 9 9 9 32 9 32 9 9 4 2 
2 4 33 32 32 4 9 9 9 -1 9 1 -1 9 9 9 9 4 -1 2 
33 33 33 9 9 6 9 9 9 9 32 32 -1 9 4 4 4 2 2 2 
40 40 33 9 9 9 9 9 9 9 9 9 9 32 4 4 40 -1 32 2 
32 -1 40 6 6 -1 32 9 9 9 9 -1 9 32 -1 9 40 40 40 4 
40 6 6 6 4 6 9 32 32 9 4 4 1 32 32 40 4 40 4 40 
6 -1 32 6 6 6 6 6 32 -1 32 4 4 3 32 -1 4 4 6 4 
6 6 6 1 1 6 4 -1 32 -1 32 4 1 1 3 1 1 4 6 6 
6 6 1 -1 4 4 6 32 4 32 32 8 1 40 3 1 1 3 6 6 
4 1 -1 4 1 32 32 32 32 32 32 3 4 1 -1 3 1 1 -1 1 
-1 -1 1 1 40 40 40 40 32 32 32 8 1 32 3 1 4 6 1 1 
40 41 40 40 40 4 4 40 40 40 40 4 4 32 4 32 4 40 32 32 
-1 40 41 40 40 40 32 32 40 40 40 32 32 4 4 4 -1 32 40 40 
32 40 40 40 40 40 40 4 4 40 4 32 -1 4 4 -1 -1 -1 32 32 
32 32 40 -1 4 40 40 32 -1 32 32 32 32 32 40 40 -1 32 32 32 
40 32 40 -1 -1 32 -1 -1 32 32 32 32 32 40 -1 40 -1 -1 32 40 
40 40 40 32 32 32 32 32 32 32 32 32 32 40 40 40 40 32 32 -1 
40 40 -1 32 -1 32 32 -1 32 9 9 32 32 40 -1 32 32 32 32 9 
40 40 40 40 32 32 32 9 -1 9 32 32 32 -1 32 -1 32 32 9 40 
4 40 40 32 32 32 32 9 9 40 32 32 32 32 32 32 40 32 32 4 
32 32 40 40 40 40 9 32 9 32 32 9 32 40 32 40 32 4 4 4 
-1 32 40 40 -1 9 32 40 40 -1 1 32 32 32 40 40 32 32 4 4 
4 32 32 40 40 40 9 32 -1 32 1 32 32 32 40 32 32 32 -1 4 
4 32 32 -1 40 40 4 -1 32 -1 32 32 32 4 4 32 32 4 4 4 
32 32 32 4 4 -1 4 4 4 4 4 4 32 -1 2 32 32 4 4 -1 
32 32 4 4 4 4 4 4 4 4 4 4 4 -1 32 32 -1 -1 32 4 
32 -1 4 4 4 4 4 4 4 4 4 4 4 4 32 2 2 32 32 4 
32 32 -1 4 4 4 4 4 40 4 4 -1 4 -1 2 32 2 32 32 32 
32 32 32 4 -1 4 4 4 40 40 4 4 4 32 4 4 4 32 33 40 
32 32 -1 4 4 4 4 40 40 40 40 32 32 32 -1 4 -1 4 40 33 
-1 41 41 -1 4 4 -1 40 40 40 40 4 32 -1 32 32 40 40 32 32 
40 32 -1 32 1 32 32 36 36 32 32 32 1 32 32 32 32 32 40 40 
32 32 -1 -1 32 -1 32 32 36 5 32 32 32 32 32 -1 -1 32 32 40 
32 32 1 -1 9 32 32 32 32 5 32 32 32 32 32 32 32 32 32 32 
32 4 4 6 6 32 32 32 5 5 32 32 32 32 32 32 32 32 -1 32 
1 4 4 -1 32 32 32 32 5 5 32 5 32 1 1 1 -1 -1 32 32 
4 32 1 6 4 6 32 5 4 5 5 32 32 32 32 1 4 32 32 32 
32 1 1 1 32 1 1 32 32 -1 5 32 5 32 4 9 4 32 32 32 
1 32 1 32 32 1 1 4 32 32 -1 32 32 -1 32 -1 9 9 32 1 
32 1 1 1 1 1 4 4 -1 -1 4 32 9 9 4 9 9 -1 32 -1 
32 1 1 -1 -1 9 4 4 4 4 6 4 6 9 9 9 4 32 -1 -1 
32 1 1 -1 9 9 9 4 1 6 -1 6 9 9 9 4 4 32 32 32 
32 32 -1 9 -1 5 9 1 1 -1 4 4 4 9 9 16 4 32 32 32 
4 -1 -1 32 32 9 32 32 -1 -1 -1 4 4 4 16 -1 16 4 -1 4 
4 4 -1 32 32 -1 32 32 40 -1 -1 -1 1 4 16 16 -1 -1 4 4 
4 4 40 -1 -1 9 40 32 40 40 40 -1 1 4 40 4 -1 -1 4 4 
40 32 -1 40 32 1 1 40 32 40 40 1 40 40 40 40 4 4 4 4 
40 40 32 32 1 -1 -1 40 40 32 32 40 -1 -1 -1 32 40 -1 -1 40 
40 32 -1 -1 32 32 40 40 32 32 40 40 32 40 -1 32 40 40 40 40 
40 32 32 32 32 32 1 32 32 32 40 32 32 32 40 40 40 40 40 40 
40 40 32 -1 1 32 36 32 32 32 32 32 32 32 32 -1 32 -1 -1 40 
9 -1 32 9 1 1 1 1 1 -1 -1 1 9 9 9 9 9 9 9 9 
9 -1 -1 9 9 1 1 1 1 -1 1 9 1 9 9 1 1 -1 9 9 
9 1 9 32 -1 1 -1 4 -1 1 1 9 1 1 1 1 1 9 1 1 
9 9 32 32 8 -1 -1 4 4 1 16 1 1 1 32 1 1 1 9 40 
40 17 9 17 8 -1 4 4 1 16 1 1 40 1 1 1 1 9 9 40 
9 9 9 9 17 5 17 4 -1 40 -1 1 1 1 1 1 1 4 -1 -1 
4 9 9 16 16 -1 4 17 4 6 40 40 2 2 2 9 9 40 40 -1 
4 1 1 6 17 5 4 -1 4 4 6 -1 4 -1 -1 32 9 -1 40 4 
9 32 4 -1 5 4 5 -1 -1 6 6 -1 4 4 -1 32 32 32 4 4 
4 4 5 4 5 -1 -1 16 -1 -1 -1 4 4 4 -1 32 4 4 4 4 
4 4 5 5 4 5 16 6 6 4 4 4 4 4 4 4 4 4 5 4 
-1 4 4 16 32 32 16 32 -1 4 4 4 4 4 32 4 -1 4 4 32 
32 32 4 32 16 32 32 32 -1 -1 4 4 -1 4 32 32 -1 -1 32 32 
32 1 -1 5 4 4 32 32 -1 -1 16 -1 4 32 32 4 32 -1 32 32 
32 9 1 1 4 4 32 32 -1 16 16 32 32 -1 4 4 40 40 -1 1 
-1 9 32 4 4 1 4 -1 -1 16 32 32 32 32 9 32 40 40 -1 1 
9 32 32 -1 1 -1 1 16 1 16 32 16 9 -1 9 40 32 9 9 9 
9 32 32 32 -1 1 1 16 5 16 32 32 16 9 9 4 9 -1 9 1 
9 32 32 -1 -1 1 1 5 16 1 32 16 9 -1 9 -1 9 9 9 9 
7 7 -1 1 1 1 -1 1 1 1 -1 9 9 9 9 9 9 9 9 9 
16 4 17 17 17 16 -1 8 8 8 -1 16 16 16 17 -1 4 17 16 16 
16 4 16 -1 17 -1 -1 -1 8 16 16 16 17 17 -1 -1 17 16 17 16 
4 4 16 16 16 16 16 16 4 16 16 16 17 17 17 4 16 16 16 -1 
4 16 16 17 32 32 16 16 16 -1 16 16 16 16 4 4 4 -1 17 4 
4 17 16 1 16 4 16 8 16 -1 16 16 -1 16 16 4 -1 4 4 -1 
17 17 17 17 16 16 17 8 17 16 16 16 16 16 16 -1 4 -1 17 17 
17 17 17 16 17 16 16 8 17 17 17 17 -1 16 16 -1 16 -1 17 18 
17 17 17 17 16 16 16 16 17 17 -1 17 -1 -1 -1 18 16 16 16 18 
17 16 16 16 16 -1 -1 -1 16 17 16 -1 17 -1 8 8 16 18 16 18 
-1 17 16 17 -1 17 8 -1 16 17 17 16 4 16 16 -1 16 16 18 16 
16 16 16 17 -1 1 8 17 16 16 16 17 -1 -1 -1 16 16 16 -1 16 
16 16 1 1 1 1 16 16 16 16 16 -1 16 16 1 16 1 16 -1 16 
16 17 1 -1 -1 -1 16 16 16 -1 16 16 17 16 16 16 16 16 16 17 
17 16 -1 16 17 16 16 16 16 16 16 17 17 16 16 16 16 -1 17 1 
1 16 16 16 -1 16 16 -1 9 16 16 17 3 16 16 1 16 16 17 1 
16 -1 16 16 16 16 -1 -1 -1 9 17 17 3 16 16 16 16 1 1 17 
17 16 16 17 -1 -1 16 17 4 4 -1 16 3 16 4 4 16 1 17 17 
17 16 16 16 17 1 17 16 16 16 18 18 16 16 16 16 -1 16 1 16 
4 -1 16 17 16 4 4 8 16 16 16 16 16 16 16 4 -1 -1 16 16 
16 16 16 17 16 -1 8 -1 -1 17 16 16 -1 16 16 4 -1 -1 16 4 
1 1 1 1 1 1 16 16 17 17 16 16 -1 -1 17 16 17 17 16 1 
1 1 1 1 18 16 -1 16 16 16 17 16 16 16 16 16 -1 -1 16 1 
1 -1 1 1 -1 18 17 -1 16 -1 17 17 16 16 16 -1 16 16 16 16 
1 -1 16 -1 16 18 -1 16 -1 16 17 16 16 16 16 16 16 -1 16 16 
16 1 1 16 -1 -1 18 -1 16 17 16 16 17 16 16 16 16 16 16 16 
16 16 16 -1 16 -1 16 18 17 17 -1 16 16 16 16 16 16 16 16 16 
-1 16 16 -1 17 -1 16 16 18 16 16 16 16 16 16 -1 16 16 -1 16 
-1 16 16 -1 16 17 16 16 -1 16 16 16 16 16 16 16 16 16 16 16 
-1 -1 -1 16 16 16 16 -1 -1 16 16 16 16 -1 18 16 16 16 17 16 
16 -1 -1 16 -1 16 -1 -1 -1 -1 16 16 16 -1 16 -1 16 16 16 16 
8 -1 8 -1 16 16 -1 -1 1 1 16 16 16 16 1 -1 16 16 16 -1 
8 16 8 4 -1 -1 -1 1 1 16 16 16 16 1 1 1 -1 -1 17 16 
16 8 8 8 4 9 9 1 1 1 16 -1 16 -1 -1 -1 16 16 17 16 
1 8 8 16 -1 9 9 9 9 16 1 16 -1 16 -1 -1 -1 1 -1 1 
1 17 16 8 -1 9 9 9 17 16 -1 -1 16 -1 16 -1 1 -1 1 1 
1 17 -1 16 17 9 9 -1 -1 17 16 -1 16 16 16 1 1 1 -1 -1 
1 17 16 -1 17 9 17 -1 16 17 -1 -1 -1 16 -1 16 1 1 1 1 
1 1 16 17 17 9 16 -1 16 -1 16 -1 16 -1 -1 17 17 1 1 16 
-1 1 16 16 -1 17 17 17 16 16 9 16 16 16 17 16 1 1 16 -1 
1 1 1 -1 17 17 16 16 17 16 17 9 16 16 16 17 17 16 -1 1 
1 -1 1 1 18 16 -1 -1 16 18 -1 -1 -1 -1 16 16 16 16 1 -1 
1 1 1 -1 1 16 16 16 16 16 -1 -1 -1 -1 -1 16 -1 1 1 -1 
-1 1 1 -1 -1 1 -1 16 18 18 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 1 1 1 -1 1 16 16 16 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 16 16 16 16 16 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 16 -1 -1 16 16 16 -1 -1 -1 -1 17 -1 -1 
-1 -1 -1 -1 -1 -1 -1 16 16 16 16 16 16 16 -1 -1 -1 -1 -1 -1 
-1 16 -1 -1 -1 8 16 8 16 16 16 16 16 16 -1 16 -1 -1 -1 -1 
17 16 17 -1 17 16 16 -1 16 16 16 16 16 16 16 16 16 -1 -1 -1 
17 17 17 17 17 16 1 17 16 16 16 16 16 -1 16 -1 -1 -1 -1 -1 
-1 -1 17 17 -1 1 -1 16 17 8 16 16 16 16 16 16 -1 -1 -1 17 
-1 -1 1 -1 -1 1 16 16 1 16 8 16 16 16 16 16 -1 -1 -1 -1 
-1 -1 -1 1 -1 1 1 1 16 1 16 16 16 16 16 -1 -1 -1 -1 -1 
17 -1 -1 1 1 16 16 1 1 16 1 16 16 8 -1 -1 16 16 -1 17 
-1 17 -1 -1 1 16 16 16 1 1 16 -1 8 8 -1 1 -1 1 -1 17 
1 17 -1 -1 16 16 16 16 18 1 -1 -1 -1 8 1 1 1 -1 1 1 
1 -1 -1 -1 -1 16 -1 16 -1 18 16 -1 -1 -1 -1 1 1 1 1 1 
-1 -1 16 16 16 -1 18 16 18 16 -1 -1 -1 -1 -1 -1 1 1 1 -1 
-1 16 16 16 16 18 -1 16 16 16 16 -1 -1 -1 -1 -1 16 1 1 -1 
16 1 1 16 16 18 18 17 -1 16 16 -1 -1 16 -1 16 16 -1 -1 -1 
1 1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 
1 -1 1 1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 1 1 -1 
-1 1 -1 1 -1 1 1 1 1 -1 -1 -1 -1 1 -1 1 1 1 1 -1 
1 1 -1 -1 1 1 1 1 -1 -1 -1 -1 32 -1 1 1 1 -1 1 1 
-1 -1 -1 1 1 -1 -1 -1 1 1 1 -1 32 1 1 1 -1 -1 -1 1 
-1 -1 -1 1 1 -1 -1 1 1 1 1 -1 1 -1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 4 1 1 1 -1 1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 1 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 4 4 -1 -1 -1 4 -1 4 -1 -1 -1 -1 1 1 1 -1 
4 4 -1 -1 4 4 1 1 -1 4 4 -1 -1 -1 -1 -1 1 1 -1 4 
-1 -1 -1 4 4 -1 1 1 1 4 4 4 4 -1 1 -1 -1 1 1 1 
16 16 -1 -1 -1 -1 -1 -1 1 1 4 -1 4 1 -1 -1 -1 1 16 16 
16 16 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 16 
16 16 16 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 1 1 -1 -1 16 -1 
-1 16 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 
1 16 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 
1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 
1 -1 1 1 1 1 1 1 1 1 1 1 1 4 4 1 -1 4 1 -1 
-1 1 1 1 1 1 1 1 16 1 -1 1 -1 -1 -1 1 1 -1 4 -1 
-1 1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 
1 -1 1 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 4 8 8 -1 
-1 1 1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 4 4 4 8 -1 -1 
1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
32 32 1 1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
32 1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 4 4 32 4 -1 
4 4 1 -1 -1 4 1 1 4 1 1 -1 -1 -1 1 32 32 4 -1 -1 
-1 4 -1 -1 4 -1 2 -1 1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 4 4 -1 -1 -1 2 2 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 2 -1 -1 2 -1 4 -1 -1 -1 1 -1 -1 -1 4 4 
-1 4 -1 -1 -1 -1 -1 2 -1 -1 1 1 -1 1 -1 1 -1 -1 -1 -1 
-1 2 2 -1 4 -1 4 1 2 -1 1 1 1 1 1 -1 1 -1 -1 -1 
4 2 -1 -1 4 4 -1 4 -1 -1 1 -1 1 -1 1 1 -1 1 4 4 
1 4 -1 4 4 4 -1 -1 -1 4 4 -1 1 -1 1 1 1 4 -1 -1 
-1 -1 -1 -1 4 4 1 4 -1 4 -1 1 1 1 1 1 4 4 1 1 
-1 -1 -1 4 4 4 4 1 4 1 1 1 1 1 1 1 1 1 -1 1 
-1 -1 -1 1 -1 4 4 -1 1 -1 1 1 1 1 1 1 1 1 1 -1 
-1 -1 1 1 1 1 1 16 16 -1 1 1 -1 1 1 4 1 4 -1 -1 
-1 -1 -1 1 1 1 1 1 1 -1 -1 1 1 -1 1 -1 -1 -1 -1 -1 
-1 4 4 4 1 1 1 1 -1 1 1 1 1 1 1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 1 1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 4 
4 4 -1 -1 1 1 1 1 1 1 1 1 1 1 -1 1 -1 -1 -1 -1 
4 1 1 4 -1 1 1 1 1 1 1 1 1 -1 1 4 4 4 -1 4 
-1 4 1 1 -1 -1 1 1 1 1 4 4 1 1 1 4 -1 -1 4 4 
-1 -1 1 1 1 -1 -1 -1 1 1 1 4 1 -1 -1 -1 4 4 4 -1 
-1 -1 -1 1 -1 -1 -1 4 4 4 4 -1 4 1 -1 -1 4 1 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 4 4 4 -1 -1 -1 1 -1 1 4 4 -1 
-1 -1 1 -1 40 40 40 40 -1 4 -1 -1 -1 1 -1 -1 1 -1 -1 -1 
-1 -1 1 1 1 40 40 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 1 -1 8 -1 40 40 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 1 1 -1 -1 40 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
1 1 1 -1 1 4 4 -1 40 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 
1 4 1 -1 -1 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 1 
1 4 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 1 1 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 4 4 4 -1 4 1 1 -1 1 1 -1 -1 -1 -1 4 4 -1 4 
-1 -1 -1 -1 4 -1 1 1 1 1 1 1 -1 -1 -1 -1 -1 4 4 -1 
4 4 2 4 4 4 -1 4 4 -1 -1 -1 -1 4 1 4 -1 6 4 -1 
-1 -1 4 4 2 4 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 4 4 
-1 -1 2 1 4 -1 -1 -1 -1 -1 -1 -1 6 -1 4 -1 4 4 4 -1 
-1 -1 -1 2 1 -1 -1 -1 -1 -1 1 1 -1 6 6 -1 -1 -1 -1 -1 
-1 -1 2 2 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 4 -1 -1 -1 
-1 -1 -1 2 2 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 4 4 
4 -1 -1 -1 -1 -1 -1 9 9 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 -1 9 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 1 -1 1 -1 9 9 9 9 9 9 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 1 -1 -1 4 -1 -1 -1 9 9 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 1 -1 -1 4 -1 -1 4 -1 -1 9 9 -1 -1 -1 4 -1 -1 -1 
1 1 1 -1 4 4 4 -1 4 -1 -1 4 1 1 -1 -1 -1 -1 -1 1 
1 -1 1 1 1 4 -1 4 4 4 4 4 4 1 1 -1 -1 -1 -1 1 
1 1 1 1 1 4 4 4 4 4 4 -1 -1 1 1 1 -1 -1 -1 4 
1 1 1 1 1 4 4 4 4 4 4 4 -1 1 1 -1 -1 -1 -1 -1 
1 1 -1 4 4 4 4 4 4 4 -1 4 4 4 1 -1 4 1 40 -1 
-1 1 4 4 4 4 4 4 -1 -1 -1 -1 4 -1 4 -1 1 -1 40 1 
4 4 -1 -1 4 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 1 40 40 
4 4 -1 -1 -1 4 -1 -1 4 -1 -1 -1 4 4 -1 -1 1 -1 -1 4 
4 2 4 4 -1 4 4 4 4 4 -1 -1 -1 -1 1 1 40 4 4 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 4 4 4 4 
-1 -1 -1 -1 -1 -1 1 -1 -1 4 -1 4 4 4 4 4 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 4 -1 4 4 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 
4 4 4 40 -1 4 4 4 4 4 4 4 4 -1 -1 -1 -1 4 4 4 
-1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 -1 -1 -1 4 4 4 -1 
-1 -1 -1 -1 -1 4 9 9 4 16 4 4 4 -1 -1 4 4 4 -1 -1 
-1 -1 -1 -1 4 16 4 4 16 4 4 4 4 4 4 -1 4 4 -1 -1 
-1 9 -1 16 -1 -1 4 4 41 41 4 4 4 4 -1 4 4 9 -1 -1 
-1 -1 9 -1 16 -1 16 -1 2 4 4 4 4 -1 -1 -1 -1 -1 9 -1 
-1 9 9 -1 -1 -1 -1 4 4 4 4 4 4 4 -1 -1 9 9 9 9 
8 8 9 1 -1 -1 4 -1 4 4 -1 -1 4 -1 -1 2 -1 9 9 -1 
9 -1 -1 9 1 4 -1 -1 8 1 -1 1 -1 -1 4 2 9 9 -1 9 
-1 -1 -1 -1 -1 4 -1 8 8 -1 -1 1 1 -1 4 4 4 40 -1 -1 
-1 -1 -1 -1 4 8 8 8 8 8 -1 1 1 4 4 4 4 -1 40 -1 
-1 -1 -1 -1 -1 -1 8 8 8 8 -1 4 4 1 4 4 -1 4 -1 -1 
-1 -1 -1 -1 -1 8 8 8 8 -1 4 -1 4 4 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 8 -1 4 -1 4 -1 4 4 4 4 4 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 4 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 40 40 40 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
