-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 41 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 32 -1 -1 
-1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 41 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 33 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
33 32 -1 33 -1 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 
-1 6 8 -1 5 5 5 8 5 8 8 -1 -1 -1 -1 32 -1 -1 4 4 
6 6 -1 -1 -1 5 5 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 4 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 4 -1 -1 2 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 7 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 32 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
32 -1 -1 -1 -1 8 8 -1 8 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 
32 -1 -1 -1 -1 8 8 8 -1 -1 32 -1 4 -1 -1 -1 -1 -1 -1 -1 
32 -1 -1 8 8 8 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 5 5 -1 8 8 8 -1 -1 -1 -1 -1 -1 32 32 -1 
-1 -1 -1 8 8 5 5 8 8 8 -1 -1 -1 -1 -1 32 32 32 32 -1 
4 -1 -1 4 2 4 4 40 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 2 4 4 -1 40 4 4 -1 32 32 32 32 32 32 -1 -1 
-1 -1 2 -1 4 2 4 4 40 2 4 -1 32 -1 32 32 -1 -1 32 -1 
-1 -1 -1 2 2 -1 -1 4 -1 2 2 -1 -1 -1 -1 32 32 32 32 32 
-1 -1 -1 -1 2 2 2 4 4 2 -1 2 -1 -1 -1 -1 -1 -1 32 -1 
-1 -1 -1 -1 2 2 4 4 -1 -1 -1 2 1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 4 -1 -1 -1 -1 2 2 1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 1 1 -1 8 -1 -1 -1 
-1 -1 -1 4 -1 2 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 8 8 2 2 2 2 -1 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 8 2 2 32 32 -1 -1 -1 5 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 32 32 
-1 -1 -1 -1 -1 -1 40 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 40 40 -1 8 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 40 -1 8 8 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 40 40 4 8 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 4 -1 -1 4 4 40 8 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 8 -1 8 2 32 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 2 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 8 8 
-1 -1 33 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 
-1 33 33 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 -1 
-1 33 33 33 1 32 32 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 8 32 
32 33 33 1 1 -1 32 32 32 2 -1 -1 -1 -1 8 8 8 8 32 32 
32 33 1 1 1 1 -1 32 2 2 2 -1 -1 -1 8 8 8 8 32 32 
32 -1 33 32 -1 2 2 2 2 2 -1 2 2 -1 -1 -1 -1 8 -1 32 
2 -1 -1 32 32 32 40 40 2 -1 -1 2 -1 2 -1 40 -1 -1 -1 2 
-1 2 -1 -1 40 32 40 40 2 2 -1 2 2 -1 2 -1 -1 -1 -1 -1 
2 -1 2 2 -1 40 40 -1 2 2 2 2 -1 2 -1 -1 -1 -1 -1 -1 
32 32 -1 2 2 -1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 8 -1 -1 -1 -1 8 -1 -1 8 2 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 -1 -1 -1 2 2 4 -1 -1 -1 -1 4 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 -1 -1 4 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 4 32 4 4 -1 -1 -1 
-1 -1 -1 -1 40 -1 -1 -1 -1 -1 2 2 2 2 32 32 4 4 -1 -1 
-1 32 -1 -1 -1 40 -1 4 4 4 -1 -1 -1 -1 -1 32 -1 -1 -1 32 
32 -1 -1 -1 40 41 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 40 41 41 41 4 4 -1 -1 -1 -1 -1 -1 40 -1 -1 32 
-1 -1 -1 -1 40 -1 -1 41 41 -1 -1 -1 -1 -1 -1 4 -1 40 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 -1 4 4 4 4 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 4 4 -1 4 4 -1 -1 
2 -1 -1 -1 -1 -1 -1 2 -1 -1 1 -1 -1 -1 -1 -1 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 2 40 1 -1 -1 -1 -1 -1 -1 -1 -1 4 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 4 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 4 32 4 -1 -1 4 32 -1 -1 
-1 -1 -1 -1 -1 -1 32 32 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 32 32 -1 -1 -1 -1 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 8 
32 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 32 32 -1 -1 4 -1 
-1 4 -1 2 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 32 -1 4 -1 -1 
-1 32 32 4 4 2 -1 2 2 -1 -1 -1 -1 -1 -1 8 4 -1 32 -1 
-1 -1 4 -1 2 -1 -1 -1 32 -1 -1 -1 -1 8 8 8 4 32 -1 -1 
4 4 -1 4 4 -1 -1 -1 32 -1 -1 -1 -1 8 -1 8 32 -1 4 -1 
4 4 4 -1 4 4 -1 -1 32 32 -1 -1 8 -1 8 8 -1 4 4 -1 
-1 4 4 -1 -1 4 -1 -1 32 -1 -1 -1 8 8 -1 8 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 4 -1 2 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 -1 2 2 4 4 32 -1 32 
32 32 32 -1 -1 -1 -1 -1 32 32 2 4 2 2 2 -1 4 4 32 32 
32 32 32 -1 32 32 -1 -1 -1 -1 2 2 2 2 -1 2 -1 -1 32 32 
-1 -1 -1 -1 -1 32 32 -1 2 2 2 2 -1 -1 2 32 32 -1 32 32 
-1 -1 -1 -1 -1 -1 32 -1 -1 2 2 -1 -1 -1 -1 32 -1 -1 -1 -1 
8 -1 8 1 -1 -1 -1 -1 8 -1 32 32 32 2 4 4 -1 -1 -1 -1 
-1 -1 -1 8 -1 -1 -1 -1 8 8 32 -1 32 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 2 4 32 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 32 -1 -1 -1 32 32 32 2 2 32 -1 32 32 -1 
-1 -1 2 -1 -1 32 32 -1 32 -1 32 32 32 32 2 32 32 32 -1 -1 
-1 4 2 1 -1 -1 -1 -1 32 -1 32 32 32 2 -1 32 -1 -1 -1 -1 
4 -1 4 -1 2 -1 40 40 32 32 32 32 32 -1 4 1 -1 1 -1 -1 
-1 4 4 4 -1 40 -1 -1 40 -1 32 32 -1 -1 4 -1 1 1 1 -1 
4 4 4 4 -1 40 -1 40 -1 32 32 -1 -1 -1 -1 -1 -1 1 1 1 
-1 4 4 4 4 4 -1 -1 32 6 -1 -1 6 -1 -1 1 1 1 -1 -1 
4 4 4 4 4 4 -1 -1 -1 6 32 6 32 -1 -1 -1 -1 -1 -1 -1 
4 -1 4 4 4 4 -1 -1 6 6 32 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 4 -1 -1 32 -1 -1 6 4 32 32 32 32 32 32 2 -1 4 
4 4 4 32 -1 32 32 32 6 -1 6 32 32 32 32 32 32 -1 -1 4 
4 32 32 32 -1 32 4 32 -1 -1 -1 -1 32 32 32 32 32 -1 32 -1 
4 32 32 32 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 
-1 32 32 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 4 -1 32 8 8 8 
32 32 -1 32 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 4 32 -1 8 8 
8 32 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 8 -1 8 
4 -1 8 -1 -1 4 4 4 4 4 1 32 32 32 4 4 4 -1 2 4 
-1 -1 6 -1 -1 -1 -1 4 4 -1 2 2 32 32 32 32 6 4 4 2 
-1 -1 4 6 -1 -1 4 4 4 2 2 2 -1 32 33 6 -1 2 2 -1 
4 2 4 4 4 -1 4 4 -1 2 2 2 2 -1 -1 32 -1 2 2 2 
2 4 4 -1 4 4 4 4 -1 -1 -1 2 2 33 33 32 8 4 2 32 
32 2 -1 -1 4 2 1 4 4 -1 -1 2 2 -1 32 32 2 8 4 32 
4 -1 4 4 -1 4 1 1 -1 -1 -1 -1 -1 -1 32 32 32 8 32 4 
4 4 -1 -1 10 -1 1 1 -1 -1 -1 -1 -1 -1 32 32 8 -1 10 8 
1 4 1 -1 -1 10 10 -1 -1 -1 -1 32 32 32 32 32 -1 8 10 8 
8 10 10 -1 -1 10 10 -1 -1 -1 -1 40 32 32 32 32 32 10 8 8 
-1 10 -1 10 10 10 10 10 4 -1 -1 -1 40 -1 -1 32 -1 8 8 -1 
10 8 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
8 8 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 10 
-1 8 -1 -1 -1 -1 -1 6 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 
8 4 4 -1 -1 4 4 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
-1 4 -1 -1 -1 -1 4 4 6 -1 -1 -1 -1 -1 -1 6 -1 -1 4 4 
-1 -1 8 8 8 -1 -1 4 4 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 
-1 8 8 -1 8 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 6 -1 
8 8 8 8 8 4 4 4 4 1 32 32 32 32 32 6 6 6 4 8 
8 8 8 -1 8 4 4 4 4 1 32 32 32 4 4 4 4 6 2 -1 
-1 -1 -1 -1 10 2 1 4 2 2 1 -1 2 1 4 -1 4 -1 -1 -1 
-1 2 -1 10 -1 -1 1 2 4 2 2 -1 -1 4 1 4 4 -1 -1 -1 
2 2 2 2 -1 -1 1 32 4 4 4 -1 1 1 -1 -1 4 4 -1 -1 
2 1 -1 4 -1 -1 -1 32 32 1 -1 1 4 4 4 4 4 4 4 2 
2 3 1 1 -1 -1 32 32 -1 32 -1 -1 1 4 4 4 -1 -1 4 -1 
-1 3 2 2 -1 32 -1 -1 32 -1 32 4 4 4 4 4 -1 -1 -1 -1 
-1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 -1 -1 
-1 -1 2 1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 1 4 4 4 4 4 4 -1 1 -1 -1 
-1 2 2 -1 -1 -1 -1 -1 2 1 4 4 4 -1 4 -1 1 -1 1 10 
10 -1 -1 2 -1 2 -1 40 2 1 1 1 1 -1 -1 -1 -1 1 1 -1 
-1 -1 -1 2 2 -1 40 -1 40 1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 2 -1 40 2 40 1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 4 4 -1 4 2 2 2 2 2 2 -1 -1 -1 -1 -1 4 -1 4 
-1 -1 2 4 2 4 32 2 2 2 4 1 -1 -1 -1 -1 4 4 4 -1 
-1 -1 -1 -1 -1 2 2 2 2 2 2 4 -1 -1 -1 -1 -1 4 4 4 
-1 -1 -1 -1 -1 2 2 -1 -1 2 4 4 -1 -1 6 -1 4 4 4 4 
-1 -1 -1 -1 1 2 -1 -1 2 4 1 -1 1 -1 -1 6 4 4 -1 -1 
-1 -1 -1 -1 -1 1 2 -1 2 1 -1 1 1 6 6 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 2 2 2 -1 -1 2 2 6 1 -1 -1 4 4 -1 -1 
6 6 4 6 -1 1 1 1 -1 -1 1 1 1 2 8 8 32 -1 -1 -1 
6 -1 6 4 1 1 1 1 -1 1 1 1 -1 -1 -1 8 1 32 -1 -1 
-1 -1 -1 1 1 1 -1 1 1 4 4 -1 1 -1 1 1 1 -1 -1 -1 
4 -1 -1 4 4 -1 1 -1 1 -1 4 4 4 4 -1 1 -1 -1 -1 -1 
4 4 4 4 4 6 1 -1 -1 4 -1 4 40 4 1 1 4 -1 -1 -1 
4 4 4 -1 -1 1 1 -1 4 -1 -1 4 40 1 4 4 -1 1 -1 4 
4 4 4 8 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 1 4 4 -1 -1 -1 
4 1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 4 
1 1 -1 8 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 4 4 4 4 2 4 
4 -1 -1 11 8 8 32 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 
4 -1 -1 8 11 11 8 32 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
4 4 4 4 32 2 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 4 4 -1 -1 32 2 -1 -1 40 -1 -1 -1 -1 4 -1 -1 -1 4 4 
4 4 4 -1 -1 -1 -1 1 1 -1 -1 4 -1 4 -1 1 -1 4 4 4 
32 4 4 -1 -1 -1 -1 -1 1 1 -1 1 4 -1 -1 1 -1 4 4 32 
4 4 4 -1 -1 -1 -1 1 -1 -1 -1 4 -1 1 4 1 4 4 4 4 
4 4 32 -1 -1 -1 1 -1 1 1 -1 -1 4 1 -1 4 4 4 4 4 
-1 32 32 4 1 -1 -1 4 1 -1 -1 -1 -1 4 4 8 8 4 4 -1 
6 6 4 4 4 4 1 4 1 -1 -1 -1 2 4 8 2 4 4 4 -1 
6 6 6 4 4 1 4 4 1 -1 1 9 1 2 2 -1 -1 32 -1 6 
4 1 4 6 6 -1 -1 1 1 1 1 -1 -1 -1 32 32 -1 -1 1 32 
-1 1 1 6 -1 -1 -1 1 1 1 -1 -1 -1 1 32 -1 -1 -1 32 1 
1 1 1 -1 -1 -1 -1 32 -1 -1 -1 -1 1 4 4 32 -1 -1 -1 1 
1 1 1 -1 -1 -1 -1 -1 -1 4 -1 1 1 -1 1 -1 -1 -1 -1 1 
1 1 -1 1 1 1 -1 4 4 -1 1 1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 6 
-1 -1 -1 1 -1 8 1 1 -1 4 4 1 -1 -1 -1 -1 -1 -1 -1 6 
-1 -1 1 1 1 -1 8 1 4 4 4 4 -1 4 4 -1 -1 4 -1 -1 
-1 1 1 1 -1 -1 11 11 -1 4 4 4 -1 4 -1 -1 1 1 4 -1 
-1 -1 1 -1 1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 40 -1 
40 4 4 -1 4 4 -1 -1 4 4 -1 4 1 -1 -1 1 -1 40 9 -1 
-1 -1 4 -1 4 4 -1 4 32 4 1 1 -1 4 4 -1 1 1 40 40 
2 40 4 4 1 1 4 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 40 40 40 
40 2 2 -1 1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 4 4 2 
9 4 4 4 -1 -1 -1 -1 -1 4 -1 4 4 -1 4 -1 -1 32 -1 2 
4 4 4 4 -1 -1 -1 -1 -1 -1 -1 4 4 32 4 4 32 -1 -1 -1 
-1 4 4 4 4 4 4 -1 -1 4 4 4 -1 32 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 4 6 4 -1 -1 -1 4 4 4 32 32 32 4 32 -1 32 
4 4 -1 -1 -1 6 6 -1 6 1 1 -1 4 -1 -1 32 32 -1 32 -1 
4 4 4 -1 6 -1 -1 6 6 1 -1 -1 -1 4 -1 -1 32 32 32 4 
-1 -1 4 32 4 32 4 4 4 4 4 32 32 32 -1 4 -1 4 -1 -1 
-1 4 4 -1 32 -1 4 -1 -1 4 4 32 -1 -1 -1 4 4 -1 4 4 
4 32 -1 32 32 4 4 4 4 -1 4 4 -1 6 -1 -1 1 -1 4 -1 
32 32 32 32 32 32 4 -1 -1 -1 -1 -1 4 -1 6 -1 -1 -1 -1 4 
-1 32 32 -1 -1 32 -1 4 -1 -1 -1 -1 4 4 4 4 -1 -1 4 4 
4 4 32 32 4 4 4 4 4 -1 -1 -1 4 6 -1 -1 -1 32 -1 -1 
1 1 -1 4 4 4 -1 4 -1 -1 -1 -1 6 6 8 -1 -1 32 32 8 
1 8 4 4 -1 4 -1 -1 -1 -1 1 1 1 1 6 -1 -1 32 -1 -1 
-1 8 -1 -1 4 -1 -1 -1 32 4 -1 1 1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 -1 32 6 4 32 4 -1 1 1 -1 -1 -1 -1 -1 -1 
8 -1 8 8 8 -1 6 32 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 32 -1 8 -1 8 4 4 4 32 -1 -1 -1 -1 -1 1 -1 1 -1 1 
-1 32 40 8 8 8 8 8 4 4 -1 -1 -1 -1 -1 -1 1 -1 1 -1 
1 32 40 32 32 4 8 8 32 32 -1 -1 -1 -1 -1 -1 1 1 1 -1 
1 32 32 32 32 -1 8 32 32 32 32 -1 -1 -1 -1 -1 1 -1 -1 1 
-1 32 32 -1 32 8 -1 32 32 32 -1 -1 -1 -1 -1 -1 32 32 -1 16 
16 16 16 32 -1 32 32 32 32 32 32 32 -1 32 1 32 4 32 16 -1 
16 16 32 32 32 8 32 32 32 32 32 32 -1 32 -1 4 -1 4 16 -1 
-1 16 16 32 4 32 -1 4 -1 -1 32 32 32 4 4 32 32 -1 -1 4 
-1 -1 32 4 4 4 32 -1 4 4 -1 32 32 32 32 32 -1 -1 4 -1 
1 1 1 1 -1 1 8 8 8 -1 -1 -1 -1 -1 -1 4 -1 1 1 32 
32 1 1 1 1 8 -1 8 8 8 8 -1 -1 -1 -1 -1 32 32 32 -1 
-1 1 1 -1 1 -1 1 8 8 8 -1 32 32 -1 -1 -1 -1 32 32 32 
32 1 1 -1 1 1 1 -1 8 8 -1 32 32 -1 40 40 -1 32 32 32 
32 1 1 -1 -1 1 1 1 1 1 32 32 -1 -1 -1 -1 40 -1 -1 -1 
-1 -1 -1 1 1 1 1 1 -1 -1 -1 32 -1 40 40 -1 -1 -1 -1 -1 
-1 -1 1 1 1 1 1 -1 32 32 32 32 32 40 40 40 -1 -1 -1 -1 
-1 -1 -1 1 1 1 1 -1 32 -1 32 32 32 40 40 40 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 32 32 -1 -1 32 -1 -1 -1 40 40 -1 -1 -1 -1 
-1 -1 -1 1 1 4 -1 32 -1 -1 -1 -1 40 40 -1 40 -1 -1 -1 -1 
-1 -1 -1 -1 16 4 -1 32 -1 32 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 -1 16 -1 4 4 -1 -1 -1 32 -1 -1 -1 -1 32 -1 32 -1 -1 
32 4 4 16 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 32 -1 32 -1 
-1 -1 4 -1 4 -1 -1 1 -1 1 -1 -1 18 32 -1 6 -1 32 -1 32 
-1 -1 1 -1 -1 -1 -1 -1 1 1 1 -1 32 18 8 4 -1 -1 -1 -1 
-1 1 -1 -1 -1 4 -1 1 -1 1 8 8 -1 8 4 4 4 -1 4 -1 
-1 1 1 -1 -1 1 -1 -1 -1 9 8 8 -1 -1 4 -1 1 -1 -1 4 
1 1 1 1 1 -1 1 -1 -1 9 9 -1 -1 -1 -1 4 -1 4 1 4 
4 1 1 1 1 1 1 8 -1 9 -1 -1 -1 -1 -1 4 -1 -1 -1 1 
1 1 1 1 1 8 8 8 9 -1 -1 -1 -1 -1 4 -1 -1 -1 32 1 
2 32 8 8 1 8 32 2 6 2 6 1 -1 4 4 1 -1 2 2 2 
-1 1 8 8 8 -1 8 8 4 4 1 1 4 -1 4 4 2 2 2 2 
1 -1 8 1 8 8 8 4 4 1 4 4 1 1 4 16 1 1 2 2 
1 1 1 -1 8 1 8 8 4 4 4 4 1 4 -1 1 16 1 1 -1 
1 1 -1 -1 1 8 8 4 -1 33 4 4 4 -1 -1 16 16 1 -1 -1 
1 -1 1 1 6 6 8 8 8 4 4 33 4 -1 -1 -1 16 16 -1 1 
1 1 1 1 32 32 8 8 8 4 4 4 -1 4 -1 4 4 -1 -1 1 
1 1 1 32 -1 4 4 -1 4 2 2 2 -1 4 4 4 4 16 1 1 
1 1 32 32 1 -1 -1 4 2 2 4 2 -1 4 4 32 4 1 1 1 
1 1 1 32 32 -1 4 -1 4 4 4 32 2 32 32 4 1 -1 1 1 
1 1 -1 32 32 32 -1 -1 40 4 4 32 32 1 1 1 1 4 1 1 
1 1 32 32 -1 32 32 32 4 32 32 32 1 1 4 -1 4 4 1 1 
-1 1 1 1 32 32 32 32 32 32 4 4 1 4 4 4 -1 1 1 1 
1 1 1 -1 32 32 32 32 32 32 1 4 40 4 4 4 -1 4 1 -1 
-1 1 -1 -1 32 32 32 -1 -1 32 1 40 40 1 -1 4 4 4 -1 -1 
1 -1 -1 -1 32 32 32 32 32 32 32 -1 1 1 1 1 4 4 -1 -1 
-1 32 -1 32 32 32 32 32 32 32 -1 2 32 -1 4 4 1 4 8 8 
2 -1 32 32 32 32 32 -1 -1 32 1 4 2 32 32 1 8 8 -1 8 
