40 4 4 4 4 4 4 -1 -1 32 32 32 32 32 32 -1 -1 40 -1 40 
4 4 4 4 4 -1 4 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 4 -1 -1 4 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
-1 4 4 4 4 -1 -1 40 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 32 4 4 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 32 4 4 32 4 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 -1 4 4 4 -1 4 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
32 32 33 -1 4 -1 4 4 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 -1 -1 4 -1 -1 -1 -1 4 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 40 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 32 -1 32 32 
-1 40 40 -1 -1 -1 -1 -1 -1 40 -1 -1 2 2 -1 -1 -1 32 32 -1 
-1 -1 40 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 2 2 2 -1 32 32 32 
-1 -1 -1 -1 -1 32 40 -1 -1 -1 32 -1 -1 2 -1 2 2 2 -1 32 
-1 40 -1 32 32 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 40 40 40 32 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 40 
40 -1 40 40 40 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 2 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 40 40 -1 2 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 2 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 40 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 40 40 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 40 -1 40 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 40 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 40 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 1 -1 1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 1 1 -1 1 -1 32 32 -1 -1 -1 40 40 -1 40 -1 -1 -1 -1 
1 -1 1 1 1 -1 32 -1 40 40 8 4 40 -1 40 40 4 4 -1 -1 
-1 -1 1 1 -1 32 32 32 -1 8 8 40 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 32 -1 32 32 32 -1 -1 8 40 4 -1 -1 -1 -1 -1 -1 
1 1 -1 -1 -1 -1 32 32 2 -1 -1 4 4 4 40 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 4 -1 4 4 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 4 4 -1 -1 -1 
-1 -1 2 2 2 2 2 2 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 4 2 -1 40 40 -1 40 -1 -1 -1 40 40 -1 -1 -1 -1 -1 
-1 -1 4 40 40 -1 40 40 40 40 40 -1 -1 40 40 40 -1 -1 -1 -1 
-1 4 32 4 40 40 40 40 40 40 -1 -1 -1 40 40 -1 -1 -1 -1 -1 
-1 32 32 4 4 40 40 -1 40 40 40 40 -1 40 40 -1 -1 -1 -1 -1 
32 -1 4 4 4 40 -1 2 4 -1 2 40 40 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 2 4 2 2 2 40 -1 40 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 40 -1 2 4 -1 2 2 40 40 40 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 40 2 -1 -1 2 2 -1 40 40 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 2 2 40 -1 -1 4 -1 4 
-1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 40 -1 1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 
-1 -1 -1 40 1 1 1 1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 
-1 -1 40 40 40 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 
-1 40 32 40 -1 -1 1 -1 -1 -1 1 -1 -1 40 40 -1 1 -1 -1 -1 
32 32 40 40 40 -1 -1 32 32 -1 1 32 -1 -1 -1 -1 -1 32 32 32 
32 32 40 -1 1 -1 2 32 2 -1 32 32 -1 -1 -1 -1 -1 32 32 32 
-1 -1 -1 40 2 1 2 2 -1 2 -1 32 -1 -1 -1 -1 -1 -1 32 32 
-1 -1 -1 2 2 2 2 40 2 -1 32 32 32 32 -1 -1 -1 32 32 32 
-1 -1 2 2 -1 2 -1 2 2 -1 32 -1 -1 2 2 -1 -1 -1 -1 -1 
64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 
-1 -1 -1 -1 -1 -1 -1 4 40 40 -1 -1 -1 -1 -1 -1 2 2 -1 2 
2 -1 -1 -1 -1 -1 -1 40 4 -1 -1 -1 4 4 4 -1 2 2 2 -1 
-1 -1 -1 4 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 4 40 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
6 -1 -1 40 40 4 -1 4 4 4 -1 -1 40 40 40 -1 -1 -1 -1 -1 
1 1 1 -1 4 4 4 4 -1 4 4 -1 40 40 40 -1 -1 -1 -1 -1 
1 1 1 1 -1 4 4 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 32 -1 -1 
32 32 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 32 32 32 2 
32 2 1 1 1 1 1 2 2 -1 32 -1 -1 40 40 40 2 2 2 32 
32 -1 -1 1 1 1 1 2 2 2 -1 -1 -1 40 -1 -1 -1 1 2 32 
32 -1 1 -1 -1 1 2 -1 2 -1 2 -1 -1 2 -1 -1 1 40 40 2 
32 32 32 1 1 2 -1 -1 -1 2 -1 2 2 2 2 -1 2 -1 -1 32 
32 -1 32 -1 -1 2 -1 -1 2 2 2 2 -1 2 -1 2 -1 2 1 32 
40 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 2 2 2 2 -1 2 2 2 2 
40 2 40 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 2 2 
64 40 40 -1 2 2 -1 -1 -1 -1 40 2 2 -1 2 2 2 -1 2 64 
64 40 40 2 2 2 2 -1 -1 -1 -1 2 2 -1 -1 2 -1 2 -1 -1 
32 1 40 40 40 2 -1 -1 2 -1 2 2 2 2 2 2 -1 2 2 -1 
32 32 -1 -1 -1 -1 2 6 6 2 -1 2 2 2 2 -1 2 2 -1 32 
32 -1 -1 -1 6 -1 6 -1 6 2 2 -1 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 6 6 6 -1 64 2 3 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 6 -1 -1 -1 64 -1 2 -1 6 -1 -1 -1 -1 32 2 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 2 -1 6 -1 -1 -1 32 -1 32 2 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 1 1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 6 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 2 2 -1 -1 -1 -1 -1 6 6 6 -1 1 1 1 -1 -1 -1 
-1 -1 -1 -1 2 -1 -1 -1 1 1 1 6 6 6 1 1 6 6 6 -1 
-1 -1 -1 2 2 1 -1 -1 6 -1 40 40 2 -1 6 1 6 6 6 -1 
-1 -1 -1 -1 1 1 -1 -1 2 6 40 40 40 1 1 6 -1 6 -1 -1 
-1 -1 -1 -1 -1 1 1 2 2 2 2 2 -1 -1 1 1 1 6 -1 -1 
-1 -1 -1 40 40 -1 1 -1 2 2 2 64 -1 1 1 -1 2 2 -1 -1 
-1 -1 -1 -1 40 -1 -1 2 -1 2 2 64 -1 1 -1 2 -1 2 -1 -1 
-1 -1 -1 40 40 -1 -1 -1 6 -1 6 -1 64 2 -1 2 2 2 -1 32 
32 -1 41 40 40 6 -1 -1 -1 6 -1 6 -1 64 -1 -1 2 -1 2 -1 
41 40 40 -1 -1 6 6 -1 -1 6 2 2 2 -1 2 -1 2 2 -1 2 
1 41 -1 40 6 6 6 6 -1 2 2 -1 -1 -1 2 -1 2 2 32 41 
-1 6 -1 64 -1 64 64 64 -1 64 -1 40 40 40 -1 -1 4 40 -1 -1 
-1 64 6 64 64 64 64 64 64 -1 -1 -1 -1 40 -1 -1 -1 6 -1 -1 
-1 6 64 64 -1 -1 -1 64 64 -1 -1 -1 -1 -1 40 -1 6 6 -1 -1 
-1 -1 -1 -1 -1 -1 64 -1 64 64 -1 -1 -1 -1 32 40 40 -1 -1 4 
4 40 40 40 40 40 6 6 -1 64 -1 32 40 32 40 4 4 4 -1 -1 
-1 -1 40 40 40 -1 6 72 6 -1 -1 -1 32 40 40 4 -1 4 4 4 
-1 40 40 40 6 6 40 2 -1 -1 -1 -1 32 32 32 32 -1 -1 4 -1 
40 2 -1 40 6 6 40 40 -1 -1 2 -1 6 32 32 32 32 -1 -1 -1 
2 2 2 40 40 6 6 -1 40 2 2 -1 6 -1 -1 32 -1 32 6 6 
2 2 2 -1 40 6 6 40 6 6 4 -1 6 6 6 -1 2 2 6 6 
2 6 6 -1 40 40 40 6 2 3 -1 2 32 6 6 -1 -1 2 -1 2 
2 2 6 6 6 -1 6 2 2 3 32 2 32 -1 -1 -1 -1 2 -1 2 
-1 2 2 -1 40 40 6 2 32 2 6 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 40 1 2 40 40 6 32 -1 32 6 6 32 32 -1 -1 -1 -1 -1 2 
-1 40 40 40 40 6 6 6 32 -1 32 40 2 4 32 4 -1 -1 -1 2 
40 -1 2 -1 40 40 6 32 32 6 6 -1 2 32 -1 4 -1 -1 -1 40 
-1 2 2 40 -1 -1 6 6 6 6 6 -1 -1 -1 4 4 4 4 -1 -1 
-1 2 2 -1 -1 6 -1 6 4 6 6 -1 4 -1 -1 4 4 4 -1 -1 
64 64 64 -1 64 6 64 64 -1 4 6 6 6 -1 -1 4 4 -1 -1 -1 
-1 -1 64 -1 64 -1 64 -1 -1 -1 -1 40 6 2 40 -1 4 40 -1 -1 
-1 32 2 4 4 -1 4 4 4 4 4 4 -1 32 -1 -1 -1 -1 -1 -1 
-1 24 4 4 4 32 -1 4 4 4 32 4 4 40 -1 -1 32 -1 -1 -1 
-1 24 2 2 -1 32 32 4 4 4 4 4 4 32 32 32 32 32 40 -1 
32 2 2 2 -1 32 32 32 4 4 4 4 4 40 -1 32 32 -1 40 40 
-1 -1 2 2 2 -1 32 32 32 -1 -1 32 33 -1 40 40 40 32 -1 40 
-1 2 2 2 1 1 32 -1 32 32 32 -1 -1 32 40 -1 33 40 32 32 
2 2 2 2 1 32 -1 -1 80 32 -1 -1 32 32 32 33 40 33 -1 -1 
2 8 -1 2 -1 -1 -1 80 -1 32 -1 -1 -1 32 32 32 33 33 32 3 
-1 8 8 -1 -1 -1 80 80 32 2 -1 -1 -1 -1 32 32 32 32 32 -1 
32 -1 32 8 2 -1 -1 -1 2 -1 2 2 32 1 32 4 32 32 32 32 
32 32 2 2 32 -1 2 -1 64 -1 -1 -1 64 1 -1 4 -1 32 32 -1 
32 32 -1 -1 32 -1 -1 2 64 64 40 64 -1 -1 1 40 32 32 4 32 
-1 -1 -1 -1 32 32 -1 -1 -1 64 1 40 -1 1 1 32 2 6 32 -1 
-1 -1 8 -1 -1 -1 -1 -1 64 80 40 32 40 1 32 4 32 32 32 -1 
-1 32 64 8 -1 -1 -1 80 80 40 40 1 32 32 4 4 4 -1 32 32 
40 64 -1 40 8 -1 -1 40 72 32 6 6 6 6 4 4 4 -1 -1 32 
-1 32 64 40 -1 -1 72 40 40 32 32 32 -1 -1 -1 32 2 -1 2 -1 
-1 40 32 -1 -1 40 40 72 40 32 -1 32 32 32 -1 32 32 2 32 32 
-1 40 40 40 40 40 40 32 -1 4 40 32 32 32 32 32 32 -1 32 -1 
-1 32 40 -1 4 4 4 32 4 40 32 32 4 -1 32 32 -1 -1 -1 -1 
4 32 -1 40 32 -1 40 40 40 40 40 4 -1 4 -1 -1 -1 2 4 4 
-1 -1 -1 40 40 40 40 40 -1 40 4 4 4 4 4 -1 -1 2 4 4 
32 -1 32 40 40 40 -1 -1 4 4 4 4 40 4 4 4 -1 4 6 -1 
32 32 32 40 -1 32 -1 32 32 4 -1 40 -1 4 4 -1 -1 4 32 32 
-1 32 40 -1 -1 32 32 -1 32 4 -1 -1 32 4 4 -1 -1 -1 -1 32 
-1 40 40 -1 -1 32 32 -1 -1 4 4 33 32 32 -1 -1 -1 -1 -1 -1 
40 40 32 32 -1 -1 1 -1 -1 32 4 -1 32 -1 -1 72 -1 -1 -1 -1 
5 40 32 32 88 1 1 -1 -1 32 4 -1 -1 -1 -1 72 72 -1 -1 5 
5 32 -1 88 88 88 88 -1 4 32 -1 64 64 -1 64 64 72 72 32 32 
32 40 88 88 88 32 4 4 40 -1 64 64 64 -1 64 64 -1 -1 32 32 
88 40 32 32 -1 40 72 32 32 -1 64 64 64 64 64 64 64 80 80 32 
88 32 -1 40 32 -1 32 32 32 32 64 -1 64 64 -1 64 88 -1 -1 32 
1 1 1 -1 32 -1 32 72 40 32 -1 64 -1 64 64 4 64 88 88 1 
32 4 -1 1 40 72 72 73 73 73 64 -1 -1 64 64 64 4 1 1 88 
4 -1 72 72 72 32 40 -1 -1 -1 -1 64 -1 64 64 64 -1 2 1 2 
-1 88 88 72 -1 32 40 40 -1 -1 64 6 64 64 2 4 2 34 2 2 
64 88 88 -1 -1 -1 9 32 32 -1 -1 -1 64 6 4 2 34 64 64 64 
-1 88 -1 32 32 40 -1 -1 -1 -1 -1 -1 6 -1 -1 2 2 2 -1 64 
-1 32 32 32 32 32 40 32 40 -1 40 -1 -1 -1 -1 -1 -1 2 -1 4 
32 32 32 32 32 32 40 40 -1 -1 -1 40 -1 -1 -1 -1 2 2 4 32 
32 32 -1 -1 -1 -1 64 6 42 64 -1 -1 -1 -1 42 42 32 -1 88 32 
-1 -1 -1 -1 -1 -1 80 42 80 80 -1 -1 -1 -1 -1 42 -1 -1 40 -1 
1 -1 -1 -1 -1 -1 -1 80 80 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 
-1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 34 34 42 -1 -1 -1 34 42 1 
-1 -1 -1 -1 -1 -1 -1 64 -1 42 42 42 34 34 -1 -1 34 -1 1 -1 
-1 -1 -1 -1 64 64 -1 64 64 42 34 42 34 42 42 4 -1 4 -1 -1 
-1 -1 32 -1 32 32 64 -1 32 4 4 34 34 34 -1 -1 4 4 -1 -1 
-1 32 32 32 32 -1 -1 40 4 4 4 42 34 42 42 34 34 -1 -1 32 
40 32 32 32 32 -1 -1 -1 4 4 4 42 4 34 -1 42 42 -1 32 32 
32 -1 32 32 -1 1 40 -1 40 4 4 -1 4 -1 34 -1 -1 32 -1 -1 
-1 -1 -1 32 1 1 -1 40 -1 -1 32 4 -1 -1 -1 32 32 -1 -1 32 
32 32 -1 -1 -1 1 -1 -1 -1 32 -1 -1 -1 32 32 -1 32 -1 -1 -1 
32 -1 -1 1 1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 
32 32 32 -1 -1 32 32 40 40 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 
64 64 -1 32 32 32 32 32 -1 -1 32 -1 32 -1 -1 -1 -1 32 32 32 
64 32 32 -1 -1 32 32 -1 4 -1 6 32 32 -1 -1 -1 -1 32 32 32 
32 64 32 -1 -1 -1 40 -1 -1 1 1 1 -1 -1 -1 -1 -1 32 -1 -1 
32 32 -1 -1 -1 40 40 40 6 6 1 1 -1 -1 -1 -1 32 -1 -1 32 
88 -1 -1 40 40 40 40 40 40 64 -1 1 1 -1 -1 32 32 42 88 32 
32 32 -1 -1 -1 40 40 -1 64 64 64 4 1 1 -1 32 42 40 -1 88 
32 32 4 6 8 8 -1 -1 32 -1 4 32 32 32 32 32 -1 -1 40 4 
-1 4 32 8 6 -1 8 32 32 -1 4 32 32 32 32 32 32 32 4 32 
-1 4 4 -1 8 8 -1 4 -1 6 -1 32 32 32 32 32 32 -1 32 32 
4 -1 4 4 32 8 32 -1 4 -1 -1 32 32 4 -1 4 32 40 32 4 
4 -1 -1 4 -1 8 32 32 32 32 4 32 32 32 6 4 4 40 4 -1 
40 -1 -1 -1 32 32 32 32 32 -1 32 32 -1 6 4 4 4 40 40 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 32 4 32 32 -1 6 32 4 4 40 40 
-1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 32 1 6 4 40 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 4 4 4 4 32 32 -1 1 32 32 -1 -1 -1 
-1 -1 4 4 -1 -1 -1 4 32 1 32 32 -1 8 -1 32 32 40 -1 -1 
4 -1 4 4 4 4 -1 -1 -1 1 -1 32 32 -1 -1 32 32 32 -1 4 
4 -1 32 32 4 -1 -1 -1 1 -1 1 4 4 -1 32 32 -1 -1 32 32 
-1 4 4 4 4 -1 -1 32 32 1 4 4 4 1 -1 32 -1 40 32 32 
4 4 6 -1 -1 -1 32 -1 2 2 2 32 -1 1 1 1 -1 4 4 32 
4 4 6 6 -1 -1 4 -1 2 2 32 32 -1 32 -1 -1 -1 -1 4 4 
6 6 6 6 6 4 4 -1 2 32 32 32 -1 -1 32 -1 4 -1 4 4 
-1 6 6 6 6 6 4 4 -1 4 32 32 32 -1 1 4 -1 -1 4 4 
-1 6 6 6 6 6 6 8 32 -1 32 32 -1 -1 40 -1 4 4 -1 -1 
6 -1 4 4 6 6 6 6 32 32 32 32 32 32 40 -1 -1 4 4 -1 
6 32 6 32 -1 -1 -1 6 32 1 32 32 32 32 40 -1 40 4 4 6 
-1 32 32 32 -1 40 32 32 32 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 32 32 32 40 40 40 -1 -1 -1 -1 -1 -1 -1 40 40 40 2 
2 2 32 2 32 -1 40 40 40 -1 -1 -1 -1 2 -1 -1 40 -1 40 1 
2 2 2 32 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 -1 1 1 2 
2 2 2 -1 2 -1 -1 -1 -1 -1 32 -1 2 2 2 2 2 1 -1 2 
2 -1 -1 2 -1 2 -1 40 -1 -1 -1 2 2 -1 40 40 2 2 2 2 
2 2 -1 4 2 32 32 40 40 -1 2 2 40 40 40 40 2 6 2 2 
-1 80 2 -1 32 40 -1 -1 -1 -1 2 -1 2 2 40 40 2 2 6 2 
80 -1 6 32 2 6 40 32 32 32 2 1 -1 40 40 40 40 2 2 2 
2 2 2 4 2 2 32 2 32 2 2 -1 6 6 2 -1 32 2 2 2 
2 4 4 2 32 2 2 2 32 -1 32 -1 -1 2 -1 -1 -1 2 2 2 
2 6 2 6 6 32 2 2 8 32 32 -1 -1 -1 -1 -1 -1 2 2 6 
6 6 6 6 32 32 2 2 8 8 32 -1 -1 -1 -1 -1 -1 2 6 2 
6 6 32 6 6 2 2 -1 -1 8 8 -1 -1 -1 -1 -1 2 2 2 2 
32 32 2 2 2 6 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 32 
-1 2 2 2 -1 2 2 2 6 -1 -1 -1 -1 -1 -1 -1 2 2 2 6 
6 2 2 2 2 2 2 6 6 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 
2 2 2 2 2 2 6 2 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 32 2 2 2 -1 32 6 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 32 
32 32 32 -1 32 32 -1 32 6 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 6 6 -1 -1 -1 2 -1 -1 2 2 2 -1 2 2 2 2 
2 -1 -1 -1 2 6 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 2 2 -1 
2 -1 -1 2 2 6 6 6 -1 -1 2 2 2 -1 2 -1 -1 -1 -1 2 
2 2 -1 -1 -1 -1 -1 6 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 2 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 8 -1 2 
2 2 2 -1 -1 -1 -1 -1 -1 -1 32 -1 2 2 -1 2 2 8 8 2 
2 2 2 2 -1 -1 42 42 -1 32 32 -1 -1 -1 2 -1 2 -1 2 2 
2 2 2 6 -1 -1 40 -1 32 32 -1 32 40 40 -1 -1 -1 -1 2 4 
2 2 6 6 -1 -1 32 -1 -1 32 32 40 40 -1 -1 -1 6 2 -1 2 
2 2 2 -1 6 32 10 32 32 32 40 40 40 40 40 40 -1 -1 2 -1 
1 32 -1 2 32 32 10 2 32 32 40 40 40 40 40 40 6 -1 -1 2 
1 32 2 2 32 2 2 32 32 40 32 -1 40 40 40 40 -1 -1 32 -1 
2 2 2 2 2 2 32 2 -1 -1 40 32 32 40 40 -1 -1 6 -1 32 
32 2 2 -1 -1 2 2 32 32 40 40 32 -1 40 -1 2 -1 6 -1 -1 
32 2 2 2 2 -1 2 2 8 -1 40 32 32 32 -1 2 2 32 32 -1 
32 2 2 2 2 -1 -1 2 2 8 2 2 40 40 2 2 2 32 32 32 
40 40 2 2 6 6 2 -1 2 8 2 2 2 -1 -1 2 2 2 2 -1 
-1 -1 -1 2 -1 2 -1 -1 8 8 -1 2 2 2 2 2 2 2 2 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 2 2 2 2 32 
-1 -1 -1 -1 6 -1 -1 -1 -1 -1 2 2 2 2 -1 6 6 6 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 4 -1 -1 -1 2 4 -1 
-1 -1 -1 -1 -1 -1 4 4 4 -1 6 -1 -1 2 2 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 4 4 -1 4 6 32 -1 2 4 2 -1 -1 2 2 -1 
-1 -1 -1 -1 -1 4 -1 4 -1 -1 1 32 32 2 2 -1 -1 2 2 -1 
-1 -1 -1 -1 -1 -1 32 4 -1 -1 1 -1 -1 -1 2 2 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 2 -1 
-1 2 -1 2 -1 -1 -1 32 32 -1 32 -1 -1 -1 4 -1 -1 2 2 2 
-1 32 2 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 32 4 4 -1 -1 -1 -1 
32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 32 4 32 32 4 -1 -1 -1 -1 
-1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 
32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 4 
4 4 2 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 1 1 -1 4 -1 -1 4 
-1 2 40 40 40 8 8 -1 -1 -1 -1 -1 2 1 1 -1 -1 4 -1 4 
-1 -1 2 4 8 8 8 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 4 4 
4 -1 -1 1 -1 40 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 32 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 4 4 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 -1 4 -1 40 32 -1 4 -1 32 32 32 -1 -1 -1 
-1 -1 4 -1 4 -1 32 40 40 40 40 40 4 4 -1 32 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 32 40 40 -1 -1 4 4 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 40 40 32 32 4 4 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 1 -1 -1 -1 -1 -1 40 32 4 4 -1 -1 -1 -1 4 -1 -1 
-1 -1 1 1 1 8 -1 32 32 -1 32 -1 32 32 -1 -1 -1 6 -1 -1 
-1 -1 -1 -1 32 32 8 32 -1 -1 -1 32 32 -1 -1 -1 -1 -1 6 -1 
-1 -1 4 -1 -1 -1 32 -1 32 32 -1 4 32 32 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 -1 -1 32 32 32 -1 32 4 32 -1 32 -1 -1 -1 -1 -1 
1 1 -1 1 -1 -1 -1 32 32 -1 2 4 4 -1 40 40 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 32 -1 -1 -1 2 2 4 40 40 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
