32 32 5 2 7 5 -1 5 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 -1 2 2 -1 -1 -1 5 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 -1 7 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
-1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 
-1 33 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 33 
33 33 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 33 4 33 
33 33 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 33 -1 
-1 8 8 8 8 -1 -1 -1 -1 -1 8 8 32 32 -1 -1 32 -1 -1 -1 
-1 8 8 8 -1 8 8 -1 -1 -1 5 5 5 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 8 8 -1 -1 5 5 5 5 5 -1 -1 -1 -1 -1 -1 
-1 -1 -1 33 33 -1 -1 -1 -1 -1 5 5 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 33 33 -1 -1 -1 -1 -1 -1 -1 32 5 -1 -1 -1 -1 -1 -1 -1 
-1 -1 33 33 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 2 
-1 4 4 -1 -1 -1 -1 -1 -1 -1 4 2 -1 4 2 2 -1 -1 2 2 
2 4 2 2 -1 -1 2 -1 -1 -1 2 -1 -1 2 4 4 2 2 2 2 
4 2 2 4 4 -1 4 2 2 -1 -1 -1 -1 2 4 4 -1 2 2 2 
2 2 4 4 4 4 2 2 2 2 2 2 2 -1 -1 -1 -1 2 -1 2 
2 2 4 4 4 4 2 2 2 2 2 2 -1 -1 -1 -1 -1 2 -1 -1 
2 2 4 4 4 -1 2 2 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 5 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 5 5 -1 -1 
-1 -1 -1 -1 -1 -1 8 -1 8 32 32 4 -1 -1 -1 -1 -1 -1 5 -1 
-1 -1 -1 -1 -1 8 -1 8 8 -1 32 32 4 -1 -1 -1 -1 -1 5 -1 
-1 -1 -1 -1 8 8 8 -1 -1 -1 6 32 6 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 8 -1 -1 -1 8 -1 -1 6 32 -1 -1 32 -1 -1 
-1 -1 -1 5 -1 -1 8 8 -1 8 -1 8 6 -1 -1 32 -1 32 32 -1 
8 -1 -1 5 5 -1 8 -1 8 -1 8 32 32 32 4 4 32 -1 32 -1 
-1 2 2 2 2 -1 4 4 -1 8 4 8 4 4 32 32 32 2 2 -1 
-1 -1 2 2 2 -1 4 8 4 8 8 4 -1 32 4 -1 -1 2 32 2 
2 2 -1 2 2 -1 4 8 8 4 4 8 8 4 -1 32 -1 32 -1 -1 
2 2 -1 2 2 -1 -1 4 8 4 -1 8 4 -1 -1 4 4 32 32 2 
-1 -1 -1 2 2 -1 4 -1 4 4 2 -1 -1 -1 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 2 4 -1 2 2 -1 -1 2 8 8 8 -1 -1 
-1 -1 -1 -1 2 2 2 2 2 2 2 -1 2 -1 8 8 8 8 -1 -1 
-1 -1 -1 -1 -1 2 2 2 2 -1 2 2 2 -1 -1 2 8 8 8 8 
32 -1 -1 -1 -1 2 2 2 2 8 8 -1 2 2 -1 -1 -1 8 8 -1 
-1 8 -1 2 2 2 -1 -1 2 2 2 2 2 2 -1 -1 -1 8 8 32 
8 8 2 2 2 2 -1 -1 8 -1 2 2 2 -1 2 -1 -1 -1 -1 32 
8 -1 2 2 2 -1 -1 -1 -1 8 2 8 -1 8 8 8 -1 -1 -1 -1 
8 8 8 -1 40 40 40 -1 -1 2 2 2 -1 8 8 -1 -1 -1 -1 -1 
-1 40 8 -1 40 40 40 40 -1 2 2 8 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 40 40 40 -1 40 -1 4 4 8 8 8 8 -1 -1 -1 8 -1 -1 
40 40 -1 40 2 2 4 4 4 4 -1 4 8 8 -1 -1 -1 8 8 -1 
-1 -1 40 40 4 4 4 4 -1 -1 4 4 4 8 8 -1 -1 8 -1 -1 
-1 40 40 -1 -1 -1 8 4 4 4 4 4 4 4 -1 -1 -1 8 4 -1 
-1 -1 2 2 2 -1 8 4 4 4 2 4 4 4 -1 -1 4 4 4 -1 
-1 2 2 2 -1 -1 4 4 4 4 4 -1 4 4 -1 32 -1 4 -1 -1 
2 -1 -1 40 40 -1 4 1 4 -1 8 8 -1 2 -1 -1 2 -1 2 2 
2 -1 -1 33 40 4 1 1 1 -1 -1 4 2 8 -1 -1 -1 -1 -1 33 
33 -1 33 40 40 1 1 1 1 1 -1 -1 8 8 -1 8 8 9 8 9 
33 33 -1 -1 1 1 1 1 1 4 4 -1 4 -1 8 9 9 9 9 8 
33 33 33 -1 1 1 1 1 -1 -1 4 4 -1 4 8 8 9 8 9 9 
33 33 -1 33 1 1 32 -1 -1 2 -1 -1 -1 -1 8 8 8 9 9 -1 
33 40 -1 -1 1 1 1 2 2 -1 2 -1 2 8 8 8 -1 -1 9 9 
40 -1 33 33 1 1 2 2 -1 2 2 2 8 -1 2 8 32 32 9 40 
40 33 33 1 1 1 2 2 2 2 2 2 2 -1 2 2 4 32 2 2 
-1 -1 8 1 1 -1 2 2 2 2 -1 2 2 -1 2 2 2 2 40 40 
-1 -1 -1 1 40 2 2 2 2 2 2 2 2 2 2 2 2 2 40 -1 
-1 40 32 32 32 2 32 2 2 2 2 2 2 2 2 2 -1 40 2 -1 
-1 -1 40 32 32 32 32 32 32 2 -1 2 2 -1 2 2 2 2 -1 -1 
-1 32 32 -1 -1 40 40 40 2 2 -1 -1 4 4 2 2 2 41 -1 -1 
-1 -1 -1 -1 -1 32 32 40 2 -1 2 -1 4 4 4 -1 -1 -1 -1 -1 
32 -1 32 32 -1 2 40 32 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 32 32 32 -1 2 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 8 8 2 -1 8 -1 -1 -1 2 2 -1 -1 -1 -1 4 4 4 
-1 -1 -1 -1 9 2 8 32 -1 -1 -1 2 8 8 8 -1 2 -1 4 -1 
2 2 40 -1 -1 4 -1 1 32 4 -1 2 8 8 2 -1 2 2 -1 2 
-1 32 2 -1 -1 33 33 33 -1 33 4 -1 2 -1 4 -1 4 4 -1 -1 
-1 -1 32 -1 -1 2 2 2 2 2 -1 4 2 4 32 32 32 32 4 4 
32 32 -1 -1 41 -1 2 2 2 1 2 2 4 -1 32 32 32 4 4 4 
32 -1 -1 -1 41 -1 2 -1 4 2 2 2 4 4 32 32 1 -1 -1 32 
-1 -1 -1 41 40 40 40 -1 -1 2 2 2 2 -1 32 1 1 -1 4 32 
40 -1 -1 40 40 40 40 4 4 4 -1 4 4 -1 -1 32 32 -1 4 4 
40 -1 -1 40 40 40 41 -1 41 41 4 4 4 4 4 32 32 4 32 4 
4 40 40 -1 32 -1 41 41 41 41 -1 -1 4 4 -1 4 4 32 32 4 
4 4 4 40 32 33 33 2 2 -1 4 -1 4 -1 -1 4 4 32 -1 -1 
-1 4 32 -1 -1 -1 2 33 2 -1 -1 4 4 4 4 4 4 32 32 -1 
32 2 4 32 -1 32 2 2 2 -1 -1 -1 4 -1 4 4 4 -1 4 32 
2 32 -1 32 -1 32 2 2 2 -1 -1 -1 4 4 4 4 2 2 4 2 
32 -1 -1 2 32 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 
2 -1 -1 32 2 2 2 2 -1 -1 2 -1 -1 -1 -1 -1 2 -1 -1 2 
2 2 -1 -1 2 -1 32 -1 -1 -1 2 -1 -1 -1 -1 -1 2 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 8 40 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 2 -1 -1 -1 -1 4 -1 4 40 8 -1 
32 40 -1 32 -1 33 33 -1 2 4 4 -1 2 -1 4 4 4 -1 8 40 
32 40 32 -1 -1 33 33 33 33 4 4 4 -1 2 -1 4 32 4 4 32 
32 4 4 32 32 2 2 2 4 6 6 -1 6 6 -1 -1 32 32 32 32 
32 -1 -1 32 2 32 32 32 4 4 6 6 6 -1 32 -1 -1 -1 -1 -1 
32 -1 -1 32 32 32 32 32 6 6 6 4 -1 32 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 -1 -1 32 32 6 -1 -1 -1 32 -1 32 -1 -1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 32 32 32 -1 -1 -1 2 2 
2 32 32 32 -1 -1 -1 -1 -1 32 6 32 -1 32 32 32 -1 -1 2 2 
2 -1 4 -1 -1 -1 -1 -1 -1 -1 32 -1 32 -1 -1 8 -1 -1 2 2 
2 32 -1 -1 8 -1 -1 2 2 32 -1 32 -1 -1 8 8 8 32 2 2 
32 4 4 4 4 4 4 2 2 2 2 8 8 8 8 -1 -1 -1 32 4 
32 4 -1 4 4 4 -1 -1 -1 32 32 32 8 8 -1 -1 -1 -1 -1 32 
32 4 4 4 4 4 -1 -1 32 -1 -1 32 8 8 -1 -1 -1 -1 -1 4 
4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 8 8 4 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 4 4 -1 -1 -1 -1 -1 
-1 -1 6 -1 -1 -1 -1 -1 -1 -1 2 2 4 4 -1 4 4 32 -1 -1 
-1 6 -1 6 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 4 2 2 -1 -1 
-1 -1 32 6 32 -1 -1 -1 2 2 2 2 2 -1 2 32 2 32 -1 -1 
-1 32 32 32 -1 -1 -1 -1 -1 -1 2 2 2 2 2 32 32 2 -1 32 
-1 -1 32 -1 32 -1 -1 -1 -1 2 2 2 -1 2 2 2 2 32 -1 32 
32 4 32 32 -1 -1 -1 -1 41 41 2 2 2 2 -1 32 2 32 -1 -1 
32 4 4 4 -1 -1 -1 2 -1 41 6 -1 6 -1 6 -1 32 32 -1 32 
8 8 -1 8 -1 -1 -1 -1 -1 8 8 4 4 32 -1 4 4 -1 8 -1 
8 8 8 -1 -1 -1 -1 32 8 8 -1 32 32 32 32 32 4 10 -1 8 
-1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 32 2 32 32 32 32 32 8 -1 
32 -1 -1 -1 -1 -1 32 -1 32 32 32 32 -1 32 32 32 -1 32 32 -1 
-1 1 -1 -1 -1 -1 -1 32 32 32 32 -1 32 -1 32 32 32 -1 -1 32 
32 1 -1 -1 1 32 -1 32 -1 32 32 32 32 -1 32 32 32 32 -1 -1 
-1 32 1 1 -1 -1 32 32 32 -1 32 32 32 1 -1 1 -1 -1 1 1 
1 -1 1 1 1 1 -1 32 -1 -1 -1 32 -1 1 1 1 1 -1 -1 -1 
1 1 1 1 1 1 -1 32 -1 -1 -1 -1 -1 1 1 -1 -1 1 1 1 
-1 4 -1 4 6 6 6 6 32 -1 -1 2 2 1 32 -1 -1 1 1 1 
4 -1 4 -1 6 6 4 6 -1 32 6 2 1 6 -1 32 -1 1 1 -1 
4 4 4 -1 6 6 6 -1 -1 32 32 6 6 -1 32 4 1 1 4 4 
4 4 4 4 4 -1 4 -1 6 32 32 -1 -1 32 4 -1 4 4 4 4 
4 4 4 32 32 -1 -1 4 32 4 4 -1 4 -1 32 4 -1 4 4 -1 
4 4 4 32 -1 -1 32 32 6 6 4 4 -1 -1 -1 -1 -1 4 4 4 
4 4 4 32 -1 6 32 6 32 6 4 -1 8 -1 -1 -1 -1 -1 4 4 
4 4 4 -1 4 32 -1 -1 2 4 4 8 8 4 4 4 32 32 4 4 
-1 4 -1 4 -1 2 -1 2 2 6 4 -1 4 -1 4 4 32 -1 32 4 
4 -1 -1 -1 4 -1 4 -1 -1 -1 4 -1 -1 4 32 4 4 -1 4 -1 
-1 -1 -1 4 -1 4 -1 -1 -1 4 4 4 32 -1 32 4 4 4 4 4 
8 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 2 2 2 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 4 -1 2 -1 -1 -1 -1 2 2 -1 6 6 2 -1 -1 -1 -1 32 
32 4 -1 4 -1 -1 -1 -1 -1 -1 -1 2 2 2 6 -1 -1 32 32 -1 
32 -1 -1 -1 10 -1 -1 -1 -1 -1 2 -1 2 2 -1 -1 -1 -1 -1 32 
-1 4 32 -1 10 10 -1 -1 10 -1 2 1 32 -1 32 -1 8 8 -1 -1 
4 4 4 10 10 10 -1 32 -1 32 32 1 32 32 32 -1 8 8 -1 -1 
4 4 4 4 -1 2 -1 10 32 10 10 1 32 33 32 32 -1 8 8 -1 
-1 4 4 4 -1 -1 2 2 10 10 -1 10 1 32 32 32 -1 -1 -1 -1 
4 -1 -1 4 -1 -1 -1 -1 10 10 32 10 32 32 32 32 32 32 -1 -1 
-1 -1 2 2 2 -1 -1 -1 4 10 10 32 32 32 32 32 32 -1 32 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 32 40 32 -1 
32 -1 2 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 4 
32 32 32 32 32 -1 -1 -1 1 1 -1 -1 -1 -1 8 8 8 8 32 32 
32 32 -1 8 4 4 -1 1 1 -1 -1 -1 -1 -1 -1 4 4 4 4 32 
32 32 8 8 4 4 4 4 1 4 -1 -1 -1 4 4 4 6 4 4 32 
-1 8 8 -1 8 8 8 8 6 6 1 -1 6 6 6 6 -1 4 4 -1 
8 8 -1 -1 -1 -1 -1 4 32 6 1 1 -1 32 32 32 -1 4 4 -1 
8 8 -1 -1 -1 -1 4 -1 32 -1 2 4 -1 32 32 -1 32 -1 -1 -1 
-1 8 -1 -1 2 2 -1 -1 -1 32 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
10 -1 -1 -1 -1 -1 -1 2 2 -1 -1 4 4 4 4 4 4 4 1 4 
-1 -1 -1 -1 -1 -1 -1 2 -1 -1 1 4 4 4 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 4 1 4 4 4 -1 -1 -1 
2 2 -1 -1 -1 -1 -1 8 8 -1 32 -1 -1 -1 4 4 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 4 -1 4 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 4 4 4 -1 -1 -1 
2 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
-1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 32 32 
-1 -1 32 10 32 32 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 6 4 4 32 
10 10 10 32 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 10 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 
10 10 4 4 4 -1 -1 40 40 2 -1 -1 -1 -1 -1 -1 -1 -1 10 -1 
10 10 4 4 4 -1 -1 32 32 2 -1 -1 -1 -1 -1 -1 10 10 10 -1 
-1 -1 -1 -1 4 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 32 32 2 2 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 -1 -1 -1 1 1 1 -1 1 1 8 1 1 -1 -1 -1 1 4 -1 
4 4 -1 -1 1 -1 -1 -1 -1 2 -1 -1 -1 4 4 4 1 1 1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 32 32 32 -1 -1 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 1 2 2 32 2 32 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 2 32 1 32 1 1 -1 
-1 -1 -1 1 -1 1 8 -1 8 -1 -1 -1 -1 1 1 32 32 1 1 -1 
-1 -1 -1 1 1 8 -1 8 8 1 -1 -1 -1 1 1 -1 1 32 1 -1 
1 -1 -1 -1 -1 -1 -1 8 -1 -1 1 -1 -1 -1 -1 32 1 1 1 1 
1 1 -1 4 -1 1 1 -1 -1 -1 -1 -1 -1 -1 32 1 1 1 1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 32 32 32 32 -1 -1 -1 -1 4 -1 1 -1 -1 -1 
-1 -1 2 32 32 32 -1 32 -1 32 -1 -1 -1 4 4 -1 -1 1 -1 -1 
-1 32 32 32 40 32 32 -1 -1 40 41 -1 -1 4 4 -1 -1 -1 -1 -1 
-1 -1 32 32 32 32 32 -1 4 40 40 41 40 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 32 -1 4 4 4 -1 40 -1 41 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 32 32 -1 4 4 4 -1 41 -1 1 -1 -1 -1 -1 
-1 -1 32 32 32 32 32 32 -1 -1 -1 -1 41 1 -1 -1 1 1 -1 -1 
-1 32 32 32 -1 1 32 -1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 
-1 -1 -1 32 -1 1 4 -1 -1 -1 -1 -1 -1 2 2 -1 1 -1 32 -1 
-1 -1 -1 -1 32 -1 -1 -1 -1 -1 1 -1 -1 2 2 -1 -1 32 32 32 
-1 -1 -1 32 -1 -1 -1 -1 -1 -1 1 -1 2 2 2 32 32 32 -1 32 
-1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 40 40 1 16 
1 1 1 1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 40 16 1 
-1 1 1 1 -1 1 -1 -1 -1 4 1 -1 32 32 32 32 -1 -1 -1 -1 
1 1 1 -1 -1 -1 1 -1 -1 1 4 32 1 1 -1 -1 32 -1 -1 1 
1 1 -1 1 -1 -1 -1 -1 32 -1 1 32 1 -1 -1 32 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 32 1 -1 32 32 32 32 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 1 32 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 
-1 1 1 -1 1 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 1 32 -1 8 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 8 8 8 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 4 4 -1 -1 -1 -1 -1 -1 32 -1 1 -1 2 -1 
-1 -1 32 4 -1 4 -1 4 -1 -1 -1 -1 -1 32 32 32 -1 -1 2 -1 
-1 32 32 -1 32 4 4 -1 -1 -1 -1 -1 -1 32 32 32 32 2 32 -1 
32 -1 -1 -1 4 32 32 32 -1 -1 -1 -1 -1 -1 32 32 -1 32 -1 -1 
-1 -1 -1 -1 -1 4 32 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 4 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 16 -1 
-1 -1 4 32 32 -1 -1 32 -1 -1 40 40 1 32 32 -1 -1 32 4 -1 
-1 -1 32 32 -1 -1 -1 -1 -1 -1 32 32 -1 32 32 32 32 32 32 -1 
32 32 32 32 -1 32 32 -1 -1 -1 32 -1 -1 32 32 32 32 4 -1 -1 
32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 4 4 32 -1 
32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 -1 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 8 8 8 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 1 8 
8 8 8 8 8 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
32 8 -1 8 -1 -1 -1 6 8 -1 -1 -1 -1 -1 -1 -1 -1 4 32 32 
32 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 32 16 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 32 -1 32 -1 
16 16 16 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 32 32 32 -1 -1 
16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 
4 16 16 16 -1 -1 -1 4 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 16 
4 16 16 16 -1 -1 -1 -1 4 -1 -1 -1 4 32 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 -1 -1 32 -1 -1 4 -1 -1 32 1 -1 -1 -1 -1 -1 4 
-1 -1 1 1 -1 -1 8 8 8 32 -1 32 -1 32 32 32 -1 32 32 32 
-1 1 -1 -1 -1 1 1 8 8 32 -1 -1 32 32 32 32 -1 32 32 32 
2 -1 1 -1 1 1 8 8 32 8 32 -1 -1 -1 32 32 32 -1 32 32 
32 2 2 -1 -1 1 -1 8 -1 8 32 -1 32 -1 32 32 32 32 32 32 
2 -1 -1 -1 -1 -1 -1 -1 8 -1 8 32 -1 -1 -1 -1 -1 -1 -1 32 
-1 2 -1 2 2 -1 -1 -1 -1 -1 -1 32 4 -1 -1 -1 -1 -1 -1 -1 
2 -1 2 2 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 2 -1 4 1 4 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 -1 4 6 1 6 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 4 6 -1 6 1 -1 -1 6 6 -1 -1 40 -1 -1 -1 -1 
2 4 2 -1 4 4 -1 1 1 -1 6 32 6 -1 -1 40 40 -1 -1 32 
4 4 -1 2 4 4 -1 1 -1 -1 32 32 -1 -1 -1 -1 32 32 32 32 
32 4 4 -1 16 16 1 -1 32 32 32 32 1 -1 -1 -1 -1 32 32 32 
-1 4 4 4 16 1 32 32 -1 32 32 1 1 -1 -1 -1 -1 32 32 -1 
4 -1 4 1 16 1 -1 32 32 32 -1 -1 1 8 8 -1 32 32 32 32 
32 1 1 1 1 1 1 1 -1 -1 32 -1 1 -1 8 -1 32 32 32 -1 
-1 4 1 1 1 1 1 1 1 -1 -1 4 -1 32 -1 -1 -1 -1 4 4 
4 -1 1 -1 -1 1 1 1 -1 1 1 4 4 -1 32 32 32 -1 -1 4 
32 -1 -1 -1 -1 -1 1 1 9 -1 -1 4 8 -1 32 32 32 -1 32 32 
-1 -1 -1 1 -1 1 8 8 -1 9 32 -1 -1 -1 32 32 32 32 -1 32 
1 1 1 -1 -1 8 6 4 4 -1 4 4 4 4 4 -1 4 4 4 2 
-1 1 8 -1 8 8 8 6 4 4 4 4 4 4 16 4 4 2 2 2 
1 8 -1 8 -1 8 8 8 -1 2 4 4 -1 16 -1 4 4 16 2 10 
10 1 1 8 8 8 8 2 2 4 -1 -1 4 16 16 16 16 2 2 -1 
4 1 1 8 32 32 8 8 -1 4 4 -1 -1 4 16 -1 -1 16 16 2 
2 -1 1 1 32 6 32 -1 4 4 4 4 4 4 4 4 -1 4 4 4 
-1 -1 -1 -1 32 6 6 4 -1 4 4 1 4 4 4 4 4 16 4 -1 
-1 -1 -1 32 32 6 4 4 4 2 2 1 -1 4 2 4 -1 16 4 4 
-1 -1 32 -1 -1 32 2 4 6 4 4 2 -1 4 2 4 -1 -1 -1 -1 
-1 14 -1 32 32 6 6 4 4 4 2 4 4 4 4 32 4 4 4 4 
4 32 32 4 32 6 4 -1 -1 4 32 6 -1 -1 4 4 4 4 4 -1 
-1 32 -1 32 6 4 4 -1 -1 -1 -1 6 4 1 4 4 4 -1 -1 -1 
-1 -1 32 32 4 4 -1 -1 -1 -1 32 4 1 1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 32 -1 -1 -1 -1 1 1 1 4 1 1 -1 -1 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 32 1 8 4 8 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 8 8 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 8 8 1 
8 8 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 4 8 8 1 8 
