4 4 4 32 32 -1 -1 32 1 1 1 -1 4 2 2 4 4 6 6 4 
4 4 4 4 32 -1 1 4 -1 4 4 4 4 2 -1 -1 -1 -1 6 4 
-1 4 32 32 1 1 4 4 -1 4 4 4 4 -1 -1 4 6 6 6 4 
4 4 -1 1 1 1 1 1 4 4 4 -1 -1 4 1 4 4 6 6 -1 
4 4 4 1 1 1 1 1 1 4 4 4 -1 1 4 6 -1 6 6 6 
6 4 4 -1 1 -1 1 -1 1 1 4 4 4 1 1 6 6 -1 4 -1 
-1 4 4 4 1 4 -1 -1 1 1 4 4 1 1 1 1 6 6 1 -1 
-1 -1 4 4 4 -1 40 40 1 -1 -1 1 1 1 1 1 1 -1 6 1 
1 1 40 4 4 4 1 40 40 1 1 1 4 -1 1 -1 1 -1 -1 1 
40 40 40 40 -1 4 32 1 40 1 1 1 4 4 4 1 1 6 6 6 
40 40 40 6 -1 -1 32 1 4 4 1 1 4 4 -1 -1 1 4 -1 1 
1 40 1 6 4 4 -1 4 1 1 -1 -1 -1 -1 4 4 4 4 1 1 
-1 1 -1 4 6 -1 4 4 4 4 1 -1 -1 -1 1 4 4 1 4 -1 
-1 6 -1 -1 -1 -1 4 4 4 4 -1 4 1 1 1 40 4 4 4 4 
32 32 -1 40 -1 32 4 4 4 -1 4 1 40 -1 40 -1 40 40 40 4 
32 -1 32 -1 4 1 1 1 -1 -1 -1 6 1 40 40 -1 -1 -1 -1 32 
32 -1 -1 1 1 1 1 1 1 1 6 6 1 6 -1 -1 -1 6 -1 32 
32 4 -1 1 1 -1 1 1 1 1 -1 6 -1 -1 -1 6 6 6 6 -1 
4 -1 -1 -1 40 1 1 -1 32 1 1 -1 -1 -1 -1 -1 6 6 4 4 
4 -1 -1 -1 40 4 4 -1 32 32 32 -1 -1 -1 -1 6 -1 4 -1 4 
4 -1 -1 -1 -1 4 4 -1 -1 -1 32 -1 32 -1 -1 6 40 -1 -1 -1 
-1 4 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 4 4 -1 40 40 40 
-1 -1 -1 4 4 -1 -1 4 -1 -1 1 1 -1 4 -1 4 40 -1 40 -1 
-1 -1 -1 4 -1 1 4 1 4 4 -1 1 -1 1 4 -1 -1 40 40 -1 
-1 -1 4 4 -1 32 1 -1 -1 4 4 -1 1 -1 1 1 -1 -1 40 -1 
1 -1 4 4 -1 32 32 -1 1 1 -1 1 1 -1 1 1 -1 -1 -1 -1 
1 4 1 -1 -1 -1 1 -1 1 -1 40 1 1 1 40 40 4 -1 -1 1 
1 -1 1 -1 -1 -1 4 4 -1 40 40 -1 1 40 4 4 4 -1 -1 -1 
4 1 -1 -1 4 4 -1 -1 -1 -1 -1 1 40 -1 4 4 40 4 -1 4 
-1 -1 -1 -1 40 40 40 -1 -1 1 1 -1 -1 -1 4 40 40 40 -1 -1 
-1 -1 -1 -1 40 -1 -1 40 40 1 1 1 -1 -1 4 4 40 -1 40 -1 
40 -1 -1 -1 -1 -1 -1 -1 32 32 1 1 1 40 40 4 -1 40 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 8 8 -1 -1 40 4 40 40 40 -1 -1 
32 32 1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 32 32 40 40 -1 -1 -1 
-1 32 -1 4 -1 4 -1 -1 -1 -1 -1 1 -1 40 40 40 40 -1 -1 -1 
-1 4 32 -1 -1 -1 -1 -1 2 2 -1 -1 -1 40 -1 6 6 6 6 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 40 6 6 6 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 1 1 40 40 32 -1 -1 -1 
-1 -1 -1 -1 1 1 32 32 -1 -1 -1 1 1 40 40 40 32 -1 -1 -1 
-1 -1 4 4 -1 -1 4 -1 -1 -1 -1 1 1 1 -1 -1 -1 6 6 -1 
-1 -1 -1 4 1 1 -1 32 -1 -1 -1 1 1 -1 1 -1 -1 6 1 32 
32 32 32 1 4 -1 -1 32 -1 -1 -1 -1 -1 -1 32 32 -1 32 32 -1 
32 -1 32 1 -1 -1 6 -1 -1 -1 32 -1 -1 32 -1 -1 32 32 -1 32 
32 32 -1 -1 1 6 6 32 -1 -1 -1 32 -1 -1 32 32 32 -1 32 -1 
32 -1 -1 6 6 -1 6 -1 32 -1 32 32 32 32 -1 -1 -1 32 -1 32 
-1 -1 -1 -1 6 -1 40 -1 -1 6 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 
40 40 -1 -1 6 -1 -1 -1 6 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 
40 40 -1 1 1 6 -1 4 4 6 -1 -1 40 6 -1 -1 -1 -1 -1 -1 
40 1 -1 6 6 6 -1 -1 -1 6 6 -1 6 -1 -1 2 -1 40 -1 40 
40 40 -1 6 6 6 -1 6 -1 -1 6 -1 6 -1 2 2 40 40 40 40 
-1 -1 6 -1 -1 6 -1 -1 -1 2 6 6 6 -1 2 -1 -1 -1 40 40 
1 6 6 6 -1 -1 -1 -1 2 2 2 6 -1 -1 6 6 -1 -1 -1 40 
1 6 6 6 -1 32 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 6 6 1 
-1 6 32 -1 -1 32 -1 -1 2 2 2 6 1 -1 -1 -1 6 6 -1 6 
1 32 -1 -1 -1 -1 -1 -1 2 2 2 2 1 1 -1 32 6 6 32 1 
-1 -1 2 -1 2 -1 6 -1 -1 -1 -1 32 -1 1 1 -1 -1 7 6 6 
-1 -1 -1 2 -1 2 -1 -1 -1 -1 32 -1 -1 1 1 1 -1 -1 7 -1 
-1 -1 -1 2 2 2 6 -1 -1 32 32 -1 -1 -1 1 -1 32 -1 32 32 
2 2 2 2 2 -1 -1 -1 6 -1 -1 32 -1 -1 -1 32 32 32 2 32 
-1 -1 -1 2 6 -1 32 6 6 32 -1 -1 32 -1 -1 32 32 32 32 2 
2 -1 -1 6 -1 -1 -1 32 6 -1 -1 -1 1 1 32 40 -1 -1 2 2 
-1 -1 -1 -1 6 -1 -1 32 -1 -1 -1 1 1 -1 -1 -1 -1 -1 2 -1 
-1 -1 -1 6 6 1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 6 1 1 -1 2 2 1 1 -1 1 -1 -1 -1 -1 32 -1 
-1 -1 -1 1 6 1 1 -1 2 2 -1 1 1 -1 -1 -1 -1 32 -1 -1 
-1 -1 -1 2 2 2 -1 -1 -1 2 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 9 -1 9 -1 -1 
-1 40 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 9 9 9 40 40 
40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 9 40 
-1 40 -1 -1 -1 -1 -1 -1 -1 -1 8 2 2 9 9 9 -1 -1 -1 -1 
-1 6 6 6 -1 -1 -1 -1 -1 -1 2 2 2 9 9 9 9 9 -1 -1 
6 -1 6 -1 6 -1 -1 -1 -1 -1 2 2 -1 1 9 -1 1 -1 6 1 
-1 -1 -1 -1 -1 6 -1 -1 -1 -1 32 32 -1 9 -1 -1 1 6 6 -1 
6 -1 -1 -1 -1 6 6 6 -1 -1 -1 -1 9 -1 1 1 1 6 6 -1 
1 1 1 -1 -1 4 4 4 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 4 4 4 4 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 -1 4 -1 6 6 6 6 -1 -1 -1 -1 32 -1 -1 -1 -1 
-1 -1 1 -1 -1 6 4 6 1 6 6 6 6 -1 -1 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 6 6 32 40 -1 -1 -1 -1 -1 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 6 6 32 32 -1 -1 6 32 32 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 6 2 6 -1 -1 6 6 -1 6 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 6 -1 -1 -1 6 6 6 6 6 -1 -1 -1 -1 -1 
6 6 -1 32 -1 1 -1 -1 -1 40 -1 6 6 6 6 -1 -1 -1 -1 -1 
6 32 32 -1 1 -1 1 1 40 40 40 -1 -1 -1 6 -1 -1 -1 6 -1 
-1 6 -1 1 1 32 -1 -1 1 40 2 40 -1 -1 -1 -1 -1 -1 6 6 
-1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 2 40 -1 2 2 2 2 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 2 2 2 2 2 1 1 -1 
-1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 2 2 2 -1 2 2 32 
2 -1 -1 32 32 32 -1 -1 -1 -1 -1 8 9 -1 -1 -1 -1 40 32 32 
2 -1 -1 32 32 -1 -1 -1 -1 -1 -1 9 -1 -1 4 4 4 40 2 2 
2 2 2 6 6 6 -1 -1 -1 9 9 -1 -1 1 -1 -1 4 4 -1 2 
6 6 6 6 6 6 -1 -1 9 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 6 
-1 -1 6 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 
-1 -1 -1 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
32 32 -1 -1 -1 -1 -1 -1 32 32 -1 -1 32 4 32 1 33 33 32 -1 
32 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 32 1 1 33 33 -1 
32 32 32 -1 -1 -1 -1 -1 32 -1 -1 4 4 4 32 32 -1 40 40 -1 
40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 1 -1 -1 1 40 
1 4 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 1 1 1 -1 1 
4 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 -1 -1 -1 -1 1 1 1 1 
-1 2 -1 -1 -1 -1 -1 4 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 2 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 3 -1 -1 1 
-1 32 32 -1 -1 -1 32 32 -1 -1 3 -1 -1 -1 3 3 -1 -1 1 32 
32 -1 32 32 -1 -1 -1 -1 -1 3 3 1 -1 -1 3 -1 32 -1 1 32 
32 32 -1 32 32 32 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 32 32 
32 32 32 32 -1 -1 32 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 32 -1 32 
-1 -1 -1 4 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 32 1 1 
-1 -1 -1 -1 4 -1 -1 -1 -1 1 6 -1 6 4 -1 -1 -1 -1 -1 -1 
8 -1 32 -1 -1 -1 -1 -1 32 1 6 6 6 6 -1 -1 -1 -1 -1 8 
8 32 8 32 -1 -1 -1 -1 1 32 32 32 6 -1 1 -1 8 -1 1 -1 
1 1 40 8 -1 -1 -1 -1 1 32 32 32 -1 -1 -1 1 8 8 -1 1 
1 1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 32 1 1 1 -1 -1 1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 1 32 33 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 40 -1 4 4 1 4 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 1 -1 -1 -1 -1 
-1 1 1 -1 -1 1 -1 -1 40 -1 -1 4 -1 -1 -1 -1 -1 -1 1 -1 
1 1 -1 1 1 1 -1 40 40 -1 -1 4 4 -1 -1 2 -1 -1 1 -1 
1 -1 32 40 1 -1 -1 -1 -1 4 -1 -1 4 -1 -1 2 2 1 1 1 
1 32 1 40 40 -1 40 -1 4 4 4 4 4 6 -1 2 2 -1 1 1 
-1 1 1 -1 1 40 32 -1 -1 4 4 4 -1 4 4 -1 2 32 40 1 
1 -1 1 1 40 40 32 32 -1 -1 4 4 4 4 4 4 6 -1 32 40 
40 -1 1 1 32 40 32 -1 -1 4 4 4 4 4 4 4 -1 -1 32 32 
-1 40 32 32 32 40 40 -1 4 4 4 4 -1 -1 -1 4 -1 32 32 32 
-1 32 32 40 32 40 -1 -1 -1 -1 4 4 -1 -1 -1 -1 64 32 -1 32 
32 32 88 32 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 32 32 32 
32 32 88 88 88 -1 -1 -1 -1 -1 4 -1 -1 -1 64 64 64 64 40 40 
-1 4 32 88 88 88 -1 -1 32 -1 4 4 4 1 -1 -1 -1 64 64 4 
4 4 -1 -1 88 -1 -1 -1 32 32 -1 4 4 4 -1 -1 -1 -1 -1 4 
40 4 -1 -1 -1 -1 1 1 32 1 32 4 4 -1 2 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 1 -1 -1 1 1 -1 1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 40 40 4 -1 -1 -1 -1 -1 -1 -1 2 
-1 4 4 -1 4 4 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 4 4 64 
-1 64 64 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 
32 64 1 -1 4 4 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 
6 64 1 4 1 4 1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 6 1 6 4 1 4 -1 -1 32 32 -1 -1 -1 4 -1 -1 -1 -1 1 
6 6 6 -1 -1 4 4 4 1 1 32 -1 -1 -1 4 -1 -1 -1 -1 1 
6 6 6 -1 32 -1 -1 -1 1 1 32 32 -1 -1 -1 -1 32 32 4 1 
1 6 -1 6 32 -1 -1 -1 -1 1 1 -1 -1 -1 32 32 32 40 -1 32 
-1 6 -1 32 6 32 32 -1 -1 -1 -1 -1 -1 -1 32 32 40 32 32 32 
-1 6 6 -1 32 -1 -1 -1 -1 -1 32 32 -1 -1 32 32 40 32 -1 32 
6 6 6 6 -1 -1 32 -1 -1 32 -1 32 -1 32 -1 1 -1 32 32 -1 
6 6 6 6 6 6 32 1 32 32 -1 1 32 4 4 1 32 32 32 6 
6 -1 6 6 6 -1 -1 32 32 1 1 32 32 4 4 32 32 1 1 6 
6 1 6 6 -1 -1 32 1 1 1 -1 4 4 4 -1 1 -1 4 1 -1 
1 1 1 -1 -1 -1 -1 1 1 -1 1 1 1 4 32 40 4 1 -1 -1 
1 1 1 1 -1 -1 -1 1 1 1 1 1 -1 1 40 40 1 1 1 1 
-1 1 1 1 -1 -1 4 -1 -1 -1 32 -1 1 1 40 -1 -1 -1 1 1 
1 -1 1 1 1 -1 4 -1 -1 32 9 32 9 1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 4 4 -1 32 32 -1 9 9 -1 -1 -1 -1 4 4 -1 
-1 4 -1 -1 -1 4 32 4 32 32 32 -1 -1 -1 -1 -1 4 4 4 -1 
-1 -1 1 -1 -1 4 -1 -1 32 32 40 40 -1 -1 1 1 1 -1 6 6 
1 1 -1 -1 -1 -1 32 32 32 32 1 4 4 1 4 1 1 1 -1 1 
1 1 1 -1 -1 -1 -1 -1 -1 1 -1 4 4 -1 1 4 1 1 1 1 
4 -1 -1 1 -1 -1 -1 -1 -1 1 1 1 1 -1 4 4 1 1 1 1 
1 1 -1 -1 -1 -1 -1 1 1 1 1 1 4 1 -1 -1 1 -1 -1 1 
1 1 1 -1 -1 -1 -1 1 1 1 4 1 1 32 4 1 -1 -1 -1 40 
40 -1 1 1 1 -1 -1 32 1 1 1 -1 32 40 -1 40 40 40 40 -1 
1 1 1 1 1 -1 -1 1 1 1 1 1 1 1 1 -1 -1 -1 32 32 
1 -1 1 1 -1 1 -1 -1 1 1 32 1 1 32 32 -1 -1 -1 4 1 
1 -1 -1 1 1 -1 -1 1 -1 32 1 1 32 32 1 4 -1 4 1 -1 
4 4 1 1 -1 -1 -1 32 32 32 32 32 1 1 1 -1 1 1 -1 1 
4 -1 1 -1 -1 -1 32 32 -1 32 32 4 1 1 1 4 1 1 1 4 
-1 4 4 -1 -1 32 -1 32 32 -1 -1 4 4 1 1 -1 -1 1 4 -1 
4 -1 4 -1 -1 32 32 8 -1 32 4 4 -1 1 1 -1 1 1 4 -1 
4 -1 -1 -1 32 -1 32 32 32 4 4 40 40 1 1 1 1 1 4 4 
4 -1 4 -1 32 32 32 32 -1 32 32 40 4 32 1 1 1 1 -1 4 
4 4 -1 32 1 32 32 -1 1 1 4 4 -1 -1 32 4 1 -1 -1 -1 
4 -1 -1 4 32 1 32 1 1 -1 32 32 1 -1 -1 4 4 -1 -1 -1 
-1 -1 -1 1 4 32 1 32 32 32 -1 32 1 1 -1 -1 -1 -1 -1 -1 
6 -1 -1 1 -1 4 4 32 32 32 32 -1 -1 -1 1 -1 40 6 -1 -1 
-1 -1 -1 1 -1 1 -1 32 4 4 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
-1 -1 -1 1 1 1 1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 1 1 1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 1 1 -1 1 32 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 1 1 1 -1 32 1 1 1 1 -1 -1 -1 -1 -1 -1 40 1 
1 1 1 1 -1 -1 1 32 1 1 1 -1 4 -1 -1 -1 -1 40 40 1 
1 1 1 1 1 1 -1 1 -1 32 32 -1 4 4 4 4 4 40 40 1 
1 1 1 1 -1 1 1 -1 32 32 -1 -1 -1 4 4 -1 -1 40 40 1 
1 40 1 1 1 1 1 1 -1 -1 -1 -1 4 -1 4 4 -1 40 40 -1 
1 -1 40 40 1 1 1 -1 -1 -1 -1 -1 -1 -1 4 4 40 -1 40 40 
40 -1 40 1 -1 -1 -1 -1 -1 -1 -1 -1 4 6 -1 4 -1 40 40 -1 
-1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 6 -1 6 6 6 -1 
-1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 6 6 6 6 6 
40 -1 -1 -1 -1 -1 -1 -1 -1 32 32 1 -1 1 1 -1 -1 6 6 6 
6 40 40 40 -1 -1 1 32 32 -1 32 32 1 1 1 -1 -1 -1 6 6 
40 -1 40 40 40 -1 -1 4 4 32 -1 1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 1 32 32 -1 -1 32 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
1 -1 -1 32 32 32 32 -1 4 32 32 1 1 -1 -1 -1 1 1 1 1 
-1 -1 -1 1 32 32 32 32 4 32 32 1 1 1 -1 -1 -1 1 1 1 
-1 -1 -1 1 -1 8 32 32 32 4 -1 1 -1 -1 -1 -1 1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 -1 32 -1 1 1 1 32 6 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 32 32 32 -1 -1 1 1 -1 -1 -1 6 -1 -1 
-1 -1 -1 6 -1 -1 4 4 32 32 1 32 32 -1 -1 32 -1 4 -1 -1 
6 -1 6 6 6 4 4 1 1 1 1 1 -1 -1 -1 -1 -1 -1 4 -1 
6 6 6 6 6 6 6 -1 -1 1 -1 1 1 -1 4 -1 4 -1 -1 4 
-1 6 6 6 -1 6 -1 -1 -1 -1 -1 1 -1 -1 4 -1 -1 4 -1 -1 
-1 -1 6 -1 -1 -1 6 6 6 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 
-1 -1 -1 1 -1 -1 6 6 6 -1 -1 -1 -1 4 1 4 6 6 -1 40 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 32 -1 -1 1 -1 4 6 32 -1 40 
-1 -1 -1 -1 1 1 -1 -1 1 -1 32 32 32 -1 -1 -1 32 1 1 -1 
-1 -1 -1 1 -1 -1 1 1 1 32 32 40 1 1 -1 -1 -1 32 32 -1 
-1 -1 1 1 1 1 1 1 -1 1 -1 -1 40 40 1 1 1 32 32 -1 
8 -1 -1 1 1 1 32 -1 32 32 -1 40 40 1 -1 1 32 -1 -1 -1 
8 -1 -1 -1 -1 32 32 32 32 32 -1 -1 40 -1 1 32 32 32 8 8 
-1 -1 -1 -1 -1 -1 32 32 32 32 32 1 40 -1 -1 32 -1 32 32 -1 
-1 -1 4 4 4 4 32 32 40 40 40 1 -1 -1 -1 -1 32 -1 -1 -1 
-1 4 4 4 4 1 -1 32 40 32 40 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 4 6 32 -1 32 32 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 6 6 4 32 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 6 32 32 32 32 32 -1 1 -1 -1 32 32 -1 -1 -1 
-1 1 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 
1 1 1 1 -1 -1 1 6 -1 -1 -1 -1 1 1 1 -1 1 1 -1 -1 
-1 1 1 1 1 -1 6 6 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 
-1 1 1 1 1 1 6 6 -1 -1 -1 4 -1 -1 1 1 1 -1 -1 -1 
1 1 1 1 1 1 1 6 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 
-1 -1 1 -1 -1 -1 1 1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 32 1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 32 40 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
32 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 40 40 32 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 40 32 32 32 32 4 4 -1 -1 -1 1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 32 4 -1 -1 
4 4 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 
4 4 -1 -1 -1 -1 -1 -1 -1 40 1 -1 -1 -1 -1 4 -1 1 -1 4 
4 4 4 -1 -1 -1 -1 1 4 -1 -1 -1 1 1 1 -1 1 -1 4 4 
1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 1 -1 1 1 -1 4 
4 1 -1 -1 -1 4 4 4 4 -1 4 -1 6 -1 -1 -1 -1 4 -1 4 
4 4 -1 -1 -1 -1 4 4 -1 4 6 4 -1 -1 -1 -1 -1 -1 4 4 
-1 1 1 1 -1 4 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 41 41 -1 33 -1 -1 -1 -1 40 -1 -1 32 32 4 32 
4 -1 -1 -1 -1 -1 33 33 -1 32 -1 -1 4 -1 40 40 32 -1 -1 1 
1 -1 -1 -1 4 -1 -1 -1 33 -1 32 -1 4 -1 -1 40 -1 -1 -1 1 
-1 -1 -1 4 -1 -1 32 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 -1 32 -1 32 32 32 32 4 32 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 32 32 -1 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 32 32 32 32 32 32 -1 -1 32 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 32 32 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 32 32 -1 -1 -1 32 -1 -1 -1 -1 -1 32 -1 
-1 1 1 -1 -1 -1 -1 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 -1 -1 1 1 -1 32 32 -1 -1 6 -1 1 -1 -1 -1 -1 -1 
1 1 1 1 4 -1 1 32 -1 -1 6 6 32 4 -1 1 1 -1 -1 -1 
-1 -1 1 -1 4 -1 4 4 -1 -1 6 6 -1 32 -1 -1 1 -1 -1 -1 
-1 1 1 1 4 1 4 4 4 6 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 1 4 -1 4 4 4 -1 -1 6 -1 -1 -1 32 -1 1 4 4 -1 
-1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 32 1 1 -1 -1 
-1 -1 4 -1 4 1 1 -1 -1 -1 6 6 -1 -1 32 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 41 -1 1 33 6 -1 -1 -1 -1 32 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 41 -1 33 33 -1 -1 -1 -1 32 32 -1 -1 32 -1 
4 4 -1 32 -1 -1 1 1 -1 -1 40 40 4 4 4 9 9 9 -1 -1 
-1 4 4 32 -1 41 41 -1 -1 -1 -1 4 4 -1 4 40 9 -1 -1 -1 
-1 40 32 32 4 4 -1 -1 40 -1 4 4 4 4 4 4 40 41 -1 -1 
4 4 4 4 -1 -1 -1 -1 40 -1 -1 -1 4 -1 4 41 41 -1 41 -1 
-1 4 4 4 4 4 -1 40 40 40 -1 4 -1 -1 33 4 -1 41 -1 40 
4 4 4 4 4 4 6 4 40 -1 4 -1 32 6 -1 -1 4 -1 41 41 
4 4 4 -1 4 4 6 40 4 4 -1 -1 6 6 6 -1 -1 -1 4 4 
4 -1 -1 -1 -1 4 4 4 4 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 8 -1 -1 4 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 40 -1 8 4 -1 8 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 40 40 8 1 4 8 1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 1 -1 -1 -1 -1 4 -1 -1 32 32 32 -1 -1 -1 
-1 -1 -1 40 8 -1 8 1 1 -1 -1 4 -1 32 32 -1 -1 -1 -1 -1 
-1 -1 -1 40 -1 -1 -1 -1 -1 1 -1 32 33 -1 -1 32 -1 -1 40 40 
40 -1 -1 -1 40 -1 1 1 -1 33 1 33 33 -1 -1 32 32 -1 -1 4 
40 -1 -1 40 -1 -1 32 6 33 -1 33 32 32 32 32 -1 -1 -1 -1 4 
-1 -1 4 -1 -1 -1 -1 1 6 33 -1 32 -1 -1 -1 -1 -1 -1 -1 4 
1 4 4 -1 32 -1 1 6 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
