-1 4 4 4 4 4 40 40 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 4 40 40 40 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 4 -1 4 -1 -1 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 40 -1 -1 -1 -1 -1 -1 -1 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 -1 40 -1 -1 -1 32 -1 -1 -1 40 -1 -1 -1 -1 -1 32 32 32 32 
-1 -1 -1 -1 -1 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 32 32 32 32 32 -1 -1 -1 2 2 2 -1 2 2 -1 
-1 -1 32 40 -1 32 32 -1 32 32 -1 -1 -1 2 -1 2 2 2 -1 -1 
-1 -1 40 40 40 32 -1 -1 -1 32 -1 -1 -1 -1 -1 2 2 -1 -1 -1 
40 40 40 40 -1 32 -1 32 32 32 -1 32 -1 -1 -1 -1 2 2 -1 -1 
40 -1 -1 40 40 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 40 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
2 2 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
-1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 40 -1 32 32 -1 -1 -1 -1 -1 32 32 4 -1 -1 -1 -1 -1 
-1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 -1 -1 32 40 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 1 -1 32 32 -1 8 8 40 40 40 40 -1 -1 -1 -1 -1 
1 -1 1 -1 -1 -1 32 32 32 8 8 4 -1 4 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 32 32 32 8 4 4 4 4 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 4 4 -1 40 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 -1 40 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 -1 -1 1 40 40 -1 -1 -1 40 40 40 -1 -1 -1 -1 -1 
-1 4 32 40 40 -1 40 40 40 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 
-1 32 32 -1 4 40 40 40 -1 -1 -1 40 40 40 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 40 40 4 -1 -1 2 40 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 4 -1 2 2 2 40 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 40 40 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 2 -1 40 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 2 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 40 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 40 -1 1 -1 -1 1 -1 -1 40 40 40 -1 -1 -1 -1 
-1 -1 -1 40 40 1 1 1 -1 -1 1 1 -1 40 -1 -1 -1 -1 -1 -1 
-1 -1 40 40 40 1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 40 -1 40 -1 -1 -1 -1 2 1 1 -1 32 40 40 -1 -1 -1 32 -1 
32 32 40 40 -1 -1 2 2 -1 32 1 32 -1 -1 -1 -1 -1 -1 -1 32 
32 32 32 2 1 1 32 32 2 -1 32 32 -1 -1 -1 -1 -1 32 32 32 
-1 -1 -1 2 2 1 32 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
-1 -1 2 -1 2 2 2 2 40 -1 32 32 -1 -1 -1 -1 -1 32 32 32 
-1 -1 2 2 -1 2 -1 2 -1 40 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 40 -1 -1 2 -1 2 -1 -1 -1 -1 -1 2 -1 2 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 2 -1 2 2 -1 
-1 -1 -1 6 6 -1 40 40 40 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 4 -1 2 -1 2 -1 
-1 -1 -1 -1 -1 -1 40 4 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 4 4 -1 1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 4 4 -1 -1 4 4 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 
-1 1 1 1 4 4 4 4 4 4 -1 -1 40 -1 40 -1 -1 -1 -1 -1 
1 1 -1 1 1 -1 4 -1 -1 -1 -1 40 -1 40 -1 -1 -1 41 -1 -1 
32 1 1 1 1 1 -1 3 -1 -1 -1 -1 40 -1 40 40 41 -1 32 32 
32 32 -1 -1 -1 1 3 2 32 -1 -1 -1 -1 40 40 -1 32 2 32 2 
32 -1 -1 1 1 1 1 2 2 32 -1 -1 -1 -1 40 32 -1 1 40 2 
32 -1 -1 1 -1 1 -1 -1 2 -1 2 2 -1 -1 -1 32 32 41 40 -1 
32 -1 -1 1 1 -1 -1 -1 2 2 2 2 2 -1 2 -1 2 -1 -1 -1 
32 -1 1 -1 -1 -1 -1 -1 2 2 -1 2 2 2 2 2 2 -1 2 2 
40 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 -1 2 -1 2 1 1 -1 
-1 -1 2 -1 -1 -1 2 2 2 2 -1 2 -1 -1 -1 -1 -1 -1 1 2 
-1 40 40 2 -1 -1 2 2 2 -1 2 2 2 -1 -1 2 2 -1 2 -1 
-1 -1 40 -1 2 2 -1 2 2 -1 -1 2 2 -1 -1 2 -1 2 2 -1 
32 1 -1 -1 40 6 6 2 2 -1 -1 -1 2 2 2 -1 2 2 -1 32 
-1 1 -1 -1 -1 6 6 6 -1 2 -1 2 -1 2 -1 -1 2 -1 -1 32 
-1 -1 -1 -1 -1 -1 6 -1 6 2 2 2 2 -1 -1 -1 -1 -1 32 -1 
-1 -1 -1 -1 6 6 -1 64 2 3 2 2 -1 -1 -1 -1 -1 -1 2 2 
-1 -1 -1 -1 -1 -1 -1 6 6 6 2 -1 6 -1 -1 -1 -1 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 2 6 2 -1 6 -1 -1 -1 1 -1 32 32 -1 
-1 -1 -1 -1 -1 -1 2 2 6 -1 -1 6 6 -1 1 32 32 -1 -1 32 
-1 -1 -1 -1 -1 -1 2 2 2 6 6 6 -1 1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 6 -1 1 1 1 -1 -1 -1 
-1 -1 -1 -1 2 -1 -1 -1 -1 -1 6 1 6 6 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 -1 -1 -1 6 1 6 6 6 6 -1 1 -1 -1 -1 
-1 -1 -1 2 2 2 -1 -1 6 -1 2 6 6 6 6 1 1 6 6 -1 
-1 -1 -1 -1 2 1 -1 -1 -1 -1 40 2 2 1 6 1 -1 6 6 -1 
2 -1 2 -1 2 40 -1 1 2 2 2 2 2 1 -1 1 -1 -1 2 2 
2 2 -1 40 40 -1 1 6 2 2 2 -1 -1 -1 1 2 1 2 2 -1 
40 2 40 40 -1 2 1 2 -1 -1 2 -1 -1 64 2 2 2 2 2 2 
41 40 -1 -1 40 -1 1 -1 -1 6 6 -1 64 2 2 2 2 2 32 2 
41 40 41 40 40 6 -1 40 -1 6 6 -1 -1 2 -1 -1 2 -1 2 -1 
41 41 40 40 -1 -1 6 40 40 6 6 2 2 2 -1 2 2 2 -1 32 
32 41 40 40 40 6 6 40 2 2 6 2 2 -1 2 6 2 2 32 -1 
-1 6 64 64 64 64 64 64 40 -1 -1 40 40 40 2 -1 -1 40 40 -1 
32 64 6 -1 64 64 64 64 -1 9 40 40 40 40 2 -1 -1 6 -1 -1 
32 40 64 -1 -1 64 -1 64 -1 -1 -1 -1 40 40 32 2 40 6 6 -1 
4 -1 40 -1 -1 64 -1 6 64 6 6 6 -1 -1 40 40 40 6 -1 -1 
4 -1 40 40 40 40 -1 6 6 6 6 -1 40 40 -1 -1 40 4 -1 -1 
-1 -1 40 40 40 -1 6 40 6 -1 -1 -1 -1 -1 32 4 -1 4 4 32 
32 -1 -1 40 6 6 40 6 -1 6 -1 2 -1 32 32 32 4 -1 32 2 
2 2 40 -1 6 6 6 40 6 -1 2 -1 32 32 32 -1 32 32 32 -1 
2 2 40 40 -1 6 6 6 6 -1 2 -1 6 -1 32 32 32 32 32 2 
6 2 40 40 40 40 40 40 6 6 -1 2 6 6 32 -1 -1 -1 6 6 
6 -1 -1 -1 6 40 40 6 6 6 -1 2 6 6 2 2 2 2 2 2 
2 6 -1 2 6 -1 6 2 2 3 32 32 32 6 -1 2 -1 2 -1 2 
-1 40 2 -1 -1 40 6 2 32 2 -1 32 32 6 32 2 40 -1 -1 2 
2 40 -1 -1 6 -1 6 32 -1 32 32 6 6 32 2 2 2 -1 -1 2 
40 40 2 -1 6 6 40 -1 32 32 6 40 40 2 2 2 2 32 2 2 
40 2 2 6 40 40 -1 32 32 6 6 6 4 2 2 2 2 32 -1 40 
2 2 2 40 -1 -1 6 6 6 6 6 4 6 2 2 -1 4 -1 32 32 
2 2 2 2 40 6 -1 6 6 6 6 -1 6 -1 -1 4 4 -1 -1 -1 
-1 64 64 -1 -1 -1 64 -1 64 4 4 -1 -1 6 -1 -1 4 4 -1 -1 
-1 -1 64 -1 64 64 64 64 40 40 -1 6 6 40 2 -1 4 -1 -1 -1 
32 32 4 4 4 -1 4 4 4 4 32 4 -1 32 32 -1 -1 -1 -1 40 
-1 4 4 2 -1 -1 -1 4 4 4 32 32 40 40 -1 -1 32 -1 8 32 
40 24 2 2 -1 32 32 -1 32 -1 -1 32 4 4 32 32 32 40 40 32 
32 40 40 -1 40 32 32 32 -1 32 4 4 4 32 32 32 40 -1 32 40 
40 -1 2 40 -1 -1 32 32 32 -1 32 32 32 -1 40 40 40 40 -1 40 
32 2 2 2 1 1 32 32 -1 32 32 -1 -1 40 33 -1 33 -1 -1 32 
2 2 2 -1 -1 32 1 32 32 32 -1 -1 -1 33 33 33 33 33 -1 32 
1 8 -1 8 -1 -1 2 -1 -1 32 -1 -1 33 33 33 33 33 33 33 3 
1 8 8 32 -1 -1 64 80 -1 2 32 32 32 32 32 33 -1 33 -1 -1 
40 -1 2 4 2 2 -1 80 80 3 2 -1 32 32 -1 32 32 32 32 40 
40 40 2 2 2 2 2 -1 80 2 -1 -1 32 4 32 4 -1 32 32 -1 
32 32 2 2 32 -1 32 80 80 64 2 32 32 -1 1 -1 32 32 4 32 
32 32 -1 32 32 32 -1 80 64 1 1 32 1 1 1 4 -1 32 32 40 
40 32 32 -1 -1 -1 72 64 80 72 1 40 40 40 -1 4 4 32 32 40 
32 32 32 8 8 -1 -1 72 72 32 40 40 32 32 4 4 4 -1 32 32 
40 64 32 64 -1 -1 72 72 4 32 32 6 -1 32 -1 32 4 4 2 -1 
-1 40 40 32 -1 -1 32 4 4 32 32 32 40 32 32 32 32 32 8 2 
40 40 40 40 8 32 32 40 32 40 -1 32 32 32 32 2 2 8 40 -1 
40 40 40 8 -1 32 32 32 40 32 40 32 32 32 -1 2 -1 8 40 40 
40 -1 -1 -1 8 40 4 4 4 4 32 32 -1 32 32 -1 -1 32 -1 32 
-1 -1 -1 32 40 -1 40 40 40 -1 32 -1 -1 -1 -1 -1 4 4 4 4 
-1 -1 32 40 -1 40 40 -1 -1 32 40 4 4 -1 4 -1 -1 4 4 -1 
-1 -1 40 40 32 40 40 -1 -1 40 -1 40 4 4 4 -1 4 4 -1 1 
1 32 33 32 40 32 1 40 -1 32 32 40 -1 4 -1 -1 -1 4 -1 1 
-1 33 32 40 -1 32 32 -1 -1 4 40 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 40 40 32 -1 32 32 40 40 4 4 33 32 32 -1 -1 -1 -1 -1 -1 
32 40 32 32 1 1 1 -1 -1 33 4 -1 33 -1 -1 -1 -1 32 -1 -1 
32 40 -1 32 32 1 1 1 32 4 4 4 -1 -1 -1 -1 72 -1 32 32 
-1 -1 -1 32 -1 88 32 32 -1 32 4 4 -1 -1 64 64 72 72 32 -1 
32 32 32 32 88 32 40 32 32 32 32 64 -1 64 64 -1 64 80 72 32 
32 40 32 32 40 40 72 32 40 32 32 64 64 -1 64 64 1 80 -1 88 
88 1 40 40 40 72 88 72 72 -1 -1 64 64 64 64 64 1 -1 1 1 
32 -1 40 32 40 40 32 72 40 73 -1 -1 -1 -1 64 32 64 88 1 1 
32 -1 -1 -1 40 32 32 40 72 72 -1 64 -1 64 64 64 4 4 1 4 
-1 -1 72 72 88 32 32 72 -1 -1 72 64 64 64 64 64 2 1 1 2 
2 40 40 32 32 32 9 40 -1 -1 64 -1 64 64 64 64 2 2 4 4 
4 88 88 40 32 -1 9 32 -1 -1 -1 -1 -1 14 -1 2 2 2 64 4 
64 -1 32 32 88 88 -1 -1 -1 40 -1 14 14 -1 -1 2 2 2 -1 64 
-1 32 32 32 32 40 32 -1 40 -1 40 -1 -1 -1 -1 -1 2 2 -1 64 
4 32 -1 32 32 40 32 40 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 4 4 
64 32 32 -1 -1 -1 -1 6 42 64 64 -1 -1 -1 -1 42 32 -1 32 32 
-1 -1 32 -1 -1 -1 80 80 64 -1 -1 -1 -1 -1 -1 42 42 -1 -1 64 
64 32 -1 -1 -1 -1 81 81 64 80 -1 -1 42 42 -1 34 -1 1 1 1 
1 32 32 -1 -1 -1 42 -1 42 42 -1 42 -1 42 -1 42 -1 34 1 1 
-1 32 -1 -1 1 42 -1 64 -1 -1 42 42 42 -1 -1 -1 34 34 1 -1 
32 -1 -1 -1 -1 64 64 64 -1 42 42 34 34 -1 -1 4 34 34 1 32 
32 32 -1 -1 -1 -1 64 -1 32 -1 -1 42 42 34 34 42 4 4 -1 -1 
32 32 32 32 32 -1 -1 4 32 4 4 42 4 42 34 34 42 4 -1 -1 
40 -1 32 32 32 1 -1 32 4 4 4 -1 4 42 1 -1 4 -1 -1 -1 
40 32 32 32 1 -1 1 -1 40 4 4 4 4 4 4 -1 4 -1 -1 -1 
-1 -1 -1 1 1 1 32 40 6 6 4 4 4 -1 4 32 -1 -1 -1 -1 
32 -1 -1 -1 1 -1 40 -1 6 32 4 4 32 32 32 -1 32 -1 -1 -1 
-1 32 1 1 -1 32 -1 -1 -1 32 32 -1 32 32 -1 -1 32 -1 -1 -1 
32 32 32 -1 32 32 40 40 -1 1 -1 32 32 32 -1 -1 -1 -1 32 32 
32 -1 32 -1 32 32 40 32 40 1 1 32 32 -1 -1 -1 -1 -1 32 32 
64 64 -1 32 -1 -1 32 40 -1 -1 6 32 32 -1 -1 -1 -1 -1 32 32 
64 64 32 2 -1 -1 40 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 -1 -1 -1 40 40 40 6 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 40 -1 -1 40 40 -1 40 -1 -1 1 -1 -1 -1 32 32 -1 32 32 
32 32 40 -1 -1 -1 -1 40 6 42 64 -1 -1 -1 -1 32 -1 32 -1 88 
32 4 4 8 8 8 8 32 32 1 1 4 32 32 -1 40 4 4 -1 4 
-1 -1 4 32 8 -1 8 32 32 -1 4 32 32 -1 32 32 32 -1 4 32 
40 4 4 40 -1 -1 32 4 4 4 4 4 -1 32 32 32 -1 -1 -1 4 
4 -1 4 40 32 32 -1 32 32 32 1 -1 4 4 -1 32 32 40 32 40 
4 40 40 40 32 32 32 32 32 32 4 32 4 4 4 4 4 4 32 32 
-1 40 40 32 32 -1 -1 -1 32 -1 32 32 32 4 4 -1 4 4 40 40 
40 40 -1 -1 32 -1 -1 32 -1 32 4 32 32 -1 4 32 40 40 40 40 
40 -1 -1 -1 -1 -1 -1 32 32 -1 4 4 32 32 32 32 40 32 -1 40 
-1 -1 -1 4 -1 -1 -1 4 32 32 4 -1 32 -1 8 32 32 -1 -1 32 
40 -1 4 -1 -1 32 32 4 32 4 32 -1 8 8 32 32 32 40 -1 -1 
4 -1 4 -1 32 -1 -1 4 -1 -1 -1 8 8 -1 -1 -1 32 40 -1 40 
4 4 -1 32 4 4 4 4 32 32 1 32 1 32 32 32 32 -1 32 -1 
-1 4 32 32 4 -1 -1 -1 32 32 4 1 1 32 32 32 -1 40 32 -1 
4 4 32 32 -1 -1 32 32 4 4 -1 32 1 32 1 1 -1 40 32 2 
32 32 6 -1 32 32 4 4 2 32 32 32 32 32 -1 -1 40 -1 40 4 
-1 6 6 6 6 32 4 -1 4 32 32 32 -1 -1 32 -1 -1 -1 4 4 
-1 6 6 6 32 -1 -1 -1 40 32 32 -1 -1 -1 -1 -1 -1 4 -1 4 
-1 6 6 6 6 6 -1 8 32 -1 -1 -1 -1 4 32 -1 4 4 4 -1 
-1 -1 4 6 6 6 -1 -1 32 32 -1 32 32 32 -1 4 40 4 4 -1 
-1 -1 4 32 -1 8 8 8 8 1 32 32 32 40 40 -1 40 40 4 4 
-1 -1 -1 32 32 32 32 32 -1 -1 -1 32 -1 -1 -1 -1 -1 40 -1 -1 
-1 -1 32 32 32 32 32 40 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 1 
1 -1 32 32 32 -1 -1 32 40 -1 -1 -1 -1 -1 -1 -1 40 -1 1 1 
-1 2 2 32 32 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 8 34 2 1 2 
2 2 2 -1 32 4 -1 -1 -1 -1 32 -1 2 2 2 2 2 1 -1 2 
2 -1 -1 2 4 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 2 2 2 2 
80 2 -1 4 4 -1 40 40 -1 -1 2 2 2 40 -1 6 40 2 2 2 
-1 80 2 -1 32 40 40 40 40 -1 32 2 2 40 40 40 2 6 6 2 
2 2 2 32 32 2 40 32 32 32 2 -1 -1 40 40 40 -1 2 2 6 
2 2 2 2 2 2 2 32 32 32 -1 -1 -1 2 2 -1 -1 2 6 2 
2 2 2 2 32 2 2 -1 -1 -1 32 -1 -1 2 -1 -1 -1 2 2 2 
2 2 2 32 32 -1 32 2 -1 8 32 -1 -1 -1 -1 -1 -1 2 2 2 
6 2 6 6 32 6 2 6 8 8 32 -1 -1 -1 -1 -1 -1 2 2 2 
6 32 32 6 -1 6 2 6 6 8 32 6 -1 -1 -1 -1 2 2 2 2 
32 32 32 2 2 6 2 8 6 6 -1 -1 -1 -1 6 6 6 -1 2 2 
-1 -1 2 2 -1 2 6 6 6 -1 -1 -1 -1 -1 6 -1 -1 -1 2 -1 
2 2 2 2 2 2 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 
6 2 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 6 6 -1 -1 -1 -1 -1 -1 2 6 -1 -1 2 2 2 
-1 -1 -1 -1 2 6 1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 2 -1 
-1 -1 -1 -1 -1 2 6 -1 -1 -1 -1 2 2 32 -1 -1 -1 -1 -1 -1 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 2 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 2 2 -1 -1 -1 -1 -1 -1 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 8 2 2 
2 2 2 2 -1 -1 42 -1 -1 32 -1 -1 -1 -1 2 -1 8 -1 2 -1 
2 -1 2 -1 -1 42 42 42 32 32 -1 -1 40 -1 -1 8 8 -1 -1 4 
4 2 2 2 -1 -1 42 -1 -1 32 32 40 40 -1 -1 -1 -1 -1 -1 -1 
32 32 -1 -1 -1 32 32 32 32 32 40 32 32 40 -1 40 -1 -1 -1 -1 
-1 32 6 6 -1 32 32 -1 32 32 40 40 40 40 40 40 6 -1 -1 32 
32 32 2 2 2 32 2 -1 -1 32 32 -1 40 32 40 40 -1 -1 32 -1 
32 -1 -1 2 2 2 32 -1 -1 32 40 40 32 40 40 32 -1 6 -1 32 
32 32 2 -1 2 2 2 32 -1 -1 40 40 32 40 -1 32 32 -1 32 -1 
32 2 32 2 2 -1 2 2 8 8 40 -1 -1 40 -1 -1 32 32 32 -1 
-1 32 -1 2 2 -1 -1 -1 8 8 8 2 40 40 -1 2 32 32 32 32 
32 -1 2 2 2 -1 -1 -1 -1 8 2 2 -1 -1 -1 2 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 32 2 2 2 -1 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 1 -1 2 2 1 -1 2 2 2 2 -1 
-1 -1 -1 -1 6 -1 -1 1 -1 -1 -1 2 1 1 -1 -1 2 2 2 -1 
-1 -1 4 4 4 6 6 -1 -1 -1 -1 4 -1 6 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 -1 -1 6 4 4 4 4 6 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 6 6 -1 -1 4 6 6 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 6 6 -1 4 -1 -1 -1 2 -1 -1 
-1 -1 -1 1 1 -1 4 -1 -1 -1 6 6 4 2 4 -1 -1 2 4 4 
-1 -1 -1 -1 -1 4 4 -1 1 6 32 -1 32 -1 2 -1 -1 2 2 -1 
-1 -1 -1 -1 -1 4 4 4 1 -1 1 32 32 -1 -1 2 -1 2 2 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 1 1 -1 -1 -1 2 2 -1 -1 2 -1 
2 -1 -1 -1 -1 -1 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
2 2 -1 -1 -1 -1 -1 4 32 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 2 
-1 2 2 -1 -1 -1 -1 32 32 -1 -1 -1 4 -1 -1 -1 -1 -1 1 1 
32 32 32 -1 -1 -1 32 32 -1 -1 -1 4 32 32 32 4 4 1 1 -1 
-1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 4 4 4 -1 -1 32 
32 32 2 32 8 4 -1 9 -1 -1 1 -1 -1 -1 4 4 4 4 4 4 
4 2 -1 8 4 -1 8 9 -1 -1 -1 -1 1 1 1 -1 4 -1 4 4 
4 4 40 4 1 4 8 8 -1 -1 -1 1 -1 -1 -1 4 -1 4 -1 4 
4 4 4 4 1 -1 8 -1 -1 -1 2 -1 -1 -1 -1 -1 4 4 -1 4 
4 4 4 1 1 1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 4 4 4 1 -1 -1 6 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
4 4 4 -1 1 -1 6 -1 -1 -1 -1 -1 4 1 1 -1 -1 -1 -1 -1 
4 4 4 41 41 -1 -1 4 4 32 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 41 41 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 -1 4 4 4 41 -1 4 4 32 4 32 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 4 4 4 32 32 32 8 4 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 4 4 -1 40 32 32 4 4 32 32 -1 1 -1 -1 
-1 4 4 4 4 4 4 40 4 40 40 -1 4 4 32 32 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 32 40 40 40 40 -1 4 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 1 32 32 40 40 32 4 4 4 4 4 4 4 4 -1 -1 
-1 -1 -1 1 -1 -1 40 -1 -1 32 32 4 4 4 4 4 4 4 -1 -1 
-1 4 1 1 -1 8 32 -1 32 -1 -1 -1 32 32 4 -1 4 4 4 -1 
4 -1 -1 -1 -1 32 -1 32 -1 -1 -1 32 32 32 4 4 4 -1 4 -1 
-1 -1 4 -1 -1 1 32 -1 -1 32 -1 -1 32 32 4 -1 -1 4 4 4 
-1 -1 -1 1 -1 -1 32 32 32 -1 32 4 -1 4 -1 -1 -1 4 -1 -1 
-1 1 -1 1 -1 -1 32 32 -1 -1 40 4 4 -1 40 -1 4 4 4 1 
1 -1 1 1 -1 -1 32 -1 -1 -1 40 2 2 4 40 4 -1 4 -1 -1 
4 4 -1 -1 1 -1 -1 -1 -1 -1 -1 2 2 40 4 -1 -1 -1 -1 -1 
4 4 -1 -1 -1 9 9 -1 -1 -1 -1 -1 2 -1 4 4 -1 -1 4 4 
4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 4 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 6 6 -1 4 41 41 -1 4 4 4 -1 4 -1 -1 
-1 4 4 -1 -1 -1 4 4 -1 4 -1 41 4 4 41 -1 -1 -1 4 4 
4 40 41 11 4 4 4 4 4 4 -1 -1 4 4 4 -1 -1 -1 9 4 
4 4 4 11 -1 4 4 -1 4 4 4 4 4 -1 -1 4 4 -1 4 9 
4 4 41 6 4 8 4 4 -1 4 4 4 -1 -1 -1 4 4 4 -1 40 
-1 40 6 4 -1 8 4 4 -1 -1 4 4 4 -1 -1 -1 4 2 2 2 
-1 -1 4 -1 6 6 4 -1 4 -1 -1 4 -1 -1 -1 1 4 4 2 2 
