2 2 -1 -1 -1 -1 -1 -1 32 32 32 -1 32 -1 -1 -1 8 -1 -1 2 
2 2 -1 -1 -1 -1 -1 -1 32 32 -1 32 -1 -1 -1 -1 -1 8 2 2 
2 -1 2 -1 -1 -1 -1 32 32 -1 32 -1 32 -1 -1 -1 8 8 2 2 
2 2 2 2 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 2 2 -1 2 
-1 -1 -1 2 2 2 2 -1 32 32 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 2 2 2 2 2 32 32 32 -1 -1 -1 -1 4 4 -1 -1 2 
-1 -1 2 2 2 -1 2 32 32 32 -1 -1 -1 -1 -1 4 -1 2 2 -1 
2 2 2 2 2 4 32 32 -1 32 -1 -1 -1 -1 -1 -1 2 2 2 2 
2 2 2 2 2 2 -1 -1 32 -1 32 32 -1 -1 -1 -1 -1 2 2 2 
2 -1 2 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 2 4 2 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 4 2 2 2 4 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 32 32 32 4 4 4 4 4 4 4 -1 8 
8 8 -1 -1 -1 -1 -1 -1 -1 32 -1 32 -1 4 -1 4 -1 -1 -1 -1 
8 8 -1 2 -1 8 32 -1 8 32 32 -1 4 2 2 -1 -1 -1 -1 -1 
8 8 8 -1 8 8 32 32 32 32 32 -1 -1 -1 2 -1 -1 -1 -1 -1 
8 8 8 -1 -1 2 8 8 -1 32 2 2 -1 -1 -1 -1 -1 -1 8 8 
-1 -1 2 2 2 2 2 2 2 2 -1 -1 -1 9 -1 -1 -1 -1 8 -1 
-1 2 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 
-1 -1 -1 8 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
-1 8 -1 -1 2 -1 2 2 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 2 
8 -1 -1 2 8 8 -1 -1 2 -1 -1 -1 -1 -1 32 32 2 -1 -1 -1 
-1 8 -1 8 8 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 8 -1 8 8 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 2 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 2 -1 -1 -1 2 2 2 -1 -1 -1 -1 2 -1 -1 2 2 
-1 -1 -1 2 -1 2 -1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 2 2 
-1 -1 4 2 2 -1 -1 2 -1 2 8 8 -1 -1 -1 -1 -1 -1 -1 4 
4 4 4 -1 -1 -1 -1 2 2 8 -1 -1 8 8 -1 32 -1 -1 -1 -1 
4 4 4 -1 -1 -1 -1 2 -1 2 8 8 8 -1 -1 -1 -1 2 4 4 
4 4 -1 4 -1 -1 -1 2 2 2 8 8 8 8 -1 -1 4 4 2 4 
4 -1 -1 -1 -1 -1 -1 -1 2 2 8 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 3 -1 -1 
4 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 4 
-1 -1 2 -1 2 3 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 6 4 -1 6 -1 6 -1 -1 -1 -1 -1 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 6 6 6 6 4 -1 -1 -1 -1 -1 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 6 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 9 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 2 -1 -1 8 -1 8 8 -1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 
2 2 2 2 8 8 8 -1 8 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 
-1 -1 2 2 8 8 32 8 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 
-1 -1 -1 32 -1 32 32 8 8 8 -1 -1 -1 2 2 -1 -1 -1 -1 -1 
32 32 32 32 -1 -1 -1 -1 -1 8 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 
32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 32 32 
32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 -1 
32 32 32 32 32 6 6 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 32 32 32 
-1 -1 -1 -1 4 -1 6 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 4 -1 -1 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 1 1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 1 1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 2 6 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 6 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 2 2 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 1 1 1 
-1 8 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 8 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 5 8 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
5 -1 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 1 8 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 -1 -1 -1 8 8 8 -1 1 1 -1 -1 1 -1 
8 8 -1 8 -1 -1 -1 8 8 -1 8 8 -1 1 1 1 -1 1 1 1 
8 8 8 -1 -1 -1 -1 -1 8 8 -1 -1 -1 1 1 1 1 -1 1 1 
8 -1 8 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 
-1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 -1 -1 -1 8 8 -1 8 -1 -1 -1 -1 -1 -1 1 -1 -1 8 -1 8 
8 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 
-1 -1 -1 8 8 8 8 33 8 -1 -1 1 1 1 1 6 1 8 8 40 
-1 -1 -1 -1 8 8 8 8 8 3 1 -1 1 1 1 1 1 8 40 40 
-1 8 8 8 -1 8 -1 -1 8 -1 -1 1 -1 6 1 -1 1 -1 8 40 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 16 16 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 16 16 6 6 -1 16 -1 
-1 -1 40 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 16 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 
16 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 40 40 24 -1 -1 -1 -1 16 -1 -1 -1 -1 
-1 -1 -1 -1 -1 16 16 -1 40 -1 -1 -1 -1 -1 16 16 -1 -1 -1 -1 
-1 -1 -1 -1 -1 16 16 16 16 -1 16 80 -1 -1 -1 16 -1 -1 -1 -1 
-1 16 16 -1 16 16 16 -1 8 -1 80 80 -1 16 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 16 -1 16 -1 16 -1 -1 80 16 16 -1 -1 -1 -1 -1 -1 
16 16 1 1 16 16 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
16 -1 1 1 1 -1 16 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 16 
-1 16 16 16 16 -1 -1 16 16 8 -1 -1 -1 40 -1 -1 -1 16 16 16 
16 80 16 16 16 -1 16 16 -1 16 -1 -1 -1 40 40 -1 -1 16 16 -1 
80 80 16 -1 16 64 64 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 
-1 16 -1 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 
-1 16 16 16 16 16 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 
16 16 -1 16 16 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 
16 16 16 16 16 16 16 16 -1 -1 -1 -1 16 -1 -1 -1 16 -1 -1 16 
16 16 16 16 16 16 16 16 16 -1 -1 16 -1 -1 -1 16 -1 16 16 16 
-1 16 -1 16 16 16 16 16 16 16 16 -1 -1 -1 -1 -1 16 -1 -1 -1 
-1 -1 80 -1 16 16 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
80 80 80 16 -1 16 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 80 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 
-1 -1 80 80 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 16 -1 1 -1 -1 -1 
16 16 16 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 80 16 -1 16 16 
-1 -1 -1 16 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 8 16 16 16 
-1 2 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 -1 16 16 
2 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 2 -1 16 -1 16 16 16 16 56 
2 2 -1 -1 8 -1 8 -1 -1 -1 2 -1 -1 -1 -1 16 16 16 16 56 
2 2 -1 8 8 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 -1 16 
2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 80 16 
2 -1 -1 2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 80 
-1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 
-1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 1 1 -1 -1 -1 80 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 41 1 -1 1 1 -1 80 80 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 -1 -1 -1 1 1 -1 1 -1 80 8 8 -1 -1 
8 -1 2 -1 8 -1 32 32 -1 -1 -1 -1 -1 80 -1 -1 16 -1 8 8 
16 8 -1 16 8 8 -1 32 -1 -1 -1 -1 16 -1 80 16 -1 8 8 -1 
2 41 2 2 -1 1 -1 -1 1 2 -1 2 2 -1 -1 -1 2 -1 -1 2 
2 2 33 2 2 1 -1 -1 2 2 2 2 -1 -1 -1 2 -1 -1 -1 2 
2 2 33 33 41 41 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 33 33 41 -1 2 2 2 2 2 2 2 1 1 -1 -1 -1 2 2 
2 -1 2 41 33 41 1 1 1 2 2 2 1 1 1 2 2 1 -1 -1 
33 2 2 33 33 41 41 1 1 2 2 2 2 -1 -1 -1 1 1 1 5 
41 41 2 8 8 8 -1 41 1 1 2 2 2 -1 -1 -1 1 1 1 5 
-1 2 2 8 8 -1 2 8 1 2 2 -1 1 2 -1 -1 -1 1 1 -1 
2 -1 8 8 8 -1 2 2 -1 2 2 -1 1 2 -1 -1 1 1 1 -1 
2 2 8 2 8 8 -1 -1 2 2 2 1 1 1 1 1 1 1 1 -1 
2 2 2 2 2 2 2 2 -1 2 2 2 1 1 1 1 -1 1 1 2 
-1 2 -1 2 2 2 -1 10 2 2 2 2 1 -1 1 -1 -1 1 1 -1 
2 2 2 2 2 34 34 2 10 2 2 2 2 -1 -1 1 1 1 -1 -1 
-1 2 -1 2 2 34 2 -1 2 2 2 -1 -1 -1 -1 -1 1 -1 -1 -1 
2 2 35 -1 34 34 32 32 32 2 8 8 8 -1 -1 -1 -1 -1 2 -1 
-1 35 -1 -1 -1 -1 32 32 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 34 32 -1 2 2 2 -1 -1 1 -1 -1 -1 -1 -1 -1 2 
2 -1 -1 -1 -1 32 -1 -1 2 2 2 -1 1 -1 -1 -1 -1 -1 2 2 
-1 -1 -1 -1 32 -1 -1 -1 -1 1 2 2 -1 -1 -1 -1 2 2 2 2 
-1 41 -1 -1 2 -1 -1 1 2 1 2 -1 -1 -1 -1 -1 -1 2 2 -1 
2 -1 -1 2 -1 10 -1 -1 -1 -1 2 2 -1 41 41 33 41 -1 41 -1 
2 2 2 2 -1 -1 10 -1 2 2 2 -1 2 33 33 33 35 -1 35 2 
2 -1 -1 40 40 40 42 2 2 2 2 2 33 -1 33 41 41 41 -1 2 
2 2 2 40 40 10 10 42 -1 2 2 2 2 2 2 33 41 -1 2 2 
-1 40 2 -1 2 2 -1 2 2 2 -1 2 2 2 2 2 -1 2 -1 2 
2 6 40 2 2 2 2 2 2 2 2 2 -1 -1 -1 2 8 -1 -1 2 
-1 -1 2 2 2 2 2 2 2 2 2 2 2 -1 -1 2 2 -1 -1 2 
-1 -1 2 2 2 2 2 -1 2 2 1 2 -1 2 2 -1 -1 -1 -1 2 
2 2 2 2 2 2 -1 2 2 1 1 1 2 2 -1 -1 -1 -1 2 -1 
-1 2 2 -1 2 -1 2 1 2 2 2 1 2 2 -1 -1 -1 -1 -1 2 
-1 -1 -1 2 -1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 2 2 
-1 8 -1 -1 -1 2 1 1 1 1 1 1 1 -1 1 -1 -1 2 2 -1 
-1 -1 2 2 2 2 1 1 2 1 1 1 1 1 1 -1 -1 -1 -1 2 
2 2 2 2 2 2 -1 2 1 -1 -1 1 -1 1 1 -1 -1 -1 2 2 
2 2 2 2 -1 2 -1 2 2 -1 -1 -1 1 -1 1 -1 -1 2 -1 2 
2 -1 2 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 
2 -1 2 -1 40 40 40 8 2 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 
2 -1 -1 -1 -1 2 40 8 8 8 -1 -1 -1 33 -1 9 3 2 2 8 
8 -1 -1 -1 41 2 -1 -1 -1 8 2 -1 33 -1 9 3 33 3 3 8 
41 8 -1 2 2 -1 -1 -1 -1 -1 -1 33 -1 -1 33 3 3 3 -1 2 
-1 -1 -1 -1 -1 1 -1 -1 6 6 8 6 -1 -1 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 -1 -1 2 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 6 6 -1 -1 -1 2 -1 8 2 2 -1 -1 
-1 16 -1 -1 40 8 8 -1 6 8 -1 -1 -1 -1 -1 8 8 -1 -1 -1 
-1 -1 16 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 
-1 16 -1 16 8 8 8 1 -1 -1 8 8 8 -1 -1 2 -1 -1 2 -1 
-1 -1 16 8 8 8 16 2 1 8 -1 8 1 2 -1 2 2 2 2 -1 
-1 -1 -1 8 8 -1 -1 -1 -1 1 -1 1 -1 -1 2 2 2 2 -1 -1 
8 -1 -1 -1 -1 -1 8 -1 1 1 1 -1 -1 -1 2 2 2 -1 -1 -1 
-1 8 -1 -1 -1 8 8 8 -1 -1 8 8 -1 2 2 -1 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 2 2 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 -1 2 2 2 -1 
-1 -1 1 1 -1 2 2 -1 -1 2 -1 -1 2 -1 -1 -1 -1 2 -1 -1 
-1 -1 1 1 -1 2 2 -1 2 2 -1 2 2 2 -1 -1 -1 40 -1 -1 
-1 -1 1 1 1 -1 2 6 40 40 8 2 2 -1 -1 -1 40 -1 40 -1 
-1 -1 -1 2 2 -1 2 2 2 8 8 -1 6 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 1 -1 2 2 8 8 8 8 6 2 2 2 -1 -1 -1 
-1 -1 -1 -1 1 1 -1 2 2 6 8 8 2 2 2 -1 -1 2 -1 -1 
2 -1 -1 -1 1 -1 1 -1 -1 6 8 6 6 2 2 2 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 3 8 -1 -1 3 8 8 -1 -1 6 2 2 6 -1 
-1 -1 -1 -1 -1 -1 -1 3 3 8 8 8 8 8 -1 -1 6 6 2 2 
6 -1 -1 -1 -1 3 3 -1 -1 -1 8 32 32 -1 -1 80 -1 6 2 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 8 32 3 8 -1 -1 -1 80 -1 -1 6 
-1 -1 -1 -1 -1 -1 -1 -1 32 8 -1 32 3 -1 40 2 -1 80 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 8 2 3 40 2 3 -1 -1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 2 -1 40 2 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 40 40 2 -1 -1 -1 1 
