-1 8 -1 -1 -1 64 64 64 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 
41 41 41 41 41 64 64 64 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
41 -1 41 41 -1 64 64 64 5 -1 64 64 -1 -1 -1 -1 -1 -1 -1 41 
-1 -1 41 -1 -1 64 64 64 5 7 7 7 64 1 -1 41 -1 -1 -1 -1 
-1 -1 -1 7 64 -1 64 64 -1 -1 7 7 -1 41 41 41 -1 -1 -1 -1 
-1 33 7 7 7 7 64 -1 -1 -1 -1 -1 41 41 41 41 41 41 -1 -1 
-1 -1 -1 7 -1 -1 7 7 -1 7 -1 41 -1 -1 41 41 41 41 -1 -1 
-1 33 41 41 7 7 7 7 7 -1 7 -1 -1 -1 41 41 41 64 65 64 
33 41 33 33 7 7 7 7 7 7 -1 -1 6 6 41 6 -1 65 -1 33 
33 33 33 33 7 -1 7 7 7 7 -1 -1 -1 6 6 41 41 41 -1 -1 
-1 -1 33 2 4 5 4 2 41 41 41 41 -1 -1 33 -1 -1 -1 -1 -1 
5 -1 33 5 -1 4 4 41 41 41 41 -1 -1 33 33 33 33 33 7 -1 
-1 -1 -1 5 7 5 4 4 41 41 33 33 41 -1 33 33 33 33 -1 -1 
5 5 5 7 7 5 5 -1 -1 41 41 41 41 41 33 33 33 33 -1 32 
-1 5 -1 5 7 5 5 7 7 41 -1 41 41 41 41 33 -1 2 2 32 
-1 -1 5 5 2 5 5 7 -1 7 41 41 2 2 41 -1 2 2 32 32 
2 5 5 5 2 -1 8 7 7 24 24 -1 41 2 16 16 2 2 2 -1 
2 5 5 5 -1 -1 8 8 7 7 7 -1 -1 2 2 2 2 2 -1 2 
-1 -1 5 -1 5 8 8 8 7 7 7 -1 -1 2 -1 2 -1 -1 -1 -1 
-1 -1 8 5 8 8 -1 -1 8 7 7 -1 -1 -1 -1 -1 2 2 -1 -1 
8 8 2 8 8 8 8 8 -1 7 7 -1 -1 -1 -1 -1 -1 -1 2 8 
-1 8 8 8 8 -1 41 8 -1 7 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 8 8 41 -1 41 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 8 -1 8 -1 41 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 -1 41 -1 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 41 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 33 
4 -1 -1 -1 -1 -1 -1 -1 -1 41 -1 -1 -1 -1 64 -1 4 -1 -1 33 
4 33 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 33 
33 33 33 -1 2 -1 2 -1 -1 -1 -1 -1 41 -1 -1 4 33 4 -1 4 
-1 -1 2 2 4 5 2 2 2 -1 -1 41 -1 -1 -1 4 4 4 4 4 
8 5 32 5 5 8 7 7 5 -1 5 5 32 32 32 32 -1 -1 2 33 
8 -1 32 -1 40 8 7 8 5 5 5 5 5 -1 -1 -1 33 -1 -1 -1 
33 33 -1 33 5 7 -1 7 8 5 -1 5 5 -1 -1 -1 2 2 -1 -1 
-1 33 33 33 33 5 7 -1 -1 5 -1 2 -1 -1 5 5 33 2 2 -1 
2 -1 33 33 33 7 7 -1 -1 -1 2 4 4 5 2 5 2 2 -1 2 
2 4 4 33 4 -1 -1 -1 2 2 4 4 4 4 4 2 2 2 2 2 
2 2 4 4 -1 -1 -1 -1 2 4 4 4 -1 -1 2 4 2 2 -1 2 
2 2 4 4 -1 4 -1 2 2 2 2 -1 -1 -1 4 2 2 2 2 4 
2 4 2 -1 4 -1 -1 -1 2 2 -1 2 -1 2 4 2 4 -1 2 24 
2 4 4 2 2 -1 2 -1 2 2 -1 2 2 -1 4 4 -1 2 2 2 
32 32 4 2 -1 2 2 2 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 2 
32 4 -1 4 4 4 4 2 -1 2 2 2 -1 5 -1 5 -1 -1 -1 -1 
-1 33 2 4 -1 4 -1 2 2 2 -1 -1 -1 -1 5 5 5 5 5 5 
5 5 2 8 8 -1 -1 2 2 -1 2 2 -1 5 5 -1 5 5 5 5 
5 2 2 8 8 -1 -1 -1 -1 -1 -1 2 2 -1 -1 5 5 5 5 -1 
-1 -1 -1 8 8 -1 -1 40 40 -1 -1 4 2 4 4 -1 -1 5 5 -1 
5 -1 -1 -1 8 8 -1 40 40 -1 8 4 4 -1 -1 -1 -1 -1 5 5 
8 -1 8 8 8 -1 40 40 -1 40 40 8 32 -1 32 32 -1 -1 5 5 
-1 8 5 8 5 8 8 40 8 -1 40 8 32 32 -1 32 -1 -1 -1 -1 
8 32 5 5 5 5 5 8 8 -1 -1 5 32 32 32 32 32 -1 -1 32 
-1 32 -1 -1 2 4 4 -1 -1 4 4 32 32 32 -1 32 32 -1 32 32 
32 -1 2 -1 -1 4 4 9 4 -1 4 4 -1 32 32 -1 32 -1 32 32 
2 -1 -1 -1 -1 4 9 4 2 -1 2 4 4 4 4 4 -1 32 32 32 
32 32 -1 -1 -1 9 -1 9 8 2 -1 2 4 4 4 4 -1 8 32 2 
2 2 2 2 -1 9 -1 -1 2 8 4 2 -1 4 8 4 8 8 32 -1 
2 -1 -1 2 2 2 -1 2 -1 4 9 2 2 2 8 8 8 9 -1 -1 
2 -1 -1 2 2 2 2 2 2 -1 9 2 2 2 8 -1 8 -1 8 8 
8 -1 2 2 2 2 2 -1 -1 2 2 2 2 -1 -1 8 8 -1 8 8 
8 8 -1 2 2 -1 2 2 2 2 2 -1 2 2 -1 -1 8 8 8 8 
8 8 2 2 2 2 2 -1 2 2 2 -1 2 2 2 2 -1 8 8 8 
-1 2 2 -1 -1 2 2 -1 2 2 2 -1 8 -1 2 2 -1 -1 8 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 2 2 8 8 -1 8 -1 -1 -1 8 8 
8 8 8 8 -1 -1 -1 2 4 4 2 8 -1 -1 8 -1 8 3 8 8 
8 8 -1 8 8 -1 2 2 4 4 4 4 8 5 8 8 3 8 8 -1 
-1 8 4 4 8 4 -1 4 -1 4 4 -1 8 -1 1 -1 8 8 -1 -1 
-1 -1 4 4 4 4 4 4 4 -1 4 4 -1 1 4 4 8 8 -1 -1 
-1 -1 4 4 4 2 4 4 4 4 4 4 4 4 1 -1 8 8 -1 8 
8 -1 -1 4 40 2 2 32 -1 4 4 4 4 -1 -1 -1 -1 8 8 8 
-1 2 4 -1 -1 40 2 32 32 4 -1 4 4 -1 32 -1 8 8 8 -1 
-1 -1 -1 2 -1 -1 4 -1 4 32 32 4 32 -1 32 -1 -1 32 -1 8 
4 -1 -1 -1 -1 -1 4 32 4 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 4 -1 -1 -1 -1 2 -1 4 
4 -1 -1 -1 2 4 4 -1 -1 -1 4 4 4 -1 2 2 -1 2 9 4 
33 33 -1 -1 2 4 -1 -1 -1 4 1 4 4 -1 -1 -1 -1 -1 -1 33 
33 33 -1 -1 -1 2 -1 -1 4 2 1 -1 2 4 2 8 8 -1 33 33 
-1 33 33 -1 -1 2 2 -1 2 2 2 2 2 2 -1 8 -1 9 -1 -1 
33 -1 -1 -1 -1 -1 2 2 -1 2 2 -1 2 2 8 -1 -1 -1 -1 33 
40 40 33 33 -1 -1 2 2 -1 2 2 2 2 2 8 -1 -1 2 2 32 
-1 33 33 33 -1 2 -1 -1 2 -1 2 2 2 -1 2 8 -1 40 2 -1 
-1 -1 33 33 -1 -1 2 2 2 2 -1 2 2 2 -1 2 2 2 2 40 
8 -1 -1 -1 -1 -1 2 -1 -1 2 -1 2 -1 2 2 2 2 -1 -1 40 
-1 -1 -1 -1 -1 2 2 -1 2 2 2 -1 2 -1 2 2 2 2 2 4 
4 -1 -1 -1 -1 -1 2 2 -1 2 -1 2 2 2 2 2 2 2 -1 -1 
-1 -1 -1 -1 -1 2 2 2 2 2 -1 2 2 2 2 2 2 2 2 -1 
-1 -1 -1 -1 2 2 2 2 2 2 2 2 4 2 2 2 2 -1 2 -1 
-1 -1 4 32 2 2 -1 2 2 2 2 -1 4 4 2 2 -1 2 -1 -1 
4 -1 4 2 -1 32 2 2 2 2 -1 -1 -1 -1 -1 -1 4 2 2 4 
4 4 4 4 6 32 32 2 2 -1 4 -1 -1 -1 -1 -1 -1 2 4 4 
4 -1 4 6 32 32 4 4 2 4 -1 8 -1 -1 8 8 -1 2 -1 4 
-1 -1 -1 -1 32 32 4 4 4 4 8 -1 -1 4 -1 8 2 -1 2 4 
4 32 -1 -1 2 -1 -1 4 4 2 4 -1 -1 4 32 32 32 4 -1 4 
-1 -1 40 2 -1 -1 -1 32 4 2 2 2 -1 32 32 32 32 32 -1 32 
32 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 32 1 -1 32 4 -1 
-1 -1 -1 -1 -1 -1 -1 40 2 2 -1 -1 -1 -1 -1 32 1 -1 32 32 
-1 -1 -1 -1 -1 -1 -1 32 2 -1 -1 -1 -1 -1 -1 1 4 4 32 32 
40 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 1 1 4 4 4 -1 
40 40 -1 -1 4 40 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 6 32 32 
40 40 40 4 2 2 -1 41 41 -1 -1 -1 -1 -1 -1 -1 32 32 6 32 
-1 40 4 40 2 2 2 -1 2 -1 -1 -1 -1 -1 4 4 32 32 32 32 
40 -1 4 40 -1 -1 2 2 2 -1 2 -1 -1 4 4 -1 -1 32 32 -1 
2 2 4 40 40 2 -1 -1 2 2 2 2 2 4 4 -1 -1 -1 32 2 
2 32 4 40 40 40 2 2 2 -1 2 -1 2 32 -1 32 4 2 -1 2 
32 32 -1 40 -1 2 2 2 2 2 32 2 -1 -1 32 2 8 8 2 2 
2 32 32 32 32 2 -1 2 -1 32 -1 -1 -1 -1 -1 8 8 2 2 2 
2 -1 32 32 32 -1 2 -1 -1 -1 32 32 -1 -1 8 8 8 8 2 32 
2 2 32 -1 32 -1 -1 -1 -1 4 4 -1 -1 8 -1 -1 8 -1 -1 2 
-1 2 -1 -1 32 -1 -1 2 4 2 -1 -1 -1 -1 8 -1 -1 -1 2 2 
8 -1 -1 32 32 32 4 2 2 -1 -1 -1 -1 8 8 8 -1 -1 -1 2 
8 8 2 32 32 32 33 -1 -1 4 4 4 -1 8 8 -1 8 -1 8 -1 
32 -1 32 32 32 32 32 33 4 4 4 4 4 -1 4 32 32 -1 4 -1 
4 4 4 4 32 2 2 2 6 41 41 41 2 -1 2 32 1 32 4 4 
4 4 4 2 2 6 2 2 -1 2 32 4 -1 2 -1 -1 -1 2 -1 -1 
32 4 4 2 32 32 6 32 2 2 2 -1 6 6 -1 -1 -1 -1 -1 32 
-1 32 32 32 -1 32 32 32 32 5 6 4 4 -1 -1 -1 -1 -1 2 32 
32 32 4 -1 -1 -1 32 -1 32 -1 6 6 4 -1 -1 -1 -1 -1 32 2 
32 4 4 -1 -1 -1 -1 32 32 5 4 2 -1 32 -1 -1 -1 -1 2 2 
32 4 -1 -1 -1 -1 -1 -1 32 4 2 -1 32 -1 -1 -1 2 2 32 32 
32 32 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 2 2 32 
32 -1 32 32 -1 2 32 2 2 2 -1 -1 -1 -1 -1 -1 -1 32 2 32 
32 -1 -1 -1 -1 -1 -1 32 -1 41 32 -1 -1 -1 -1 2 -1 -1 32 32 
32 32 32 -1 -1 -1 32 32 -1 32 32 2 -1 2 2 -1 -1 -1 -1 32 
32 32 -1 2 -1 -1 -1 32 2 2 2 2 -1 2 -1 -1 2 32 32 32 
32 32 6 4 6 6 6 2 2 2 2 2 2 2 -1 -1 32 2 32 -1 
32 4 -1 4 4 6 2 2 2 2 -1 2 2 2 -1 -1 2 32 32 32 
32 -1 4 -1 4 6 -1 -1 -1 2 2 -1 2 2 -1 2 32 -1 32 32 
4 -1 4 32 -1 6 6 -1 2 2 2 2 -1 2 2 -1 2 -1 -1 4 
4 4 4 32 6 6 -1 41 41 -1 2 2 2 2 2 -1 32 2 -1 4 
4 2 4 32 -1 6 41 -1 41 2 2 2 2 2 -1 -1 -1 2 2 32 
32 4 4 32 -1 6 6 -1 -1 -1 2 2 2 2 2 2 33 33 32 -1 
4 4 4 32 4 32 6 2 41 6 41 2 2 -1 2 2 2 32 33 4 
4 4 -1 4 4 4 2 -1 4 2 -1 2 2 32 32 32 32 -1 -1 4 
-1 4 4 -1 -1 -1 -1 2 32 32 32 32 2 2 32 32 32 32 32 32 
32 -1 -1 -1 -1 -1 -1 32 32 32 32 2 2 32 32 2 -1 32 32 32 
32 -1 -1 -1 -1 -1 32 32 32 32 32 32 2 -1 32 32 32 -1 32 -1 
-1 -1 -1 -1 -1 32 32 32 32 40 -1 -1 32 -1 32 1 -1 -1 32 -1 
-1 -1 1 -1 1 32 32 -1 32 32 32 32 -1 -1 -1 32 1 -1 -1 -1 
1 32 1 1 32 1 32 32 42 40 40 32 40 -1 32 1 1 -1 -1 -1 
-1 1 -1 1 1 1 32 32 42 -1 40 40 -1 -1 1 -1 1 -1 32 -1 
-1 1 1 1 1 1 -1 32 32 -1 2 -1 1 1 -1 1 -1 32 32 1 
1 -1 -1 1 -1 1 32 -1 -1 2 2 -1 1 1 1 32 1 32 -1 1 
-1 1 -1 -1 -1 32 32 -1 2 -1 -1 -1 -1 32 32 32 -1 4 -1 4 
-1 1 1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 32 -1 -1 4 4 4 
-1 -1 1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 4 4 4 -1 
4 4 -1 -1 32 32 32 -1 32 -1 32 -1 32 -1 -1 -1 4 4 4 -1 
4 4 4 -1 4 -1 32 -1 -1 32 -1 4 5 -1 -1 -1 -1 4 4 4 
-1 -1 -1 4 -1 4 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 
4 -1 -1 -1 2 2 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 4 4 4 2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 2 2 4 4 4 2 2 -1 -1 -1 32 -1 32 -1 -1 -1 
4 4 4 -1 4 4 -1 4 4 2 2 -1 -1 32 32 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 1 32 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 2 2 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 2 2 2 2 32 2 6 2 2 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 32 32 32 32 32 32 -1 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 -1 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 32 32 32 32 32 32 32 -1 
-1 32 2 -1 2 -1 -1 -1 -1 -1 -1 32 2 32 -1 32 -1 -1 32 32 
32 32 2 2 2 2 -1 -1 32 32 -1 32 32 32 32 -1 -1 32 32 32 
32 32 32 -1 2 4 -1 -1 -1 -1 32 32 -1 32 32 40 40 32 32 -1 
-1 32 32 4 4 4 4 4 -1 32 -1 -1 32 32 40 -1 40 40 32 -1 
-1 -1 4 4 1 4 4 1 1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 
-1 -1 -1 32 32 4 1 1 1 1 -1 6 -1 -1 -1 -1 -1 -1 -1 32 
32 32 -1 8 -1 -1 -1 1 1 1 4 6 -1 1 -1 -1 -1 -1 -1 32 
32 -1 32 8 32 -1 -1 -1 1 1 1 1 1 1 -1 1 1 -1 -1 32 
-1 32 -1 32 8 -1 6 6 6 1 -1 1 -1 1 1 32 32 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 1 1 32 32 -1 -1 
-1 -1 -1 -1 32 -1 -1 -1 -1 32 32 -1 -1 -1 1 1 1 1 -1 -1 
-1 -1 -1 -1 32 -1 -1 -1 32 32 32 32 -1 -1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 -1 -1 32 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 -1 -1 -1 32 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 32 
10 -1 32 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 10 
-1 10 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 10 10 32 32 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 10 10 -1 -1 
-1 -1 10 10 32 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 10 -1 10 10 
-1 10 -1 10 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 10 -1 
32 -1 -1 -1 2 -1 -1 -1 32 32 32 32 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 -1 -1 -1 32 32 32 8 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 32 2 2 1 1 1 1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 2 32 2 2 8 1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 1 2 2 32 8 -1 1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 -1 2 2 -1 32 -1 -1 -1 1 -1 -1 -1 -1 4 
-1 32 -1 -1 -1 -1 -1 -1 2 -1 2 32 -1 -1 32 6 32 -1 32 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 32 32 32 6 6 32 1 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 40 32 40 1 32 1 -1 
-1 4 -1 -1 1 1 -1 -1 -1 -1 -1 -1 32 40 40 40 40 1 32 -1 
-1 4 4 -1 -1 1 1 -1 -1 -1 -1 -1 -1 40 -1 -1 1 1 32 4 
4 4 1 4 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 32 
32 4 1 4 4 -1 1 1 -1 1 -1 -1 -1 -1 32 -1 1 32 1 32 
32 1 1 4 1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 1 1 
1 -1 1 4 -1 32 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 1 1 1 
-1 -1 -1 32 32 32 4 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 32 -1 32 32 32 32 32 -1 4 32 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 32 32 -1 32 40 32 32 32 40 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 -1 -1 32 32 -1 4 4 4 -1 -1 10 -1 -1 4 
32 -1 -1 -1 -1 -1 -1 -1 32 32 32 4 4 4 10 10 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 4 -1 -1 10 -1 10 -1 4 32 
4 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 4 8 4 2 2 -1 -1 4 -1 
4 -1 32 32 -1 -1 4 -1 -1 -1 8 8 -1 2 4 4 -1 4 4 4 
-1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 2 2 -1 32 4 -1 32 -1 
-1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 2 2 32 32 4 32 32 32 
32 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 32 32 32 32 6 1 32 
6 -1 4 4 -1 -1 -1 -1 -1 -1 32 32 32 -1 32 32 -1 32 16 40 
-1 16 -1 4 -1 1 -1 -1 -1 -1 32 32 32 32 -1 32 32 32 40 6 
-1 -1 16 -1 -1 1 -1 -1 -1 32 -1 32 -1 32 32 32 32 32 32 40 
-1 -1 -1 -1 -1 -1 32 32 -1 8 32 32 32 32 32 -1 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 1 -1 32 32 32 32 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 32 32 32 32 32 32 32 32 32 -1 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 32 8 32 32 -1 32 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 32 -1 32 8 32 32 -1 32 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 32 8 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 8 32 32 32 8 4 4 -1 1 32 32 -1 -1 -1 
-1 -1 -1 8 8 32 32 32 32 8 -1 4 -1 4 -1 32 -1 32 -1 40 
40 -1 32 32 32 32 32 32 32 32 -1 -1 4 32 32 -1 -1 -1 -1 -1 
32 32 32 32 4 32 32 32 -1 -1 -1 -1 32 32 32 32 -1 -1 2 40 
32 32 4 4 4 32 4 4 4 -1 -1 -1 32 32 -1 -1 -1 -1 -1 32 
32 32 32 4 4 32 32 32 -1 -1 -1 -1 32 32 -1 -1 40 -1 -1 -1 
32 32 32 -1 4 -1 -1 32 32 -1 -1 -1 -1 -1 -1 2 40 40 32 32 
16 32 -1 32 32 -1 6 32 -1 -1 32 -1 -1 -1 -1 -1 8 -1 -1 -1 
16 -1 4 -1 4 32 -1 6 32 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 16 
16 4 4 4 4 -1 -1 32 -1 -1 -1 32 32 -1 32 32 -1 -1 16 -1 
4 -1 4 4 -1 32 32 -1 32 32 32 32 -1 32 32 -1 32 32 32 32 
-1 32 32 -1 -1 32 32 -1 2 32 32 32 32 -1 32 32 32 -1 32 32 
32 32 32 32 -1 -1 32 2 2 8 32 32 32 32 32 32 32 32 32 -1 
32 32 32 32 32 32 -1 -1 2 8 -1 32 32 32 32 -1 -1 -1 -1 32 
-1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 32 32 32 
32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 32 32 32 
-1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 32 32 
-1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 
32 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 32 32 32 
32 32 -1 -1 -1 -1 8 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 32 
8 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 1 1 1 -1 1 32 -1 -1 8 
8 8 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 1 1 -1 1 -1 32 32 32 
8 8 32 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 
32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 32 32 
32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 32 
4 -1 4 32 -1 -1 32 -1 -1 -1 -1 -1 32 -1 -1 -1 32 32 32 32 
4 16 4 -1 -1 -1 -1 32 -1 -1 -1 32 32 40 32 32 32 32 4 -1 
4 4 4 4 -1 32 -1 32 -1 -1 32 32 32 32 32 32 32 -1 16 4 
-1 4 4 -1 32 32 32 -1 -1 32 32 40 32 32 32 32 32 -1 16 4 
4 4 -1 4 32 32 32 -1 32 32 40 -1 32 -1 -1 -1 -1 32 -1 16 
32 32 32 1 1 1 -1 -1 32 -1 -1 32 32 32 4 32 32 32 32 32 
32 32 2 -1 -1 1 1 -1 32 32 -1 -1 32 32 32 32 32 32 32 32 
32 2 2 2 1 1 1 -1 32 32 32 32 32 32 32 32 32 32 32 32 
-1 2 2 -1 -1 1 -1 -1 -1 32 32 32 32 32 -1 -1 32 40 32 2 
2 2 2 2 2 1 1 1 1 -1 32 32 32 -1 32 32 -1 40 40 -1 
2 2 2 2 2 1 1 1 8 8 -1 32 32 4 -1 32 -1 -1 2 2 
2 2 -1 2 2 4 1 40 40 8 32 32 4 4 32 32 32 -1 2 2 
2 2 2 2 2 2 4 40 8 32 32 6 -1 32 40 32 -1 -1 -1 4 
4 32 2 2 2 4 2 4 -1 8 8 6 6 40 32 32 -1 -1 4 -1 
32 32 2 2 4 -1 -1 -1 1 6 6 6 -1 -1 40 32 32 -1 4 -1 
32 32 -1 -1 -1 4 -1 32 32 1 1 6 6 6 8 8 32 -1 -1 32 
2 2 -1 -1 -1 4 4 1 32 32 32 32 6 6 32 32 8 8 32 -1 
32 32 2 2 4 32 -1 1 1 32 32 32 32 32 8 8 8 32 32 32 
32 2 -1 -1 4 -1 32 32 32 32 32 -1 8 32 8 8 32 32 32 8 
32 -1 -1 -1 -1 -1 1 32 32 32 -1 -1 -1 8 8 32 32 40 32 32 
-1 4 4 -1 -1 -1 32 1 1 6 6 -1 -1 -1 32 32 4 40 40 1 
-1 -1 4 -1 -1 -1 1 32 32 -1 32 4 -1 32 32 32 32 32 1 1 
1 4 32 -1 -1 8 8 32 -1 8 -1 -1 32 32 32 32 32 -1 1 1 
4 32 -1 1 -1 -1 -1 -1 -1 8 8 32 32 32 32 32 32 -1 1 4 
32 1 1 1 1 -1 1 -1 -1 -1 32 32 32 32 32 32 32 32 -1 32 
1 -1 -1 -1 8 -1 4 4 4 4 4 4 32 4 4 4 -1 -1 1 -1 
1 1 -1 -1 -1 -1 4 4 4 4 4 32 32 4 -1 4 4 -1 1 1 
1 1 1 -1 -1 2 4 4 4 4 -1 -1 16 16 -1 4 2 2 2 2 
6 6 6 -1 -1 -1 2 2 4 4 1 4 4 16 16 -1 2 2 2 2 
6 4 6 -1 -1 -1 2 4 2 -1 -1 1 32 -1 16 -1 2 2 2 2 
4 4 4 -1 -1 32 -1 2 4 1 8 -1 16 16 -1 -1 4 4 2 4 
2 4 -1 -1 8 8 4 4 32 -1 1 -1 1 -1 -1 -1 4 4 4 4 
4 4 4 32 8 8 4 32 -1 2 2 1 1 -1 -1 -1 4 4 4 4 
4 -1 4 4 8 4 -1 6 -1 2 6 2 2 -1 -1 -1 4 2 4 4 
-1 1 -1 8 4 4 6 -1 6 6 2 2 2 1 1 4 2 4 4 1 
1 -1 32 32 -1 4 -1 4 -1 2 2 4 -1 1 2 2 -1 4 1 1 
