-1 1 -1 -1 -1 -1 1 8 9 -1 1 -1 1 -1 -1 2 -1 -1 -1 -1 
-1 -1 1 1 -1 -1 -1 -1 8 1 -1 1 -1 1 -1 -1 2 2 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 8 8 1 8 1 -1 -1 -1 4 4 2 2 
-1 2 -1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 
2 -1 -1 -1 2 2 2 2 2 9 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
-1 -1 -1 -1 9 -1 -1 -1 9 9 -1 -1 -1 -1 -1 1 1 2 2 2 
-1 2 -1 -1 9 2 -1 -1 9 9 -1 -1 -1 -1 -1 1 -1 2 2 -1 
2 -1 -1 -1 9 9 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 2 
-1 1 1 1 -1 -1 -1 -1 -1 -1 1 40 40 -1 -1 -1 -1 1 1 -1 
-1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 2 2 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
1 -1 9 2 2 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 
1 9 9 -1 2 2 -1 1 1 -1 -1 -1 -1 -1 -1 1 1 1 3 -1 
-1 3 -1 2 -1 -1 1 1 9 -1 -1 -1 -1 -1 -1 -1 1 1 -1 2 
3 3 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 3 3 
3 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 1 1 1 3 3 
2 2 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 1 -1 -1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 40 -1 -1 -1 1 1 1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 40 40 40 40 -1 -1 -1 1 -1 -1 -1 -1 
1 1 1 1 1 -1 -1 -1 40 -1 1 -1 40 -1 -1 -1 -1 -1 -1 -1 
-1 -1 40 40 40 -1 2 -1 -1 -1 2 2 2 -1 1 1 1 1 -1 -1 
-1 -1 1 40 -1 -1 -1 -1 -1 -1 -1 2 2 2 8 1 2 1 1 -1 
1 1 1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 1 1 2 1 1 1 
1 1 1 -1 2 2 -1 -1 -1 -1 -1 -1 2 2 1 1 2 1 1 1 
1 2 2 2 -1 -1 2 -1 -1 -1 -1 -1 2 -1 2 1 2 1 1 1 
2 -1 2 2 2 2 2 -1 -1 1 -1 -1 -1 -1 1 1 1 1 9 1 
-1 2 -1 2 2 2 2 2 2 2 1 -1 -1 1 1 1 1 1 -1 1 
-1 2 -1 2 2 2 2 1 1 2 1 1 -1 1 1 -1 -1 -1 1 -1 
-1 -1 2 2 2 2 1 1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 2 2 2 2 2 1 1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 
2 2 2 2 -1 2 -1 -1 -1 -1 2 2 2 1 1 8 1 -1 -1 1 
1 -1 2 2 -1 -1 2 -1 2 -1 2 2 2 2 1 1 -1 1 1 1 
1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 2 -1 -1 -1 -1 -1 3 3 1 
1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 2 -1 -1 2 -1 -1 1 3 
40 -1 -1 -1 -1 -1 -1 2 -1 2 -1 2 2 2 2 -1 -1 -1 40 1 
40 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 2 -1 -1 1 1 3 40 
1 1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 3 
1 1 40 40 40 -1 -1 -1 -1 1 -1 -1 -1 1 -1 2 1 1 1 1 
1 40 -1 40 -1 -1 -1 2 1 -1 -1 -1 -1 -1 2 1 1 1 1 1 
40 -1 40 40 40 2 2 2 2 -1 -1 -1 -1 1 1 1 1 1 1 -1 
1 -1 1 -1 -1 -1 -1 2 2 40 2 2 8 8 8 40 40 -1 -1 2 
1 1 1 -1 -1 2 2 2 2 2 2 2 2 8 8 8 8 -1 -1 -1 
-1 -1 -1 1 -1 2 2 2 2 2 2 2 -1 -1 -1 8 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 2 2 40 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 2 2 40 2 2 2 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 2 2 -1 2 2 2 2 2 -1 2 -1 -1 -1 
-1 -1 -1 8 2 -1 2 2 2 2 2 2 2 2 -1 2 -1 2 2 -1 
-1 -1 -1 2 -1 1 2 2 2 2 2 2 2 2 2 2 2 -1 2 2 
2 2 -1 -1 -1 1 2 2 2 1 1 2 2 2 2 2 2 2 2 -1 
-1 -1 2 2 2 2 1 2 2 2 1 2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 2 -1 -1 2 2 2 2 2 2 2 2 
2 -1 -1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
2 2 2 -1 2 2 2 2 2 2 2 2 2 2 2 2 8 2 2 2 
2 2 2 2 -1 2 2 2 2 2 2 -1 2 2 8 8 -1 8 2 2 
2 2 2 2 2 2 2 2 2 2 9 9 9 8 8 2 8 8 8 -1 
8 2 2 2 2 2 2 2 2 2 9 2 8 8 2 8 1 8 8 8 
8 1 2 2 2 2 2 2 2 2 2 2 8 9 8 8 8 8 8 8 
1 2 2 2 2 2 2 2 2 2 2 3 8 8 8 8 8 40 9 -1 
-1 2 -1 -1 2 2 2 2 2 2 2 2 2 8 2 8 40 40 40 2 
2 -1 -1 -1 -1 2 2 2 40 2 2 2 2 2 8 8 40 40 40 -1 
2 2 2 2 2 2 40 2 40 2 2 40 40 2 40 2 2 -1 2 -1 
-1 2 2 2 2 2 2 40 9 40 40 40 40 40 40 2 2 2 2 2 
2 2 2 2 2 2 2 2 40 40 40 40 40 40 40 40 40 2 2 2 
2 2 2 2 2 2 40 40 8 -1 -1 40 40 40 40 40 2 2 2 2 
2 -1 2 2 2 -1 2 40 40 40 40 40 2 2 2 40 2 2 2 2 
-1 2 2 2 2 2 2 -1 40 2 40 40 40 2 2 2 2 2 2 2 
2 2 2 -1 2 1 1 40 1 40 -1 -1 2 -1 2 2 2 2 2 -1 
2 2 2 2 -1 2 40 1 1 1 40 2 2 2 2 2 2 2 2 -1 
2 2 2 2 2 1 8 2 1 40 2 2 2 2 2 2 2 2 2 2 
2 2 -1 2 2 8 8 -1 2 2 2 2 2 2 2 2 1 2 1 2 
2 2 2 2 2 8 8 2 2 2 2 2 2 2 2 2 2 1 1 2 
2 2 2 2 2 2 2 2 2 2 -1 2 2 2 2 2 1 2 1 2 
1 2 2 2 2 2 2 2 2 2 -1 2 2 2 2 2 2 2 2 1 
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 2 2 -1 2 2 2 2 2 2 2 2 
2 2 -1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 -1 2 
2 2 2 2 2 2 2 2 2 2 2 2 40 2 40 2 2 2 -1 2 
-1 2 2 2 2 2 2 2 2 2 2 2 2 40 2 40 2 2 -1 -1 
2 2 1 2 1 1 9 1 2 1 -1 2 2 2 2 1 1 2 2 2 
2 2 2 1 1 1 -1 2 1 -1 2 2 2 2 2 1 2 2 2 10 
2 2 2 2 2 2 2 2 2 1 2 2 2 2 1 2 2 40 2 10 
2 2 2 2 2 2 2 2 2 2 1 2 2 -1 2 1 40 40 2 2 
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 40 2 2 2 
2 2 2 2 2 2 2 2 2 2 2 2 2 2 40 40 2 40 2 2 
2 -1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 40 40 2 2 
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 -1 2 40 2 
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 40 2 -1 
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 2 2 2 2 2 
2 2 2 2 2 2 2 -1 2 2 40 2 2 4 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 -1 40 6 2 2 -1 2 2 2 2 2 2 
2 2 2 -1 2 2 40 -1 2 40 6 -1 2 9 9 2 2 4 2 2 
2 2 1 40 2 40 -1 40 40 -1 2 -1 2 2 -1 9 2 2 4 4 
2 2 1 40 2 40 9 40 40 40 40 2 2 2 -1 2 2 2 2 4 
2 2 2 1 2 9 9 40 40 40 2 2 2 2 2 4 2 2 2 2 
2 2 8 8 2 40 9 9 40 -1 2 2 2 2 2 4 -1 2 2 4 
4 4 4 40 40 40 4 8 8 2 2 -1 9 -1 -1 8 8 8 6 6 
8 4 9 8 40 40 40 40 -1 -1 8 8 9 8 8 8 1 -1 8 2 
2 2 9 9 40 40 40 8 2 2 8 8 9 8 8 -1 1 -1 2 8 
2 2 9 1 8 8 2 2 2 2 2 2 2 2 9 1 1 2 2 2 
2 2 9 1 2 8 2 40 2 9 2 8 8 8 1 2 2 2 9 2 
2 2 1 4 4 40 2 40 2 8 2 8 1 1 1 1 1 1 2 8 
8 4 4 1 4 9 40 1 1 8 2 2 -1 40 1 1 1 1 1 2 
2 4 2 4 8 40 9 1 1 -1 8 8 40 1 1 2 1 1 2 2 
4 2 2 2 8 8 8 8 1 8 8 8 -1 1 2 1 -1 1 1 2 
4 2 2 2 8 8 8 8 2 8 8 9 2 2 1 1 1 -1 4 4 
4 2 -1 8 8 8 8 2 2 2 2 2 2 40 4 -1 2 2 4 2 
2 4 -1 40 40 2 2 2 2 8 8 2 -1 2 -1 4 4 2 2 2 
2 2 -1 2 4 -1 2 2 2 8 2 8 -1 -1 -1 9 4 4 2 -1 
2 2 4 4 4 4 2 8 8 -1 8 8 8 4 4 -1 4 4 4 4 
2 2 8 4 4 2 2 8 8 1 -1 -1 8 4 4 8 2 4 4 2 
2 2 4 4 4 4 2 2 8 1 8 8 8 8 8 2 8 2 8 4 
8 4 4 4 4 2 2 8 8 8 1 2 2 8 2 8 8 8 8 8 
8 4 4 4 4 2 2 8 8 2 2 2 8 8 2 6 9 8 -1 8 
4 4 4 4 4 4 2 2 8 2 2 2 2 8 1 1 6 8 8 8 
-1 4 1 1 4 4 40 8 8 2 8 8 8 9 8 8 8 8 8 8 
8 8 3 8 8 8 8 8 2 -1 8 -1 9 -1 9 9 4 -1 8 8 
8 9 8 3 8 2 2 2 8 -1 8 9 9 9 9 9 -1 4 -1 8 
4 8 8 2 8 8 2 -1 -1 -1 -1 -1 9 9 8 8 9 6 9 4 
8 8 8 8 2 8 8 8 -1 9 -1 9 9 9 8 8 6 6 6 9 
8 8 8 8 8 -1 8 8 8 8 -1 8 8 8 8 40 8 6 4 8 
8 8 8 8 8 8 8 8 8 8 9 8 8 8 8 8 8 4 8 4 
8 4 8 8 8 8 8 8 8 9 2 9 9 8 9 9 8 4 4 4 
8 4 8 8 8 8 8 8 8 2 9 8 9 8 8 8 8 4 4 8 
3 8 3 8 8 8 8 8 9 8 9 8 8 9 8 9 8 4 8 8 
8 3 8 8 8 8 8 8 9 9 8 9 9 8 9 8 8 8 8 8 
8 8 3 8 8 3 8 8 9 9 9 9 8 9 8 8 8 8 9 8 
8 -1 3 8 8 8 8 8 8 9 9 9 8 4 9 8 9 8 8 8 
8 -1 8 8 8 8 8 8 8 1 9 8 8 40 -1 -1 -1 9 8 8 
8 -1 8 -1 8 8 9 9 8 1 9 8 8 9 -1 -1 9 -1 2 3 
8 8 8 8 1 8 8 8 9 -1 8 9 8 9 9 8 9 2 3 3 
8 8 9 1 8 8 9 9 9 9 9 8 9 1 -1 8 9 9 3 8 
8 8 8 8 8 8 8 9 8 9 3 1 2 9 1 2 2 -1 2 3 
3 8 8 9 8 -1 8 1 1 2 9 8 1 2 2 1 1 2 4 4 
3 1 1 8 8 8 8 8 2 4 8 -1 8 2 1 9 2 4 -1 1 
1 1 8 8 8 8 8 9 1 8 8 8 3 2 9 9 4 4 4 1 
9 9 3 8 9 8 8 -1 8 8 8 8 8 9 1 -1 8 -1 -1 3 
9 9 8 9 9 8 8 -1 -1 9 -1 8 -1 -1 9 9 9 9 9 9 
9 8 9 9 1 8 -1 -1 9 9 9 9 8 -1 9 8 9 9 9 1 
1 1 2 2 2 1 1 1 1 -1 8 -1 8 9 8 9 9 -1 2 1 
1 2 9 2 -1 -1 1 1 1 8 1 8 -1 8 8 9 2 8 9 2 
9 9 9 2 2 1 1 1 1 1 8 2 -1 8 -1 8 8 2 2 9 
9 9 2 2 2 1 1 2 -1 1 2 -1 8 -1 8 8 8 9 9 2 
-1 2 2 2 -1 2 2 2 2 1 1 8 -1 8 8 8 8 2 1 2 
2 2 2 -1 2 2 2 2 2 2 1 -1 8 8 8 1 1 1 9 -1 
2 8 2 -1 2 2 2 2 8 8 -1 -1 8 8 8 9 1 1 9 9 
2 2 9 4 4 4 2 8 1 1 8 8 8 8 8 9 9 1 8 8 
8 8 4 8 4 4 4 -1 8 8 8 8 8 8 8 9 8 2 2 9 
8 9 4 4 4 4 4 8 8 8 8 8 8 8 8 8 9 8 8 8 
9 9 4 9 4 5 -1 4 -1 8 9 9 8 9 8 8 8 8 8 8 
9 9 8 8 5 5 8 8 8 8 8 9 9 -1 9 -1 -1 8 8 8 
1 1 -1 8 8 -1 8 8 8 9 8 8 9 8 -1 8 -1 8 9 9 
8 8 8 8 8 9 8 -1 8 9 9 9 8 8 8 9 8 -1 -1 9 
8 8 8 8 -1 8 8 8 8 9 8 8 9 8 1 1 2 -1 9 -1 
8 3 8 8 8 8 8 1 9 9 8 8 8 8 8 2 -1 -1 9 8 
3 3 8 8 8 8 1 1 -1 8 9 8 8 2 1 2 -1 -1 9 -1 
8 8 8 9 2 2 2 8 8 8 8 8 8 2 -1 8 8 -1 8 9 
8 8 9 9 2 2 8 8 8 8 8 8 8 8 8 8 2 8 8 8 
8 9 8 8 2 8 8 2 8 8 8 8 2 8 8 8 8 9 8 9 
8 8 9 8 2 2 2 9 9 8 2 2 8 8 4 8 -1 9 3 9 
8 4 4 8 2 2 2 2 2 -1 8 8 9 9 8 8 8 3 3 3 
-1 -1 4 8 2 2 2 2 9 2 2 2 9 9 8 8 8 8 8 8 
-1 2 8 2 2 2 2 2 2 2 2 8 2 9 9 8 8 -1 8 -1 
8 2 8 8 2 2 2 2 -1 8 9 1 8 1 8 8 8 8 8 1 
1 8 8 8 9 2 2 2 4 8 9 8 8 1 8 8 8 8 8 8 
8 8 8 8 8 8 8 4 8 2 8 1 1 1 1 8 1 1 8 8 
8 8 8 8 2 2 -1 2 8 2 2 1 1 1 1 1 -1 1 1 8 
8 8 2 8 8 2 2 2 2 2 1 1 1 1 1 1 1 3 1 9 
1 8 8 8 8 8 8 8 2 2 1 1 1 1 1 1 1 9 3 9 
8 8 8 8 8 8 8 8 8 8 2 1 8 1 1 -1 8 8 9 8 
9 9 8 8 8 8 8 8 8 8 1 1 1 1 1 1 4 8 8 9 
8 8 8 8 8 1 8 8 8 8 1 8 1 1 -1 -1 9 8 8 9 
8 8 8 8 1 8 8 8 1 8 8 8 1 1 1 -1 8 9 9 8 
9 8 9 8 1 1 8 1 8 8 8 8 -1 1 2 9 9 9 9 9 
8 9 -1 1 2 8 8 1 1 8 1 1 -1 1 1 9 9 8 8 8 
8 8 9 9 9 2 8 2 3 3 1 8 2 2 9 9 9 8 8 8 
-1 9 9 9 8 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9 8 8 8 8 9 8 8 8 8 8 8 8 1 8 -1 -1 -1 -1 -1 
9 -1 9 9 9 9 9 9 8 8 8 8 8 1 -1 8 -1 -1 -1 -1 
8 8 9 9 9 8 8 8 8 8 8 8 8 8 8 3 -1 -1 -1 -1 
8 9 8 9 8 8 8 8 8 1 8 8 8 8 8 -1 3 -1 8 9 
8 8 8 8 8 8 8 -1 8 8 8 8 8 8 8 8 1 8 8 9 
8 1 8 8 8 8 8 8 8 8 8 8 8 8 9 1 1 -1 8 8 
8 8 8 8 8 8 -1 -1 8 8 -1 1 1 8 1 8 8 8 8 8 
8 1 -1 8 8 8 -1 8 8 -1 -1 8 8 1 8 8 9 9 9 8 
1 8 8 -1 8 8 4 8 -1 -1 -1 -1 8 1 1 8 8 9 9 8 
8 8 1 -1 -1 -1 4 8 -1 1 -1 -1 -1 1 1 9 9 9 8 8 
8 1 -1 -1 4 4 4 -1 8 4 4 -1 1 1 9 1 9 9 8 8 
4 -1 -1 4 4 4 4 -1 -1 4 1 1 -1 1 1 9 9 9 9 4 
-1 -1 -1 4 4 4 4 4 4 -1 -1 1 1 1 9 -1 -1 -1 -1 4 
4 -1 -1 4 4 4 4 4 4 -1 -1 -1 -1 1 -1 -1 -1 -1 4 4 
9 4 4 4 4 4 4 4 4 -1 -1 -1 1 1 1 8 -1 -1 4 -1 
4 4 4 4 4 -1 -1 4 4 -1 -1 -1 1 1 8 8 -1 -1 4 9 
4 4 4 4 4 -1 4 9 8 -1 8 8 -1 -1 -1 8 8 -1 -1 9 
9 4 8 -1 4 8 4 9 -1 -1 -1 8 -1 -1 -1 -1 8 8 8 9 
-1 9 8 8 8 -1 9 9 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 
-1 -1 8 8 8 8 8 8 8 8 8 8 4 9 4 2 -1 -1 -1 -1 
-1 8 8 8 8 8 8 8 8 1 1 1 8 9 -1 -1 -1 -1 1 -1 
-1 8 8 8 8 8 8 8 8 8 1 8 1 8 8 8 -1 -1 -1 1 
-1 -1 8 8 8 1 8 1 8 8 8 9 9 8 8 8 -1 -1 1 1 
-1 8 1 8 8 1 1 8 1 1 8 1 8 9 -1 8 -1 -1 -1 -1 
1 -1 8 8 8 1 8 8 1 1 -1 8 2 -1 -1 -1 -1 1 -1 -1 
1 1 1 1 1 8 8 -1 -1 1 1 -1 9 2 2 1 1 1 -1 -1 
-1 1 1 -1 1 8 2 -1 6 8 -1 6 6 2 2 2 1 -1 -1 -1 
1 1 -1 -1 -1 2 -1 2 6 6 6 3 2 2 -1 8 2 -1 -1 -1 
-1 -1 2 2 -1 8 2 -1 6 2 8 8 2 8 -1 -1 8 -1 8 -1 
-1 -1 -1 2 2 2 -1 -1 6 -1 -1 2 8 8 8 2 -1 6 8 9 
9 9 -1 2 -1 -1 -1 -1 -1 -1 6 6 2 9 6 2 6 -1 -1 -1 
-1 -1 2 -1 -1 2 2 1 2 6 6 6 9 6 6 6 2 2 2 2 
-1 -1 -1 -1 -1 9 2 2 6 2 6 6 2 6 6 6 2 6 2 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 2 6 2 -1 6 2 2 2 
-1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 2 2 -1 -1 -1 2 -1 -1 
-1 -1 8 9 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 -1 9 -1 1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 8 8 8 -1 -1 8 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 
-1 8 8 8 8 8 -1 -1 8 8 8 8 4 -1 2 -1 -1 -1 -1 -1 
2 -1 2 4 -1 1 1 1 1 6 1 1 -1 1 -1 -1 1 1 1 1 
1 1 2 4 -1 1 1 1 1 1 1 1 1 1 1 -1 -1 1 1 1 
1 1 1 4 4 -1 1 1 1 1 -1 1 -1 1 1 1 -1 -1 1 1 
1 1 1 4 4 1 6 -1 1 -1 1 9 -1 -1 -1 -1 -1 -1 1 1 
1 1 1 -1 -1 4 6 6 6 1 8 9 8 8 -1 -1 -1 -1 1 1 
-1 1 -1 -1 -1 -1 4 -1 8 1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 -1 -1 -1 -1 4 1 8 8 8 8 8 -1 -1 -1 -1 1 -1 
1 1 -1 -1 -1 -1 -1 -1 4 4 4 8 8 -1 -1 -1 -1 -1 -1 1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 8 1 1 
1 1 1 1 1 -1 -1 2 -1 6 6 -1 -1 -1 4 -1 -1 2 1 1 
-1 1 1 1 -1 -1 -1 2 2 -1 -1 6 -1 2 2 -1 2 -1 1 1 
1 1 1 1 -1 2 2 2 2 6 6 -1 2 2 2 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 1 6 2 2 2 2 2 -1 2 2 -1 -1 -1 -1 1 
-1 -1 1 1 1 -1 6 6 2 2 2 -1 1 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 1 -1 1 1 1 2 2 1 2 1 -1 1 2 -1 -1 -1 -1 
-1 -1 -1 1 1 1 1 2 2 1 -1 1 1 1 1 2 -1 -1 -1 -1 
-1 -1 1 1 1 1 1 -1 2 6 1 2 1 1 2 -1 -1 -1 -1 -1 
-1 2 -1 1 1 1 1 -1 6 2 1 -1 1 1 1 -1 -1 -1 -1 -1 
2 2 2 -1 4 -1 -1 -1 -1 -1 4 2 4 4 4 4 4 -1 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 4 4 4 4 4 4 -1 4 
-1 -1 -1 -1 -1 8 -1 -1 -1 2 2 2 4 4 4 -1 4 -1 -1 -1 
-1 -1 -1 -1 8 8 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 4 6 -1 
-1 -1 -1 8 -1 8 8 -1 1 -1 2 2 1 -1 -1 1 -1 -1 4 -1 
-1 -1 4 -1 8 -1 2 -1 -1 1 1 1 2 2 1 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 2 2 1 2 1 2 2 2 -1 -1 -1 -1 4 -1 
4 4 4 2 -1 2 2 2 2 2 2 2 2 2 2 4 4 4 4 4 
4 4 4 2 2 -1 -1 2 2 2 2 2 2 2 4 4 4 4 4 4 
4 2 -1 4 -1 -1 -1 2 2 2 2 2 -1 4 4 4 -1 4 4 4 
4 3 3 1 -1 -1 2 2 2 2 2 2 -1 1 4 4 -1 -1 4 4 
4 2 2 2 1 2 2 2 2 2 -1 1 1 -1 4 4 -1 32 4 2 
32 -1 2 2 2 2 2 -1 -1 2 2 -1 1 -1 2 -1 4 -1 3 3 
-1 2 2 2 2 -1 4 4 -1 -1 1 1 1 4 -1 2 4 4 4 32 
6 4 2 4 4 4 4 4 -1 2 2 1 4 1 2 4 4 4 6 4 
6 4 4 4 4 4 4 1 1 2 1 1 4 4 1 4 4 4 6 6 
4 4 4 4 4 4 4 1 1 4 -1 1 1 4 -1 4 4 4 4 4 
4 4 4 4 4 4 4 -1 1 -1 -1 -1 -1 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 -1 -1 4 4 -1 2 4 4 4 4 4 4 4 
2 4 -1 4 4 -1 4 4 -1 -1 -1 4 2 4 -1 4 4 4 4 4 
4 4 4 4 4 4 4 4 6 6 1 -1 4 1 1 1 1 1 1 4 
4 4 4 4 4 4 4 6 32 6 -1 1 1 1 1 1 1 1 4 4 
4 4 4 4 4 4 4 6 4 6 4 6 1 1 -1 1 -1 4 1 1 
4 4 4 4 4 4 6 6 4 4 4 -1 1 1 1 4 4 4 1 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 1 1 4 4 4 4 1 
4 6 4 6 1 6 4 4 4 -1 4 4 -1 4 4 1 4 4 4 1 
4 4 4 6 6 6 4 4 -1 1 1 4 4 -1 6 1 6 4 4 4 
4 4 6 6 6 6 1 1 1 4 4 3 4 4 1 6 4 4 4 4 
4 -1 6 6 6 6 6 1 4 1 3 2 -1 6 6 4 4 4 4 -1 
4 4 4 4 4 6 6 1 3 3 2 2 4 6 6 4 4 4 4 4 
-1 4 4 1 1 6 32 32 1 1 2 1 4 4 4 4 4 4 4 4 
6 6 1 1 1 32 4 4 -1 4 6 6 1 4 6 4 4 6 6 4 
4 6 6 1 32 1 1 1 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 -1 6 6 4 1 4 4 4 4 4 4 6 -1 4 4 4 4 4 
4 1 6 6 -1 4 4 1 -1 5 5 4 4 6 4 6 4 4 4 -1 
-1 1 1 4 6 4 1 4 4 5 5 6 6 6 6 6 4 4 4 4 
4 1 4 6 1 6 6 2 5 5 5 5 4 6 6 6 4 4 4 4 
4 4 4 -1 6 6 2 4 4 4 4 4 1 6 4 6 4 4 4 4 
1 1 4 4 1 2 4 4 4 4 4 1 4 1 -1 6 4 4 4 1 
4 4 4 4 1 1 4 4 4 4 -1 1 4 1 1 6 1 4 1 4 
4 4 4 4 1 1 4 4 6 1 6 4 1 1 -1 -1 -1 -1 -1 1 
-1 4 4 4 4 4 4 1 1 6 -1 1 1 4 4 -1 4 -1 7 4 
4 6 6 4 4 4 2 2 1 1 1 1 -1 2 4 4 4 -1 7 6 
4 4 7 4 5 2 4 2 4 1 1 4 2 4 2 4 4 4 4 4 
6 6 -1 4 7 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 
6 6 6 6 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 6 6 
6 4 6 4 4 4 5 5 4 4 4 4 4 4 4 4 4 4 6 4 
4 4 4 4 4 4 4 4 8 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 6 8 8 8 4 4 4 4 4 4 4 4 
4 -1 4 4 4 4 4 4 -1 6 6 4 4 6 6 4 4 4 4 4 
2 2 2 4 4 4 4 -1 4 4 4 6 6 4 1 6 4 4 4 4 
4 4 4 4 2 4 6 6 4 1 4 4 1 1 -1 6 1 1 1 4 
4 4 4 1 1 4 1 1 4 4 4 1 4 4 5 4 1 -1 1 1 
4 4 1 1 4 4 4 4 4 4 4 4 -1 5 4 5 4 4 -1 4 
4 4 1 1 4 1 1 6 6 6 4 4 4 5 5 4 4 4 -1 4 
4 4 4 1 1 4 4 6 4 6 4 6 4 6 6 4 4 5 -1 4 
4 4 4 6 6 -1 4 6 4 4 -1 4 6 5 4 -1 4 4 4 4 
