2 2 32 32 -1 -1 -1 32 4 4 4 4 4 -1 2 2 -1 4 2 4 
2 2 2 -1 40 -1 32 -1 4 4 4 -1 -1 2 -1 2 4 -1 4 4 
2 -1 -1 40 40 40 -1 -1 32 32 32 -1 -1 -1 -1 -1 4 4 -1 2 
-1 -1 8 -1 40 40 -1 -1 32 2 -1 -1 -1 -1 2 2 -1 -1 -1 8 
8 8 -1 -1 4 -1 40 -1 40 2 -1 -1 -1 -1 64 -1 -1 -1 2 -1 
8 -1 -1 -1 4 4 4 4 40 32 32 -1 -1 -1 64 -1 -1 64 2 -1 
-1 -1 -1 -1 4 4 -1 32 -1 -1 32 -1 -1 -1 -1 64 64 64 -1 -1 
-1 -1 -1 -1 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 64 
64 -1 -1 -1 4 4 32 -1 -1 -1 32 8 32 -1 -1 -1 64 64 64 64 
64 -1 -1 -1 -1 -1 32 32 -1 40 -1 32 -1 -1 -1 -1 64 -1 -1 64 
32 32 32 -1 4 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 8 8 8 -1 -1 4 -1 -1 -1 -1 80 4 -1 -1 -1 16 16 -1 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 64 -1 -1 -1 16 -1 
-1 -1 -1 -1 8 8 -1 -1 -1 -1 64 64 64 64 -1 64 -1 -1 -1 -1 
32 -1 32 -1 -1 4 4 4 -1 -1 64 -1 64 64 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 32 4 32 64 -1 -1 -1 -1 -1 -1 -1 32 -1 32 
-1 -1 -1 -1 -1 -1 -1 32 32 64 -1 -1 -1 -1 -1 32 32 32 32 32 
-1 -1 -1 -1 -1 -1 64 64 32 -1 64 4 4 -1 -1 32 -1 32 32 -1 
2 2 -1 2 -1 64 -1 -1 -1 4 32 32 32 32 -1 32 32 32 -1 -1 
-1 -1 2 2 2 -1 2 -1 -1 -1 4 32 32 -1 -1 32 -1 -1 -1 -1 
-1 2 -1 2 64 2 2 2 4 4 4 4 4 32 -1 -1 -1 -1 32 -1 
32 -1 2 2 2 2 -1 -1 -1 4 4 32 4 4 4 4 -1 32 32 32 
16 16 2 2 -1 -1 64 -1 -1 -1 4 4 4 -1 4 -1 32 4 32 32 
-1 16 2 64 64 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 4 4 
4 -1 16 -1 64 -1 -1 -1 8 32 32 32 4 4 4 32 32 4 4 4 
32 -1 -1 -1 -1 -1 -1 8 -1 -1 32 32 32 32 4 -1 -1 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 4 32 -1 4 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 64 4 -1 -1 4 -1 4 -1 -1 
8 8 -1 -1 -1 -1 -1 -1 4 4 64 64 4 -1 -1 -1 -1 -1 -1 -1 
2 8 8 -1 -1 -1 -1 -1 4 4 80 64 4 -1 -1 -1 -1 -1 8 8 
8 -1 8 8 -1 4 4 4 4 -1 -1 80 4 -1 -1 -1 -1 -1 -1 -1 
32 64 -1 64 34 64 -1 4 34 8 8 8 64 -1 64 64 -1 32 64 64 
-1 64 64 64 64 34 -1 34 -1 8 8 8 -1 64 64 64 -1 -1 32 32 
-1 64 64 64 64 34 34 34 -1 -1 8 -1 8 64 64 -1 -1 32 32 32 
64 34 34 34 34 64 -1 34 8 8 8 8 16 -1 64 -1 -1 32 32 32 
-1 64 64 64 -1 64 34 2 8 -1 16 8 16 16 2 2 2 -1 32 32 
32 64 -1 64 64 34 34 -1 2 2 2 16 16 -1 16 32 32 32 -1 64 
64 -1 64 -1 6 6 34 34 2 2 -1 4 16 16 32 32 32 32 64 -1 
32 -1 16 16 -1 -1 -1 -1 -1 -1 16 16 4 32 32 -1 16 16 -1 -1 
8 32 16 16 16 -1 -1 -1 -1 -1 16 16 -1 -1 32 32 -1 -1 16 8 
8 32 32 64 -1 -1 -1 -1 -1 -1 16 -1 64 64 32 32 32 16 4 4 
-1 -1 16 16 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 32 16 16 4 8 16 
16 -1 -1 -1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 
16 16 16 16 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 16 16 
64 16 16 16 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 32 -1 16 
64 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 32 32 64 
64 -1 64 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 32 32 -1 64 
64 64 64 64 64 -1 -1 34 -1 -1 -1 -1 -1 -1 8 -1 1 -1 64 64 
32 64 64 -1 34 34 34 -1 -1 -1 -1 -1 -1 8 8 8 64 -1 64 64 
32 64 64 -1 -1 34 64 64 -1 -1 -1 -1 -1 -1 8 1 64 -1 -1 64 
-1 32 64 64 6 64 64 64 34 -1 -1 -1 -1 64 64 -1 64 -1 64 64 
32 64 64 -1 2 2 2 80 32 64 64 64 40 8 8 8 8 8 8 -1 
64 64 64 8 -1 2 2 64 64 64 64 64 40 8 40 8 8 8 8 8 
64 64 -1 8 2 64 64 -1 64 64 -1 40 8 8 8 80 80 8 64 64 
40 8 64 64 -1 64 64 64 64 -1 64 -1 -1 -1 80 80 80 80 80 64 
8 -1 32 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 80 80 80 8 
32 32 32 32 64 32 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
32 32 64 32 32 -1 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
64 64 64 -1 64 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 32 
64 64 6 64 64 -1 -1 -1 -1 -1 16 -1 16 -1 -1 -1 -1 33 32 32 
64 64 64 64 64 -1 -1 -1 -1 -1 -1 16 16 16 16 -1 33 16 16 -1 
64 -1 64 1 16 64 -1 -1 -1 -1 -1 16 16 16 16 33 -1 -1 16 -1 
-1 -1 64 1 16 16 80 80 80 -1 16 16 16 16 -1 16 16 32 32 16 
16 64 16 64 64 16 16 80 80 80 10 -1 10 16 16 16 32 16 16 16 
32 16 16 16 16 16 16 80 80 -1 10 64 32 32 32 16 32 32 32 -1 
-1 3 64 3 16 16 -1 80 80 64 64 -1 32 32 32 32 16 2 32 32 
1 32 3 3 3 3 3 80 80 -1 -1 10 -1 -1 32 32 2 8 8 64 
32 -1 -1 16 3 3 64 64 64 80 -1 64 64 64 32 32 32 9 8 -1 
-1 32 1 3 3 2 64 64 3 80 64 64 64 64 32 32 9 32 32 32 
32 32 3 1 3 3 64 64 3 64 64 -1 -1 64 32 32 32 32 32 32 
32 32 64 3 3 3 80 32 32 64 64 64 -1 -1 40 8 8 32 -1 32 
64 4 64 8 64 6 64 6 -1 32 64 -1 16 16 33 9 40 -1 6 6 
6 64 64 64 -1 6 6 6 64 64 -1 16 -1 16 33 33 40 -1 6 64 
64 64 -1 64 64 2 -1 6 6 64 16 -1 33 -1 -1 -1 33 6 4 6 
64 -1 80 80 32 2 -1 32 32 32 -1 -1 33 -1 -1 33 33 64 4 6 
64 80 40 80 2 64 -1 2 32 32 32 32 32 33 33 33 33 33 33 64 
80 64 80 2 2 2 2 2 2 32 32 32 -1 33 33 33 33 -1 40 6 
80 80 80 2 -1 64 -1 2 2 32 32 -1 -1 -1 -1 -1 33 -1 40 40 
4 80 2 80 80 80 -1 80 -1 32 -1 -1 -1 -1 -1 33 41 -1 40 40 
64 4 -1 80 80 80 80 80 4 32 32 -1 -1 33 33 -1 41 41 40 40 
40 4 80 8 8 80 8 4 4 4 64 64 32 32 -1 41 41 41 40 40 
4 4 8 8 8 8 -1 -1 80 80 80 64 64 32 64 -1 33 41 -1 40 
33 33 80 -1 8 80 80 80 80 80 -1 64 64 64 -1 33 41 33 -1 -1 
33 33 80 -1 80 -1 80 80 80 64 80 -1 64 -1 33 33 33 32 32 33 
32 32 80 80 32 -1 32 4 80 64 64 64 80 64 -1 -1 32 33 33 80 
80 32 80 32 -1 80 32 32 32 -1 80 32 64 80 80 64 80 33 33 33 
4 80 4 1 -1 -1 -1 32 64 64 80 32 80 80 80 64 64 40 64 80 
32 4 80 1 -1 -1 -1 6 64 64 32 80 80 80 80 64 6 64 -1 -1 
64 4 4 4 1 -1 -1 -1 6 32 32 64 80 80 64 -1 64 6 64 -1 
64 4 4 64 4 6 6 -1 -1 -1 32 64 17 -1 -1 9 16 64 64 40 
64 4 4 -1 -1 6 6 6 6 32 -1 -1 17 17 16 40 16 6 40 40 
32 32 80 64 64 64 -1 80 80 64 64 -1 4 4 4 64 64 32 64 64 
80 80 64 -1 5 64 80 64 -1 64 80 64 4 80 64 64 32 80 64 64 
80 80 1 5 64 64 64 -1 64 80 80 80 4 4 80 80 80 80 80 80 
80 80 5 64 64 64 -1 64 -1 2 80 80 2 4 4 -1 80 80 80 80 
-1 -1 5 64 64 64 16 16 -1 2 2 80 4 4 80 80 -1 80 64 80 
64 5 32 64 5 64 64 16 2 64 64 4 80 4 1 -1 80 80 80 64 
64 -1 5 32 32 5 64 64 2 -1 2 80 80 1 6 1 80 80 64 80 
-1 -1 5 -1 5 32 -1 16 2 -1 64 7 7 6 -1 -1 1 -1 64 64 
64 64 5 5 5 16 64 64 64 -1 6 6 6 6 6 -1 1 64 -1 64 
64 64 64 5 5 80 16 64 5 6 5 5 64 6 -1 6 -1 64 64 64 
64 64 4 64 4 40 8 8 8 8 5 64 64 2 6 -1 32 8 64 64 
-1 64 4 4 4 4 8 8 8 5 -1 -1 -1 2 -1 40 32 40 8 8 
32 -1 64 4 -1 4 -1 8 5 64 5 -1 32 2 -1 1 8 32 8 8 
-1 64 -1 64 4 -1 64 5 64 5 32 1 32 32 5 -1 8 32 32 32 
32 64 64 64 4 64 16 -1 40 16 32 40 32 1 1 32 32 32 32 32 
32 32 64 4 4 64 32 32 16 64 32 32 40 40 -1 40 40 32 32 32 
80 64 64 64 -1 16 16 32 16 -1 32 40 40 64 40 64 17 40 32 80 
-1 -1 -1 32 32 32 32 32 16 -1 6 6 -1 -1 64 64 17 17 64 32 
32 64 64 -1 64 32 -1 16 16 16 -1 6 6 -1 64 64 64 64 64 32 
64 64 64 64 64 64 64 64 64 64 -1 4 6 -1 4 64 -1 64 64 32 
4 4 32 16 16 -1 40 64 64 40 2 -1 -1 -1 1 4 1 4 4 -1 
4 -1 16 32 40 16 8 40 8 2 2 2 32 -1 1 1 -1 4 4 4 
4 4 16 16 40 16 64 40 64 80 2 2 32 32 32 32 40 1 4 -1 
4 4 16 -1 4 40 40 64 80 2 2 -1 32 32 32 32 1 40 40 4 
4 4 4 4 4 40 40 40 64 -1 32 32 32 32 32 32 1 4 40 4 
4 4 4 40 4 4 40 -1 64 -1 -1 32 -1 32 -1 32 32 4 4 4 
-1 40 4 40 4 40 64 40 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 4 4 
40 40 4 40 5 9 40 40 -1 1 64 -1 -1 -1 6 16 80 -1 -1 -1 
40 40 40 5 5 4 33 4 -1 64 1 -1 5 5 6 16 -1 -1 -1 4 
-1 -1 -1 -1 33 33 5 5 33 -1 -1 -1 -1 5 -1 -1 -1 64 -1 -1 
-1 -1 1 1 33 33 5 33 33 -1 40 -1 -1 64 64 -1 -1 64 64 -1 
32 33 33 33 33 33 33 33 33 -1 -1 40 80 -1 64 16 80 64 5 64 
4 32 32 4 4 33 -1 32 32 32 32 4 40 80 80 16 80 64 64 64 
4 40 4 4 4 4 32 32 4 32 32 -1 4 80 4 80 80 64 64 4 
4 40 4 40 4 4 32 32 32 4 32 4 4 4 4 80 -1 -1 32 64 
40 40 40 40 40 4 -1 5 32 32 32 4 4 4 4 4 64 64 32 64 
32 32 40 32 -1 40 40 -1 5 32 5 64 4 4 4 4 64 32 32 32 
32 -1 32 41 40 40 64 40 32 32 5 5 5 4 -1 4 -1 -1 32 32 
32 32 16 32 -1 -1 64 40 -1 5 5 40 -1 4 4 5 -1 -1 4 32 
4 32 -1 32 -1 -1 64 40 64 -1 40 2 4 4 1 4 -1 4 -1 4 
64 16 2 8 2 4 16 16 -1 -1 64 64 17 64 64 64 64 -1 64 1 
64 16 16 4 -1 4 16 16 16 16 -1 64 17 17 -1 64 64 64 64 64 
64 16 16 16 4 16 16 -1 -1 -1 -1 4 4 4 4 64 4 16 -1 64 
64 2 16 4 8 4 16 -1 17 16 16 4 -1 4 4 4 40 -1 80 -1 
64 4 8 8 8 8 -1 -1 16 8 16 -1 4 4 4 4 -1 40 -1 -1 
64 64 64 64 8 -1 -1 -1 16 16 8 4 4 4 4 4 -1 -1 -1 64 
64 64 64 40 -1 -1 -1 -1 -1 -1 4 64 -1 64 32 6 64 64 64 -1 
64 64 40 40 40 -1 -1 -1 -1 -1 -1 -1 64 4 4 4 -1 -1 -1 64 
64 64 5 80 -1 80 4 80 -1 -1 -1 -1 4 1 4 4 4 -1 -1 -1 
64 1 5 80 80 4 80 80 -1 4 -1 -1 4 4 4 4 4 -1 -1 -1 
5 5 16 4 4 -1 4 4 4 4 4 4 4 -1 4 4 4 64 5 5 
-1 5 64 64 16 4 4 -1 4 4 4 4 4 4 4 4 64 -1 16 5 
16 80 64 -1 80 16 5 -1 4 4 41 4 8 4 4 64 5 64 16 16 
80 4 80 4 16 16 5 5 4 80 80 41 8 6 4 5 64 5 5 16 
80 -1 4 16 4 4 16 4 4 80 80 8 41 41 5 4 64 5 5 16 
80 16 4 4 4 80 -1 16 4 80 80 8 41 8 8 4 1 -1 64 64 
5 4 4 -1 4 -1 16 16 16 16 8 8 -1 -1 -1 1 1 64 64 64 
5 2 2 80 2 80 16 16 -1 16 -1 -1 8 8 64 64 64 -1 80 5 
80 2 80 -1 16 -1 16 -1 80 -1 16 64 8 -1 64 64 -1 1 64 80 
2 2 2 8 8 -1 16 16 -1 -1 64 -1 -1 -1 64 64 -1 4 1 2 
33 80 16 16 -1 7 7 80 7 64 -1 -1 -1 2 -1 -1 2 33 33 33 
16 33 16 5 5 7 80 7 80 -1 -1 -1 -1 40 2 2 -1 80 -1 33 
33 33 -1 5 7 7 7 5 -1 80 -1 -1 -1 -1 2 40 -1 -1 4 16 
80 80 4 -1 5 7 5 5 -1 80 80 -1 -1 -1 -1 -1 64 64 4 80 
4 4 5 4 4 5 7 5 2 -1 4 -1 64 64 -1 64 4 16 4 4 
5 5 5 -1 6 5 -1 2 7 2 -1 -1 64 -1 64 -1 64 16 4 4 
2 4 -1 -1 4 6 5 5 -1 -1 -1 80 -1 -1 5 64 -1 -1 3 4 
2 2 4 -1 -1 4 4 5 -1 -1 -1 2 -1 -1 -1 -1 5 4 3 3 
1 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 80 4 80 3 3 
-1 -1 16 7 -1 5 -1 -1 -1 2 2 -1 5 5 -1 -1 80 -1 3 -1 
-1 5 5 80 7 7 5 -1 2 2 -1 -1 4 4 -1 7 80 -1 -1 -1 
-1 -1 80 80 80 -1 5 2 2 2 2 4 -1 4 -1 -1 2 4 16 -1 
80 80 -1 5 80 5 5 16 -1 -1 9 -1 4 2 4 4 2 2 16 80 
-1 80 80 80 -1 5 16 5 64 -1 -1 9 4 4 2 4 -1 -1 80 80 
-1 16 16 80 -1 80 -1 64 5 -1 64 64 4 -1 2 4 4 -1 -1 -1 
16 80 -1 16 16 80 64 -1 64 80 80 64 2 2 2 2 -1 -1 -1 -1 
-1 80 80 64 64 7 64 64 -1 80 4 4 2 2 -1 2 -1 -1 -1 16 
16 -1 -1 64 5 64 64 16 -1 4 4 4 64 -1 2 -1 -1 4 4 -1 
80 -1 -1 64 5 5 16 64 64 4 80 64 64 2 2 2 2 4 80 80 
33 80 64 64 80 -1 64 64 80 -1 -1 -1 2 2 2 2 2 -1 80 80 
80 80 80 80 4 -1 80 64 4 64 2 4 6 4 -1 4 64 -1 64 80 
-1 80 80 4 80 64 64 64 64 64 2 -1 6 4 -1 64 32 64 4 80 
80 80 80 -1 80 80 64 64 64 16 4 4 -1 -1 -1 -1 32 40 80 80 
80 4 80 4 -1 80 64 64 64 16 4 4 4 33 4 4 -1 80 80 4 
4 4 80 80 80 -1 80 64 80 80 80 4 33 4 33 -1 80 4 4 80 
4 80 80 80 80 64 80 80 80 80 -1 33 33 17 -1 4 4 4 4 4 
4 80 80 64 64 64 80 64 33 80 33 33 1 1 17 17 4 80 -1 4 
-1 4 -1 64 64 64 64 64 64 33 33 33 16 33 17 17 4 4 80 80 
4 -1 2 2 64 64 64 64 64 33 4 33 16 -1 -1 17 -1 -1 4 -1 
-1 4 2 2 64 64 64 8 4 4 4 4 -1 -1 -1 17 2 -1 80 -1 
-1 64 64 2 64 64 4 16 8 4 -1 4 4 -1 -1 2 2 2 2 -1 
80 80 2 4 -1 16 4 16 4 4 -1 -1 -1 -1 2 -1 2 2 4 4 
-1 80 80 2 2 -1 -1 4 4 4 4 -1 -1 4 -1 2 2 2 2 -1 
4 64 2 2 2 -1 4 4 4 32 4 -1 -1 4 -1 4 81 2 4 4 
64 -1 -1 2 4 4 4 4 32 32 -1 4 4 4 4 81 81 4 4 80 
64 -1 4 -1 4 4 4 4 4 32 4 4 4 4 4 80 64 64 80 -1 
80 -1 -1 -1 4 4 4 4 4 4 32 4 80 80 4 4 -1 -1 64 80 
80 -1 -1 -1 80 80 80 2 80 4 4 4 4 80 80 4 -1 -1 80 80 
-1 5 -1 -1 80 80 2 80 4 4 4 4 4 4 4 4 -1 -1 80 80 
5 80 -1 80 80 4 4 80 64 4 4 4 4 4 4 -1 -1 -1 80 80 
-1 32 4 32 -1 -1 -1 2 4 2 80 64 4 4 -1 -1 -1 64 80 -1 
-1 -1 80 80 -1 -1 80 -1 2 64 64 64 4 -1 4 4 80 80 64 64 
80 80 80 -1 -1 2 2 80 2 -1 2 4 80 -1 80 80 80 64 64 64 
80 80 80 4 4 -1 80 2 80 80 80 80 80 64 80 64 64 64 64 64 
80 64 4 4 4 4 4 64 80 64 80 80 64 80 80 80 64 80 64 64 
2 2 2 4 4 80 4 -1 2 2 80 -1 16 -1 -1 64 80 80 80 -1 
2 2 6 4 4 -1 2 2 -1 2 -1 80 -1 -1 6 81 6 6 -1 80 
2 2 6 4 4 64 80 -1 80 16 16 -1 16 -1 4 6 6 6 6 2 
2 2 4 4 4 4 64 80 80 80 16 4 4 6 4 6 6 64 64 6 
-1 -1 -1 4 64 64 64 80 -1 -1 4 -1 4 4 -1 6 -1 -1 1 -1 
64 4 4 4 64 64 64 64 64 64 80 4 80 4 4 4 -1 1 1 -1 
4 4 4 4 64 64 64 -1 64 64 -1 80 80 -1 40 40 -1 -1 1 64 
-1 64 4 2 2 64 80 64 64 -1 80 80 40 32 40 -1 -1 -1 -1 64 
4 -1 2 64 -1 80 -1 64 64 -1 -1 80 40 40 -1 40 4 -1 -1 64 
-1 4 -1 -1 80 80 80 -1 -1 64 -1 -1 64 64 64 4 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 64 -1 80 4 4 4 2 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 64 -1 4 4 4 4 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 4 64 64 64 4 4 16 16 -1 -1 -1 
80 -1 -1 32 -1 -1 -1 -1 -1 4 4 64 4 4 4 16 16 80 80 80 
80 -1 32 -1 -1 80 80 -1 2 4 4 4 4 -1 80 -1 -1 80 80 80 
2 2 -1 -1 4 64 64 8 8 8 8 80 64 32 32 80 -1 80 80 1 
2 2 -1 -1 64 64 -1 8 8 8 8 32 32 64 -1 32 80 -1 -1 2 
2 2 -1 -1 32 32 8 8 8 2 8 8 8 -1 32 4 32 32 2 2 
-1 2 4 -1 32 8 32 32 8 32 32 8 8 64 64 64 32 -1 32 32 
64 4 2 2 -1 32 2 8 8 8 32 8 -1 64 64 64 32 32 32 80 
80 2 2 2 32 32 2 2 8 8 8 8 64 64 32 32 32 64 64 64 
2 1 1 32 2 32 -1 2 8 8 8 8 4 8 32 32 64 64 80 80 
1 -1 -1 -1 -1 2 2 2 2 9 8 4 8 4 4 64 64 64 64 2 
4 1 -1 -1 -1 8 2 8 2 2 2 9 4 4 80 64 64 4 4 4 
-1 1 64 1 1 -1 8 8 8 8 1 1 -1 -1 -1 64 -1 -1 64 -1 
-1 64 64 1 1 -1 4 8 8 8 8 1 1 -1 -1 64 64 -1 -1 -1 
-1 -1 64 1 1 -1 4 4 8 8 9 9 -1 -1 64 64 64 64 -1 80 
-1 -1 64 -1 -1 4 4 -1 4 1 1 9 -1 64 4 16 64 64 64 80 
-1 -1 -1 80 80 4 -1 -1 4 1 1 4 4 4 -1 16 -1 64 32 80 
-1 -1 80 80 16 32 32 1 -1 -1 4 4 4 4 4 -1 -1 64 64 32 
80 80 80 -1 -1 -1 -1 2 2 -1 -1 -1 4 4 4 4 -1 80 80 80 
80 -1 80 17 17 1 64 -1 -1 2 80 -1 -1 4 4 4 4 80 81 -1 
80 80 -1 4 17 1 64 64 2 64 -1 80 8 -1 4 4 4 80 -1 80 
80 80 6 -1 4 -1 64 8 64 64 8 8 80 32 -1 -1 80 80 2 1 
-1 2 -1 -1 4 4 8 -1 8 8 80 8 -1 32 -1 -1 80 80 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 32 32 -1 32 32 
-1 -1 -1 32 4 -1 -1 -1 -1 64 -1 64 4 4 4 32 -1 32 32 32 
64 -1 -1 4 4 64 4 4 1 1 64 64 64 -1 -1 -1 32 32 32 -1 
-1 4 4 4 64 4 64 1 32 64 64 64 2 2 32 32 32 -1 32 64 
4 4 4 4 64 64 1 1 1 1 64 32 2 -1 2 -1 32 32 32 -1 
4 64 -1 64 64 64 32 1 64 -1 64 32 32 2 32 64 -1 -1 -1 32 
4 -1 64 64 64 64 32 64 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 4 
-1 64 -1 -1 -1 64 64 64 80 80 8 80 80 80 -1 -1 -1 -1 32 -1 
-1 64 -1 -1 64 -1 80 64 64 80 8 80 80 80 -1 -1 32 -1 32 32 
32 -1 -1 -1 -1 64 64 72 72 72 -1 80 80 -1 -1 -1 32 32 32 32 
-1 -1 -1 -1 -1 64 80 64 17 88 -1 -1 -1 -1 -1 -1 -1 32 32 6 
6 2 -1 -1 80 64 80 17 80 -1 -1 -1 -1 -1 -1 -1 32 32 6 -1 
-1 -1 -1 -1 8 80 8 80 -1 80 -1 -1 -1 -1 80 32 -1 32 6 -1 
4 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 
4 4 -1 4 32 -1 4 -1 -1 -1 -1 -1 -1 4 -1 -1 80 80 -1 -1 
4 -1 4 32 -1 32 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 80 80 80 -1 
-1 4 4 1 -1 -1 -1 -1 -1 4 2 2 4 4 -1 -1 1 80 -1 -1 
-1 -1 -1 -1 -1 -1 32 -1 -1 2 4 2 4 -1 -1 -1 -1 80 80 80 
-1 -1 -1 -1 -1 32 -1 -1 -1 -1 2 2 4 4 4 -1 -1 -1 80 -1 
32 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 2 -1 4 4 32 4 -1 32 1 
32 32 4 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 40 -1 32 33 33 -1 
32 32 -1 32 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 
33 32 32 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 
32 32 32 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 33 
32 32 41 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 33 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 32 32 
33 -1 -1 -1 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 33 2 32 32 
32 -1 -1 2 32 32 -1 32 -1 -1 4 4 4 1 -1 33 2 33 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 2 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 32 32 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 5 4 32 32 32 -1 -1 -1 -1 
-1 2 -1 -1 -1 4 4 -1 6 88 5 4 4 4 32 32 -1 -1 -1 -1 
2 2 2 2 2 4 -1 4 -1 4 4 -1 -1 4 4 -1 -1 -1 -1 -1 
2 2 2 2 4 4 4 -1 -1 -1 -1 -1 -1 4 4 4 80 -1 -1 -1 
-1 2 -1 2 2 4 4 -1 -1 4 -1 -1 4 4 4 -1 80 4 -1 4 
4 1 1 -1 4 4 4 -1 -1 4 4 4 -1 -1 4 -1 4 -1 64 4 
32 32 -1 -1 -1 4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 64 64 -1 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 4 4 -1 
-1 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 4 4 -1 
-1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 -1 4 4 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 4 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 6 6 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 -1 6 6 6 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 2 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
-1 2 4 4 -1 2 -1 -1 -1 4 -1 -1 4 4 -1 -1 -1 4 -1 -1 
-1 4 4 4 -1 2 6 -1 -1 4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 4 4 4 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 4 2 -1 2 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 4 -1 32 -1 2 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 4 4 32 32 2 1 1 1 -1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 33 32 4 32 2 2 -1 -1 -1 1 -1 -1 -1 1 1 1 
-1 -1 -1 -1 -1 33 -1 2 2 -1 2 4 -1 1 -1 -1 -1 -1 -1 4 
4 4 4 -1 -1 -1 -1 -1 -1 2 2 -1 4 -1 4 -1 -1 -1 -1 4 
4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 2 4 4 4 -1 -1 -1 4 4 
