-1 -1 32 32 12 -1 -1 -1 32 32 32 -1 33 32 -1 32 -1 40 40 -1 
-1 -1 4 -1 -1 32 32 32 32 32 32 33 32 -1 -1 40 40 40 32 40 
32 32 -1 4 -1 -1 -1 -1 32 32 32 -1 -1 32 -1 40 40 32 34 32 
32 32 32 32 4 -1 -1 32 32 4 -1 -1 4 -1 32 40 -1 34 32 32 
32 -1 32 -1 -1 -1 -1 4 4 4 -1 4 -1 -1 -1 32 32 32 32 32 
32 2 2 5 32 32 -1 32 4 -1 4 -1 -1 -1 -1 -1 32 32 32 32 
32 -1 4 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 32 32 
-1 -1 4 -1 32 7 -1 4 -1 -1 -1 -1 -1 -1 -1 32 6 6 32 32 
-1 -1 32 32 32 -1 -1 4 4 -1 4 4 6 -1 32 32 32 -1 6 -1 
-1 32 32 -1 -1 -1 -1 4 -1 -1 4 4 6 -1 32 -1 32 -1 -1 -1 
32 32 -1 -1 -1 -1 -1 -1 5 5 4 -1 6 -1 32 32 -1 -1 -1 -1 
32 -1 -1 -1 33 -1 -1 -1 -1 4 -1 -1 -1 6 6 32 7 32 -1 32 
-1 -1 -1 6 -1 -1 -1 5 -1 -1 5 40 -1 32 32 32 7 32 32 -1 
-1 -1 -1 -1 -1 -1 4 -1 5 -1 40 40 -1 32 32 32 7 32 32 -1 
-1 -1 -1 -1 32 -1 4 -1 -1 32 4 4 -1 32 32 32 -1 -1 32 32 
6 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 33 33 6 33 6 
6 6 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 33 -1 33 33 -1 
6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 33 40 33 6 
6 33 -1 -1 -1 -1 33 33 -1 -1 -1 6 6 -1 -1 4 4 40 6 1 
6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 6 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 -1 -1 -1 -1 2 2 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 -1 32 -1 2 -1 
1 -1 -1 -1 33 -1 -1 -1 -1 -1 -1 -1 33 -1 33 33 33 32 1 1 
-1 -1 -1 33 -1 -1 -1 -1 -1 -1 4 4 -1 -1 33 33 33 32 32 1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 32 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 4 4 4 
4 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 33 4 -1 
-1 -1 2 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 
-1 2 4 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 4 33 6 33 1 
6 6 4 1 4 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 33 33 6 1 
33 32 -1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
1 33 4 -1 -1 -1 -1 1 -1 -1 -1 41 -1 -1 -1 33 -1 -1 -1 33 
33 4 -1 -1 -1 -1 -1 33 33 33 -1 -1 41 -1 1 -1 33 -1 33 1 
40 33 4 -1 -1 1 -1 33 33 -1 -1 -1 -1 -1 1 -1 33 33 -1 33 
40 40 -1 -1 -1 1 1 33 33 33 -1 -1 -1 -1 -1 -1 33 32 33 33 
4 4 -1 1 6 -1 -1 1 1 4 4 4 4 4 -1 -1 -1 8 4 4 
-1 -1 40 6 6 4 4 -1 -1 4 4 -1 4 -1 4 -1 4 8 8 4 
8 8 40 6 4 -1 -1 4 -1 -1 -1 -1 4 4 4 4 -1 8 -1 8 
8 8 -1 40 -1 -1 -1 4 -1 4 4 40 -1 -1 4 -1 -1 -1 -1 -1 
8 -1 40 40 -1 -1 4 4 4 -1 -1 40 40 -1 -1 4 4 -1 -1 -1 
8 8 40 40 -1 4 -1 -1 4 40 1 1 40 40 -1 4 -1 -1 -1 8 
8 8 8 -1 4 -1 4 4 -1 -1 -1 40 40 40 -1 -1 -1 -1 8 8 
1 -1 8 -1 -1 -1 -1 -1 4 4 4 33 4 4 33 33 -1 -1 -1 1 
-1 1 -1 1 4 -1 -1 -1 4 4 4 1 33 33 33 33 -1 -1 1 -1 
-1 1 -1 -1 4 4 -1 -1 4 4 -1 33 33 33 33 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 1 -1 1 1 1 -1 -1 2 2 -1 -1 1 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 -1 1 1 1 -1 2 -1 2 -1 1 1 1 
-1 1 -1 -1 -1 4 -1 1 1 1 1 1 -1 2 2 2 -1 -1 1 -1 
6 -1 1 -1 -1 -1 1 1 -1 1 -1 -1 -1 -1 2 -1 -1 1 -1 4 
-1 6 -1 -1 -1 1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 6 
-1 -1 -1 1 -1 1 1 1 1 1 1 1 -1 -1 -1 -1 4 4 -1 -1 
-1 -1 1 1 4 1 1 1 -1 1 -1 1 4 -1 6 4 4 4 4 -1 
-1 4 -1 1 1 1 1 1 1 1 -1 -1 -1 4 -1 41 -1 -1 4 4 
4 4 4 -1 1 1 1 1 -1 4 -1 4 4 -1 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 1 -1 1 1 4 -1 4 -1 -1 4 -1 4 4 -1 -1 
-1 -1 -1 -1 40 8 32 32 -1 4 -1 4 -1 4 4 4 -1 -1 -1 -1 
41 -1 -1 -1 -1 8 32 32 32 4 4 -1 -1 -1 4 4 -1 -1 -1 -1 
41 41 -1 32 32 4 4 32 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
41 41 41 32 2 1 2 4 4 4 4 4 1 1 4 -1 -1 -1 -1 -1 
-1 41 41 2 1 2 -1 4 -1 -1 9 -1 1 -1 -1 -1 -1 -1 -1 -1 
1 41 41 -1 41 1 -1 -1 -1 -1 9 -1 9 -1 -1 4 4 -1 -1 1 
41 1 41 41 41 1 1 -1 -1 9 9 9 -1 9 -1 4 4 -1 -1 -1 
41 41 41 41 1 1 9 -1 9 9 9 1 9 9 8 4 4 -1 -1 1 
-1 -1 -1 1 41 9 9 -1 9 4 4 4 1 4 9 4 4 1 1 1 
-1 -1 1 1 9 1 -1 -1 1 1 4 4 4 -1 4 4 1 4 1 -1 
9 1 1 1 1 1 9 1 -1 1 1 4 -1 4 -1 -1 -1 1 1 1 
-1 1 1 1 1 9 -1 1 1 1 4 4 4 -1 -1 -1 -1 1 1 -1 
-1 -1 -1 -1 1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 4 1 -1 
-1 -1 -1 -1 32 1 -1 -1 -1 -1 1 -1 4 -1 -1 -1 -1 -1 1 -1 
-1 3 -1 -1 1 32 1 1 -1 -1 1 4 4 4 -1 -1 1 1 1 -1 
-1 3 1 1 1 1 1 -1 -1 -1 -1 1 4 4 4 -1 1 1 1 -1 
-1 -1 1 1 1 1 -1 -1 -1 1 -1 -1 1 -1 4 -1 1 -1 1 1 
1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 4 1 -1 1 
1 -1 -1 -1 -1 1 -1 -1 1 4 4 4 -1 -1 -1 4 -1 4 4 -1 
32 32 32 32 32 32 1 1 32 32 -1 1 1 32 32 32 -1 32 -1 32 
32 -1 32 32 -1 -1 32 32 32 32 -1 -1 1 32 32 32 32 32 1 32 
32 -1 -1 -1 -1 -1 -1 1 -1 32 32 -1 -1 -1 32 32 32 -1 1 1 
4 4 4 1 1 1 1 1 32 32 32 32 32 32 32 32 -1 32 4 4 
4 -1 -1 1 1 -1 1 1 -1 32 32 32 -1 32 -1 32 -1 -1 32 -1 
1 -1 -1 -1 1 -1 1 1 -1 1 32 32 32 32 -1 -1 1 -1 1 -1 
-1 1 1 -1 1 1 1 1 1 32 32 1 4 -1 -1 1 -1 -1 1 -1 
-1 1 1 -1 1 1 1 1 1 1 1 1 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 1 -1 4 4 -1 4 4 4 -1 1 1 -1 -1 
32 32 -1 -1 32 -1 1 1 -1 4 4 4 4 4 -1 1 1 1 1 -1 
32 -1 32 -1 1 32 1 -1 -1 -1 -1 4 4 1 -1 1 -1 -1 -1 -1 
-1 32 1 1 -1 -1 -1 -1 9 9 -1 9 1 1 1 7 -1 41 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 9 1 9 1 1 1 -1 7 7 -1 7 -1 
-1 -1 1 1 -1 2 2 -1 9 9 1 1 1 1 7 7 7 7 -1 32 
32 32 32 -1 -1 2 32 -1 9 32 32 1 -1 32 7 -1 32 1 32 32 
32 32 32 32 32 32 2 32 9 32 32 -1 32 32 32 32 1 32 -1 32 
32 32 32 32 -1 2 32 32 32 32 32 -1 32 -1 32 1 32 -1 -1 -1 
-1 -1 32 32 32 -1 -1 32 -1 32 32 32 32 32 32 32 32 32 1 -1 
-1 32 32 -1 32 -1 32 32 1 -1 32 32 32 32 32 32 -1 32 -1 32 
-1 32 32 -1 -1 32 -1 1 1 32 32 32 32 -1 40 32 32 -1 -1 32 
32 -1 32 -1 -1 -1 32 32 1 32 1 9 9 -1 -1 32 1 1 -1 32 
1 -1 32 -1 32 1 1 32 1 -1 32 32 -1 -1 -1 1 -1 1 1 1 
32 32 1 -1 1 1 -1 1 8 -1 -1 1 9 9 1 -1 -1 1 1 -1 
-1 -1 32 -1 -1 -1 2 1 -1 8 1 1 1 9 1 32 -1 1 -1 -1 
32 32 32 32 -1 -1 2 1 1 1 -1 1 -1 1 1 1 -1 -1 1 -1 
-1 32 -1 32 32 -1 2 1 1 -1 1 1 -1 -1 -1 1 32 1 -1 -1 
-1 -1 32 32 32 32 32 -1 1 32 -1 1 -1 -1 -1 32 32 32 1 -1 
32 32 -1 4 32 32 32 1 32 -1 -1 -1 -1 -1 32 32 32 -1 -1 32 
32 32 4 32 32 32 32 32 -1 -1 -1 -1 -1 32 -1 32 32 32 -1 32 
32 33 32 4 32 32 32 -1 32 32 -1 -1 -1 -1 32 32 32 -1 32 32 
-1 32 32 -1 32 32 32 -1 -1 32 -1 -1 40 -1 -1 32 32 -1 32 -1 
32 -1 32 32 32 32 32 32 -1 32 32 40 -1 -1 -1 -1 -1 32 -1 -1 
-1 8 8 -1 32 32 -1 1 -1 40 40 32 -1 -1 -1 -1 1 -1 -1 -1 
8 8 32 32 32 7 1 41 1 32 -1 1 1 -1 -1 -1 4 -1 -1 -1 
32 8 32 -1 -1 32 -1 41 1 32 -1 1 1 -1 -1 4 32 32 32 32 
32 32 32 32 32 1 -1 1 -1 -1 1 1 1 1 -1 -1 32 -1 32 32 
-1 32 32 32 32 32 32 1 1 1 -1 1 1 40 -1 40 40 -1 32 32 
-1 40 32 -1 -1 32 -1 32 1 4 -1 -1 -1 40 40 -1 -1 -1 -1 -1 
32 32 32 -1 32 -1 -1 1 -1 -1 1 1 9 9 1 40 -1 -1 -1 32 
32 32 32 32 1 1 -1 32 32 1 32 9 1 1 1 -1 40 -1 32 -1 
-1 40 32 32 -1 33 33 33 33 -1 -1 32 32 -1 32 32 -1 -1 32 32 
40 40 32 32 33 33 32 33 -1 1 1 32 32 32 32 32 32 32 40 32 
32 -1 -1 40 -1 1 1 -1 1 1 1 1 1 32 -1 32 32 32 32 4 
40 32 40 1 40 1 -1 -1 6 32 1 1 1 32 32 -1 4 32 4 32 
32 -1 1 1 1 -1 1 6 32 1 32 6 32 32 -1 32 4 32 40 40 
40 40 -1 32 1 1 1 -1 -1 32 1 6 32 32 -1 32 4 4 4 32 
1 40 32 32 1 -1 1 32 32 32 32 6 6 -1 40 40 -1 4 32 32 
-1 32 32 32 32 32 1 1 1 32 32 32 -1 32 40 40 4 -1 32 32 
-1 1 -1 32 32 -1 32 32 -1 32 32 -1 -1 40 40 4 4 -1 32 -1 
32 32 32 32 -1 -1 -1 2 -1 -1 32 -1 1 32 4 32 4 -1 4 4 
-1 32 -1 32 32 32 -1 -1 -1 -1 -1 40 1 1 32 32 4 4 4 -1 
32 32 -1 -1 32 32 32 -1 -1 40 -1 1 40 40 -1 32 32 9 -1 4 
32 -1 -1 32 32 -1 -1 32 40 -1 1 32 40 32 40 40 32 32 32 32 
32 32 32 32 32 32 -1 32 32 40 -1 32 40 40 -1 32 40 32 -1 32 
32 -1 32 -1 32 32 32 32 32 1 1 32 1 40 -1 32 -1 32 32 -1 
-1 -1 32 32 -1 -1 32 32 -1 1 -1 1 32 32 32 32 -1 32 32 -1 
-1 32 32 -1 32 32 32 -1 32 32 32 -1 32 32 32 32 -1 32 32 -1 
-1 32 32 32 32 -1 33 32 -1 32 -1 32 9 32 32 -1 32 32 32 -1 
-1 32 32 -1 -1 33 33 1 1 32 32 32 32 32 32 32 -1 32 32 32 
32 -1 -1 -1 -1 33 33 33 1 1 -1 32 -1 32 32 32 32 -1 32 32 
8 1 1 32 32 32 40 40 33 32 32 37 -1 32 -1 1 -1 32 34 1 
8 8 32 32 32 32 40 -1 33 33 32 32 32 32 32 32 32 34 32 34 
1 -1 -1 32 -1 32 -1 -1 32 33 33 32 32 32 32 32 32 32 32 1 
1 32 32 -1 -1 32 -1 -1 -1 33 40 32 40 32 -1 9 9 32 32 1 
32 -1 32 32 -1 32 32 40 40 40 40 40 8 -1 32 1 -1 9 -1 1 
32 32 32 32 32 32 40 -1 40 40 40 32 8 8 32 32 32 32 -1 32 
-1 -1 -1 -1 32 40 40 40 40 40 40 -1 32 32 -1 32 32 32 32 32 
32 8 -1 32 1 32 -1 32 40 40 -1 -1 32 32 32 32 32 32 32 32 
32 32 8 32 1 -1 40 33 32 40 40 32 -1 -1 32 32 -1 32 40 32 
32 32 32 1 1 -1 1 40 32 32 40 -1 -1 32 32 32 32 40 -1 32 
32 32 32 -1 1 40 40 1 40 32 -1 -1 -1 32 1 -1 -1 32 -1 40 
32 -1 1 1 -1 -1 -1 1 40 -1 -1 1 -1 32 -1 1 1 -1 40 -1 
-1 -1 32 1 32 -1 32 32 -1 -1 32 -1 1 1 1 1 -1 40 -1 -1 
-1 32 -1 -1 32 1 32 32 32 32 32 32 -1 32 1 1 40 -1 -1 -1 
-1 32 32 32 -1 32 1 32 -1 32 32 -1 -1 32 40 40 40 40 40 -1 
40 40 32 32 32 1 1 -1 1 -1 32 32 32 40 40 40 40 40 -1 40 
-1 32 32 32 32 32 1 1 1 -1 -1 32 32 -1 40 40 40 40 1 -1 
1 34 -1 40 32 32 -1 32 32 -1 -1 32 -1 -1 32 40 -1 -1 1 1 
40 1 -1 40 40 32 32 32 32 32 32 -1 32 1 1 32 4 -1 1 34 
34 40 32 40 32 32 32 40 -1 32 32 -1 1 40 1 -1 32 -1 -1 34 
32 32 32 1 1 32 1 1 -1 1 1 -1 32 -1 32 32 32 8 32 32 
32 32 -1 -1 1 32 -1 32 -1 -1 1 40 -1 32 -1 32 -1 -1 8 32 
32 32 32 -1 1 32 32 1 32 1 1 32 -1 -1 32 -1 32 32 32 8 
32 32 32 32 32 32 1 -1 1 -1 -1 -1 -1 1 -1 32 32 -1 32 32 
-1 32 32 -1 -1 32 32 -1 8 -1 -1 -1 40 40 -1 -1 32 32 32 32 
32 32 -1 -1 32 32 1 -1 8 -1 -1 40 32 40 -1 32 -1 -1 1 -1 
4 32 32 -1 4 1 8 -1 -1 40 32 32 -1 32 -1 32 32 32 32 32 
32 4 -1 4 4 4 1 8 32 32 8 -1 -1 -1 1 32 32 32 32 32 
-1 4 4 -1 4 4 4 32 32 8 40 8 -1 32 1 32 1 1 32 32 
1 4 4 1 1 4 4 32 -1 8 8 -1 -1 32 1 1 1 1 32 1 
1 4 36 36 32 4 32 -1 8 8 -1 32 32 -1 1 1 1 32 -1 1 
1 1 -1 1 -1 -1 32 32 1 32 32 32 32 1 1 1 32 32 1 1 
1 1 1 1 1 1 32 32 1 32 32 32 32 -1 1 1 1 1 -1 -1 
-1 1 1 1 1 32 32 32 4 40 -1 40 32 32 32 1 1 32 1 1 
-1 -1 1 -1 1 32 4 32 32 40 40 40 32 32 1 -1 -1 1 1 1 
-1 -1 1 -1 1 1 32 32 32 40 40 -1 1 -1 32 -1 -1 1 1 1 
-1 32 1 1 1 -1 1 32 1 40 1 1 32 32 32 32 -1 -1 1 -1 
32 32 32 1 1 -1 1 -1 -1 -1 -1 1 40 32 32 -1 -1 1 32 32 
32 -1 32 1 -1 -1 32 32 -1 -1 -1 40 40 40 4 32 32 32 32 32 
-1 32 40 33 33 32 -1 -1 -1 -1 40 1 40 -1 -1 32 32 32 32 32 
1 -1 1 1 -1 32 32 -1 4 4 32 32 32 -1 -1 -1 -1 32 -1 1 
32 1 1 -1 1 32 -1 1 1 1 1 1 32 -1 32 32 32 32 -1 3 
32 1 1 1 -1 1 -1 1 1 -1 -1 -1 -1 -1 40 32 32 -1 3 32 
32 -1 1 1 1 -1 1 1 1 -1 4 4 -1 4 40 32 32 -1 32 32 
-1 32 -1 -1 -1 1 1 1 1 1 4 -1 4 32 -1 32 -1 32 32 -1 
-1 32 32 -1 -1 1 32 1 -1 4 4 -1 4 -1 -1 32 -1 -1 32 32 
32 32 32 32 -1 -1 32 1 32 -1 4 4 -1 2 2 2 32 -1 -1 32 
-1 -1 32 32 4 -1 32 32 32 -1 4 4 4 4 -1 -1 32 -1 -1 -1 
32 32 32 -1 4 4 32 4 4 1 -1 4 4 -1 -1 -1 1 1 -1 32 
32 32 32 1 4 32 -1 4 -1 4 -1 2 4 40 40 40 -1 -1 -1 32 
32 -1 -1 -1 1 32 32 -1 32 -1 4 -1 4 -1 40 40 40 40 -1 32 
-1 32 -1 -1 32 32 32 32 32 32 32 4 -1 40 40 -1 6 -1 32 -1 
-1 -1 32 -1 3 32 32 32 32 32 -1 4 4 32 40 -1 -1 6 -1 6 
-1 6 32 3 3 3 32 32 32 32 32 4 32 32 -1 32 32 -1 8 6 
6 6 6 32 3 32 32 32 32 32 32 32 -1 1 1 1 1 -1 -1 6 
6 6 32 32 -1 32 32 -1 32 32 32 32 32 1 1 -1 1 32 -1 -1 
32 32 6 32 32 32 32 32 -1 -1 32 32 -1 32 1 32 32 1 32 32 
32 6 -1 32 32 32 32 32 32 32 32 32 32 -1 1 -1 1 32 32 32 
-1 -1 1 32 32 32 32 32 32 32 -1 -1 32 32 32 1 32 -1 32 32 
1 1 -1 32 32 32 32 32 4 4 32 32 32 -1 32 -1 -1 -1 -1 -1 
32 32 8 -1 -1 -1 8 1 -1 32 32 32 1 1 1 1 1 32 -1 32 
32 -1 8 -1 8 8 32 -1 32 32 32 -1 1 1 1 1 -1 1 32 32 
-1 -1 32 32 8 8 -1 32 32 32 32 32 1 1 1 1 1 -1 32 -1 
40 32 32 -1 -1 16 16 1 1 32 32 32 32 -1 1 -1 -1 -1 32 -1 
32 40 32 -1 -1 -1 16 16 1 -1 32 1 32 -1 -1 2 40 -1 1 32 
40 32 32 -1 -1 -1 16 -1 -1 -1 -1 32 1 1 -1 -1 -1 40 32 1 
40 32 32 1 -1 1 1 -1 32 -1 -1 -1 -1 -1 -1 -1 32 40 32 -1 
40 -1 -1 1 1 1 1 1 -1 32 -1 -1 -1 -1 3 32 -1 -1 40 -1 
-1 -1 1 1 1 1 1 1 1 1 1 1 -1 3 32 -1 -1 32 32 -1 
-1 -1 1 1 1 1 -1 -1 1 1 1 1 1 3 3 3 32 32 32 32 
32 32 1 1 1 1 1 1 -1 -1 -1 1 1 3 3 -1 32 32 32 32 
-1 -1 1 1 1 1 1 1 1 1 1 1 -1 3 32 3 1 32 -1 32 
-1 1 -1 1 1 -1 1 1 1 1 1 1 32 32 3 3 3 32 32 -1 
-1 1 1 1 1 -1 1 1 1 1 1 32 1 32 2 2 32 -1 1 -1 
3 3 3 40 1 -1 -1 -1 1 1 1 -1 1 32 32 32 -1 32 3 -1 
3 3 -1 1 -1 1 1 -1 -1 1 1 1 -1 -1 -1 3 3 3 32 4 
3 32 -1 32 40 32 1 1 32 1 32 1 -1 1 1 -1 3 32 4 32 
-1 32 32 32 32 1 32 1 32 32 32 32 -1 -1 1 -1 32 3 -1 32 
32 -1 32 32 32 32 32 -1 1 32 32 -1 1 1 1 1 -1 -1 -1 -1 
32 32 32 32 32 32 -1 32 1 32 32 32 1 1 1 1 32 32 32 4 
1 1 -1 1 1 1 1 1 1 -1 1 8 32 40 40 -1 -1 -1 32 1 
1 32 1 32 32 1 1 1 -1 32 -1 40 40 32 40 40 -1 40 -1 40 
-1 1 32 32 32 1 1 -1 1 32 32 32 32 32 -1 40 40 40 40 1 
1 -1 32 1 1 1 1 1 -1 32 1 32 32 32 33 32 40 40 40 40 
32 -1 -1 -1 1 1 1 1 1 -1 1 -1 1 -1 40 40 40 -1 40 40 
8 32 -1 -1 -1 1 -1 1 1 1 1 1 2 32 40 32 40 32 32 8 
1 -1 2 -1 1 1 1 1 1 2 -1 -1 32 2 32 6 -1 -1 32 32 
-1 1 1 1 -1 1 -1 2 1 1 2 -1 32 32 -1 32 6 8 -1 -1 
1 -1 -1 1 1 1 -1 2 2 2 2 -1 32 32 -1 6 -1 32 1 1 
1 1 -1 -1 1 1 -1 2 2 2 2 2 2 1 -1 -1 32 1 1 1 
1 1 -1 1 1 -1 1 2 2 2 2 1 1 1 1 32 1 1 1 32 
32 -1 -1 -1 1 1 1 1 -1 1 1 1 1 1 1 1 -1 8 32 32 
32 -1 -1 -1 -1 1 1 1 1 1 1 1 1 -1 1 32 1 1 8 1 
1 1 -1 1 -1 1 1 1 -1 1 1 1 1 1 1 1 1 8 8 -1 
-1 1 1 1 1 1 1 1 1 1 32 32 1 -1 1 8 1 1 8 -1 
1 1 1 1 1 1 1 -1 1 1 32 32 32 8 10 8 8 8 1 -1 
6 6 -1 1 1 1 1 1 1 40 32 32 3 1 1 10 8 -1 -1 1 
1 -1 6 1 1 1 1 1 1 32 32 32 1 1 40 40 -1 -1 1 1 
1 1 1 1 1 -1 1 1 1 1 32 32 32 40 40 -1 -1 -1 -1 1 
1 1 1 1 6 1 1 1 1 1 32 32 8 32 40 -1 -1 32 1 1 
-1 -1 -1 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 
-1 -1 -1 -1 -1 3 3 -1 1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 2 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
1 6 6 -1 -1 32 2 2 2 2 2 2 3 3 -1 -1 -1 -1 -1 -1 
32 1 6 6 -1 40 2 2 -1 2 2 2 -1 3 3 -1 -1 -1 -1 -1 
-1 1 -1 -1 2 2 2 2 6 -1 6 6 6 6 -1 6 6 6 -1 -1 
3 1 -1 -1 2 -1 -1 3 3 6 -1 6 6 -1 1 6 1 6 1 -1 
3 1 -1 1 3 3 3 -1 3 40 -1 -1 1 1 1 1 1 1 1 1 
1 1 3 3 3 -1 3 40 40 2 2 1 1 32 -1 1 1 1 1 1 
1 3 1 1 3 3 3 -1 -1 2 2 2 2 1 1 1 1 1 1 1 
1 1 3 3 3 1 1 -1 1 2 2 32 32 1 1 -1 -1 8 1 -1 
3 3 3 3 3 1 1 1 1 2 1 1 -1 1 -1 -1 8 8 8 8 
-1 3 3 3 3 3 1 1 1 1 -1 1 1 -1 -1 8 -1 -1 8 -1 
-1 -1 3 -1 -1 3 1 1 1 1 2 1 40 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 1 1 1 -1 1 1 -1 -1 1 1 1 -1 1 -1 
-1 -1 -1 3 3 1 1 1 1 1 -1 1 1 -1 1 1 1 1 -1 1 
-1 -1 -1 -1 -1 -1 1 1 -1 1 1 -1 -1 -1 1 1 8 -1 -1 1 
-1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 1 -1 -1 8 1 -1 -1 
-1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 
-1 -1 -1 3 8 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 1 9 -1 9 
9 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
8 -1 -1 -1 -1 8 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 -1 -1 -1 -1 8 -1 -1 -1 40 40 40 -1 -1 -1 -1 -1 -1 8 -1 
8 8 -1 -1 -1 8 -1 -1 -1 40 1 40 40 -1 -1 -1 -1 -1 -1 8 
8 8 8 -1 8 -1 -1 -1 -1 1 40 40 -1 40 -1 -1 8 8 8 8 
8 -1 9 -1 8 -1 -1 -1 1 1 -1 40 -1 8 -1 -1 8 -1 8 8 
-1 8 -1 9 -1 -1 -1 1 6 1 1 1 40 8 -1 8 8 8 8 1 
1 -1 -1 9 9 -1 1 1 -1 1 -1 -1 40 40 8 -1 8 8 -1 8 
-1 -1 9 -1 -1 -1 -1 1 1 -1 1 -1 40 -1 -1 8 -1 -1 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 -1 -1 8 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 8 -1 -1 -1 -1 -1 1 -1 1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 1 1 1 1 8 -1 9 -1 
8 -1 -1 -1 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
8 -1 -1 -1 -1 8 1 1 1 8 8 1 -1 -1 -1 -1 -1 8 8 8 
8 -1 -1 -1 -1 8 8 1 -1 1 1 1 -1 -1 -1 -1 -1 8 8 8 
8 1 -1 -1 1 8 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 -1 1 1 1 1 1 1 8 8 -1 -1 -1 -1 -1 -1 9 -1 8 8 
-1 -1 1 1 1 8 8 1 -1 8 8 -1 -1 -1 -1 8 9 -1 -1 -1 
-1 -1 -1 -1 8 8 1 1 8 8 8 -1 -1 -1 -1 -1 8 8 8 -1 
8 8 8 -1 -1 -1 -1 1 8 -1 1 1 -1 -1 -1 -1 -1 8 8 -1 
8 8 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 -1 -1 -1 -1 8 8 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 8 8 -1 
