1 2 1 1 2 2 -1 8 -1 1 6 6 -1 6 6 6 6 6 6 6 
2 -1 2 2 1 2 -1 8 8 5 4 -1 -1 -1 6 6 6 6 2 1 
1 -1 2 2 2 -1 2 32 8 5 5 4 4 -1 6 6 6 -1 1 1 
8 8 -1 -1 -1 -1 6 32 8 8 8 4 6 6 -1 6 6 6 1 8 
8 8 32 40 -1 40 6 6 2 8 8 8 8 6 6 -1 6 6 -1 8 
-1 -1 -1 -1 40 -1 40 33 2 -1 8 8 8 4 -1 6 6 8 6 4 
-1 32 40 40 40 10 10 32 40 33 8 8 8 9 6 6 6 6 6 -1 
32 32 40 32 6 4 32 40 40 8 8 8 9 9 9 2 6 6 4 4 
40 40 40 32 -1 6 32 -1 40 -1 4 9 8 2 -1 -1 2 1 1 -1 
-1 -1 32 40 -1 2 2 32 6 40 4 2 2 -1 -1 2 1 1 2 -1 
40 32 32 40 40 40 40 6 4 2 2 2 -1 2 2 1 1 2 40 32 
40 40 1 40 2 40 40 40 2 2 2 2 2 2 -1 2 2 2 2 40 
40 1 1 40 32 40 40 2 2 1 2 4 2 2 2 2 2 2 40 32 
32 1 1 40 40 -1 1 1 2 2 2 -1 -1 2 2 2 2 2 32 40 
40 -1 1 1 32 1 2 1 40 2 2 4 -1 2 -1 2 2 40 32 40 
8 8 9 8 8 8 8 8 2 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 
8 8 8 9 8 8 8 8 8 2 8 8 9 9 -1 -1 -1 -1 -1 8 
8 8 8 8 8 8 8 8 8 2 2 8 8 8 -1 -1 -1 2 2 -1 
8 8 8 1 2 8 8 8 8 8 -1 32 -1 -1 -1 -1 2 -1 2 -1 
8 2 5 8 5 8 8 2 8 9 32 4 -1 -1 2 2 -1 8 2 8 
2 2 2 2 8 5 5 2 2 -1 4 4 4 4 -1 -1 -1 2 8 8 
2 2 2 5 5 5 5 2 -1 2 8 8 4 4 9 8 -1 -1 -1 2 
2 2 2 2 8 8 -1 2 2 8 2 -1 4 4 9 8 8 6 7 7 
2 2 2 8 2 8 8 2 -1 8 8 4 8 4 9 9 8 8 6 2 
2 -1 8 2 2 2 8 2 2 2 2 4 8 8 9 8 -1 2 2 2 
-1 8 2 32 2 2 2 2 8 -1 -1 2 8 2 8 9 -1 8 2 2 
8 -1 2 2 8 8 8 8 8 8 40 2 2 8 2 2 -1 8 8 8 
8 8 -1 8 8 9 8 8 8 -1 8 40 40 8 8 2 8 8 8 8 
8 8 8 8 8 9 9 8 8 -1 8 8 8 2 -1 2 8 8 8 8 
-1 8 8 9 9 9 9 8 -1 8 9 5 -1 2 -1 2 8 8 8 8 
8 8 8 8 8 8 -1 8 8 8 9 5 2 2 2 -1 8 32 40 8 
9 9 8 2 -1 8 -1 -1 9 8 8 5 2 2 8 8 8 40 -1 8 
8 8 4 -1 8 -1 8 8 8 8 8 2 8 8 -1 -1 -1 40 40 40 
-1 8 2 8 -1 -1 -1 8 8 8 8 -1 8 40 40 -1 -1 -1 40 40 
-1 -1 8 2 -1 8 8 -1 8 2 -1 8 8 8 -1 -1 40 40 -1 -1 
2 2 2 8 8 8 8 8 8 4 4 2 -1 2 -1 2 2 8 8 2 
2 8 8 2 8 8 8 -1 8 8 8 -1 2 2 2 2 2 8 2 2 
8 8 8 8 8 8 8 8 -1 8 8 4 -1 2 2 2 2 2 2 -1 
-1 2 2 2 8 8 8 8 -1 8 8 8 4 8 2 8 8 2 2 -1 
8 -1 2 2 8 8 8 8 8 8 8 8 8 4 4 8 -1 2 2 -1 
8 8 -1 8 -1 -1 10 8 8 8 -1 8 -1 8 8 8 8 5 2 8 
8 8 8 8 8 -1 8 10 8 10 10 8 8 -1 8 8 5 8 8 8 
8 8 8 9 -1 8 9 10 10 9 9 9 8 9 -1 5 5 8 5 8 
8 8 8 -1 9 9 8 8 8 9 8 9 9 -1 5 8 5 5 8 8 
8 8 -1 8 9 9 -1 -1 2 8 8 8 8 8 8 -1 9 8 2 8 
2 -1 8 8 -1 8 1 2 8 8 -1 1 8 -1 -1 8 9 8 -1 2 
2 9 9 8 -1 1 -1 1 -1 1 1 8 8 8 8 8 -1 -1 2 2 
8 8 8 -1 -1 8 -1 1 -1 1 2 -1 8 2 8 8 8 -1 2 1 
8 8 8 -1 4 9 1 1 1 -1 1 2 -1 2 8 8 8 1 1 9 
40 8 9 -1 4 8 1 1 8 2 2 2 9 -1 8 8 -1 8 40 40 
40 32 32 9 9 8 8 8 -1 8 -1 2 9 8 8 9 8 -1 8 40 
-1 32 9 9 8 8 8 4 8 8 2 8 -1 8 8 9 8 8 8 8 
-1 -1 32 2 9 4 4 8 2 8 8 8 2 2 -1 8 9 9 -1 8 
8 -1 9 2 8 4 4 4 8 8 -1 4 2 2 2 -1 9 8 8 40 
2 2 2 2 4 -1 8 8 8 8 4 8 -1 2 2 9 9 8 -1 -1 
2 8 8 8 8 9 9 9 2 2 2 8 8 8 3 3 3 3 -1 8 
8 8 8 8 -1 9 9 9 9 -1 -1 8 8 8 8 3 8 3 3 -1 
-1 8 9 9 9 -1 9 -1 -1 2 2 8 8 8 8 8 3 -1 -1 -1 
-1 8 8 9 -1 9 9 9 -1 -1 -1 2 1 -1 8 3 8 -1 40 -1 
8 1 8 8 -1 -1 9 9 9 -1 -1 -1 1 -1 -1 -1 -1 8 40 8 
-1 1 1 -1 8 -1 -1 -1 1 -1 1 -1 1 -1 -1 40 40 40 8 8 
8 -1 -1 -1 1 1 9 9 1 1 1 -1 2 2 2 40 40 -1 8 40 
2 -1 -1 -1 1 -1 1 9 -1 -1 1 1 2 2 2 2 2 2 2 2 
2 2 -1 -1 1 1 1 8 -1 -1 1 -1 -1 2 -1 2 -1 2 2 2 
2 2 -1 -1 1 -1 1 1 -1 -1 -1 1 1 1 -1 2 9 8 8 9 
2 2 2 8 2 2 1 2 2 -1 1 -1 -1 1 -1 -1 -1 9 9 9 
9 8 8 8 -1 1 -1 1 1 1 1 -1 -1 8 -1 -1 -1 9 9 -1 
9 8 8 8 8 1 8 2 1 1 1 2 2 4 2 1 -1 -1 -1 9 
2 8 8 9 9 8 8 2 1 1 1 2 -1 2 9 1 -1 9 -1 8 
9 9 2 9 -1 1 8 -1 1 1 2 3 8 8 9 2 2 8 8 8 
8 8 2 1 1 8 1 1 1 2 2 2 2 3 9 1 -1 -1 9 9 
-1 8 1 1 -1 1 1 1 -1 2 3 3 2 3 3 9 9 -1 8 9 
9 8 8 8 1 1 1 -1 1 4 2 4 3 -1 -1 3 2 9 -1 -1 
8 8 8 -1 8 2 2 1 2 2 2 3 4 3 3 3 3 2 9 8 
8 8 -1 8 -1 9 2 2 2 2 2 2 3 3 3 3 3 3 9 8 
8 -1 8 8 8 8 8 8 8 8 -1 -1 -1 8 8 8 -1 -1 8 8 
8 -1 -1 8 8 8 8 8 8 -1 1 -1 1 1 3 3 9 3 9 8 
8 8 8 8 8 8 8 8 -1 1 -1 1 1 3 9 3 9 1 9 9 
8 8 4 8 1 4 -1 1 1 1 -1 -1 1 1 3 3 1 9 8 9 
8 8 4 4 4 1 1 1 1 1 -1 -1 1 1 1 -1 2 4 4 8 
4 4 8 8 8 8 -1 9 1 1 1 1 -1 1 1 1 4 -1 4 4 
-1 -1 4 -1 4 -1 9 4 1 1 1 -1 -1 -1 4 4 4 -1 4 4 
-1 -1 1 4 4 4 8 1 1 4 4 -1 4 1 4 4 -1 4 -1 4 
4 1 1 1 -1 1 -1 8 -1 4 4 4 -1 1 -1 4 4 4 4 1 
1 4 1 1 1 1 1 8 1 4 4 4 8 8 -1 4 4 -1 4 4 
4 4 1 1 1 -1 1 8 8 -1 4 4 4 8 4 -1 -1 -1 -1 4 
8 1 1 1 1 1 -1 8 8 3 4 2 4 8 8 4 4 -1 4 4 
8 8 1 2 1 9 8 8 2 3 2 4 4 4 -1 8 4 8 4 8 
-1 8 8 2 1 9 1 9 8 8 -1 8 4 4 4 8 8 8 8 8 
8 8 8 1 1 1 1 8 8 8 8 -1 8 4 4 4 8 8 8 -1 
-1 8 1 1 1 1 -1 -1 8 -1 8 8 -1 -1 -1 -1 -1 8 8 9 
8 -1 -1 1 1 -1 8 8 8 8 8 8 8 8 8 8 8 8 9 8 
8 8 1 -1 2 1 8 8 8 8 8 8 8 8 8 9 9 8 8 9 
9 8 8 8 8 1 1 8 1 -1 8 -1 8 8 8 9 8 8 8 8 
8 -1 -1 8 8 8 8 1 8 1 8 8 8 8 8 9 8 9 8 8 
8 1 1 2 2 2 8 8 8 8 8 -1 4 4 8 8 -1 -1 4 1 
1 1 1 -1 1 2 -1 8 9 8 8 8 8 8 4 8 8 8 8 8 
-1 1 1 2 1 2 2 -1 -1 8 8 8 8 8 4 8 8 8 8 8 
8 1 1 8 1 2 2 2 8 8 -1 -1 8 2 8 4 8 8 8 8 
8 1 8 -1 -1 2 2 2 8 8 8 8 2 8 8 8 8 40 -1 4 
1 8 8 8 -1 -1 2 -1 8 8 8 8 8 8 8 8 8 -1 -1 -1 
-1 8 8 -1 -1 -1 -1 2 -1 8 8 -1 8 8 -1 8 8 -1 -1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 2 2 2 -1 -1 -1 1 1 
8 1 1 -1 -1 -1 -1 -1 -1 2 2 -1 2 2 -1 -1 -1 -1 1 1 
8 1 1 -1 -1 -1 4 -1 -1 -1 -1 2 2 2 -1 2 1 1 8 8 
8 8 1 1 -1 4 4 -1 -1 -1 -1 2 2 2 2 -1 -1 1 -1 2 
2 1 1 1 1 1 -1 -1 -1 -1 -1 -1 2 2 2 -1 1 -1 -1 8 
2 1 1 1 1 1 1 8 2 4 -1 -1 4 2 4 4 -1 2 2 4 
-1 6 1 4 1 1 1 2 8 8 2 2 4 4 4 4 4 -1 4 2 
-1 2 2 1 4 1 -1 2 4 4 2 4 2 -1 4 -1 4 4 4 8 
-1 2 2 -1 -1 8 -1 8 8 2 4 4 4 32 32 32 4 4 8 -1 
4 4 -1 -1 1 -1 1 -1 4 -1 -1 4 4 4 32 32 4 -1 1 4 
2 2 2 2 -1 1 1 1 8 4 4 -1 4 32 40 40 -1 4 4 4 
2 2 2 -1 1 1 1 1 4 4 4 8 8 4 4 -1 4 4 -1 1 
1 2 -1 2 -1 1 1 8 4 4 4 8 8 4 4 4 4 4 -1 1 
-1 -1 4 4 -1 4 -1 8 2 2 -1 1 2 -1 -1 2 1 1 2 8 
-1 -1 8 1 1 4 4 2 2 1 1 1 1 -1 2 1 1 1 8 1 
8 8 8 8 4 8 4 2 2 1 1 1 1 2 8 8 1 1 8 1 
1 -1 8 8 8 8 8 2 -1 1 1 8 1 8 8 8 8 8 1 8 
8 -1 8 32 8 8 8 -1 4 4 1 -1 1 8 -1 8 8 8 8 8 
8 -1 8 8 8 1 -1 4 2 2 2 -1 -1 8 8 8 8 8 -1 8 
-1 1 1 1 8 1 1 4 -1 -1 -1 8 8 8 -1 8 8 8 8 8 
8 8 8 8 1 4 4 4 4 2 1 8 8 8 8 8 8 -1 -1 8 
8 -1 8 -1 8 1 1 4 8 -1 1 8 -1 8 8 8 8 -1 -1 -1 
-1 -1 1 1 1 1 8 2 2 2 2 8 8 8 -1 8 8 -1 8 -1 
-1 -1 1 1 8 1 8 2 -1 1 1 1 8 8 2 2 -1 8 8 8 
-1 1 1 -1 1 -1 8 8 1 1 1 1 8 8 8 8 8 8 8 -1 
8 8 -1 1 1 -1 -1 8 8 1 1 1 -1 8 8 8 8 8 8 8 
-1 8 -1 1 -1 8 8 8 1 1 1 1 8 8 8 -1 8 2 -1 -1 
-1 8 8 8 8 8 -1 1 6 1 1 1 1 8 2 2 8 8 8 -1 
8 -1 8 8 6 6 1 1 8 -1 8 8 -1 8 8 2 8 8 -1 8 
8 -1 -1 8 -1 6 6 -1 8 8 1 8 8 -1 2 2 2 8 8 -1 
-1 8 8 8 1 4 2 2 8 8 8 1 1 1 2 2 -1 1 -1 8 
2 -1 8 8 1 4 -1 8 2 2 -1 8 8 1 1 -1 4 1 -1 2 
2 1 -1 4 4 8 8 2 2 2 2 2 -1 -1 2 1 1 4 2 -1 
2 2 2 -1 8 -1 -1 8 -1 8 1 -1 2 -1 -1 -1 1 1 1 1 
2 -1 8 8 8 2 8 -1 -1 8 1 -1 2 -1 -1 -1 1 -1 -1 2 
-1 2 2 -1 2 2 -1 1 1 -1 -1 -1 2 2 1 1 1 1 1 1 
2 2 2 2 2 -1 2 -1 1 1 -1 -1 -1 2 1 1 1 1 -1 1 
2 2 2 8 2 2 8 -1 1 1 -1 2 8 -1 2 8 8 1 8 2 
2 2 2 2 8 8 8 8 8 8 1 8 8 8 -1 8 8 8 8 2 
2 8 -1 8 2 2 8 8 8 1 1 -1 2 8 2 2 -1 8 2 2 
8 8 4 8 2 2 8 8 8 -1 -1 1 8 2 8 8 -1 8 -1 -1 
8 -1 8 8 8 2 1 8 8 8 -1 8 -1 8 8 8 8 -1 8 -1 
8 8 -1 8 8 -1 -1 1 -1 -1 8 8 8 8 8 8 8 -1 8 8 
8 8 8 8 8 8 -1 -1 -1 8 -1 8 -1 -1 -1 8 8 8 8 -1 
-1 -1 8 8 8 2 -1 -1 -1 8 4 2 2 -1 8 8 8 8 8 -1 
8 8 8 8 8 -1 8 8 -1 -1 4 4 2 2 8 8 8 8 8 8 
8 8 8 8 8 -1 8 8 -1 -1 -1 -1 4 2 -1 -1 8 8 8 8 
-1 8 8 -1 8 -1 -1 -1 8 8 8 -1 8 2 2 2 8 8 8 -1 
-1 8 8 8 8 8 8 8 8 -1 8 8 2 -1 -1 8 8 8 8 -1 
-1 -1 8 2 8 8 8 8 1 1 1 1 -1 -1 8 8 8 8 -1 8 
8 2 2 1 2 8 8 8 -1 1 1 -1 -1 -1 8 8 8 8 8 8 
-1 2 2 8 1 1 8 -1 1 1 1 1 -1 -1 8 -1 1 1 -1 -1 
2 2 8 8 8 8 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 1 1 -1 
-1 -1 40 1 40 1 -1 -1 -1 -1 -1 8 -1 -1 -1 2 -1 2 10 1 
8 -1 -1 -1 -1 40 1 -1 -1 -1 -1 8 -1 -1 2 -1 -1 10 10 -1 
-1 8 1 -1 40 1 1 1 -1 -1 8 8 8 -1 -1 -1 10 10 10 8 
8 1 -1 -1 -1 1 -1 -1 8 -1 8 8 8 -1 -1 -1 10 -1 10 8 
8 8 -1 40 40 40 -1 -1 8 8 8 8 8 8 -1 -1 -1 8 8 8 
8 8 -1 -1 -1 -1 -1 -1 8 8 8 8 8 -1 -1 -1 8 -1 8 8 
-1 8 8 -1 -1 -1 -1 -1 -1 40 -1 8 8 -1 -1 8 -1 8 -1 8 
8 -1 -1 -1 -1 -1 40 40 8 40 -1 8 8 8 -1 -1 -1 8 -1 8 
8 2 -1 -1 2 -1 -1 40 40 8 8 8 8 8 -1 -1 8 -1 8 8 
-1 -1 -1 -1 -1 2 2 40 -1 -1 -1 8 -1 8 8 8 -1 8 9 8 
9 9 9 1 -1 1 2 -1 -1 -1 40 8 8 -1 8 8 8 8 9 2 
9 2 1 9 1 -1 2 2 2 -1 40 8 8 10 10 10 -1 9 -1 2 
8 1 -1 -1 1 -1 -1 2 2 40 -1 -1 8 8 -1 8 -1 -1 -1 -1 
-1 8 -1 -1 8 -1 -1 -1 -1 -1 8 -1 8 8 8 -1 8 8 8 8 
1 -1 8 -1 -1 8 8 -1 -1 -1 8 8 40 -1 -1 -1 2 -1 -1 1 
1 1 8 -1 -1 8 8 -1 -1 -1 -1 40 -1 -1 -1 -1 2 2 2 1 
1 1 8 8 8 8 8 8 8 -1 -1 40 -1 8 8 -1 -1 1 1 1 
1 1 -1 1 8 8 8 8 8 8 -1 -1 8 -1 -1 -1 -1 2 1 1 
8 1 1 1 1 -1 8 1 -1 -1 -1 2 2 2 2 2 2 -1 1 1 
-1 -1 1 40 1 1 1 -1 -1 -1 -1 -1 8 -1 2 -1 2 -1 1 1 
40 -1 -1 -1 -1 -1 40 40 40 -1 40 40 40 -1 40 40 2 40 -1 1 
40 40 1 -1 8 1 40 40 -1 40 40 -1 40 -1 -1 2 2 2 1 1 
1 1 1 1 8 1 1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 1 
1 1 -1 40 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 1 
40 1 40 40 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 2 -1 40 40 -1 
40 40 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 40 40 40 -1 
-1 40 -1 -1 40 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 40 40 40 
-1 40 40 1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 
40 2 40 1 -1 1 1 1 1 1 -1 1 -1 2 2 2 2 40 40 -1 
-1 -1 1 1 -1 1 -1 1 2 1 1 -1 2 2 2 2 2 40 40 40 
40 8 1 -1 1 -1 -1 -1 2 -1 2 2 2 2 -1 2 1 40 40 40 
-1 40 -1 1 -1 -1 -1 -1 -1 -1 2 8 8 -1 -1 -1 2 1 40 -1 
40 2 2 1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 
40 2 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 
40 -1 40 40 -1 40 -1 40 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 40 
-1 -1 40 -1 -1 40 -1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 40 -1 -1 -1 40 40 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 
1 40 1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 40 8 -1 
1 -1 -1 1 -1 -1 1 1 40 2 2 2 -1 2 -1 -1 40 40 40 -1 
-1 40 40 -1 -1 1 2 40 40 2 -1 40 40 -1 40 40 -1 40 40 1 
2 -1 40 2 40 2 2 8 40 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 2 2 2 2 2 2 40 2 40 40 -1 -1 40 -1 -1 -1 -1 
-1 -1 2 2 2 2 -1 2 -1 2 2 40 40 -1 40 -1 40 -1 -1 -1 
-1 -1 40 40 2 2 2 2 2 2 2 1 -1 1 1 40 1 40 40 -1 
-1 -1 40 -1 -1 2 40 2 40 2 2 40 1 -1 40 -1 40 -1 -1 1 
-1 -1 -1 -1 -1 40 2 40 40 40 40 2 -1 -1 -1 40 -1 40 40 1 
1 1 -1 -1 -1 -1 40 32 -1 40 -1 2 -1 -1 -1 -1 -1 40 1 1 
40 -1 -1 -1 -1 -1 40 -1 -1 40 40 40 40 -1 -1 40 -1 2 -1 40 
-1 40 1 -1 -1 -1 -1 40 40 40 40 40 -1 -1 40 -1 40 -1 2 40 
40 -1 40 -1 -1 -1 40 -1 40 -1 40 -1 -1 40 -1 -1 -1 1 1 40 
-1 -1 -1 -1 -1 40 40 40 -1 -1 -1 -1 40 -1 40 1 -1 1 -1 -1 
-1 -1 8 8 -1 -1 40 40 40 -1 -1 40 40 40 40 1 1 1 2 -1 
2 8 8 8 40 -1 -1 -1 -1 -1 1 -1 -1 -1 40 8 1 -1 2 40 
-1 40 -1 40 40 -1 -1 -1 -1 1 -1 9 -1 40 -1 -1 8 40 40 2 
2 40 40 40 40 -1 2 -1 1 8 40 8 -1 -1 -1 -1 1 1 -1 2 
2 -1 40 8 40 8 -1 1 1 9 40 40 8 9 -1 1 1 1 -1 40 
40 -1 -1 -1 8 40 8 8 1 9 -1 8 9 40 1 1 1 8 8 40 
8 40 8 -1 -1 8 8 8 8 8 1 1 40 40 1 1 1 8 -1 2 
40 40 8 40 -1 8 2 8 -1 8 -1 1 40 1 1 1 1 -1 -1 -1 
-1 40 40 40 1 2 2 2 8 8 40 40 40 40 1 1 1 -1 -1 -1 
-1 6 -1 40 40 -1 -1 -1 -1 -1 2 2 -1 2 40 40 40 8 -1 40 
-1 -1 6 8 8 40 -1 -1 -1 40 40 2 2 2 -1 40 40 -1 40 -1 
-1 -1 -1 40 8 8 -1 -1 -1 2 -1 -1 -1 1 2 1 40 -1 40 -1 
-1 -1 -1 -1 40 -1 8 -1 1 -1 2 1 1 1 1 40 1 40 -1 -1 
-1 1 -1 -1 -1 1 -1 2 2 1 -1 1 1 1 1 1 40 -1 40 40 
2 1 1 -1 -1 2 1 -1 -1 1 1 1 1 1 -1 1 1 40 1 40 
1 1 2 2 2 2 2 -1 2 1 8 1 1 1 1 1 -1 1 1 1 
1 1 40 40 2 2 -1 -1 -1 1 -1 1 1 -1 1 1 1 1 1 1 
1 2 -1 -1 -1 -1 2 2 -1 -1 -1 -1 8 -1 40 1 1 1 1 1 
-1 2 2 2 -1 -1 2 -1 -1 -1 -1 -1 2 8 -1 8 1 1 8 -1 
2 -1 2 -1 2 -1 2 -1 -1 -1 2 -1 -1 8 8 1 8 8 8 2 
40 40 -1 8 2 2 2 -1 -1 40 2 -1 8 8 -1 8 1 8 1 -1 
-1 -1 40 2 2 2 -1 40 40 40 -1 2 8 8 8 8 8 1 1 1 
-1 -1 2 -1 40 40 40 40 -1 2 2 40 -1 8 40 8 -1 -1 1 -1 
-1 40 2 8 8 8 8 40 -1 40 40 40 -1 8 8 40 40 40 -1 1 
8 40 40 -1 8 8 8 8 10 10 40 -1 8 8 8 8 40 40 -1 8 
40 40 40 -1 40 8 8 40 10 10 -1 -1 -1 -1 -1 8 -1 -1 -1 40 
40 8 40 40 -1 10 10 40 10 10 -1 -1 -1 -1 -1 -1 40 40 -1 8 
40 40 -1 -1 40 40 -1 10 10 10 -1 -1 2 -1 -1 -1 40 -1 -1 -1 
-1 -1 40 -1 -1 40 -1 -1 10 2 10 10 2 2 2 40 40 -1 8 8 
1 1 1 1 1 1 1 1 1 1 -1 40 40 -1 40 -1 40 8 -1 -1 
1 1 1 1 1 2 1 1 -1 -1 -1 -1 40 40 40 -1 40 -1 -1 -1 
1 1 1 1 1 1 1 -1 8 -1 -1 40 40 40 40 40 -1 -1 -1 -1 
1 1 1 -1 1 1 2 8 -1 8 -1 -1 40 40 40 40 -1 -1 8 -1 
1 1 -1 -1 1 1 1 8 8 8 8 40 40 -1 40 40 8 -1 8 8 
8 40 -1 -1 -1 8 8 8 1 1 8 40 40 40 1 -1 -1 8 8 8 
8 -1 8 8 8 1 1 1 1 1 -1 8 40 40 -1 -1 8 8 8 8 
-1 -1 8 8 8 9 1 -1 1 1 8 -1 40 -1 -1 8 -1 -1 8 -1 
8 8 8 8 8 8 9 -1 1 1 40 40 -1 -1 -1 -1 -1 -1 9 8 
8 9 8 8 8 8 -1 -1 1 1 8 -1 1 -1 -1 9 8 9 8 8 
40 8 8 8 -1 8 8 -1 1 1 -1 -1 -1 -1 -1 9 8 8 8 8 
-1 8 8 8 8 8 8 -1 -1 -1 -1 1 1 -1 -1 8 -1 -1 1 8 
1 40 8 8 8 -1 8 -1 -1 1 1 -1 10 -1 -1 8 9 -1 8 1 
8 8 8 -1 -1 8 -1 8 8 1 -1 1 -1 1 -1 9 8 -1 8 -1 
8 8 -1 -1 -1 8 -1 -1 -1 1 1 1 1 1 1 -1 -1 -1 -1 8 
8 -1 -1 -1 3 3 -1 -1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 
-1 -1 -1 3 -1 3 -1 -1 -1 1 1 1 1 1 1 1 -1 -1 -1 -1 
-1 -1 3 -1 -1 1 1 -1 8 -1 8 -1 1 1 1 -1 -1 -1 -1 -1 
1 -1 -1 3 1 3 3 1 8 1 8 8 40 -1 1 40 40 2 2 8 
-1 1 1 3 3 1 3 1 1 1 1 1 40 40 40 40 -1 -1 8 8 
-1 8 9 -1 -1 -1 -1 -1 -1 -1 8 2 2 -1 2 8 2 1 2 2 
8 8 8 -1 -1 -1 2 2 8 -1 -1 8 8 2 2 2 2 2 2 2 
-1 -1 -1 -1 -1 -1 -1 2 2 8 9 2 -1 8 2 2 2 2 8 2 
-1 -1 -1 -1 -1 -1 -1 2 2 9 2 9 2 2 2 2 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 2 2 2 2 10 10 8 2 -1 -1 
8 8 8 -1 2 2 -1 -1 1 -1 2 2 2 2 -1 -1 8 2 8 8 
2 2 8 8 2 2 2 2 -1 2 8 -1 2 -1 2 2 2 -1 -1 8 
2 -1 2 2 2 2 -1 2 -1 -1 8 -1 -1 2 -1 2 2 2 8 8 
8 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 2 2 2 2 8 8 -1 8 
40 8 -1 -1 2 2 2 2 -1 -1 -1 -1 40 2 -1 -1 8 8 8 1 
8 40 2 8 2 2 2 -1 -1 -1 -1 40 8 -1 8 -1 8 8 1 8 
8 2 2 8 2 8 2 2 -1 -1 -1 -1 -1 8 8 8 8 8 2 8 
-1 -1 8 8 8 2 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 8 8 
-1 8 8 2 2 2 2 1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 
-1 8 8 2 2 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 2 1 8 -1 
-1 -1 -1 2 2 2 1 -1 -1 1 -1 -1 -1 -1 -1 2 1 8 -1 -1 
-1 -1 -1 2 -1 1 1 8 8 8 -1 -1 -1 -1 -1 2 1 1 -1 -1 
-1 -1 2 -1 -1 1 1 -1 8 -1 -1 1 1 2 2 2 2 1 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 40 2 40 2 -1 1 1 
-1 -1 9 -1 -1 -1 -1 -1 -1 -1 8 2 2 -1 2 -1 2 2 2 2 
1 -1 -1 2 2 -1 1 1 1 -1 -1 -1 -1 6 6 6 -1 -1 -1 1 
8 8 -1 2 -1 -1 -1 -1 -1 -1 1 -1 1 6 6 -1 -1 -1 -1 1 
8 -1 8 1 1 1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 8 8 
8 -1 1 1 1 1 1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 8 8 
8 -1 -1 1 1 1 8 -1 -1 -1 -1 1 8 8 -1 -1 -1 -1 8 8 
-1 -1 8 2 -1 8 -1 1 9 -1 -1 -1 8 1 1 -1 -1 -1 -1 -1 
-1 -1 2 8 40 -1 1 1 -1 1 1 1 1 8 8 -1 -1 -1 -1 -1 
8 -1 -1 40 8 1 -1 1 1 1 1 -1 1 1 8 8 -1 -1 8 8 
-1 8 -1 -1 -1 -1 1 1 1 1 1 -1 -1 8 8 -1 -1 -1 2 8 
-1 -1 -1 -1 -1 1 1 1 1 1 1 1 -1 8 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 1 1 1 1 1 1 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 -1 8 8 8 -1 -1 1 -1 -1 -1 -1 2 -1 -1 -1 2 2 -1 
-1 -1 -1 -1 8 8 -1 -1 -1 1 1 -1 -1 2 2 2 -1 2 -1 -1 
-1 -1 -1 8 8 -1 -1 -1 -1 1 -1 1 -1 8 2 2 -1 2 -1 -1 
-1 -1 -1 8 8 -1 -1 -1 -1 1 1 2 8 8 8 -1 2 2 2 2 
2 -1 -1 -1 -1 -1 9 -1 1 -1 1 -1 1 -1 -1 -1 2 2 2 -1 
2 2 9 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 -1 2 2 2 -1 
2 2 9 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 6 2 2 -1 2 
-1 9 9 -1 -1 -1 -1 1 1 -1 -1 1 1 -1 6 6 -1 2 -1 1 
