-1 4 8 8 -1 -1 -1 2 -1 4 -1 32 32 40 -1 -1 40 40 4 -1 
-1 4 4 -1 8 -1 -1 2 -1 -1 -1 32 40 -1 -1 -1 -1 4 -1 4 
4 4 4 8 8 40 40 -1 4 2 2 -1 -1 -1 -1 -1 32 32 4 -1 
4 -1 6 40 40 40 40 4 5 6 2 4 40 40 -1 32 32 4 4 4 
4 -1 40 6 40 -1 40 -1 5 32 -1 40 40 4 40 32 32 4 4 4 
-1 -1 40 40 40 -1 5 5 8 4 8 8 4 4 40 -1 9 -1 4 4 
4 4 6 4 40 40 5 5 6 8 8 4 4 4 -1 40 40 -1 -1 4 
40 4 4 6 -1 5 -1 5 6 -1 5 5 4 -1 40 4 4 4 -1 -1 
40 40 4 -1 6 4 5 5 5 40 5 5 5 40 40 40 -1 4 40 40 
40 -1 40 40 6 4 5 5 5 40 5 5 40 40 -1 40 40 -1 -1 32 
32 32 4 4 40 4 4 5 40 -1 32 40 40 40 40 40 6 40 32 40 
-1 1 -1 6 6 6 8 -1 6 6 -1 2 4 5 5 4 -1 -1 -1 1 
1 1 6 6 -1 6 -1 6 6 -1 2 4 6 4 4 -1 5 -1 5 1 
1 1 1 -1 -1 6 6 6 -1 6 6 -1 4 4 -1 4 -1 5 5 1 
1 40 40 -1 -1 6 6 -1 -1 6 6 4 6 6 5 -1 5 -1 -1 1 
1 40 40 40 40 -1 -1 6 -1 -1 -1 6 -1 -1 -1 8 32 -1 -1 1 
1 32 -1 1 6 -1 -1 6 6 6 8 4 8 6 32 32 4 -1 4 40 
40 32 1 1 -1 6 -1 6 6 -1 -1 4 6 6 -1 -1 -1 4 32 40 
40 -1 -1 -1 1 -1 -1 6 6 6 4 -1 6 6 8 32 -1 -1 -1 2 
2 -1 4 1 1 1 6 1 -1 -1 6 6 4 -1 8 8 32 4 -1 -1 
-1 4 4 4 -1 -1 6 6 6 -1 6 6 -1 4 4 40 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 1 6 -1 1 -1 6 6 4 4 4 -1 -1 4 4 
1 1 1 -1 1 1 1 1 6 -1 40 4 4 -1 4 -1 -1 4 -1 -1 
1 1 4 1 4 1 1 1 1 6 6 6 6 -1 4 4 33 33 -1 -1 
1 4 4 4 1 1 1 1 1 40 40 6 6 -1 -1 4 4 33 33 -1 
-1 1 -1 1 1 1 1 1 4 40 -1 4 -1 -1 -1 -1 4 -1 33 -1 
-1 1 1 1 -1 1 1 1 4 4 4 -1 4 4 -1 -1 33 -1 33 -1 
-1 -1 1 1 1 1 1 4 -1 -1 4 4 4 33 4 33 33 33 33 -1 
4 -1 1 1 -1 -1 -1 6 -1 4 -1 -1 -1 4 4 4 -1 33 33 -1 
-1 -1 1 1 -1 -1 6 6 -1 4 4 6 4 -1 4 -1 -1 33 33 4 
1 -1 1 6 6 -1 6 6 6 6 1 2 2 4 -1 -1 5 5 -1 -1 
-1 -1 -1 -1 40 -1 -1 8 8 -1 4 4 4 4 -1 -1 1 1 1 1 
-1 1 -1 1 -1 40 -1 8 9 -1 -1 4 4 -1 -1 1 -1 1 -1 -1 
-1 4 -1 1 1 -1 -1 -1 -1 9 8 -1 -1 4 -1 -1 1 -1 -1 -1 
-1 1 1 -1 -1 -1 6 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 1 -1 -1 
-1 1 1 1 -1 4 6 -1 -1 4 -1 8 4 4 -1 4 -1 4 4 -1 
1 1 -1 1 4 -1 4 4 -1 1 4 -1 -1 4 4 4 4 -1 -1 1 
-1 -1 -1 1 -1 4 -1 4 1 4 4 -1 -1 -1 -1 4 -1 4 6 1 
1 1 -1 8 1 -1 -1 -1 -1 1 -1 1 -1 32 -1 -1 32 32 32 -1 
-1 1 1 -1 8 1 -1 1 1 -1 1 1 32 32 -1 32 32 32 -1 32 
-1 -1 1 1 1 8 8 4 4 -1 -1 1 1 32 32 -1 -1 32 40 4 
4 4 1 1 1 1 -1 4 -1 -1 -1 1 1 1 -1 32 -1 32 -1 -1 
4 4 1 1 1 1 1 -1 -1 -1 -1 -1 32 -1 4 4 32 4 -1 4 
4 1 1 1 1 -1 1 1 -1 -1 -1 32 4 4 4 4 4 4 4 -1 
-1 40 1 1 1 -1 -1 1 1 -1 -1 32 32 32 -1 4 -1 4 4 -1 
40 -1 1 1 -1 -1 1 1 1 1 32 8 32 1 4 -1 4 4 4 -1 
-1 -1 -1 1 1 1 -1 1 -1 1 -1 8 8 4 1 4 4 -1 -1 40 
4 -1 1 -1 -1 -1 1 1 1 1 1 -1 1 8 4 -1 4 -1 4 -1 
-1 -1 -1 -1 -1 1 -1 1 1 1 1 1 1 9 1 4 4 4 -1 4 
1 1 4 -1 4 4 -1 -1 1 1 1 -1 8 9 -1 4 -1 4 1 1 
-1 -1 -1 4 4 -1 8 -1 -1 8 8 -1 -1 8 -1 -1 4 4 1 1 
8 8 -1 8 -1 -1 8 8 1 1 -1 8 1 -1 8 1 4 40 8 8 
-1 8 8 -1 8 8 -1 1 1 1 4 8 8 8 8 8 4 -1 8 8 
8 4 8 -1 8 8 4 8 4 -1 8 8 4 -1 8 -1 8 2 4 8 
40 4 4 -1 -1 8 8 -1 8 4 -1 8 -1 -1 -1 4 4 -1 40 -1 
-1 -1 8 8 8 -1 8 8 4 4 4 4 -1 -1 8 8 4 4 -1 40 
8 8 8 8 8 8 8 4 8 4 4 4 -1 -1 4 2 4 4 -1 4 
8 1 8 8 8 8 8 4 4 4 4 4 2 4 4 2 4 4 4 -1 
8 8 8 -1 8 8 4 4 4 4 2 4 4 4 2 -1 4 8 3 -1 
-1 -1 -1 -1 8 8 8 4 -1 2 -1 4 4 4 4 4 -1 -1 3 3 
1 1 -1 8 8 8 8 -1 2 -1 2 2 4 4 4 4 4 -1 -1 1 
1 1 1 -1 -1 8 -1 4 2 4 4 2 4 4 4 4 4 4 1 1 
1 1 1 9 9 9 9 -1 2 4 -1 4 4 4 4 4 4 3 -1 -1 
1 -1 9 -1 9 9 9 -1 -1 4 4 4 -1 -1 -1 4 -1 3 3 -1 
1 1 -1 -1 4 4 4 -1 4 1 -1 1 -1 -1 4 4 4 3 3 3 
8 1 4 4 4 4 4 1 1 1 1 1 -1 3 4 4 -1 -1 -1 -1 
-1 8 -1 4 1 -1 -1 8 1 1 4 1 1 -1 -1 8 -1 32 -1 8 
1 1 8 1 1 8 -1 8 8 4 4 1 -1 4 -1 -1 32 -1 8 1 
-1 -1 8 8 8 1 -1 -1 4 4 4 4 -1 4 4 40 -1 -1 8 8 
8 8 8 8 8 8 1 8 -1 -1 4 4 4 4 4 4 40 40 1 8 
8 8 8 -1 8 8 8 8 8 -1 -1 8 8 1 4 4 4 8 8 8 
32 8 8 1 1 1 9 32 32 4 4 32 -1 -1 1 1 4 8 8 8 
1 1 8 8 1 1 1 9 8 1 -1 32 32 -1 -1 -1 8 8 8 8 
1 8 8 8 1 8 9 8 1 8 -1 32 32 8 -1 -1 8 8 1 1 
-1 8 8 -1 -1 1 9 1 1 1 32 -1 32 32 32 32 -1 1 1 1 
1 8 1 -1 -1 -1 1 1 1 1 -1 -1 32 -1 -1 8 8 8 8 8 
1 1 1 1 1 -1 -1 -1 -1 32 -1 32 2 -1 2 8 2 -1 8 1 
1 6 1 -1 1 1 1 1 -1 32 32 1 2 2 2 2 -1 8 -1 1 
4 -1 1 1 1 1 1 1 -1 -1 1 1 2 -1 2 2 2 8 8 8 
4 1 1 1 1 1 -1 2 2 -1 1 6 -1 4 -1 2 8 8 8 4 
6 1 1 1 -1 8 8 8 -1 -1 -1 -1 1 -1 -1 2 -1 8 -1 4 
1 6 1 -1 -1 8 8 -1 2 -1 2 1 1 1 8 32 1 -1 6 -1 
1 1 -1 -1 -1 -1 40 40 -1 32 32 1 32 1 1 2 40 1 1 1 
1 8 1 -1 -1 -1 40 32 32 32 32 32 32 1 40 2 2 2 1 -1 
1 1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 -1 32 40 -1 1 -1 1 
1 1 1 -1 -1 -1 40 40 32 32 32 32 32 32 -1 40 1 40 8 8 
1 1 1 1 -1 -1 -1 -1 -1 -1 32 32 8 8 8 40 40 -1 8 8 
1 8 -1 -1 -1 8 8 8 -1 32 32 32 8 8 10 1 -1 -1 -1 1 
8 8 8 32 8 8 -1 8 4 -1 -1 -1 8 8 1 8 8 1 1 -1 
8 32 32 -1 8 -1 4 4 4 4 4 -1 -1 -1 1 8 1 8 8 8 
8 32 -1 32 -1 -1 32 -1 4 4 4 32 -1 1 8 1 1 8 8 8 
32 -1 32 32 40 -1 1 -1 32 -1 1 1 1 9 -1 8 1 -1 1 -1 
-1 32 32 1 32 1 1 -1 2 32 1 1 9 -1 32 1 40 1 1 -1 
-1 32 32 8 1 -1 1 2 2 1 1 1 32 -1 1 40 32 32 -1 40 
32 32 32 32 1 -1 -1 1 1 1 32 -1 -1 32 -1 32 32 32 40 40 
32 32 32 32 1 -1 1 1 -1 32 1 1 1 32 32 1 1 32 -1 -1 
-1 -1 32 32 32 32 1 32 32 32 -1 1 1 32 1 1 1 -1 -1 40 
40 40 32 32 32 32 32 -1 1 1 -1 1 1 1 -1 1 -1 -1 -1 -1 
1 32 32 32 32 32 32 1 1 1 -1 8 1 1 32 32 32 32 -1 -1 
1 -1 -1 32 32 1 1 -1 1 1 1 8 8 1 -1 32 32 8 32 -1 
1 -1 -1 32 32 32 1 1 1 1 1 8 8 -1 -1 8 8 8 32 1 
1 8 8 32 32 1 1 1 1 1 1 1 1 8 8 -1 8 8 32 1 
8 8 8 40 32 32 32 1 1 1 1 1 1 8 -1 32 -1 32 1 8 
-1 40 40 40 32 32 32 1 1 1 1 1 8 1 8 8 32 32 32 32 
1 -1 40 40 40 -1 -1 32 -1 1 10 10 10 -1 8 8 8 8 32 32 
8 8 -1 1 1 1 32 -1 32 32 1 1 9 -1 9 -1 32 8 8 -1 
1 -1 32 32 1 1 32 -1 -1 32 32 9 9 9 -1 9 -1 8 -1 8 
1 1 -1 32 -1 1 1 32 32 32 9 9 9 9 9 -1 9 -1 8 8 
8 1 -1 -1 1 1 -1 32 32 32 32 9 9 9 9 9 8 8 8 1 
8 9 -1 -1 1 1 32 -1 -1 -1 -1 -1 9 -1 8 8 8 -1 8 8 
32 32 32 -1 -1 1 1 32 32 -1 -1 -1 1 9 -1 -1 8 8 8 9 
44 32 1 32 1 2 2 6 6 6 -1 6 6 40 4 8 32 32 32 32 
-1 44 32 1 2 2 6 -1 6 6 6 1 32 4 4 32 32 32 1 -1 
1 1 32 1 1 -1 32 6 -1 6 -1 32 -1 4 -1 -1 32 32 -1 1 
1 1 1 -1 2 1 32 32 -1 6 6 4 4 4 4 32 32 -1 2 2 
1 1 1 1 1 1 32 -1 -1 -1 32 32 4 2 32 32 2 2 2 2 
1 1 1 1 1 1 1 -1 -1 6 32 32 -1 4 32 32 32 2 2 1 
2 -1 1 -1 1 32 1 32 32 -1 32 32 -1 32 32 32 2 2 2 2 
-1 1 1 -1 1 -1 32 32 32 32 32 32 32 -1 32 32 -1 2 10 2 
-1 1 1 1 -1 -1 32 32 32 32 32 32 32 32 10 32 32 1 2 32 
1 32 -1 -1 -1 1 1 1 2 -1 32 32 32 -1 32 10 10 10 1 2 
32 -1 32 32 2 2 2 2 2 2 32 32 -1 32 -1 -1 10 8 2 -1 
-1 32 32 1 -1 1 -1 1 2 2 32 2 -1 32 8 32 10 8 32 2 
32 32 1 1 1 -1 -1 2 -1 2 2 2 2 8 32 -1 32 8 2 2 
32 -1 32 1 1 2 -1 -1 2 -1 -1 2 -1 -1 8 -1 -1 32 32 32 
-1 -1 2 2 32 2 2 2 2 2 2 8 -1 8 8 8 36 32 32 32 
40 -1 32 32 32 4 2 2 2 2 8 -1 8 -1 32 32 36 32 32 32 
40 32 32 32 32 -1 4 -1 2 2 2 9 6 -1 32 32 32 32 44 32 
32 40 -1 32 -1 2 2 -1 2 2 2 2 6 32 32 32 32 32 32 32 
32 32 1 32 -1 -1 6 2 2 -1 2 6 32 32 32 32 32 32 32 44 
32 44 -1 1 1 -1 2 6 6 -1 -1 2 40 32 32 32 32 -1 32 44 
32 4 4 4 32 32 32 32 4 4 -1 -1 -1 -1 40 2 32 32 32 32 
4 32 4 32 32 32 32 32 -1 -1 4 2 2 40 -1 40 32 -1 32 -1 
32 4 4 4 32 32 -1 -1 -1 4 33 2 33 32 40 32 -1 40 -1 1 
-1 2 -1 32 32 -1 40 32 32 40 33 33 32 32 40 40 40 1 1 1 
4 -1 32 32 -1 -1 -1 40 40 40 4 -1 32 32 40 -1 1 1 8 -1 
4 32 -1 40 40 -1 2 -1 40 -1 40 1 1 1 32 32 32 -1 -1 8 
32 40 40 40 2 40 2 -1 1 40 4 -1 1 33 33 32 32 32 32 8 
8 40 2 -1 2 2 -1 1 32 32 32 -1 33 32 32 32 32 8 32 32 
32 -1 -1 2 32 -1 1 -1 4 32 -1 -1 -1 32 32 32 32 -1 32 1 
32 2 2 2 2 32 2 4 32 8 32 -1 40 40 40 32 32 -1 32 32 
32 -1 2 -1 2 2 1 2 2 32 32 32 40 32 40 -1 -1 -1 32 32 
36 36 1 1 2 2 2 2 2 2 -1 40 2 -1 32 32 -1 -1 32 32 
32 -1 8 1 1 1 2 32 2 2 40 -1 -1 2 32 32 32 -1 -1 32 
8 32 8 8 1 1 40 32 -1 2 -1 -1 32 40 32 32 32 4 32 32 
8 8 8 8 8 1 40 32 32 -1 2 32 32 32 32 32 32 -1 4 -1 
-1 40 8 -1 1 1 32 40 32 32 4 -1 32 32 32 -1 32 32 32 -1 
32 32 32 10 10 40 40 32 32 4 -1 -1 32 32 -1 32 -1 32 40 32 
32 32 32 32 10 32 40 32 32 32 4 32 32 32 32 32 32 32 32 40 
-1 -1 -1 32 10 32 32 32 32 32 4 32 32 32 -1 -1 32 32 32 32 
4 4 32 -1 32 10 32 32 32 32 -1 32 32 -1 -1 -1 32 32 32 32 
1 33 1 -1 1 1 1 1 1 1 4 4 32 32 32 32 32 40 40 40 
33 1 1 40 -1 1 1 1 1 4 4 4 2 40 32 32 -1 40 2 1 
40 -1 40 40 -1 -1 -1 1 1 40 2 2 2 40 40 32 32 2 -1 32 
-1 40 1 -1 -1 -1 4 1 32 -1 2 40 -1 40 40 40 40 2 2 40 
40 -1 32 1 1 -1 32 -1 32 32 32 -1 40 40 40 40 2 40 2 16 
16 40 -1 1 -1 32 -1 32 32 32 -1 32 32 32 40 -1 2 -1 40 2 
2 -1 40 1 32 32 32 32 32 32 32 32 32 32 1 1 2 40 -1 -1 
2 1 1 32 -1 32 32 32 32 32 32 32 32 32 -1 2 -1 -1 2 2 
-1 1 -1 32 32 32 32 32 32 -1 32 32 -1 1 2 2 2 1 2 2 
2 1 2 32 -1 32 -1 32 32 32 1 -1 32 1 1 2 1 9 2 2 
2 2 2 32 32 32 32 32 32 32 1 -1 32 2 32 2 9 2 2 2 
2 1 2 32 32 32 32 32 32 -1 1 32 32 2 2 -1 -1 -1 2 2 
2 2 1 2 32 32 32 -1 -1 -1 -1 -1 32 2 2 9 9 2 -1 2 
2 1 2 1 -1 32 32 -1 -1 -1 32 32 -1 32 32 1 1 -1 40 40 
1 2 1 32 32 -1 -1 32 -1 -1 32 32 32 40 1 1 1 32 1 -1 
1 -1 -1 32 32 32 -1 32 32 -1 32 -1 32 32 -1 32 32 2 2 1 
1 1 1 1 1 -1 2 -1 32 32 1 1 32 1 40 -1 32 32 32 2 
1 1 -1 32 2 2 1 1 -1 -1 1 1 32 40 40 40 32 1 1 1 
1 1 32 2 2 2 2 1 1 1 1 1 32 32 32 -1 40 40 1 1 
1 1 1 1 1 1 1 1 1 1 4 -1 32 32 32 40 32 32 40 40 
32 1 1 1 1 1 40 -1 40 32 -1 1 1 1 1 32 -1 32 32 32 
32 40 -1 1 32 32 40 40 -1 -1 -1 -1 1 -1 -1 1 32 32 32 32 
-1 40 40 -1 1 1 40 32 32 -1 6 32 1 1 1 32 2 1 32 32 
-1 -1 -1 40 32 -1 32 32 -1 6 -1 1 -1 1 1 1 1 2 2 2 
-1 2 2 32 40 32 32 32 32 -1 -1 -1 1 2 -1 1 -1 2 -1 -1 
2 2 40 2 40 6 -1 4 40 32 32 -1 2 1 -1 -1 2 2 2 2 
2 2 -1 2 6 -1 32 32 4 -1 32 8 1 -1 1 -1 1 2 2 -1 
2 -1 2 -1 6 6 32 4 4 4 4 32 8 1 -1 -1 2 2 -1 2 
2 2 32 -1 6 32 -1 1 1 4 -1 32 -1 -1 32 -1 2 2 -1 -1 
32 32 32 1 -1 32 32 1 32 40 32 -1 32 32 32 32 32 32 2 -1 
32 32 32 1 1 32 1 32 -1 32 1 32 32 32 32 32 -1 6 6 -1 
32 1 1 1 1 32 32 -1 32 32 32 32 32 32 32 32 32 32 -1 32 
1 -1 32 32 1 32 32 -1 32 32 32 32 32 32 32 32 32 32 32 -1 
-1 -1 32 -1 32 32 32 32 1 1 32 -1 32 -1 32 32 32 40 32 -1 
32 32 32 32 -1 32 1 1 32 -1 32 32 32 32 32 32 -1 -1 32 -1 
-1 32 32 32 -1 -1 1 32 32 32 32 32 32 32 -1 32 32 32 32 32 
32 -1 32 32 32 32 32 32 32 32 -1 -1 32 -1 32 32 32 32 32 32 
2 2 -1 -1 32 32 32 32 32 -1 32 32 32 -1 32 -1 32 32 32 32 
32 32 -1 32 -1 32 32 32 -1 32 32 32 1 1 32 32 32 32 32 -1 
32 2 -1 -1 1 1 32 -1 -1 32 32 1 1 1 32 32 32 32 32 32 
-1 -1 32 32 32 -1 8 8 32 32 6 6 -1 6 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 32 32 -1 -1 6 6 6 2 6 6 6 -1 -1 -1 6 6 
-1 -1 32 32 32 32 6 6 -1 6 6 2 6 6 6 -1 -1 6 6 -1 
2 6 32 16 32 32 32 6 6 16 16 1 1 6 6 -1 -1 6 6 6 
1 32 32 16 16 16 32 6 6 16 16 6 1 1 1 -1 -1 6 6 2 
6 32 -1 32 24 16 16 -1 16 6 -1 1 -1 1 1 -1 -1 2 2 2 
2 -1 -1 32 16 24 16 24 -1 24 24 6 -1 -1 -1 -1 -1 2 2 2 
2 2 32 32 24 16 16 -1 24 24 24 6 6 -1 -1 -1 40 -1 -1 2 
2 32 -1 32 2 24 -1 24 24 24 1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 2 2 -1 2 -1 24 24 -1 -1 -1 -1 -1 1 1 1 -1 -1 2 2 
2 2 16 2 2 16 16 -1 -1 -1 -1 -1 1 1 1 1 1 -1 2 -1 
6 6 16 -1 -1 -1 16 -1 16 16 16 1 1 -1 -1 1 2 -1 -1 2 
6 6 -1 -1 -1 -1 -1 -1 16 -1 -1 1 1 -1 -1 -1 2 -1 32 6 
6 -1 6 6 1 1 1 16 16 1 -1 -1 1 -1 -1 2 2 -1 6 6 
-1 -1 1 6 1 1 1 -1 -1 1 -1 -1 1 1 2 2 2 6 6 6 
1 1 1 1 -1 1 -1 -1 -1 -1 1 1 1 2 2 6 6 2 6 6 
1 1 1 1 -1 -1 -1 16 16 6 6 1 1 1 -1 6 -1 6 2 1 
-1 1 1 32 32 -1 -1 -1 32 6 6 6 1 -1 -1 -1 -1 -1 6 1 
-1 -1 32 1 32 32 32 32 6 32 6 6 6 6 -1 -1 -1 -1 6 -1 
-1 -1 -1 32 32 32 32 32 32 32 6 -1 6 6 6 -1 -1 6 6 -1 
1 1 2 2 2 -1 -1 -1 -1 -1 1 1 2 1 2 3 -1 -1 -1 16 
1 -1 16 2 -1 -1 -1 1 1 -1 1 1 1 2 2 -1 -1 -1 16 16 
-1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 -1 6 -1 -1 -1 
-1 1 1 1 1 1 1 -1 1 1 2 2 2 2 2 -1 -1 6 -1 -1 
1 1 1 1 1 1 1 1 1 -1 2 2 2 2 2 -1 6 1 1 1 
1 1 1 1 1 1 1 1 1 -1 2 1 2 -1 -1 6 6 1 1 1 
1 1 1 -1 1 -1 1 -1 1 1 1 -1 -1 -1 6 1 6 1 -1 -1 
1 1 1 1 1 1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 1 1 1 1 
3 -1 1 1 1 -1 6 -1 -1 -1 1 -1 -1 1 1 -1 1 -1 8 3 
1 1 -1 1 1 1 6 2 -1 1 1 -1 -1 -1 -1 -1 -1 8 1 1 
1 1 1 1 6 6 6 6 2 1 -1 -1 -1 -1 -1 -1 -1 8 1 1 
1 -1 1 1 -1 6 -1 2 1 1 -1 1 -1 -1 -1 -1 -1 -1 2 6 
2 2 1 2 -1 -1 2 2 6 1 1 1 -1 -1 -1 -1 -1 6 6 2 
2 -1 -1 1 -1 2 2 -1 6 6 1 1 -1 -1 6 6 2 2 2 2 
16 16 -1 2 -1 -1 6 6 6 3 1 1 -1 -1 1 1 6 6 -1 6 
2 80 64 -1 -1 -1 3 6 3 -1 1 -1 -1 1 1 -1 6 6 6 16 
16 2 80 2 2 -1 1 3 2 2 -1 -1 1 1 1 -1 -1 6 16 -1 
-1 -1 2 1 -1 1 1 1 2 -1 -1 1 1 1 1 1 -1 6 6 16 
-1 16 2 -1 2 1 1 1 2 -1 -1 -1 1 1 1 1 -1 -1 16 -1 
6 2 2 2 2 -1 1 1 -1 -1 -1 1 1 1 1 3 -1 -1 -1 6 
-1 2 -1 -1 2 2 2 -1 -1 -1 2 1 1 1 -1 1 -1 -1 -1 -1 
-1 -1 -1 2 -1 6 -1 -1 2 -1 -1 -1 1 1 1 1 1 -1 6 -1 
-1 6 -1 -1 -1 -1 -1 -1 -1 2 -1 1 -1 1 1 1 1 6 6 -1 
6 -1 -1 -1 6 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 1 1 6 6 6 
-1 -1 -1 -1 -1 6 -1 -1 -1 -1 2 -1 -1 1 1 -1 1 6 -1 -1 
-1 -1 -1 -1 -1 6 -1 -1 -1 2 -1 2 -1 -1 1 1 1 1 -1 -1 
-1 -1 6 -1 -1 -1 -1 -1 1 2 -1 -1 -1 -1 1 1 1 -1 -1 -1 
-1 -1 -1 6 -1 -1 -1 -1 -1 1 -1 1 -1 -1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 1 1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 -1 1 -1 -1 1 1 -1 -1 1 1 -1 1 
-1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 1 1 1 -1 2 1 1 
-1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 1 1 1 1 -1 1 -1 2 1 
-1 6 -1 -1 -1 1 1 2 -1 -1 -1 -1 2 2 1 1 2 2 -1 -1 
6 -1 -1 -1 -1 1 2 1 -1 -1 1 1 1 2 1 1 -1 -1 -1 -1 
-1 6 -1 -1 6 6 1 1 -1 1 1 1 1 1 1 1 1 6 6 3 
3 6 -1 -1 -1 6 -1 -1 -1 -1 1 1 1 1 1 1 3 6 3 3 
3 3 6 6 6 -1 -1 -1 1 1 1 1 1 1 1 3 1 3 3 -1 
-1 -1 3 -1 -1 -1 -1 -1 -1 1 1 1 1 1 8 2 3 1 3 -1 
-1 2 2 -1 -1 2 2 -1 -1 2 2 -1 1 1 -1 8 6 6 1 -1 
-1 2 2 2 -1 2 2 -1 -1 2 2 2 1 1 1 8 -1 6 -1 -1 
1 1 6 1 -1 6 6 -1 -1 -1 8 -1 8 -1 -1 1 1 1 3 6 
-1 -1 -1 6 6 6 6 6 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 6 6 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 3 -1 2 6 -1 -1 6 -1 -1 -1 -1 -1 1 8 8 8 -1 -1 8 
-1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 1 1 8 8 8 8 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 8 8 8 8 8 8 
-1 -1 -1 -1 6 -1 -1 -1 -1 -1 8 -1 9 9 -1 8 8 8 1 -1 
-1 -1 -1 -1 -1 8 8 -1 -1 8 8 -1 9 9 9 -1 8 -1 1 -1 
1 -1 -1 -1 8 8 8 -1 8 -1 -1 -1 9 9 -1 -1 1 -1 -1 1 
1 -1 -1 -1 6 8 6 2 -1 -1 -1 -1 8 1 9 1 -1 -1 -1 -1 
1 -1 -1 6 6 6 6 -1 2 -1 -1 -1 1 8 1 -1 -1 -1 -1 -1 
1 -1 -1 6 6 2 2 2 1 -1 -1 -1 -1 1 1 -1 1 -1 -1 1 
1 1 -1 -1 -1 2 -1 8 -1 -1 -1 -1 8 -1 -1 -1 1 -1 1 -1 
1 1 -1 1 3 3 -1 8 8 -1 -1 -1 8 -1 -1 -1 1 -1 -1 -1 
-1 6 1 1 1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
6 6 6 1 1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
6 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 6 -1 
-1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 1 1 -1 1 3 
8 1 10 1 -1 -1 -1 -1 -1 8 2 8 -1 -1 -1 9 9 -1 10 10 
1 1 1 -1 -1 -1 8 -1 -1 -1 2 2 -1 -1 -1 -1 9 -1 10 10 
-1 10 10 -1 -1 -1 8 8 -1 -1 2 2 -1 -1 -1 9 -1 -1 10 8 
8 -1 -1 10 -1 -1 8 8 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
-1 -1 -1 -1 -1 -1 8 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 -1 8 -1 1 1 8 8 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 1 1 2 -1 2 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 1 1 2 -1 -1 1 9 -1 1 -1 -1 -1 -1 -1 1 -1 
1 -1 -1 1 1 -1 -1 8 8 -1 1 1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 8 8 8 -1 1 -1 -1 -1 -1 -1 -1 1 1 
1 1 -1 -1 -1 1 1 1 -1 1 8 1 1 9 -1 1 1 1 1 1 
1 1 -1 -1 1 1 -1 1 1 -1 1 9 9 9 1 1 1 1 1 1 
1 1 -1 -1 8 1 1 -1 1 1 -1 -1 1 1 1 1 1 -1 -1 -1 
1 8 1 8 1 1 1 1 1 1 -1 1 1 1 -1 -1 -1 8 8 8 
8 1 1 1 1 1 1 1 1 1 1 1 -1 -1 1 -1 -1 8 8 8 
1 1 1 1 1 -1 1 1 1 1 1 1 1 -1 1 -1 -1 -1 8 -1 
1 1 1 1 1 1 1 1 1 1 8 1 1 -1 -1 -1 -1 8 8 -1 
-1 1 1 1 1 1 1 1 1 1 8 8 -1 8 -1 -1 -1 -1 8 -1 
-1 -1 1 1 1 1 1 1 1 1 8 8 -1 -1 -1 -1 -1 -1 9 -1 
-1 1 1 1 1 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 9 9 -1 -1 
-1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
1 1 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 1 
