1 -1 4 4 4 4 4 -1 4 4 4 -1 -1 -1 32 -1 -1 1 1 -1 
1 4 4 -1 -1 -1 4 -1 4 -1 4 -1 -1 -1 -1 1 1 1 1 1 
1 1 4 1 1 -1 -1 -1 3 3 -1 3 -1 -1 -1 -1 1 32 -1 1 
1 1 1 1 -1 8 -1 -1 -1 3 3 -1 -1 -1 -1 32 32 32 1 1 
1 1 1 -1 -1 -1 8 8 3 -1 -1 3 -1 -1 -1 32 32 32 1 1 
1 9 9 1 -1 -1 -1 8 -1 8 8 8 -1 -1 32 32 1 1 1 1 
32 -1 1 4 4 2 8 8 8 8 8 8 8 32 -1 -1 2 -1 1 1 
-1 1 32 4 4 4 2 8 8 8 -1 8 -1 -1 32 -1 4 1 -1 32 
1 1 32 32 1 4 4 32 1 8 8 -1 -1 -1 8 4 32 32 4 1 
-1 -1 32 -1 4 4 4 1 1 1 1 -1 8 8 8 32 4 32 32 32 
32 -1 1 -1 -1 1 4 -1 -1 32 -1 -1 8 8 4 8 32 4 32 32 
32 32 -1 1 -1 4 4 -1 32 -1 32 8 8 8 -1 4 4 8 -1 32 
4 -1 -1 -1 -1 -1 4 -1 32 32 32 32 -1 -1 8 4 4 -1 -1 32 
4 -1 -1 -1 4 4 4 -1 32 32 32 32 32 -1 32 4 4 -1 -1 4 
-1 -1 -1 -1 -1 4 -1 4 4 32 32 32 -1 4 -1 4 -1 -1 -1 -1 
4 -1 -1 -1 4 -1 4 4 -1 32 4 4 -1 4 4 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 32 -1 4 4 4 32 32 32 -1 -1 
-1 -1 1 -1 -1 4 -1 -1 4 32 4 4 4 4 4 32 32 1 -1 -1 
2 2 2 1 32 32 32 -1 -1 -1 -1 -1 2 -1 32 32 32 2 2 1 
2 2 -1 1 32 32 32 -1 -1 2 2 4 -1 -1 32 32 32 -1 1 2 
-1 8 1 1 32 32 -1 -1 8 8 -1 4 -1 -1 -1 -1 32 1 2 1 
1 2 1 1 1 1 1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 2 2 
1 2 -1 -1 1 1 -1 8 8 8 8 -1 2 -1 -1 -1 -1 -1 1 1 
1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 2 2 -1 -1 3 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 2 1 
1 1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 1 2 
2 -1 2 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 3 2 2 2 
2 2 2 -1 -1 -1 -1 -1 3 -1 -1 -1 4 -1 -1 -1 2 2 2 2 
-1 2 2 -1 2 -1 -1 3 3 -1 3 4 4 -1 3 4 3 2 2 2 
1 2 2 -1 -1 2 2 2 -1 3 3 4 4 4 -1 3 3 2 1 3 
2 2 8 8 8 2 -1 2 2 1 2 4 2 4 3 3 2 3 2 1 
2 2 2 8 -1 3 3 -1 2 1 -1 -1 2 -1 -1 3 -1 -1 2 2 
2 -1 -1 -1 8 3 2 -1 -1 -1 2 -1 -1 2 -1 -1 3 2 2 -1 
2 -1 -1 2 4 4 3 2 2 2 3 3 3 -1 -1 -1 -1 2 -1 2 
-1 -1 2 -1 -1 4 2 2 2 2 3 2 -1 -1 -1 2 2 2 2 2 
2 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 2 2 2 2 2 2 
1 1 -1 4 4 4 2 2 2 2 2 2 2 2 2 -1 2 2 2 2 
2 2 4 -1 4 4 4 2 -1 2 2 2 2 2 2 32 2 2 2 1 
-1 -1 8 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 8 8 -1 -1 
-1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 
-1 -1 8 2 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 4 -1 -1 8 -1 
-1 -1 -1 2 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 4 -1 -1 4 8 -1 
2 2 2 -1 1 1 1 -1 -1 1 -1 -1 -1 4 4 4 4 -1 4 4 
-1 2 -1 2 -1 1 -1 -1 -1 1 -1 8 8 8 8 -1 8 -1 4 2 
-1 2 2 8 8 8 8 -1 8 -1 8 -1 8 4 8 4 4 2 4 4 
2 -1 2 2 8 8 -1 8 8 8 8 8 -1 40 4 8 8 4 8 4 
4 8 -1 -1 -1 -1 -1 -1 8 8 -1 -1 40 16 16 8 -1 8 2 2 
-1 8 8 -1 -1 -1 -1 -1 8 -1 -1 40 40 16 16 16 16 8 8 8 
8 8 8 8 -1 -1 -1 -1 -1 3 40 3 -1 40 16 -1 16 1 8 8 
8 8 8 -1 -1 -1 16 -1 -1 3 3 40 -1 -1 8 8 -1 1 -1 8 
-1 -1 -1 -1 16 16 -1 -1 3 -1 32 -1 8 8 -1 8 8 1 8 8 
8 8 -1 -1 16 16 -1 -1 -1 -1 8 8 -1 8 -1 -1 -1 8 8 8 
-1 8 -1 -1 -1 16 -1 -1 -1 -1 -1 8 8 -1 1 8 -1 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 8 -1 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 9 9 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 16 16 16 16 16 16 8 -1 -1 -1 16 -1 -1 -1 -1 
-1 -1 16 16 24 16 16 16 16 -1 -1 8 -1 -1 -1 16 -1 -1 -1 -1 
-1 -1 16 16 16 16 16 16 16 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 
-1 -1 16 16 16 16 16 -1 16 -1 -1 -1 -1 -1 6 -1 4 4 -1 -1 
-1 -1 16 16 16 16 16 -1 16 4 4 -1 -1 -1 -1 -1 4 -1 4 -1 
-1 -1 -1 16 16 16 16 4 -1 8 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 16 16 16 16 16 8 -1 8 8 8 -1 -1 -1 -1 6 -1 -1 
-1 -1 -1 16 -1 -1 16 16 8 8 8 -1 8 -1 -1 -1 -1 -1 6 -1 
-1 -1 -1 -1 16 -1 -1 -1 8 8 -1 -1 8 -1 8 -1 -1 6 -1 -1 
2 16 -1 -1 16 -1 -1 -1 4 8 8 -1 -1 8 8 6 6 -1 4 -1 
16 -1 16 16 16 16 -1 -1 8 8 8 -1 -1 8 -1 8 8 4 4 -1 
16 16 16 16 16 -1 -1 8 2 8 8 8 -1 8 8 -1 4 4 -1 -1 
-1 16 -1 16 -1 -1 -1 2 8 -1 8 8 -1 8 8 -1 8 16 -1 -1 
16 -1 -1 -1 -1 16 16 8 -1 -1 -1 8 -1 8 -1 8 16 8 2 -1 
-1 -1 -1 -1 -1 16 16 8 -1 -1 -1 8 -1 -1 8 8 16 16 16 -1 
-1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 8 -1 -1 -1 8 -1 -1 -1 -1 
-1 -1 -1 -1 16 -1 -1 -1 8 -1 8 8 8 -1 8 8 8 16 16 16 
-1 -1 16 16 16 16 -1 -1 -1 8 8 8 8 8 8 8 2 16 -1 -1 
-1 -1 -1 16 16 -1 -1 -1 -1 8 16 8 8 8 8 16 16 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 16 -1 16 16 8 8 -1 -1 16 16 -1 -1 -1 
-1 -1 -1 -1 -1 -1 16 -1 16 -1 16 16 16 -1 16 -1 16 -1 -1 24 
-1 -1 -1 -1 -1 16 -1 16 16 16 -1 16 16 -1 16 16 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 16 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 16 16 16 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 -1 -1 -1 16 16 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 2 2 -1 16 -1 16 16 2 -1 2 8 -1 -1 -1 
-1 -1 -1 2 -1 16 2 2 16 16 -1 -1 -1 -1 -1 8 2 2 -1 -1 
-1 -1 -1 16 16 -1 2 -1 2 4 -1 -1 -1 -1 8 -1 8 2 -1 -1 
-1 -1 16 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 
-1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
24 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 2 2 2 2 8 -1 -1 -1 -1 
24 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 2 16 -1 8 -1 -1 24 
24 24 24 -1 -1 16 16 -1 -1 -1 -1 -1 16 16 16 -1 4 2 -1 -1 
16 24 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 16 -1 4 2 -1 16 
24 24 -1 -1 24 -1 -1 -1 -1 2 8 2 8 -1 -1 4 4 4 -1 -1 
24 24 -1 24 24 -1 -1 -1 -1 16 16 8 8 8 4 4 4 2 -1 -1 
2 -1 -1 24 -1 -1 16 16 -1 16 8 8 8 -1 8 -1 4 -1 -1 -1 
2 -1 -1 16 16 16 -1 16 16 16 16 8 16 8 2 2 -1 -1 -1 -1 
24 -1 16 16 16 9 9 16 16 16 -1 16 16 8 2 2 -1 -1 -1 -1 
16 2 16 16 16 16 16 16 16 16 -1 16 -1 -1 24 24 16 -1 16 16 
16 2 -1 16 -1 17 17 16 16 16 24 24 16 24 24 16 16 -1 16 16 
16 -1 2 16 16 17 16 16 16 -1 -1 -1 24 24 16 16 16 16 16 16 
16 16 16 2 16 16 -1 16 16 16 16 -1 -1 24 16 16 16 16 16 16 
16 -1 -1 -1 -1 -1 16 16 16 16 -1 -1 -1 -1 -1 16 16 16 2 16 
-1 -1 2 -1 -1 16 -1 16 16 16 -1 -1 -1 -1 -1 16 16 16 -1 16 
2 2 2 2 16 16 4 16 16 -1 -1 -1 16 -1 -1 16 16 2 -1 2 
-1 2 2 -1 16 -1 16 16 16 16 -1 16 -1 -1 -1 -1 -1 2 2 2 
-1 -1 -1 -1 -1 -1 16 16 -1 16 16 -1 -1 -1 -1 16 -1 2 2 -1 
-1 2 -1 -1 -1 -1 16 16 16 -1 -1 16 -1 16 16 16 16 2 -1 -1 
2 2 2 -1 -1 -1 16 -1 16 -1 16 16 -1 16 16 16 16 16 2 -1 
-1 2 2 2 -1 -1 -1 -1 16 16 16 16 16 16 16 -1 16 16 16 -1 
2 2 16 16 16 -1 -1 -1 -1 16 16 16 -1 4 16 -1 -1 16 16 16 
2 2 8 16 8 16 16 16 16 16 16 16 4 16 16 16 -1 16 16 16 
16 16 16 8 -1 8 16 16 16 16 -1 16 -1 16 16 -1 16 16 16 16 
16 16 16 16 16 16 -1 16 16 16 16 -1 16 16 16 16 16 16 2 16 
16 8 16 16 -1 16 16 17 16 16 16 16 16 16 16 16 16 16 -1 16 
16 16 16 16 16 16 17 16 16 16 16 16 16 16 16 16 16 -1 2 16 
16 16 16 16 16 16 -1 16 16 16 16 16 16 16 16 16 16 -1 16 16 
16 16 2 16 16 -1 16 17 16 16 16 -1 -1 16 16 16 -1 16 16 16 
-1 -1 -1 17 -1 9 9 8 16 16 16 16 16 16 -1 -1 -1 -1 16 16 
8 8 -1 17 9 9 16 16 16 16 16 16 16 16 -1 -1 -1 -1 16 8 
8 2 -1 -1 17 -1 9 16 16 16 16 16 16 16 16 -1 -1 -1 -1 8 
16 -1 2 17 17 17 -1 16 16 -1 16 16 16 16 -1 2 2 2 -1 -1 
-1 -1 17 17 -1 -1 -1 16 16 16 -1 16 16 -1 -1 -1 2 16 -1 16 
16 -1 2 17 17 -1 16 -1 16 16 16 16 16 16 -1 2 -1 16 16 -1 
-1 -1 17 -1 17 -1 16 -1 -1 16 16 16 16 16 16 16 16 16 16 -1 
16 16 -1 17 17 -1 -1 -1 -1 -1 16 16 16 16 -1 16 -1 16 -1 -1 
-1 16 16 17 -1 2 -1 -1 -1 2 16 16 16 -1 16 16 -1 -1 16 -1 
-1 -1 16 -1 2 2 -1 -1 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 
17 16 -1 2 2 2 -1 16 -1 16 16 -1 16 -1 -1 -1 -1 -1 16 17 
17 2 2 2 2 -1 -1 16 16 16 16 16 -1 -1 -1 -1 -1 -1 16 17 
17 2 -1 2 2 -1 -1 -1 16 16 16 -1 -1 -1 -1 -1 16 16 16 16 
16 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 16 16 -1 16 -1 16 16 4 -1 
-1 -1 -1 -1 16 -1 -1 16 16 16 16 -1 16 -1 17 16 -1 16 4 4 
-1 -1 4 16 -1 16 16 16 16 16 16 16 -1 16 16 16 16 -1 -1 -1 
4 8 4 -1 -1 16 16 -1 16 16 16 16 16 16 16 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 -1 16 16 16 -1 16 16 16 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 16 16 16 -1 -1 -1 -1 -1 16 
16 -1 -1 -1 -1 -1 -1 16 -1 16 -1 -1 16 16 -1 -1 -1 -1 -1 16 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 2 2 2 16 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 
16 16 1 1 1 -1 1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 
16 -1 -1 1 -1 16 -1 -1 -1 -1 -1 -1 16 16 -1 -1 16 16 -1 16 
16 16 16 8 16 16 -1 -1 -1 -1 -1 -1 16 16 40 -1 -1 16 -1 -1 
16 16 16 16 8 16 -1 -1 -1 2 2 2 2 40 40 -1 -1 16 16 16 
16 16 16 16 -1 16 -1 -1 16 -1 2 2 40 2 -1 -1 16 16 17 16 
16 16 16 16 16 -1 -1 2 2 2 2 2 -1 6 6 -1 16 17 16 16 
-1 16 16 16 16 -1 -1 -1 -1 2 40 32 -1 -1 6 -1 -1 16 16 17 
-1 8 -1 17 -1 2 2 2 2 40 40 -1 32 -1 -1 -1 -1 -1 -1 17 
8 -1 -1 -1 -1 2 2 -1 2 2 40 40 32 32 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 -1 40 40 40 40 40 -1 40 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 16 -1 40 40 -1 -1 40 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 4 -1 40 -1 -1 -1 -1 -1 
-1 17 -1 -1 -1 2 4 4 4 16 6 -1 6 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 4 -1 16 16 6 6 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 4 16 -1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 4 2 -1 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 1 -1 9 -1 -1 -1 -1 40 -1 2 -1 -1 -1 -1 -1 
40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 
-1 40 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 2 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 40 40 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 2 2 -1 2 -1 40 40 40 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 2 -1 2 2 -1 -1 -1 40 
-1 -1 40 -1 -1 -1 40 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
40 -1 40 -1 -1 40 40 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 
40 40 -1 -1 -1 -1 40 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 40 40 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 -1 -1 -1 -1 
-1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 2 -1 
-1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 40 40 40 40 33 2 2 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 40 40 40 33 -1 -1 
2 2 2 2 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 40 40 40 40 -1 
-1 2 -1 -1 -1 -1 -1 4 -1 4 -1 2 -1 40 40 -1 40 40 -1 2 
-1 -1 -1 -1 -1 4 -1 4 9 4 4 2 2 40 -1 40 -1 -1 -1 2 
-1 -1 -1 1 1 4 4 9 4 9 -1 2 2 2 -1 -1 -1 -1 -1 -1 
32 2 2 2 -1 -1 -1 33 33 33 -1 -1 1 1 -1 -1 32 32 40 2 
32 32 2 -1 -1 -1 1 33 33 33 -1 1 1 1 -1 -1 -1 -1 40 32 
32 -1 -1 -1 -1 -1 1 33 33 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 32 
32 -1 33 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 32 
40 -1 33 33 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 
40 33 33 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 
33 -1 40 40 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 
-1 33 33 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 40 40 40 
-1 2 2 -1 40 40 40 -1 -1 -1 -1 1 1 -1 32 -1 -1 -1 40 40 
2 -1 -1 -1 40 40 32 32 1 1 -1 40 1 1 1 1 -1 -1 -1 16 
40 40 -1 -1 -1 -1 32 1 -1 -1 40 40 40 40 1 1 -1 -1 -1 -1 
-1 40 40 -1 40 32 -1 1 -1 40 40 -1 -1 1 -1 -1 1 -1 -1 -1 
-1 40 -1 40 -1 -1 -1 -1 32 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 
-1 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 40 40 
-1 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 40 40 40 32 
2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 32 40 32 32 
16 17 -1 16 8 8 -1 -1 -1 -1 8 -1 8 1 16 16 16 16 17 16 
16 16 16 -1 -1 9 9 -1 -1 -1 8 1 1 1 16 16 16 16 -1 16 
16 16 17 16 9 -1 9 -1 -1 -1 1 1 1 1 40 25 16 16 -1 -1 
1 16 16 17 16 -1 -1 17 -1 -1 2 40 -1 -1 40 40 16 24 24 -1 
1 17 17 16 16 16 17 -1 9 40 2 40 40 40 -1 16 16 16 24 1 
17 1 16 -1 17 17 -1 9 40 40 40 40 40 40 40 40 16 24 24 17 
17 16 16 17 17 4 17 -1 40 16 40 40 16 40 40 -1 16 16 24 16 
17 17 -1 32 4 4 -1 17 40 16 17 17 16 -1 16 -1 16 32 -1 17 
-1 -1 32 -1 4 17 17 16 16 17 17 -1 -1 -1 17 -1 -1 32 16 -1 
-1 32 -1 -1 16 -1 17 16 16 -1 17 -1 -1 16 -1 -1 -1 16 32 32 
40 -1 -1 -1 -1 16 16 32 16 -1 16 16 16 16 16 -1 -1 16 16 -1 
40 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 16 -1 16 16 -1 16 -1 -1 40 
-1 -1 33 16 -1 -1 -1 -1 32 32 8 8 16 -1 16 -1 17 -1 -1 -1 
-1 -1 -1 -1 16 -1 -1 -1 32 -1 8 8 -1 -1 -1 16 -1 -1 -1 -1 
-1 16 -1 33 -1 -1 -1 -1 32 -1 -1 8 -1 -1 -1 16 16 -1 17 17 
17 16 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 17 17 
17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 16 17 17 
17 17 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 16 16 17 -1 16 -1 
-1 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 16 16 17 17 17 17 17 
17 -1 17 -1 -1 -1 -1 -1 -1 -1 -1 1 16 8 16 16 17 17 17 16 
17 16 16 -1 -1 16 16 -1 -1 -1 -1 16 16 16 1 17 -1 -1 -1 8 
-1 16 40 3 9 16 3 3 -1 -1 17 16 16 16 17 17 16 16 16 -1 
-1 -1 -1 9 3 -1 3 3 16 17 -1 17 -1 16 16 17 17 16 16 16 
40 8 16 17 -1 -1 16 16 16 16 17 17 17 -1 16 16 -1 -1 16 16 
40 16 16 3 17 16 3 -1 -1 16 -1 17 16 -1 8 16 32 -1 -1 -1 
16 16 8 16 3 3 16 -1 -1 16 16 16 -1 -1 8 8 8 16 -1 16 
16 16 16 -1 -1 -1 8 -1 -1 16 16 16 -1 -1 8 8 16 16 16 -1 
16 3 16 3 -1 -1 8 8 -1 16 16 16 16 -1 16 -1 16 -1 -1 3 
3 16 3 3 16 16 8 8 16 -1 1 16 16 16 -1 -1 -1 -1 3 3 
3 3 -1 3 -1 16 16 -1 -1 16 1 16 17 -1 -1 -1 16 3 3 3 
-1 3 16 -1 -1 1 1 -1 -1 1 2 -1 17 1 -1 -1 -1 3 3 3 
3 2 2 2 1 16 -1 2 1 2 -1 2 16 1 8 -1 8 3 3 3 
9 2 17 16 2 2 16 1 -1 2 2 17 17 17 16 8 3 3 9 16 
-1 2 2 16 16 2 16 16 1 -1 17 16 17 16 -1 16 8 -1 -1 9 
8 2 2 17 16 2 -1 16 16 -1 16 17 16 17 -1 16 8 -1 -1 8 
8 2 2 16 16 16 16 16 16 16 16 16 16 16 16 -1 16 8 -1 -1 
2 8 2 8 8 16 16 16 16 17 16 16 -1 -1 16 16 8 -1 8 8 
-1 2 2 -1 16 16 16 16 16 17 17 16 16 16 -1 16 8 8 8 17 
17 2 2 -1 -1 16 16 16 -1 17 -1 16 16 16 -1 16 8 8 8 16 
17 16 2 2 -1 16 16 16 16 16 -1 16 16 16 16 -1 -1 -1 8 16 
-1 16 -1 -1 1 16 16 16 16 16 16 17 17 8 8 -1 -1 -1 8 -1 
-1 16 16 16 16 16 -1 16 16 16 17 17 8 8 8 -1 8 -1 -1 32 
-1 16 16 16 16 16 -1 -1 -1 -1 17 -1 -1 8 -1 -1 8 8 8 -1 
16 -1 16 16 16 8 8 8 8 8 9 9 8 -1 -1 8 -1 8 8 8 
16 16 16 -1 -1 8 -1 8 8 8 8 9 9 9 9 -1 8 8 16 16 
16 16 -1 -1 -1 -1 -1 2 -1 8 8 9 9 -1 9 8 -1 16 -1 16 
16 -1 -1 -1 4 4 -1 2 9 -1 8 8 -1 9 8 8 -1 6 6 -1 
-1 -1 -1 -1 16 16 -1 9 -1 8 8 -1 16 16 8 32 32 6 6 6 
-1 -1 -1 -1 -1 -1 16 16 16 16 -1 16 16 8 -1 -1 32 -1 -1 8 
6 4 4 16 16 16 16 16 16 16 16 16 16 8 16 -1 -1 -1 -1 -1 
8 4 4 4 16 16 -1 17 16 9 -1 16 16 16 -1 -1 -1 -1 8 6 
8 2 16 16 4 16 17 17 9 9 -1 16 16 16 16 -1 -1 -1 8 8 
2 2 -1 4 16 16 8 8 9 9 8 9 16 16 8 8 8 16 8 8 
2 16 16 -1 -1 16 16 4 -1 4 9 8 16 16 -1 8 8 8 16 2 
8 16 -1 -1 -1 16 16 16 4 4 9 -1 16 16 16 8 8 -1 8 16 
16 16 16 16 -1 -1 16 1 16 16 16 -1 8 16 3 17 8 8 8 8 
8 16 16 16 16 16 16 17 1 16 16 16 8 16 3 -1 17 -1 8 8 
-1 16 1 16 16 16 16 16 17 17 16 16 16 8 -1 17 17 8 8 8 
1 1 16 2 2 16 1 1 -1 16 8 8 8 8 -1 17 8 -1 8 -1 
1 -1 -1 1 1 1 16 16 16 16 16 16 17 8 8 8 8 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 2 -1 2 2 -1 2 
-1 -1 -1 3 3 -1 -1 -1 -1 2 -1 2 2 2 -1 -1 2 2 2 -1 
3 -1 3 -1 6 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 2 2 -1 
3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 2 2 -1 3 
3 3 -1 9 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 2 2 -1 -1 
16 16 16 9 32 32 2 2 -1 -1 -1 2 2 2 2 -1 2 2 -1 -1 
16 16 16 -1 32 32 32 2 2 -1 -1 2 2 -1 2 2 2 2 -1 16 
16 16 16 -1 32 -1 2 2 32 -1 -1 2 2 32 2 -1 2 -1 -1 -1 
-1 16 -1 -1 32 32 2 2 32 -1 -1 2 32 3 3 -1 -1 2 -1 -1 
16 16 16 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 32 16 
17 2 -1 2 32 32 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 32 16 32 16 
17 2 2 32 2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 4 32 16 17 
-1 2 8 8 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 32 8 -1 32 17 
17 40 40 40 -1 32 -1 -1 -1 -1 -1 -1 8 -1 -1 8 17 16 16 17 
17 16 16 32 32 -1 8 -1 8 -1 -1 16 8 -1 -1 -1 -1 16 -1 -1 
-1 16 16 16 16 16 8 8 -1 8 32 16 8 16 -1 -1 -1 -1 -1 -1 
-1 -1 16 16 8 16 -1 -1 2 2 2 32 32 32 -1 -1 -1 -1 2 -1 
-1 -1 -1 16 16 16 -1 -1 -1 8 32 16 32 32 32 -1 2 2 -1 2 
-1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 32 32 32 32 2 2 -1 32 -1 
