4 -1 -1 -1 -1 -1 32 32 -1 -1 8 8 -1 -1 -1 4 4 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 16 4 
-1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 8 8 4 4 16 16 1 
8 8 8 8 -1 -1 4 -1 -1 9 -1 -1 -1 8 8 16 4 4 16 -1 
8 8 8 4 4 -1 -1 4 9 -1 2 -1 16 -1 8 -1 16 16 16 16 
1 1 8 4 4 -1 4 -1 9 9 -1 -1 -1 16 -1 -1 -1 16 -1 16 
-1 1 1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 16 16 -1 
-1 -1 1 -1 -1 4 -1 8 -1 4 4 -1 16 -1 -1 32 16 -1 8 -1 
-1 1 1 -1 4 -1 -1 8 8 4 4 -1 16 16 16 16 32 -1 -1 -1 
-1 -1 -1 4 -1 4 4 -1 4 4 -1 16 16 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 4 -1 -1 -1 -1 16 -1 16 16 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 8 8 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 16 16 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
-1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 4 
4 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 
4 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 
4 4 -1 -1 -1 32 32 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 4 4 4 
-1 8 8 8 -1 16 -1 -1 -1 16 -1 16 -1 -1 16 16 24 -1 16 16 
8 8 8 -1 -1 -1 -1 -1 -1 16 16 16 16 1 16 -1 24 24 16 16 
-1 8 8 -1 -1 -1 -1 -1 16 16 16 16 16 1 1 24 24 24 -1 16 
4 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 16 16 1 6 24 4 4 4 
4 16 -1 4 -1 -1 -1 16 -1 16 16 16 16 16 -1 1 4 -1 4 4 
4 4 4 -1 -1 -1 -1 16 16 16 -1 16 6 16 6 -1 -1 4 4 4 
16 16 4 -1 8 -1 8 8 16 -1 -1 -1 16 6 6 4 -1 6 4 4 
16 16 -1 4 8 8 -1 8 8 8 8 16 16 -1 6 4 4 4 -1 4 
4 4 8 8 -1 16 16 8 8 8 8 -1 -1 6 16 4 4 -1 8 4 
-1 -1 8 16 -1 16 16 16 -1 8 8 -1 -1 16 16 4 4 8 8 8 
-1 -1 8 -1 16 16 16 16 16 -1 -1 -1 -1 -1 16 4 -1 8 -1 8 
-1 16 16 16 16 16 16 16 -1 16 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 
16 16 16 16 -1 -1 8 16 -1 -1 -1 -1 16 -1 8 -1 -1 16 -1 -1 
16 16 16 16 16 8 8 16 16 -1 -1 16 16 8 16 8 -1 16 -1 -1 
-1 16 16 16 16 8 16 16 16 -1 -1 16 16 -1 -1 8 8 16 -1 -1 
-1 16 16 16 8 -1 -1 16 -1 -1 16 16 16 -1 -1 16 -1 -1 -1 -1 
-1 -1 16 -1 -1 -1 -1 -1 -1 16 -1 16 16 16 16 16 -1 -1 -1 -1 
-1 16 -1 -1 -1 -1 -1 -1 -1 16 16 16 -1 16 16 16 16 16 16 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 16 -1 -1 16 16 16 -1 
8 -1 8 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 16 16 -1 24 16 16 -1 
-1 16 2 16 -1 8 16 -1 16 16 -1 -1 2 2 -1 2 2 -1 -1 -1 
2 2 -1 8 8 16 16 16 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 
16 2 2 8 -1 16 16 -1 -1 -1 -1 -1 16 -1 -1 2 -1 -1 16 16 
2 8 2 16 16 16 16 -1 -1 -1 16 16 -1 16 -1 -1 -1 16 16 2 
16 2 16 16 16 16 -1 -1 -1 16 -1 16 16 -1 1 -1 -1 16 16 -1 
16 2 16 2 2 -1 16 16 16 16 -1 -1 -1 -1 1 -1 -1 -1 -1 16 
-1 2 2 10 2 -1 -1 16 16 -1 16 16 -1 16 16 1 16 -1 16 -1 
-1 2 10 -1 -1 2 -1 16 16 16 16 16 8 8 16 16 4 16 4 4 
4 16 16 -1 16 16 16 -1 16 16 -1 16 -1 8 -1 16 16 16 4 16 
16 16 -1 -1 16 -1 16 16 16 16 -1 16 -1 8 16 16 8 8 4 16 
4 -1 16 16 16 16 16 16 16 16 16 16 8 8 8 8 -1 4 4 4 
4 -1 -1 16 16 16 16 -1 16 16 16 16 -1 8 8 16 4 4 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 24 16 2 8 8 -1 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 16 24 24 24 16 2 16 -1 8 -1 -1 -1 
24 24 2 2 2 16 -1 -1 -1 16 24 16 16 16 4 -1 4 4 -1 -1 
2 -1 -1 -1 16 16 -1 16 16 24 24 16 16 -1 4 4 4 2 4 -1 
-1 -1 -1 -1 16 16 16 16 -1 -1 -1 -1 -1 4 2 -1 2 4 4 16 
16 16 -1 -1 16 16 -1 -1 16 -1 -1 -1 -1 -1 -1 2 4 4 -1 2 
16 16 16 -1 -1 16 16 -1 16 -1 -1 -1 -1 -1 -1 -1 2 4 -1 -1 
16 16 -1 16 16 16 16 16 16 16 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
-1 9 -1 16 16 9 16 16 16 16 16 16 64 -1 16 -1 -1 64 -1 -1 
-1 9 -1 16 16 16 16 16 -1 -1 16 16 -1 64 -1 64 -1 64 -1 -1 
-1 32 32 16 16 2 16 4 -1 64 16 6 64 64 -1 -1 64 64 -1 -1 
-1 32 64 -1 2 2 -1 4 -1 -1 64 64 -1 -1 -1 4 64 -1 -1 -1 
-1 64 64 -1 2 2 -1 4 -1 2 -1 64 64 64 64 64 4 4 -1 64 
64 -1 -1 -1 -1 4 4 4 4 2 24 24 24 -1 64 64 4 -1 -1 -1 
-1 -1 -1 -1 -1 6 4 -1 4 -1 24 24 24 24 64 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 24 4 -1 16 24 24 24 16 16 -1 -1 64 -1 
-1 -1 -1 -1 4 4 2 2 16 16 24 -1 24 16 24 16 -1 -1 64 -1 
-1 -1 -1 -1 -1 -1 2 2 2 -1 24 24 24 24 24 16 16 -1 64 -1 
-1 -1 -1 4 -1 -1 2 -1 -1 -1 24 24 24 24 16 16 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 -1 64 
-1 -1 -1 -1 17 17 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 64 -1 
-1 -1 16 17 17 17 17 17 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 16 16 16 16 17 17 -1 -1 -1 24 16 -1 -1 -1 -1 -1 -1 -1 -1 
16 16 16 16 -1 16 17 17 16 24 24 24 16 16 -1 -1 32 32 32 -1 
16 16 16 -1 16 16 16 16 16 16 -1 -1 16 16 16 -1 -1 32 32 -1 
16 16 16 16 16 4 4 -1 -1 -1 16 16 16 -1 -1 16 4 -1 -1 -1 
16 -1 16 -1 16 -1 4 16 -1 -1 -1 16 16 16 -1 4 4 -1 64 -1 
-1 8 16 2 -1 -1 -1 16 16 -1 -1 -1 6 -1 4 -1 -1 -1 -1 -1 
-1 -1 32 2 2 32 32 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 40 40 8 
8 -1 32 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 
-1 8 32 8 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 
2 32 32 -1 -1 -1 -1 -1 -1 32 -1 -1 8 8 33 -1 -1 2 2 2 
32 2 32 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 33 -1 -1 -1 2 
32 -1 -1 -1 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 32 -1 -1 32 
-1 -1 -1 -1 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 33 -1 32 
32 -1 -1 24 -1 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 33 -1 
32 32 24 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 32 32 
2 2 -1 24 24 -1 -1 -1 -1 -1 -1 -1 33 -1 33 -1 -1 33 32 32 
2 32 -1 -1 24 -1 -1 16 -1 -1 -1 -1 -1 33 -1 33 33 32 -1 -1 
32 2 8 8 -1 40 16 -1 16 -1 4 -1 -1 4 4 2 32 -1 32 32 
32 -1 8 8 40 16 40 -1 40 -1 -1 4 -1 4 -1 -1 -1 32 -1 -1 
-1 -1 -1 -1 -1 40 -1 40 40 -1 4 -1 2 2 -1 -1 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 2 -1 -1 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 
8 8 -1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 
-1 -1 8 8 -1 -1 -1 16 16 -1 -1 -1 6 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 2 -1 4 -1 6 8 -1 8 2 2 -1 8 -1 8 
-1 -1 2 2 -1 2 -1 -1 -1 -1 4 40 40 40 8 8 2 -1 8 -1 
-1 -1 2 -1 2 -1 -1 -1 -1 -1 4 4 4 40 2 -1 2 8 -1 -1 
-1 2 2 2 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 8 8 -1 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 2 -1 2 -1 2 -1 2 -1 2 -1 
-1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 2 2 2 2 8 2 2 2 -1 
-1 2 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 2 8 2 2 2 2 2 
2 2 2 -1 2 2 -1 2 -1 -1 -1 -1 -1 2 8 2 8 -1 8 2 
32 2 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 8 2 8 8 8 -1 -1 
32 32 32 2 2 2 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 
2 32 32 -1 2 2 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
2 32 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 1 -1 32 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 1 32 32 -1 1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 -1 -1 -1 -1 4 -1 -1 4 4 -1 -1 32 -1 -1 
-1 -1 -1 32 8 -1 -1 -1 -1 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 32 -1 32 -1 6 6 6 4 4 8 8 -1 -1 8 -1 
-1 -1 -1 -1 -1 -1 2 -1 32 4 6 8 8 2 -1 -1 -1 8 8 -1 
1 1 -1 -1 -1 -1 -1 1 -1 1 1 -1 8 8 2 -1 -1 -1 1 1 
32 1 -1 1 -1 -1 -1 -1 1 1 1 2 2 2 8 -1 2 -1 2 1 
1 1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 2 -1 1 
1 -1 1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 32 32 32 32 1 -1 -1 -1 -1 -1 8 8 8 -1 -1 
-1 32 32 -1 32 -1 -1 32 1 1 -1 -1 -1 -1 8 8 8 -1 -1 -1 
4 -1 -1 -1 32 32 32 32 -1 1 -1 -1 -1 -1 -1 8 -1 -1 -1 4 
4 32 -1 -1 4 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 32 32 32 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 32 -1 32 -1 40 40 2 40 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 
1 32 -1 -1 -1 -1 40 40 -1 40 -1 -1 -1 8 -1 8 8 -1 1 -1 
32 -1 -1 -1 -1 -1 40 -1 40 -1 40 40 32 -1 8 1 1 1 1 32 
-1 -1 -1 -1 -1 -1 40 -1 -1 -1 32 -1 32 -1 -1 -1 1 1 32 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 32 -1 -1 -1 32 1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 4 32 32 -1 32 32 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 32 32 -1 -1 -1 1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 4 32 -1 32 32 -1 1 -1 
-1 -1 -1 8 8 8 -1 -1 -1 2 4 -1 4 32 32 -1 -1 1 -1 -1 
1 8 8 8 8 8 8 -1 2 2 4 -1 2 2 2 32 -1 -1 -1 1 
1 8 8 -1 -1 8 -1 -1 2 -1 1 2 2 2 -1 8 32 -1 1 -1 
6 -1 -1 -1 -1 -1 33 -1 4 4 40 40 40 -1 33 40 33 33 -1 -1 
6 6 -1 -1 -1 -1 -1 -1 -1 40 40 40 40 33 33 -1 40 -1 -1 -1 
6 -1 6 32 -1 -1 -1 -1 40 40 40 40 40 -1 41 41 40 40 -1 -1 
6 6 4 32 9 9 -1 -1 40 40 40 -1 -1 40 40 40 40 40 40 40 
40 4 -1 1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 40 -1 40 -1 
-1 -1 4 4 9 9 9 9 9 -1 -1 -1 8 -1 8 8 40 40 -1 -1 
-1 -1 -1 4 9 9 9 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 
-1 -1 1 9 1 9 9 -1 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 
-1 1 4 1 1 1 -1 -1 -1 -1 -1 8 8 8 32 32 -1 -1 -1 -1 
-1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 8 8 32 9 -1 -1 -1 
-1 -1 -1 40 40 32 1 -1 -1 -1 -1 -1 -1 8 -1 32 9 9 -1 -1 
-1 -1 -1 -1 40 32 -1 1 40 -1 -1 16 -1 -1 -1 -1 -1 9 16 -1 
-1 -1 -1 -1 32 -1 40 40 17 40 16 16 16 -1 -1 -1 -1 -1 -1 16 
-1 -1 -1 -1 -1 -1 -1 40 40 17 40 40 -1 -1 -1 -1 -1 40 -1 40 
-1 -1 40 40 -1 -1 -1 40 40 40 40 -1 -1 40 2 -1 -1 -1 40 -1 
-1 40 -1 40 40 -1 -1 -1 40 -1 40 40 40 40 2 -1 2 1 2 40 
-1 -1 40 16 40 40 -1 -1 -1 40 -1 2 2 40 2 2 2 2 1 -1 
-1 -1 -1 40 40 -1 40 40 -1 4 2 -1 -1 4 -1 -1 2 -1 2 -1 
-1 -1 -1 -1 -1 33 40 40 -1 2 4 2 4 40 40 -1 -1 2 -1 2 
6 -1 -1 -1 -1 33 32 40 40 4 4 4 2 2 -1 33 -1 -1 33 -1 
40 -1 -1 32 32 -1 16 5 -1 -1 16 -1 -1 16 16 16 16 -1 40 40 
16 16 17 32 16 -1 -1 16 5 16 -1 -1 16 5 5 16 -1 16 40 -1 
-1 16 16 17 16 16 16 16 -1 16 4 -1 5 5 16 -1 40 40 40 -1 
40 8 8 16 -1 16 -1 16 -1 -1 -1 16 5 -1 32 -1 -1 -1 -1 40 
8 8 40 8 16 -1 -1 16 -1 5 16 5 4 5 32 -1 -1 -1 -1 -1 
8 40 8 8 -1 -1 -1 -1 -1 5 -1 5 -1 5 -1 -1 -1 -1 -1 -1 
40 40 8 3 -1 16 16 16 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 8 8 3 8 -1 -1 16 16 16 16 16 -1 -1 16 -1 32 -1 40 40 
40 8 40 4 8 4 -1 -1 16 16 16 16 16 16 16 32 5 -1 40 40 
40 -1 8 8 4 4 4 4 4 -1 16 -1 16 16 16 5 4 4 4 40 
40 33 -1 -1 1 4 4 4 4 16 -1 16 16 16 5 16 16 5 4 40 
33 -1 33 1 -1 4 4 -1 4 16 16 -1 -1 16 40 -1 32 32 32 32 
9 -1 4 32 32 -1 4 -1 -1 4 -1 -1 -1 -1 16 40 32 32 32 32 
9 33 -1 4 8 -1 -1 -1 -1 -1 16 -1 -1 -1 40 40 32 32 40 9 
-1 32 32 32 -1 8 -1 -1 8 16 -1 40 40 40 40 40 32 -1 40 -1 
-1 -1 -1 -1 8 -1 -1 16 -1 8 -1 -1 40 -1 40 40 40 32 32 32 
32 -1 -1 8 -1 -1 16 8 -1 8 8 8 8 -1 16 40 -1 -1 -1 32 
-1 -1 9 9 -1 8 8 8 8 -1 8 8 -1 16 16 16 40 33 -1 40 
40 -1 -1 -1 16 8 -1 8 -1 8 -1 8 -1 16 16 16 33 33 33 33 
40 -1 -1 -1 16 32 -1 16 2 2 -1 8 8 16 16 16 -1 40 40 40 
2 32 -1 16 16 16 -1 16 16 16 8 -1 16 16 16 16 17 -1 2 2 
2 2 32 16 -1 -1 8 1 16 17 -1 8 -1 -1 40 16 -1 -1 16 2 
2 32 -1 -1 2 2 8 1 1 16 17 17 -1 -1 -1 16 16 -1 16 2 
-1 32 -1 1 2 8 -1 -1 16 17 17 17 -1 8 8 8 -1 16 -1 2 
2 -1 3 3 1 8 8 8 16 -1 17 -1 8 8 8 -1 16 8 2 -1 
2 2 3 1 1 8 8 8 16 16 8 8 -1 8 8 16 16 -1 -1 8 
8 16 8 8 8 8 8 8 16 16 8 8 8 -1 40 16 -1 16 -1 -1 
16 8 8 8 3 3 -1 8 8 8 40 8 8 3 3 16 -1 -1 16 16 
16 -1 8 8 3 3 3 32 -1 40 8 8 8 3 3 3 -1 16 16 16 
-1 16 16 3 16 16 2 2 2 2 8 3 3 3 3 16 -1 16 16 -1 
16 16 16 16 2 1 1 2 2 2 -1 8 3 -1 3 16 16 16 16 16 
16 16 16 16 2 1 -1 2 2 -1 16 -1 16 3 16 16 16 16 16 -1 
16 16 16 1 16 1 -1 16 16 16 16 16 32 32 16 -1 16 16 16 16 
16 16 16 16 1 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 
16 1 40 40 40 -1 32 16 16 16 16 16 16 16 16 -1 16 -1 16 16 
-1 16 16 40 -1 32 17 32 17 17 16 16 16 16 16 16 16 16 16 16 
17 16 16 16 17 16 17 17 17 -1 17 16 16 16 16 16 -1 -1 -1 16 
-1 -1 16 17 16 17 16 17 17 17 -1 32 16 16 -1 -1 16 -1 16 17 
-1 -1 -1 16 16 -1 16 -1 16 16 -1 -1 -1 16 16 9 16 2 17 17 
-1 32 -1 16 16 16 16 16 16 -1 -1 16 16 16 16 16 9 17 2 -1 
-1 -1 16 16 16 16 16 2 32 2 -1 2 4 -1 4 32 8 -1 -1 -1 
-1 -1 -1 -1 16 16 16 2 2 40 32 -1 4 8 4 32 -1 -1 -1 -1 
-1 -1 -1 -1 16 16 16 16 32 32 40 32 32 32 40 -1 -1 -1 -1 -1 
8 16 16 -1 16 32 16 16 -1 32 32 40 32 40 -1 -1 -1 -1 -1 -1 
32 16 -1 32 32 -1 -1 16 32 32 40 -1 40 40 40 -1 4 4 -1 -1 
8 32 6 16 -1 32 16 -1 8 8 -1 40 16 40 40 -1 -1 -1 4 -1 
4 2 4 -1 -1 -1 -1 -1 8 8 9 -1 16 16 -1 -1 -1 -1 -1 4 
4 2 4 4 4 -1 -1 32 16 9 9 9 40 16 -1 -1 -1 -1 -1 4 
4 2 4 4 -1 -1 -1 32 16 -1 9 9 9 40 16 -1 -1 -1 4 -1 
17 4 -1 4 4 -1 16 -1 16 16 -1 16 16 40 40 32 32 32 4 4 
4 -1 6 6 -1 -1 -1 16 16 -1 16 32 32 32 -1 32 32 16 4 4 
16 -1 -1 -1 16 -1 8 16 16 16 32 32 32 32 32 32 16 16 16 16 
16 16 16 16 16 -1 9 16 16 16 -1 32 -1 32 32 32 -1 16 9 16 
16 16 16 16 -1 -1 16 -1 16 -1 -1 32 -1 -1 32 -1 -1 16 16 16 
16 16 17 16 -1 -1 16 16 -1 -1 32 32 32 32 32 -1 -1 -1 16 16 
16 17 -1 16 16 32 16 16 -1 -1 16 16 16 -1 32 -1 -1 -1 16 16 
-1 16 -1 16 16 16 -1 -1 -1 16 16 16 16 32 4 -1 -1 -1 16 16 
16 16 16 16 16 -1 16 -1 16 16 16 32 -1 32 4 -1 -1 -1 -1 16 
16 16 16 16 -1 16 16 16 -1 16 -1 -1 -1 -1 32 4 8 8 -1 16 
16 16 16 16 16 16 2 32 16 16 2 -1 -1 -1 -1 4 8 -1 16 16 
2 2 2 2 -1 40 40 40 2 2 2 -1 32 -1 40 32 32 32 32 2 
2 -1 2 2 40 40 1 1 2 32 32 -1 32 -1 32 2 -1 -1 -1 -1 
2 32 2 2 -1 40 40 -1 2 2 2 32 32 32 -1 32 2 2 -1 -1 
32 2 -1 -1 2 32 -1 -1 -1 2 32 32 32 32 2 -1 32 2 -1 -1 
-1 -1 -1 40 32 40 -1 -1 -1 -1 -1 -1 32 32 32 32 32 -1 -1 -1 
-1 32 32 -1 40 40 40 32 -1 -1 32 -1 32 32 32 32 32 32 -1 32 
32 32 32 -1 40 40 40 -1 -1 32 -1 -1 2 -1 32 2 -1 32 32 32 
-1 -1 -1 -1 -1 40 32 32 32 32 32 -1 32 2 2 2 2 -1 32 -1 
-1 -1 -1 -1 32 32 32 32 -1 48 32 32 32 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 -1 32 -1 48 32 -1 -1 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 32 -1 32 32 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 -1 32 32 32 32 -1 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 -1 32 32 32 32 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 -1 32 32 -1 2 2 -1 16 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 -1 32 -1 -1 2 -1 -1 -1 -1 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 2 2 
2 -1 -1 2 -1 2 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 2 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 2 2 2 -1 40 40 2 -1 2 40 40 40 -1 40 -1 32 32 -1 
32 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 -1 32 2 2 
32 8 8 8 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 32 
32 -1 8 -1 2 40 -1 -1 -1 -1 9 9 -1 -1 2 -1 -1 32 -1 32 
2 8 2 2 -1 -1 -1 -1 9 9 9 9 9 -1 -1 2 32 -1 -1 -1 
-1 -1 2 -1 2 -1 40 -1 9 2 9 -1 32 -1 -1 -1 32 -1 -1 -1 
2 1 2 2 32 -1 -1 40 2 2 -1 -1 32 -1 -1 32 2 -1 -1 -1 
2 32 1 -1 -1 32 -1 40 2 2 -1 32 32 -1 -1 -1 2 2 -1 2 
2 -1 -1 -1 -1 32 -1 -1 2 2 -1 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 -1 32 32 -1 -1 -1 32 -1 -1 -1 -1 -1 32 
-1 -1 -1 -1 1 -1 -1 32 -1 32 32 32 32 32 -1 32 32 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 32 2 2 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 32 32 32 2 2 -1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 8 -1 -1 -1 -1 2 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 32 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 8 -1 8 -1 -1 -1 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 -1 -1 8 2 8 8 -1 2 2 2 32 32 -1 
32 -1 -1 -1 32 -1 8 8 -1 8 8 2 2 2 -1 2 32 -1 32 32 
-1 32 -1 32 -1 8 8 32 8 -1 -1 2 2 2 2 -1 32 2 32 32 
-1 -1 -1 40 8 -1 -1 -1 -1 -1 -1 2 2 2 8 2 8 -1 32 32 
8 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 2 2 32 -1 
-1 1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 
-1 32 -1 2 2 2 -1 -1 -1 -1 -1 2 -1 2 2 2 40 40 2 -1 
32 -1 -1 32 2 2 2 -1 -1 -1 2 -1 -1 2 -1 2 40 40 2 -1 
-1 32 -1 -1 -1 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 
-1 2 32 2 32 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 2 2 32 -1 32 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 -1 2 32 32 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 40 40 40 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 40 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 6 41 41 -1 4 4 4 40 40 -1 -1 
-1 -1 -1 32 -1 -1 32 -1 32 32 32 -1 4 4 -1 -1 40 40 40 -1 
-1 -1 -1 32 32 32 -1 32 32 32 -1 -1 -1 -1 4 40 -1 40 40 8 
-1 -1 4 4 32 32 -1 -1 -1 32 -1 -1 -1 4 8 -1 -1 -1 8 8 
-1 -1 -1 4 32 32 2 32 -1 -1 32 -1 -1 2 8 2 2 -1 -1 8 
