-1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 32 1 1 1 8 -1 
8 -1 -1 -1 -1 -1 4 4 -1 32 32 32 -1 32 32 1 1 1 -1 8 
8 -1 -1 -1 -1 4 -1 4 4 32 -1 -1 32 -1 1 1 1 1 -1 8 
-1 -1 -1 -1 -1 -1 -1 8 4 32 -1 -1 -1 -1 1 -1 1 -1 -1 -1 
-1 -1 -1 8 -1 8 -1 4 8 32 4 4 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 8 8 -1 8 8 8 32 -1 -1 -1 -1 -1 -1 -1 8 8 -1 
4 4 8 -1 8 8 -1 8 8 8 -1 -1 -1 8 8 4 8 8 8 4 
4 8 4 4 8 8 8 8 -1 -1 -1 -1 -1 8 8 4 8 8 -1 8 
4 4 4 8 8 -1 -1 -1 8 -1 4 4 4 8 4 4 8 8 8 8 
8 4 -1 8 -1 8 -1 -1 -1 4 -1 4 4 8 8 8 8 -1 -1 8 
32 32 8 32 -1 4 -1 -1 -1 -1 -1 8 8 4 4 4 4 4 8 32 
17 17 32 24 -1 32 -1 32 32 8 8 8 8 -1 8 32 8 4 4 32 
3 17 24 4 32 -1 32 32 32 32 32 8 8 4 -1 8 32 4 4 4 
17 3 3 4 32 32 32 16 8 32 8 8 4 -1 8 8 8 -1 3 3 
17 17 3 3 4 3 16 3 1 1 4 -1 -1 3 8 8 8 8 3 -1 
32 3 16 3 3 3 3 3 -1 3 4 4 3 3 8 -1 32 3 -1 32 
3 16 16 3 3 -1 32 -1 -1 3 -1 4 -1 8 -1 32 32 3 32 3 
3 32 4 4 4 4 32 -1 3 -1 -1 -1 -1 -1 -1 32 -1 -1 3 3 
-1 -1 -1 4 3 32 -1 3 -1 16 16 16 -1 32 32 32 -1 -1 -1 3 
-1 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 16 
16 3 4 3 3 4 4 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 32 
32 -1 3 4 3 8 4 -1 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 
-1 16 8 4 4 -1 4 -1 -1 -1 -1 -1 -1 8 -1 -1 4 4 16 16 
16 16 16 4 4 4 -1 -1 8 8 -1 -1 2 2 -1 -1 4 16 16 16 
16 -1 16 16 16 -1 8 8 8 -1 8 4 4 2 2 4 16 16 16 16 
16 16 -1 4 16 4 8 -1 40 8 4 4 4 4 -1 8 8 -1 16 16 
16 16 16 4 -1 -1 -1 -1 40 4 -1 4 4 4 4 8 8 8 8 16 
16 8 -1 4 4 4 4 4 4 16 4 4 4 16 8 8 8 8 8 8 
8 32 32 4 4 4 4 4 4 4 4 4 8 4 -1 8 8 8 8 8 
32 -1 32 -1 4 -1 4 -1 -1 4 -1 -1 8 4 -1 4 -1 8 8 8 
4 4 4 -1 -1 -1 33 1 4 -1 32 16 4 4 16 16 -1 32 16 4 
4 4 4 -1 -1 -1 1 -1 32 32 32 16 16 16 16 32 -1 4 16 -1 
-1 -1 -1 4 -1 -1 1 1 32 32 32 32 16 16 16 16 16 4 4 17 
17 16 4 -1 -1 16 -1 16 16 16 32 32 16 -1 1 16 16 17 17 4 
16 16 -1 4 -1 4 16 16 16 16 32 2 16 16 1 16 4 4 4 17 
16 16 -1 -1 -1 17 4 4 -1 16 16 32 -1 -1 16 -1 2 4 4 16 
16 16 16 -1 -1 -1 4 4 -1 2 2 2 -1 -1 -1 -1 -1 -1 4 16 
16 16 16 -1 -1 -1 -1 4 -1 -1 2 2 -1 -1 -1 -1 -1 -1 4 -1 
-1 16 -1 16 -1 -1 -1 -1 2 4 2 2 2 2 -1 -1 -1 4 4 -1 
16 16 -1 2 2 2 2 2 2 -1 4 16 2 2 2 -1 -1 -1 -1 -1 
16 16 16 16 -1 2 2 2 8 2 16 2 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 32 32 2 8 2 2 16 2 2 -1 -1 -1 -1 -1 16 
2 2 -1 -1 -1 16 32 4 -1 2 17 2 -1 16 2 8 16 -1 -1 -1 
4 2 4 4 16 16 4 32 16 17 2 -1 16 2 16 -1 16 4 4 -1 
4 4 16 16 16 4 16 16 16 2 2 16 16 16 16 16 16 4 -1 -1 
4 4 -1 -1 16 4 16 16 16 16 16 -1 16 16 -1 -1 16 16 32 32 
2 -1 16 16 17 16 16 32 16 16 16 16 16 16 16 4 -1 -1 -1 -1 
2 -1 -1 16 -1 16 16 16 32 32 32 -1 16 16 4 16 16 4 32 2 
4 2 -1 -1 -1 2 4 16 4 4 32 32 16 4 4 4 4 32 16 2 
-1 4 4 -1 -1 -1 -1 33 4 -1 16 16 16 4 16 4 32 32 4 4 
-1 16 16 16 17 -1 16 16 16 16 16 2 16 2 2 2 -1 16 16 16 
16 16 16 17 4 4 16 16 16 16 16 16 16 2 2 2 2 16 32 16 
16 16 16 16 16 4 16 -1 16 4 16 16 16 2 8 2 16 32 -1 16 
16 16 16 16 16 16 16 16 16 16 -1 -1 16 2 2 32 2 32 -1 16 
16 16 -1 16 16 16 -1 16 16 16 16 -1 16 16 16 32 32 32 16 16 
16 16 16 16 16 16 16 80 16 16 -1 16 16 16 16 32 -1 16 17 17 
-1 -1 16 16 16 16 16 16 -1 -1 -1 16 -1 16 8 -1 32 17 16 17 
16 16 16 16 16 16 16 -1 16 16 -1 1 1 16 4 8 16 16 4 16 
8 8 8 8 8 1 1 -1 17 16 17 1 17 16 16 16 4 4 -1 -1 
4 8 8 -1 16 8 1 17 17 17 17 -1 17 16 16 16 16 4 4 -1 
16 -1 16 -1 16 16 16 16 1 16 16 17 17 16 16 16 16 4 4 4 
16 16 4 16 16 1 1 1 1 1 16 17 17 -1 16 16 16 -1 16 16 
-1 16 16 4 16 16 1 16 1 16 16 16 -1 -1 16 16 16 16 4 16 
4 17 2 2 16 1 16 -1 1 16 16 16 16 -1 16 16 16 16 4 4 
4 2 2 2 2 1 16 -1 -1 -1 16 16 -1 -1 16 16 -1 -1 -1 4 
2 2 17 2 2 2 16 16 -1 -1 -1 16 2 -1 -1 16 16 16 17 16 
17 17 2 -1 2 4 16 16 -1 2 2 2 2 2 16 16 16 16 16 17 
17 17 17 17 16 4 4 -1 -1 -1 16 16 2 2 16 16 16 16 -1 17 
16 2 2 16 16 -1 16 4 16 16 16 16 2 2 16 16 16 -1 16 17 
-1 -1 16 2 16 -1 16 16 16 16 16 16 2 2 16 2 16 16 16 16 
-1 16 -1 16 16 16 17 16 -1 16 16 17 4 16 16 4 16 16 4 4 
17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 4 16 16 17 
16 -1 16 -1 -1 24 80 16 16 16 16 16 16 16 16 16 16 16 16 16 
17 16 16 -1 16 16 24 16 16 -1 17 16 17 16 -1 16 16 16 16 -1 
4 16 16 16 -1 16 16 16 16 -1 16 17 9 -1 9 -1 -1 16 16 17 
8 16 16 16 24 16 -1 16 16 -1 16 -1 17 4 4 -1 4 16 8 8 
8 8 16 -1 40 24 16 16 16 16 16 16 4 -1 4 4 4 8 -1 8 
8 8 16 16 16 40 -1 16 -1 16 16 16 -1 4 4 -1 4 4 -1 8 
-1 8 8 40 40 16 16 16 16 16 16 17 16 16 4 4 4 4 8 8 
8 8 8 8 16 16 16 16 16 8 8 8 16 16 -1 4 4 8 9 -1 
8 8 16 8 16 16 16 16 16 -1 8 16 16 -1 -1 4 4 16 8 9 
8 8 16 17 -1 16 16 16 16 -1 16 16 16 16 4 -1 -1 -1 -1 8 
8 16 16 16 16 -1 -1 16 16 32 32 16 16 16 17 16 16 -1 8 -1 
16 16 16 16 16 16 16 16 16 32 16 -1 16 -1 17 17 17 16 16 16 
16 -1 4 16 16 16 32 17 16 16 16 16 4 4 4 17 -1 17 16 -1 
4 2 2 4 16 16 16 16 17 16 16 16 4 4 4 16 16 16 16 4 
2 -1 32 4 4 4 16 16 -1 16 -1 16 -1 4 16 16 16 16 -1 4 
4 4 32 4 4 4 16 32 16 -1 17 16 16 16 16 16 16 16 16 4 
4 32 32 -1 4 16 -1 16 -1 16 16 17 16 16 16 16 16 4 4 4 
-1 32 32 32 16 17 17 16 -1 -1 16 16 17 4 4 16 4 4 4 4 
16 16 16 16 -1 16 2 17 16 17 17 -1 16 17 17 16 16 16 -1 -1 
16 16 16 16 -1 2 16 -1 17 17 16 16 -1 16 16 16 16 16 16 16 
16 16 16 16 -1 -1 16 -1 -1 16 16 16 -1 -1 -1 16 16 16 16 16 
-1 16 17 -1 -1 8 -1 16 16 16 16 16 16 16 16 16 -1 16 16 -1 
16 -1 17 17 8 8 -1 16 16 16 16 16 16 16 16 16 16 16 16 -1 
16 -1 17 16 8 -1 8 8 16 16 4 16 16 -1 16 16 16 -1 1 16 
-1 -1 -1 16 8 8 8 8 8 1 16 16 16 16 16 16 16 16 1 1 
-1 -1 16 16 16 8 8 8 8 24 16 17 16 -1 16 1 16 16 16 16 
-1 16 16 16 16 16 16 24 24 16 17 1 16 16 1 1 1 -1 1 -1 
16 24 16 16 16 8 8 16 17 17 16 1 1 16 16 4 16 1 16 16 
-1 -1 4 16 -1 16 16 16 17 17 16 1 17 1 4 16 8 16 16 16 
4 4 16 17 16 -1 17 17 17 17 17 17 1 17 4 16 16 16 16 16 
4 16 16 16 17 17 -1 17 16 17 17 17 16 17 -1 16 16 -1 4 4 
16 16 4 16 17 17 16 16 -1 17 17 16 16 -1 16 16 16 -1 4 4 
-1 16 16 16 16 17 16 16 -1 17 17 16 16 16 16 -1 -1 -1 1 16 
16 16 16 16 16 16 16 16 17 17 17 16 16 16 16 16 16 1 16 16 
16 16 16 16 16 16 16 17 17 17 16 17 16 16 24 16 16 17 17 16 
16 16 16 16 -1 -1 16 16 16 17 16 16 16 16 16 1 -1 16 17 16 
16 16 16 16 16 16 -1 17 16 17 17 17 16 1 1 16 17 17 17 16 
16 16 16 16 16 16 16 -1 17 16 17 -1 17 16 16 17 16 -1 -1 -1 
16 16 16 16 -1 16 16 16 16 24 24 24 2 -1 16 8 16 16 16 16 
16 16 16 16 16 16 16 16 -1 24 24 24 16 24 17 17 16 16 16 8 
16 16 16 16 16 16 16 16 16 -1 16 16 24 16 16 16 24 16 16 16 
16 16 16 16 16 16 16 16 16 16 16 24 16 16 16 16 16 16 16 16 
16 16 -1 16 16 16 16 16 -1 16 16 16 24 16 16 24 16 16 16 16 
-1 16 16 16 16 8 -1 -1 16 16 -1 -1 16 16 16 24 1 1 1 -1 
17 16 16 16 16 8 8 8 -1 16 16 -1 24 16 16 1 16 1 1 1 
16 17 16 16 16 8 8 8 16 16 16 16 16 16 -1 16 16 1 1 1 
1 16 16 16 16 16 8 8 16 16 16 16 16 16 16 16 16 1 1 16 
16 16 16 17 16 16 17 -1 8 16 16 16 16 -1 16 16 16 -1 16 8 
16 16 16 17 17 -1 17 17 1 1 1 1 16 17 16 17 17 16 -1 8 
16 16 16 16 16 17 16 17 16 1 1 16 16 16 16 16 16 -1 16 8 
16 16 16 16 17 17 17 17 16 16 16 16 16 16 16 16 16 16 -1 16 
16 16 16 8 -1 -1 17 17 17 16 16 16 16 16 16 16 16 16 -1 16 
16 17 16 -1 -1 17 17 17 16 17 17 17 16 -1 16 16 8 8 16 16 
-1 -1 16 16 -1 16 -1 17 -1 17 -1 2 2 -1 2 17 2 8 8 16 
2 16 16 -1 17 17 17 -1 -1 -1 -1 2 2 2 2 2 17 2 8 8 
-1 16 16 16 16 16 -1 2 -1 -1 2 2 -1 -1 25 2 2 2 8 2 
-1 16 16 16 16 -1 -1 16 16 -1 -1 -1 -1 25 16 2 16 2 16 16 
-1 -1 -1 -1 -1 16 16 16 -1 24 -1 2 2 2 2 16 2 16 16 -1 
16 16 16 16 16 16 -1 -1 16 16 16 16 16 16 2 2 2 -1 16 16 
16 16 -1 16 16 16 -1 16 16 16 16 9 2 2 2 2 16 16 2 16 
16 -1 -1 16 16 16 -1 16 17 -1 16 2 2 2 2 2 1 2 16 16 
16 16 -1 -1 16 16 16 17 -1 9 16 2 2 8 8 1 1 2 2 -1 
16 16 16 16 16 16 9 -1 17 -1 16 16 -1 8 -1 1 2 2 2 2 
-1 16 -1 16 -1 16 -1 9 9 -1 -1 16 16 16 16 1 1 2 2 -1 
33 -1 16 16 16 -1 16 16 -1 9 9 16 16 16 1 1 1 -1 -1 33 
-1 16 16 16 16 16 16 16 -1 9 16 9 16 16 16 1 1 1 32 -1 
16 16 16 16 16 16 16 -1 -1 9 9 9 16 16 1 1 16 -1 32 16 
16 16 16 16 16 17 16 9 9 16 2 2 40 2 1 2 16 -1 16 16 
1 1 16 16 16 -1 16 16 16 16 -1 40 2 2 16 2 2 16 16 16 
16 16 16 16 1 16 16 16 16 16 16 2 -1 16 2 16 -1 2 16 17 
-1 -1 16 -1 1 16 -1 16 16 -1 16 16 16 -1 16 80 16 16 16 17 
16 16 1 1 16 16 16 16 8 16 8 8 16 -1 -1 8 16 -1 -1 17 
16 16 16 16 -1 16 16 16 16 8 16 8 8 8 8 16 16 16 17 16 
16 16 16 1 -1 16 16 16 16 16 16 17 8 8 -1 8 16 16 -1 16 
16 16 25 16 16 -1 16 16 24 16 16 16 17 16 8 8 16 16 16 16 
16 25 16 -1 16 -1 16 24 16 16 16 16 16 16 16 16 16 16 16 16 
-1 16 24 16 16 -1 -1 16 24 -1 9 16 16 16 16 16 16 -1 16 16 
16 16 16 -1 16 -1 16 16 2 16 9 9 9 9 16 17 2 16 16 16 
16 16 16 2 2 2 -1 32 32 32 -1 16 16 16 -1 16 16 16 16 16 
16 16 16 16 -1 2 32 16 32 16 9 9 -1 -1 16 16 16 16 16 16 
16 16 16 16 2 2 2 -1 16 32 16 16 16 2 16 2 16 16 -1 16 
16 16 -1 8 2 -1 -1 16 16 16 16 -1 16 2 2 -1 2 16 16 16 
16 16 16 16 16 16 -1 32 1 16 16 16 2 -1 -1 -1 2 -1 16 16 
16 17 16 16 41 16 32 1 16 16 32 -1 -1 -1 16 16 16 2 -1 16 
16 16 16 16 16 32 32 32 16 16 16 -1 32 16 -1 16 16 16 2 2 
16 16 40 32 16 16 -1 16 16 24 -1 32 32 32 16 16 16 16 2 2 
16 16 32 16 16 16 -1 16 16 24 24 16 16 16 16 16 16 2 16 2 
32 -1 16 16 16 16 2 16 16 16 16 16 16 16 16 16 16 16 16 -1 
16 16 -1 -1 16 2 16 2 -1 16 16 16 16 16 -1 16 -1 16 -1 33 
16 16 16 -1 2 2 2 40 40 16 16 -1 16 16 16 -1 16 16 33 33 
16 -1 -1 16 2 2 -1 40 -1 16 16 16 16 16 16 16 16 -1 -1 33 
33 16 16 16 16 2 40 40 40 -1 40 40 32 16 16 16 16 33 -1 33 
33 16 40 16 2 2 2 2 40 40 32 32 -1 16 8 16 -1 -1 33 33 
-1 -1 40 40 2 40 2 -1 40 40 32 32 8 8 8 16 33 33 33 -1 
16 16 -1 -1 40 -1 40 2 40 32 32 32 32 -1 16 16 16 16 -1 -1 
-1 16 16 40 -1 2 32 32 32 32 -1 32 16 8 8 8 8 -1 16 -1 
-1 -1 16 -1 40 2 32 32 32 32 32 16 16 16 8 16 24 24 -1 16 
-1 16 16 2 2 2 -1 32 32 32 32 -1 16 16 -1 16 16 24 16 -1 
32 32 32 16 33 33 33 -1 32 32 32 32 32 32 32 32 4 32 32 -1 
32 16 16 33 33 33 -1 32 40 32 32 32 32 2 2 4 32 4 32 32 
16 16 -1 -1 33 -1 40 40 40 40 32 40 32 40 32 32 32 32 2 16 
32 32 32 2 32 32 40 40 40 40 40 40 40 40 2 2 40 40 40 2 
-1 32 -1 32 32 -1 40 -1 9 9 40 -1 40 40 2 40 40 32 32 32 
32 32 32 32 32 -1 40 40 40 40 40 40 40 40 40 2 -1 40 40 32 
32 32 32 32 32 -1 40 40 9 40 16 24 40 -1 40 40 40 32 8 32 
32 32 32 32 32 -1 32 32 40 40 16 24 24 32 -1 16 16 32 8 32 
32 32 32 -1 32 32 65 32 40 40 24 40 40 16 16 40 40 32 32 32 
32 32 32 -1 33 33 33 65 40 40 40 40 40 40 40 40 16 16 32 32 
32 32 32 40 40 40 33 40 40 40 40 40 40 40 40 16 33 32 16 -1 
-1 32 32 40 33 40 40 40 40 17 40 40 40 40 1 1 1 16 16 8 
8 -1 33 33 40 40 40 32 1 40 17 40 1 40 1 1 1 16 16 8 
8 32 32 33 33 -1 -1 32 32 1 40 40 40 40 -1 40 32 32 -1 4 
16 16 32 33 33 32 32 32 -1 32 17 40 40 16 40 -1 32 32 16 16 
16 16 16 -1 32 -1 32 32 32 32 32 32 40 32 40 32 32 32 16 -1 
16 16 16 32 16 32 32 32 32 32 32 32 -1 32 32 32 4 4 17 -1 
-1 16 32 16 32 32 32 -1 32 32 32 32 40 32 32 32 4 4 4 17 
17 -1 32 -1 32 16 32 -1 32 32 32 -1 40 40 -1 32 32 -1 -1 -1 
-1 32 32 32 16 -1 32 -1 32 32 32 32 40 32 32 32 32 32 -1 -1 
32 17 3 3 3 40 32 32 32 40 40 40 32 32 32 32 8 8 -1 2 
2 2 2 3 3 32 32 -1 32 32 40 32 32 32 32 17 32 8 2 32 
-1 -1 3 3 32 32 32 32 32 32 -1 32 32 32 32 32 32 32 2 32 
32 2 -1 32 32 32 32 -1 32 32 -1 40 32 32 32 32 32 32 2 2 
2 8 32 32 8 40 32 32 40 1 32 40 40 32 40 32 32 2 -1 2 
2 -1 8 8 40 40 2 -1 40 40 1 32 40 32 32 32 32 32 2 6 
24 24 -1 -1 32 -1 2 4 40 32 32 32 32 32 32 32 32 32 2 2 
32 24 32 32 32 40 2 2 2 32 32 32 32 32 32 32 -1 -1 32 32 
32 32 32 32 32 32 32 6 6 32 32 32 32 32 -1 -1 32 32 32 32 
-1 32 32 32 -1 32 32 -1 32 -1 32 32 32 32 32 32 -1 32 32 -1 
-1 -1 16 -1 32 -1 32 -1 2 2 32 32 32 32 32 32 32 32 16 16 
16 -1 -1 32 32 32 -1 32 32 2 2 -1 32 -1 32 32 -1 32 32 32 
32 16 32 32 32 32 32 32 2 32 2 32 32 32 2 32 -1 32 32 32 
16 6 32 -1 -1 32 32 32 2 2 2 2 2 2 -1 32 32 32 32 32 
32 32 6 16 16 32 32 2 33 2 -1 8 2 8 32 32 32 32 32 32 
32 32 -1 6 -1 32 40 2 2 33 2 2 2 8 8 32 32 32 32 32 
32 32 16 -1 -1 -1 2 2 2 2 6 2 2 2 32 32 32 32 32 32 
32 16 32 32 -1 40 40 2 2 2 6 6 2 2 32 32 32 -1 32 -1 
32 32 -1 -1 32 -1 40 2 2 40 40 6 2 -1 32 32 8 -1 32 32 
2 32 32 3 3 32 40 2 32 40 32 40 4 32 32 32 -1 8 -1 32 
16 32 32 32 16 17 17 40 40 1 32 2 16 -1 -1 -1 -1 16 16 16 
32 32 32 4 16 47 40 40 8 40 40 40 1 32 1 -1 -1 16 16 -1 
16 24 4 -1 16 16 16 40 40 16 32 32 32 1 32 32 32 -1 -1 16 
16 16 1 1 -1 16 16 40 40 32 72 32 32 32 32 32 -1 -1 16 16 
16 16 16 1 32 16 40 32 32 72 72 16 16 32 2 32 2 2 2 24 
2 24 24 32 -1 16 40 32 72 72 16 16 16 16 2 2 2 2 16 8 
24 24 32 32 32 -1 -1 -1 32 32 -1 16 16 32 16 2 -1 2 2 2 
2 2 16 16 16 32 32 8 16 32 16 16 16 16 16 -1 2 8 16 2 
16 -1 16 16 32 -1 8 16 16 16 32 -1 16 16 16 4 -1 32 -1 16 
16 32 16 16 16 16 -1 16 16 16 -1 32 32 -1 32 32 -1 -1 -1 16 
32 16 16 16 8 32 16 16 16 16 16 16 32 32 32 32 -1 4 4 16 
32 40 16 16 8 32 -1 16 16 -1 16 -1 16 32 32 32 6 32 32 32 
32 16 -1 8 32 -1 -1 16 16 40 16 4 6 32 32 6 6 6 32 32 
16 40 -1 8 32 -1 32 16 2 2 40 -1 6 4 6 6 32 6 32 32 
6 40 40 40 8 2 32 16 16 2 1 40 6 6 16 16 40 6 32 6 
40 40 40 40 40 2 2 2 33 2 40 6 6 6 16 16 40 -1 32 40 
-1 40 40 8 2 2 2 3 2 1 6 6 16 6 16 16 6 6 40 40 
16 40 40 8 8 2 2 3 3 1 1 6 6 6 -1 6 6 -1 40 16 
16 32 32 -1 2 2 -1 -1 -1 16 16 1 16 6 -1 16 -1 6 40 16 
32 32 40 -1 -1 -1 40 17 16 2 2 16 16 -1 -1 -1 16 16 16 16 
2 2 17 2 -1 2 9 2 2 2 -1 16 2 2 2 2 24 16 17 17 
-1 17 17 2 -1 -1 -1 2 24 2 2 2 16 2 17 17 16 16 17 17 
17 17 17 -1 2 -1 -1 1 1 2 2 2 2 16 -1 16 16 17 16 17 
-1 17 2 17 17 -1 16 1 1 2 2 4 -1 -1 16 17 -1 17 17 17 
16 -1 2 1 2 1 1 16 2 2 2 -1 2 2 2 -1 17 -1 17 -1 
16 32 2 2 -1 -1 -1 -1 2 2 2 2 16 16 16 16 17 -1 -1 16 
16 32 16 32 32 32 -1 32 -1 -1 16 2 16 16 2 16 16 -1 16 16 
16 16 32 32 -1 32 32 -1 -1 16 -1 16 16 16 16 16 16 16 16 16 
16 16 16 16 32 32 32 4 16 -1 16 16 1 16 16 16 16 16 16 16 
16 33 16 16 -1 -1 16 16 4 -1 -1 2 -1 -1 16 16 16 -1 16 16 
16 40 -1 2 40 -1 16 4 4 4 -1 2 -1 16 16 -1 16 16 -1 -1 
16 16 40 40 40 17 16 4 16 -1 4 2 -1 -1 -1 -1 16 2 2 2 
16 16 17 40 2 2 16 16 4 4 4 2 -1 -1 -1 -1 2 2 2 16 
2 17 16 2 -1 2 2 4 -1 4 -1 -1 -1 -1 -1 -1 -1 2 2 2 
-1 16 17 16 2 2 -1 2 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 
2 16 2 2 2 -1 24 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 16 16 
16 2 -1 2 -1 24 24 -1 -1 -1 -1 24 -1 -1 -1 -1 -1 17 16 16 
16 2 2 -1 -1 -1 -1 24 24 -1 24 24 -1 1 -1 -1 -1 17 17 17 
17 17 17 -1 -1 2 -1 -1 24 -1 -1 -1 24 1 1 2 24 -1 24 17 
17 2 -1 17 2 -1 2 9 -1 24 2 16 16 24 2 -1 24 24 17 17 
-1 16 16 16 -1 16 16 -1 16 16 16 16 16 16 -1 16 -1 16 -1 16 
8 16 16 16 16 17 16 16 -1 16 16 16 16 -1 16 1 16 -1 16 8 
16 16 -1 16 -1 16 16 16 16 16 16 16 -1 16 16 16 1 16 8 -1 
-1 8 8 16 16 16 16 16 16 -1 16 -1 17 16 16 16 16 16 16 8 
16 8 8 8 16 16 16 -1 16 16 1 1 17 16 16 16 16 -1 -1 -1 
16 16 8 -1 16 16 16 -1 16 16 64 17 17 16 16 16 16 16 16 -1 
16 16 -1 -1 16 16 17 16 16 16 16 16 -1 17 -1 16 16 16 -1 16 
16 -1 16 16 1 -1 -1 16 16 16 16 16 -1 -1 -1 16 16 16 16 16 
1 16 16 17 1 -1 -1 16 16 -1 16 16 16 -1 -1 16 16 16 16 16 
1 16 16 17 17 40 16 16 16 16 16 16 16 -1 16 -1 16 16 16 9 
9 16 4 17 16 16 40 2 16 16 16 16 16 16 16 16 16 16 16 9 
2 17 4 -1 16 40 2 2 -1 -1 -1 16 8 8 16 16 16 16 16 16 
16 4 4 16 2 2 2 -1 2 2 2 2 -1 2 2 16 -1 16 16 16 
2 2 2 4 -1 -1 2 2 2 16 2 2 2 -1 16 16 16 16 -1 16 
-1 2 2 2 -1 2 2 2 16 16 -1 2 2 2 16 16 16 16 -1 16 
-1 -1 -1 -1 17 2 -1 -1 2 16 16 2 2 16 2 16 16 16 16 16 
16 2 2 17 2 2 -1 2 16 16 16 16 16 2 16 16 16 16 16 -1 
16 16 17 2 17 -1 16 -1 16 -1 16 16 16 -1 16 16 16 16 -1 -1 
16 -1 17 -1 -1 16 16 -1 -1 -1 16 -1 16 16 16 16 16 16 16 16 
-1 16 16 8 8 16 -1 16 16 16 16 16 16 16 16 16 16 16 16 16 
16 16 16 8 8 8 16 16 16 -1 2 2 2 2 8 2 2 -1 16 16 
-1 16 -1 -1 -1 16 16 16 16 -1 2 -1 2 -1 2 2 8 2 -1 16 
16 -1 16 -1 16 1 16 1 16 2 16 16 16 2 2 -1 -1 -1 -1 -1 
16 16 16 16 -1 1 1 16 16 16 16 16 16 -1 16 2 16 -1 -1 16 
-1 -1 16 16 4 4 -1 1 16 -1 -1 16 16 16 16 2 -1 16 -1 -1 
-1 16 16 -1 -1 -1 -1 -1 16 16 -1 16 16 2 16 2 16 16 16 -1 
16 -1 16 -1 -1 17 17 17 -1 -1 -1 -1 -1 2 2 -1 16 -1 -1 16 
16 16 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 2 2 16 16 17 -1 16 
16 16 16 -1 -1 -1 8 8 2 2 2 8 -1 -1 2 16 2 2 17 17 
16 16 16 -1 16 8 4 -1 8 8 8 2 2 4 2 2 2 17 17 -1 
16 -1 -1 16 -1 4 4 4 4 8 2 -1 2 4 4 2 -1 -1 17 16 
16 -1 -1 4 4 16 8 -1 4 16 -1 -1 8 2 4 9 9 17 9 16 
16 16 16 -1 16 16 8 8 16 8 8 8 8 2 4 -1 1 9 8 8 
8 16 -1 16 16 16 16 16 8 8 8 8 8 8 2 2 16 8 -1 8 
17 7 17 -1 16 16 16 8 3 -1 8 8 8 -1 -1 16 16 16 -1 -1 
-1 7 16 17 17 -1 16 16 3 -1 8 -1 8 -1 16 16 16 -1 17 17 
16 16 17 16 17 16 -1 -1 8 8 8 -1 16 16 -1 16 16 16 16 17 
-1 -1 16 17 16 -1 17 16 -1 8 -1 8 16 16 -1 17 2 2 16 16 
16 -1 16 17 16 17 16 -1 8 -1 2 16 -1 8 17 17 2 2 16 16 
16 16 16 16 16 16 16 8 -1 2 2 16 8 8 2 2 2 -1 16 16 
-1 -1 -1 16 16 -1 -1 -1 17 1 1 -1 2 2 -1 2 8 -1 -1 -1 
-1 -1 -1 -1 17 24 -1 16 1 4 4 2 2 2 2 8 8 8 -1 -1 
-1 -1 -1 -1 -1 24 -1 2 16 4 2 3 2 2 2 -1 8 8 -1 -1 
-1 -1 -1 16 -1 16 2 16 16 2 2 3 -1 3 2 -1 16 8 -1 -1 
-1 -1 16 16 16 16 -1 2 2 -1 2 3 3 2 2 -1 -1 16 16 -1 
-1 16 -1 16 16 16 -1 2 3 2 3 -1 3 2 -1 16 -1 16 -1 16 
16 -1 -1 -1 16 16 2 2 2 3 2 -1 16 -1 16 16 16 3 16 16 
16 -1 16 -1 16 -1 2 2 -1 2 -1 2 3 16 16 3 3 3 16 16 
16 16 -1 16 16 2 2 2 -1 7 -1 -1 16 3 3 3 3 -1 3 16 
16 -1 -1 16 -1 -1 -1 -1 -1 -1 7 7 -1 16 3 3 3 3 1 -1 
-1 -1 -1 -1 -1 16 -1 -1 7 -1 2 2 16 16 16 3 3 3 1 16 
32 -1 -1 -1 -1 16 16 16 -1 -1 2 2 2 2 -1 3 3 -1 16 32 
32 -1 -1 -1 -1 -1 16 16 -1 -1 32 2 2 2 3 3 3 17 16 16 
32 32 32 32 -1 -1 -1 7 -1 32 -1 2 2 3 3 17 17 -1 32 16 
-1 17 -1 32 -1 -1 7 7 -1 -1 -1 -1 16 16 1 1 17 17 -1 32 
-1 16 16 -1 -1 -1 16 -1 -1 16 16 -1 16 9 16 17 17 17 -1 -1 
-1 16 16 17 3 3 16 -1 16 16 16 16 16 16 9 -1 -1 -1 16 8 
8 16 17 8 16 16 16 16 16 -1 16 -1 16 16 16 16 -1 16 40 8 
-1 16 16 16 8 16 16 16 16 -1 -1 -1 -1 16 16 16 -1 16 -1 -1 
