8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 34 -1 8 34 -1 -1 -1 -1 8 
8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 34 -1 8 -1 -1 -1 -1 8 
8 8 -1 -1 -1 -1 -1 -1 -1 3 -1 3 32 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 -1 3 3 3 32 32 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 -1 3 -1 3 32 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 3 32 -1 32 -1 -1 -1 -1 -1 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 8 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 
-1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 -1 -1 
-1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 4 4 4 4 4 -1 4 -1 -1 
-1 -1 -1 32 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 4 -1 -1 4 -1 
-1 -1 32 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 34 -1 34 34 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 34 32 34 34 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 34 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 34 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 3 -1 -1 -1 -1 -1 -1 32 -1 
-1 -1 -1 -1 -1 -1 -1 3 3 3 3 -1 -1 32 32 -1 -1 -1 -1 32 
-1 -1 -1 -1 -1 -1 -1 3 3 3 -1 -1 32 32 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 -1 3 -1 32 1 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 3 3 -1 1 -1 32 32 -1 -1 -1 32 32 
-1 -1 -1 -1 -1 4 -1 1 1 -1 -1 -1 32 1 -1 32 -1 -1 32 32 
-1 -1 -1 -1 32 -1 -1 1 1 1 1 1 -1 -1 -1 32 -1 32 -1 -1 
-1 -1 -1 32 32 -1 -1 1 1 1 1 1 1 4 16 -1 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 1 1 8 8 -1 -1 -1 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 32 -1 8 8 -1 -1 -1 8 32 -1 -1 
-1 -1 -1 -1 32 -1 -1 -1 32 32 4 4 4 -1 -1 -1 8 -1 -1 -1 
-1 -1 -1 -1 32 32 -1 -1 -1 32 4 4 4 -1 -1 -1 -1 8 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 -1 4 -1 4 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 -1 32 -1 -1 -1 4 -1 8 -1 -1 -1 -1 -1 -1 -1 
16 16 -1 -1 4 4 4 -1 4 -1 -1 -1 4 -1 4 4 -1 -1 1 17 
17 16 -1 -1 4 32 4 32 32 4 -1 -1 -1 -1 -1 4 4 -1 17 1 
16 -1 -1 4 16 32 32 4 32 32 -1 -1 16 -1 16 16 16 8 8 17 
-1 16 -1 16 16 16 32 32 32 -1 -1 16 -1 -1 16 16 32 32 8 16 
16 8 16 16 16 -1 -1 32 32 -1 -1 -1 -1 -1 16 16 16 16 8 8 
8 8 8 8 16 16 -1 32 32 32 -1 -1 -1 -1 16 16 16 16 8 16 
16 8 8 -1 -1 4 -1 -1 -1 -1 -1 -1 4 4 -1 16 16 16 8 8 
-1 8 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 4 4 16 4 8 16 16 
4 8 4 -1 -1 2 2 2 -1 2 2 -1 2 4 4 4 4 8 16 4 
8 4 4 -1 -1 -1 2 -1 2 2 2 2 4 4 4 4 4 -1 16 8 
-1 4 4 -1 16 2 16 2 2 2 -1 4 4 4 4 16 4 32 32 8 
8 32 4 4 16 16 16 16 2 -1 -1 -1 -1 32 32 32 -1 -1 32 4 
-1 4 -1 16 8 -1 16 -1 16 3 3 -1 -1 32 32 32 32 32 32 4 
-1 17 -1 8 16 -1 -1 16 2 2 -1 2 2 -1 32 32 32 -1 32 -1 
17 -1 -1 8 8 16 16 16 16 3 32 2 2 -1 2 -1 -1 32 2 -1 
2 17 8 -1 16 16 -1 16 -1 -1 32 32 -1 2 -1 -1 -1 -1 2 17 
2 2 4 4 -1 -1 16 32 4 32 32 32 32 -1 -1 -1 -1 -1 -1 2 
32 17 4 4 4 4 -1 16 4 32 32 32 32 32 -1 -1 17 17 2 17 
17 -1 4 4 4 4 4 -1 32 4 32 32 32 4 4 -1 -1 17 2 17 
17 16 -1 4 4 4 4 4 -1 -1 32 4 4 4 -1 4 17 2 17 2 
32 36 -1 16 16 16 16 16 16 8 8 -1 -1 -1 -1 4 4 16 -1 16 
8 -1 36 16 16 16 16 16 16 -1 -1 -1 -1 -1 -1 4 4 -1 16 -1 
-1 -1 -1 -1 32 16 16 16 -1 16 -1 -1 16 -1 16 -1 16 -1 32 32 
32 32 16 32 32 16 -1 -1 -1 -1 -1 16 -1 16 16 16 16 -1 -1 32 
-1 16 32 32 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 16 16 -1 -1 -1 
16 -1 16 32 16 16 16 -1 -1 -1 -1 -1 16 16 16 16 -1 -1 8 -1 
16 32 -1 -1 16 16 -1 16 16 -1 -1 8 16 16 4 4 4 4 16 16 
16 16 32 16 16 16 16 16 16 -1 -1 8 -1 16 16 4 4 4 16 16 
16 16 16 16 16 16 16 16 16 16 -1 16 16 16 4 16 4 -1 16 16 
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 4 4 4 16 16 
16 16 16 -1 16 16 16 16 16 16 16 16 16 16 16 16 4 4 4 16 
16 -1 1 16 1 16 -1 2 16 16 16 16 16 16 16 16 4 4 4 16 
16 16 16 1 16 17 -1 16 -1 -1 3 -1 -1 16 16 16 16 -1 17 17 
16 1 16 16 17 17 -1 16 16 16 16 16 -1 -1 16 16 16 17 16 16 
16 1 1 16 17 17 16 -1 16 16 16 -1 3 16 16 16 16 -1 16 16 
16 -1 16 1 1 17 16 16 16 -1 16 16 4 -1 16 16 -1 17 -1 -1 
17 16 16 1 1 -1 16 16 -1 16 16 16 16 16 16 16 17 16 16 17 
32 32 16 -1 -1 -1 17 17 16 16 16 -1 -1 16 16 17 17 17 17 16 
17 16 32 -1 -1 -1 -1 17 16 16 8 8 16 16 2 -1 17 -1 17 17 
32 32 -1 32 16 16 16 -1 -1 8 8 8 -1 -1 2 -1 16 16 16 32 
-1 -1 4 16 4 16 16 2 -1 16 16 16 -1 -1 -1 16 -1 -1 16 -1 
-1 -1 -1 -1 4 2 17 2 2 16 16 16 16 -1 -1 -1 -1 -1 16 16 
-1 16 16 4 4 2 2 17 17 16 16 16 16 -1 -1 -1 -1 17 -1 -1 
-1 16 4 16 -1 16 2 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 16 16 4 -1 -1 -1 16 16 16 16 16 -1 16 -1 -1 -1 -1 -1 -1 
16 -1 4 4 16 16 16 16 16 16 16 16 16 16 16 -1 -1 -1 -1 -1 
-1 4 4 4 16 16 16 4 16 16 -1 16 16 16 16 16 -1 -1 -1 -1 
-1 4 8 16 -1 16 16 16 2 16 16 16 16 16 16 16 -1 -1 -1 16 
-1 8 8 17 16 16 16 2 -1 16 2 16 16 16 16 16 -1 -1 -1 16 
-1 8 8 16 16 16 16 -1 16 2 16 2 16 16 -1 16 -1 -1 -1 -1 
-1 8 -1 4 16 16 16 16 -1 16 -1 -1 4 16 -1 16 16 -1 -1 -1 
-1 -1 8 8 4 -1 16 16 16 8 8 8 8 16 -1 -1 -1 16 -1 -1 
-1 8 -1 -1 4 4 16 16 16 8 8 16 8 16 16 -1 16 -1 -1 -1 
-1 -1 -1 -1 4 4 16 16 16 8 16 16 -1 16 16 16 -1 -1 -1 -1 
16 -1 -1 -1 16 16 16 16 16 16 -1 16 16 -1 16 16 16 -1 -1 16 
16 8 8 -1 16 32 32 -1 16 -1 16 16 -1 16 16 16 16 -1 16 16 
16 8 -1 32 16 32 -1 -1 -1 -1 16 16 16 -1 -1 -1 -1 16 16 16 
4 32 32 32 16 -1 -1 16 16 16 16 -1 16 -1 16 16 -1 4 16 16 
32 4 16 32 4 4 -1 16 16 16 16 -1 -1 16 16 16 16 16 -1 16 
-1 -1 4 4 16 2 -1 2 16 16 16 -1 -1 -1 16 16 16 16 -1 4 
-1 16 16 -1 4 -1 16 16 2 16 -1 16 16 16 16 16 16 16 16 -1 
-1 -1 -1 4 4 -1 16 16 16 16 16 16 16 16 16 16 -1 -1 -1 -1 
-1 -1 4 4 4 16 4 -1 16 16 16 16 16 17 16 4 4 16 16 2 
16 16 2 2 16 16 4 -1 -1 16 16 17 17 16 16 16 16 16 16 2 
16 16 16 16 4 16 -1 2 2 2 16 -1 16 16 16 16 16 16 16 16 
16 -1 16 -1 16 4 4 16 16 16 -1 -1 16 16 16 16 16 16 16 16 
16 16 -1 16 16 16 16 -1 16 16 16 -1 -1 16 16 16 16 16 2 16 
-1 -1 -1 -1 16 16 -1 -1 16 16 4 -1 -1 16 4 -1 2 16 16 -1 
-1 16 -1 16 -1 16 16 -1 16 4 16 4 -1 -1 -1 -1 16 4 4 4 
-1 16 3 16 16 -1 -1 16 16 16 16 16 16 2 -1 2 4 4 4 4 
-1 16 16 3 16 16 16 16 16 16 16 16 16 -1 2 4 4 -1 4 -1 
4 16 3 16 16 -1 16 17 17 17 17 16 16 2 2 2 4 -1 4 4 
-1 -1 -1 3 16 16 16 16 -1 17 16 16 16 16 2 -1 -1 4 4 -1 
-1 -1 -1 16 16 16 16 16 16 16 16 16 16 2 2 4 -1 4 -1 -1 
16 16 16 -1 16 16 16 -1 -1 17 17 16 16 16 2 4 4 -1 16 16 
16 -1 16 16 16 16 16 16 16 16 17 16 -1 16 4 4 4 16 16 16 
16 16 -1 16 16 16 16 16 16 16 16 17 -1 17 17 16 16 16 16 16 
16 16 -1 -1 -1 -1 16 16 16 16 16 16 -1 16 -1 17 17 16 16 16 
16 16 16 -1 -1 16 16 16 16 16 16 16 16 -1 17 17 16 17 16 16 
16 16 16 -1 -1 16 16 2 -1 -1 16 -1 16 -1 16 -1 16 16 16 16 
16 16 2 2 2 -1 16 16 16 8 8 8 16 24 16 17 -1 16 16 16 
16 16 2 2 2 2 2 16 16 16 8 24 24 16 24 16 16 16 16 16 
16 16 16 8 2 2 2 2 2 8 16 24 24 16 16 16 16 16 16 16 
-1 16 16 16 2 16 16 -1 2 2 16 -1 -1 16 2 16 16 16 16 -1 
16 16 16 16 16 -1 16 16 16 16 25 16 16 16 16 16 16 16 16 16 
16 16 -1 16 16 16 16 16 16 -1 16 16 16 16 16 16 16 17 17 16 
16 16 16 17 16 -1 16 16 16 16 -1 16 16 16 16 -1 -1 17 17 16 
16 16 2 16 -1 -1 -1 -1 16 16 16 16 16 2 2 16 16 16 16 16 
16 2 1 16 16 16 -1 17 -1 17 2 16 16 2 2 16 16 16 16 -1 
16 1 16 16 17 -1 16 8 17 8 2 2 16 16 16 16 16 16 16 16 
16 16 16 17 16 16 16 16 8 17 -1 2 16 16 16 16 16 16 -1 16 
16 -1 -1 16 16 16 16 16 17 -1 17 2 2 2 16 16 16 16 -1 16 
16 -1 16 16 1 16 16 16 16 -1 16 2 16 -1 16 16 16 16 16 16 
16 16 -1 -1 1 -1 17 16 16 17 16 16 16 16 16 16 16 16 -1 16 
2 -1 -1 -1 16 1 -1 -1 16 -1 16 16 16 16 16 16 16 16 2 2 
2 -1 -1 17 16 16 16 -1 16 -1 17 -1 16 16 16 16 16 2 -1 -1 
-1 2 -1 17 16 16 -1 -1 -1 17 16 16 16 16 -1 16 16 16 -1 -1 
-1 -1 2 2 -1 -1 -1 -1 2 16 17 16 16 16 16 2 -1 -1 -1 17 
-1 -1 2 2 -1 16 16 2 -1 17 17 17 16 17 17 2 -1 16 -1 -1 
16 2 16 2 2 2 2 16 16 16 17 16 16 -1 17 17 -1 16 16 16 
2 16 16 -1 16 -1 -1 24 24 -1 16 16 17 8 8 16 16 -1 -1 2 
2 16 -1 16 -1 16 16 -1 24 16 16 16 16 16 16 16 16 -1 2 2 
-1 16 16 16 16 16 16 9 17 16 17 16 16 16 2 -1 16 16 2 2 
16 16 16 2 16 16 16 17 2 2 16 9 16 2 2 2 16 -1 -1 -1 
16 16 2 2 16 -1 2 2 -1 2 8 9 3 2 2 -1 2 -1 2 -1 
16 -1 2 2 2 -1 17 17 -1 17 16 2 -1 2 2 2 2 -1 2 16 
-1 24 2 16 17 17 -1 16 -1 17 16 16 16 16 16 32 32 32 16 -1 
24 24 16 2 16 -1 16 16 16 -1 9 16 16 -1 1 16 32 16 16 16 
24 24 16 16 2 16 16 16 16 16 16 -1 16 1 1 -1 16 16 16 24 
24 17 17 16 16 16 16 16 16 2 16 16 1 16 16 16 16 16 16 24 
17 17 -1 17 8 16 16 16 2 2 16 16 16 16 16 16 16 16 16 2 
2 2 -1 16 16 2 2 2 16 2 -1 17 16 16 16 16 16 16 16 -1 
16 2 3 2 2 17 2 2 16 16 -1 17 16 16 16 16 16 16 16 -1 
16 16 2 16 2 24 24 -1 16 2 2 16 16 16 16 16 16 16 16 -1 
16 2 16 2 2 24 24 16 2 16 16 16 16 16 16 17 17 1 16 16 
16 16 -1 16 2 16 24 16 16 16 8 8 16 16 8 8 17 16 1 16 
16 17 -1 16 16 16 -1 16 16 16 8 8 8 8 16 8 8 17 16 16 
16 16 17 16 2 16 16 -1 16 16 8 -1 -1 8 2 8 -1 16 16 16 
16 16 16 2 16 16 16 24 16 24 16 -1 -1 -1 8 2 2 -1 16 16 
16 16 16 -1 16 -1 2 2 2 24 16 16 -1 8 2 2 2 -1 2 -1 
16 2 16 -1 -1 2 2 2 2 2 16 32 6 16 16 16 2 2 16 16 
16 16 16 -1 2 32 -1 2 16 16 16 16 -1 16 16 16 16 2 16 -1 
2 2 16 32 2 2 2 2 16 16 16 16 16 -1 16 16 16 16 -1 16 
2 2 16 2 2 2 32 2 32 16 17 -1 -1 16 -1 2 16 16 16 16 
2 2 2 2 2 2 2 32 16 16 17 17 16 16 16 2 2 16 16 2 
2 2 2 2 2 2 32 32 16 16 16 16 16 16 16 2 2 2 2 -1 
2 2 25 25 40 -1 2 8 16 16 -1 -1 -1 16 16 16 16 16 16 16 
2 24 24 2 40 8 2 8 -1 2 16 -1 16 16 16 16 16 16 16 16 
2 2 2 2 2 8 8 40 2 -1 16 16 -1 16 16 16 16 16 16 16 
16 16 16 24 5 40 40 -1 40 -1 16 2 -1 -1 -1 -1 16 16 -1 16 
-1 2 2 33 -1 40 40 40 40 40 16 16 4 4 -1 16 -1 16 -1 -1 
-1 2 -1 -1 33 5 2 2 40 40 16 6 4 4 -1 32 16 16 -1 -1 
-1 -1 2 -1 16 2 2 2 -1 16 16 16 6 6 16 -1 -1 -1 16 -1 
-1 2 2 2 16 16 2 2 -1 -1 16 4 16 6 17 -1 16 16 16 -1 
-1 2 2 -1 2 2 2 2 2 4 4 4 4 16 16 -1 40 16 -1 -1 
-1 -1 2 4 4 2 4 4 4 -1 -1 4 6 16 2 40 40 -1 -1 -1 
-1 2 -1 -1 2 2 2 4 4 -1 2 2 6 16 2 -1 2 -1 -1 2 
-1 2 -1 2 2 -1 4 4 4 2 4 6 6 16 2 2 -1 2 2 -1 
2 -1 -1 2 2 2 4 2 2 2 -1 6 -1 6 2 24 2 2 2 2 
2 2 2 2 2 4 4 2 2 2 2 6 32 6 2 2 24 2 2 2 
-1 3 -1 6 4 -1 3 32 32 -1 32 32 32 32 32 -1 -1 -1 32 -1 
3 -1 -1 3 -1 3 3 3 -1 32 32 32 32 32 32 40 2 2 32 32 
-1 1 3 -1 3 -1 40 40 40 32 40 40 2 32 40 32 32 2 2 -1 
1 32 -1 32 3 32 3 40 32 32 40 2 2 32 32 32 32 -1 2 -1 
32 1 32 32 32 3 3 40 2 2 2 2 1 -1 32 2 -1 32 32 -1 
32 16 16 32 32 -1 3 3 40 -1 2 2 1 1 33 33 32 32 32 32 
32 32 32 32 32 32 32 3 2 -1 2 2 1 1 1 32 32 32 32 -1 
32 32 32 32 32 -1 3 -1 -1 -1 2 2 1 1 1 2 32 32 32 32 
40 32 32 -1 -1 33 33 -1 -1 -1 2 2 2 1 -1 1 1 32 32 -1 
32 32 40 32 2 33 33 1 -1 1 2 40 40 1 1 1 32 -1 -1 2 
40 40 40 32 40 -1 1 -1 1 1 1 1 40 1 -1 1 1 -1 2 2 
32 32 32 40 40 16 1 1 1 1 1 16 -1 40 40 16 1 32 16 40 
40 -1 32 40 40 2 16 -1 16 16 1 1 -1 40 16 16 32 16 32 -1 
-1 32 32 -1 2 40 16 16 -1 -1 1 4 1 16 4 16 4 32 32 -1 
32 32 32 32 32 8 16 16 -1 8 -1 1 4 16 4 4 32 32 32 32 
16 -1 32 8 32 8 -1 2 -1 8 -1 32 16 17 1 17 2 2 -1 -1 
-1 16 8 2 2 2 2 16 -1 16 32 32 40 32 1 2 2 2 2 2 
32 2 -1 2 -1 -1 4 16 2 32 -1 32 32 32 1 1 2 2 2 2 
32 32 32 -1 4 4 4 4 2 32 2 -1 32 32 32 32 32 -1 16 32 
-1 -1 3 6 -1 4 32 32 32 32 32 -1 32 32 32 32 -1 -1 16 16 
32 32 32 32 2 2 3 3 32 32 32 32 32 32 32 32 32 16 16 -1 
33 32 32 -1 32 2 3 32 32 -1 -1 32 32 -1 -1 32 32 32 32 32 
33 32 -1 32 32 33 -1 32 32 32 32 32 32 32 32 16 32 -1 32 -1 
-1 -1 32 32 -1 33 33 -1 -1 32 32 32 32 -1 -1 32 32 32 32 -1 
1 2 33 33 32 33 33 -1 -1 32 32 32 -1 -1 32 32 32 32 32 -1 
2 33 33 33 -1 33 33 33 -1 32 32 -1 32 32 32 32 -1 32 -1 1 
32 40 16 -1 33 33 33 33 -1 33 -1 -1 32 32 32 -1 32 32 32 32 
33 33 16 33 33 33 4 33 33 33 33 33 32 32 -1 32 32 32 -1 16 
16 16 16 16 16 33 33 4 40 33 33 32 32 32 32 32 32 16 16 32 
32 16 32 -1 -1 32 40 40 -1 -1 32 32 32 -1 32 32 32 16 16 16 
16 32 -1 32 16 32 32 -1 32 32 40 40 32 32 32 32 32 2 32 32 
32 32 32 -1 16 16 32 40 32 40 40 40 32 -1 32 32 32 32 32 32 
32 32 32 -1 2 32 32 -1 40 40 40 32 32 32 32 32 32 32 32 32 
1 16 32 2 32 32 32 32 32 -1 -1 32 40 40 32 -1 32 32 32 32 
1 32 32 2 32 2 32 -1 -1 -1 6 -1 6 32 40 -1 -1 -1 32 32 
-1 16 32 -1 -1 2 2 32 6 6 -1 6 6 40 6 6 -1 2 32 2 
16 16 32 32 2 2 2 2 6 -1 6 6 6 -1 32 32 2 32 32 2 
16 32 -1 16 2 2 2 2 6 40 6 40 6 32 32 32 -1 2 32 16 
32 2 16 2 2 2 2 2 2 6 32 6 6 -1 6 4 32 32 16 32 
32 32 32 32 2 2 2 40 1 40 32 32 32 32 4 32 16 32 32 32 
16 16 16 16 16 16 16 40 16 40 40 40 40 16 16 16 16 -1 16 -1 
16 16 -1 16 16 16 -1 16 40 32 -1 40 40 -1 16 40 -1 16 16 16 
-1 -1 -1 -1 -1 16 16 16 40 32 40 9 -1 32 40 16 40 16 16 16 
16 -1 32 32 16 16 -1 16 32 32 32 40 9 -1 32 32 16 -1 16 16 
16 32 16 16 16 1 -1 32 40 32 40 16 32 32 40 16 16 16 16 16 
-1 32 32 32 -1 -1 -1 -1 8 32 -1 16 32 -1 16 16 -1 16 16 16 
-1 -1 -1 16 -1 -1 -1 -1 8 32 32 40 40 16 16 16 16 -1 -1 16 
32 40 32 32 -1 -1 -1 8 16 16 16 16 40 16 16 16 16 -1 16 -1 
40 40 16 16 -1 40 16 16 8 16 -1 17 1 16 16 -1 16 16 16 32 
40 40 40 16 40 16 8 16 8 16 16 16 1 1 16 16 16 16 16 40 
9 16 16 16 40 -1 8 8 8 1 17 16 1 1 1 16 -1 -1 9 9 
40 40 -1 40 40 40 16 16 16 16 17 17 17 -1 16 16 16 16 9 16 
-1 40 40 16 16 16 16 16 16 1 17 17 -1 16 16 16 6 6 -1 -1 
40 16 40 -1 16 16 -1 16 16 16 16 1 16 16 16 6 6 16 6 33 
33 16 16 16 8 8 16 16 16 -1 16 -1 16 16 16 6 16 16 -1 16 
-1 -1 16 16 8 16 8 2 2 8 8 16 9 16 6 16 16 16 16 16 
16 -1 16 2 2 2 8 8 16 16 8 16 9 16 9 16 16 16 -1 16 
16 -1 -1 -1 2 16 2 8 16 8 16 16 9 -1 16 16 16 -1 16 16 
-1 16 -1 16 16 2 2 8 16 16 16 -1 16 16 -1 16 -1 16 -1 -1 
-1 16 16 16 16 16 -1 -1 2 16 16 16 16 16 16 -1 16 -1 -1 -1 
-1 16 2 16 16 17 9 16 17 17 -1 -1 17 16 2 2 24 24 24 17 
16 16 16 16 9 17 16 16 -1 17 17 16 -1 17 16 16 24 24 24 16 
16 16 -1 16 16 16 17 16 16 17 8 17 -1 -1 16 16 16 16 16 16 
16 1 16 16 -1 16 16 16 16 -1 8 1 16 1 16 16 16 16 16 16 
16 16 16 16 -1 16 -1 16 16 4 16 1 1 16 16 16 16 16 16 16 
16 16 1 16 16 -1 16 -1 16 4 -1 1 16 16 16 -1 -1 16 17 16 
16 17 -1 16 16 16 -1 -1 1 -1 8 1 16 16 16 -1 -1 -1 -1 16 
16 -1 16 16 16 16 4 1 4 8 4 -1 16 16 16 16 16 -1 16 16 
-1 9 16 16 16 4 16 16 16 4 -1 -1 8 16 16 16 16 -1 16 16 
16 -1 16 -1 16 16 4 16 4 16 16 8 16 8 8 -1 16 16 16 8 
16 16 16 -1 -1 4 4 4 16 16 8 8 24 -1 8 -1 16 16 8 16 
16 -1 -1 -1 4 4 4 4 4 16 16 24 24 -1 -1 8 -1 16 16 -1 
16 16 2 2 4 4 4 4 16 16 -1 24 24 24 2 8 2 -1 2 16 
-1 2 2 2 2 4 4 -1 -1 16 24 24 24 24 2 2 -1 2 2 16 
-1 2 -1 2 17 17 17 16 16 -1 24 16 16 -1 -1 -1 2 16 2 2 
-1 2 2 16 16 17 16 17 16 16 16 24 -1 -1 -1 2 -1 16 16 16 
16 2 -1 16 -1 16 16 2 2 16 -1 -1 24 -1 -1 -1 2 16 16 16 
2 2 -1 16 16 9 16 16 17 16 17 16 -1 -1 -1 16 2 16 -1 2 
2 -1 -1 2 16 -1 9 16 17 17 16 16 -1 -1 24 24 16 16 16 16 
-1 2 -1 2 -1 16 9 16 16 17 16 -1 17 16 -1 24 24 16 16 -1 
16 16 16 16 -1 1 16 16 16 16 -1 16 -1 16 16 16 16 16 16 16 
16 16 16 2 16 17 1 16 16 16 -1 -1 16 16 16 16 16 16 16 16 
16 16 16 16 16 17 17 16 16 8 8 8 16 8 -1 16 16 16 16 1 
16 16 16 16 8 8 2 16 8 8 8 16 8 8 -1 16 16 -1 1 16 
2 16 16 -1 8 8 8 8 8 -1 16 -1 8 16 16 16 -1 -1 1 1 
16 16 16 -1 8 16 8 -1 -1 -1 -1 -1 16 17 16 16 -1 -1 1 -1 
1 16 16 16 16 2 1 17 -1 1 16 16 17 16 -1 16 -1 16 1 1 
16 16 16 16 16 2 17 1 -1 17 1 17 -1 -1 -1 16 16 16 -1 16 
16 16 16 -1 16 -1 2 -1 17 17 17 17 17 -1 16 16 -1 16 16 16 
-1 16 -1 -1 4 16 16 -1 -1 -1 -1 17 16 16 16 -1 2 2 17 -1 
16 8 -1 -1 -1 4 16 -1 -1 -1 -1 -1 16 16 16 -1 -1 2 16 -1 
-1 -1 8 -1 4 -1 -1 17 -1 9 16 16 16 16 16 16 4 16 8 -1 
-1 16 -1 4 16 16 -1 16 17 9 -1 16 16 16 16 16 16 4 8 -1 
8 16 17 4 16 16 16 16 -1 9 16 -1 16 16 16 16 16 8 8 8 
-1 4 16 17 16 16 16 -1 -1 9 16 16 16 2 16 16 8 16 8 8 
8 16 -1 -1 2 16 2 2 -1 16 16 16 16 -1 16 16 8 16 4 4 
16 16 16 2 2 2 2 2 16 16 -1 16 16 16 16 -1 16 16 16 8 
16 16 -1 16 2 2 2 2 16 16 -1 16 16 -1 16 16 16 16 8 16 
16 -1 16 -1 17 2 2 -1 16 -1 16 16 16 16 16 16 -1 -1 16 16 
16 16 16 16 -1 17 1 16 16 16 16 16 16 16 16 -1 -1 -1 16 16 
2 2 16 16 16 16 16 16 16 16 8 8 8 8 2 2 2 2 2 16 
16 16 16 16 16 16 16 16 -1 -1 2 8 8 2 2 -1 2 2 16 16 
16 16 4 16 2 2 16 16 -1 -1 -1 2 2 16 2 2 16 2 16 -1 
16 2 4 4 16 2 16 -1 16 2 -1 -1 8 16 16 16 16 16 2 2 
2 -1 4 4 -1 16 1 16 16 16 2 16 16 8 -1 16 16 2 2 -1 
2 16 -1 -1 4 16 16 32 16 16 32 32 16 16 -1 16 2 16 2 2 
16 16 16 16 16 16 -1 16 16 32 2 32 -1 16 16 16 8 2 16 2 
2 16 9 32 4 16 16 -1 -1 2 2 8 -1 -1 -1 8 16 8 2 16 
-1 16 -1 16 4 16 16 16 2 2 2 2 -1 8 -1 -1 -1 8 2 2 
16 16 16 32 -1 32 8 -1 16 2 2 2 8 -1 8 -1 8 -1 -1 2 
16 16 16 -1 40 8 32 32 32 16 -1 2 8 8 8 8 -1 -1 16 16 
16 16 -1 16 16 40 -1 2 2 2 2 8 8 8 8 -1 8 40 16 16 
16 -1 16 16 -1 -1 -1 -1 2 2 8 8 8 8 8 8 40 17 16 16 
16 16 16 16 -1 -1 -1 2 -1 2 8 8 8 8 -1 32 32 -1 17 17 
17 16 8 16 16 -1 -1 -1 -1 2 -1 8 8 32 32 -1 -1 -1 -1 17 
-1 17 8 16 -1 -1 -1 -1 -1 2 8 8 8 32 32 -1 -1 -1 -1 -1 
17 -1 16 16 16 -1 -1 -1 -1 8 8 8 -1 -1 8 -1 -1 16 -1 -1 
17 16 16 16 16 8 16 16 16 16 8 -1 8 8 8 8 16 16 -1 17 
16 16 16 8 16 8 8 -1 16 16 8 -1 8 8 8 16 8 8 8 -1 
16 16 16 16 16 16 16 -1 -1 16 8 8 -1 -1 16 16 -1 16 2 2 
2 8 -1 8 -1 16 -1 16 -1 -1 -1 8 8 8 8 8 16 2 2 2 
2 -1 -1 -1 -1 -1 -1 16 -1 -1 8 16 8 -1 8 -1 8 8 2 2 
2 2 -1 2 -1 -1 2 2 -1 -1 -1 16 8 -1 -1 -1 8 2 2 2 
-1 2 -1 2 2 -1 2 -1 -1 -1 -1 8 8 8 8 -1 -1 2 2 2 
2 2 2 16 2 -1 2 -1 -1 -1 8 8 -1 8 32 32 -1 2 2 2 
