-1 -1 -1 -1 8 -1 32 16 -1 -1 32 -1 32 32 -1 -1 32 -1 32 -1 
-1 -1 16 16 -1 -1 -1 4 -1 -1 -1 16 16 -1 -1 2 2 2 -1 16 
16 -1 16 -1 -1 -1 16 16 4 32 32 32 -1 16 2 2 16 2 -1 -1 
16 16 -1 16 16 16 4 4 -1 32 32 4 16 16 2 -1 -1 16 16 16 
16 16 16 16 16 16 -1 16 -1 32 -1 -1 16 -1 16 16 16 16 16 16 
16 17 16 16 16 16 16 -1 16 16 16 17 16 16 16 16 16 16 16 17 
17 16 16 16 16 16 16 16 16 -1 17 17 16 17 16 16 -1 -1 17 -1 
16 -1 16 16 16 16 16 16 -1 16 17 17 -1 16 16 -1 17 16 16 17 
16 16 16 -1 -1 16 16 16 16 4 -1 16 16 16 16 -1 16 17 16 16 
16 16 -1 -1 16 16 17 4 16 16 16 16 16 -1 16 16 16 16 17 16 
16 16 17 -1 16 16 16 17 -1 16 16 16 -1 -1 16 16 16 16 -1 16 
-1 -1 17 17 16 16 17 17 17 17 16 16 -1 16 16 16 -1 16 16 16 
16 -1 -1 16 4 17 17 -1 17 -1 16 16 16 16 16 16 16 8 16 16 
-1 -1 -1 4 4 16 -1 -1 8 16 8 16 -1 16 16 16 16 1 -1 16 
-1 -1 4 -1 4 4 -1 -1 8 16 -1 -1 -1 16 16 16 1 -1 -1 -1 
8 -1 4 -1 -1 -1 4 -1 8 -1 -1 -1 16 16 -1 16 1 1 -1 8 
8 16 16 -1 -1 -1 -1 8 8 8 8 8 -1 16 -1 -1 -1 -1 -1 8 
8 16 16 -1 16 -1 16 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 16 -1 16 16 -1 16 -1 -1 2 8 8 -1 -1 16 -1 -1 -1 -1 
-1 -1 -1 -1 16 16 16 -1 -1 2 2 -1 8 -1 -1 16 -1 -1 -1 -1 
-1 16 -1 17 -1 16 -1 -1 -1 2 -1 -1 16 8 16 -1 2 -1 -1 -1 
16 16 16 -1 16 16 -1 -1 -1 -1 -1 -1 -1 16 -1 16 16 16 16 16 
16 16 -1 2 -1 16 16 -1 -1 -1 -1 -1 -1 -1 16 16 16 -1 16 16 
16 4 2 2 16 -1 2 16 16 16 16 16 16 -1 16 16 16 -1 16 16 
16 4 4 4 16 16 2 2 -1 16 -1 16 16 16 16 -1 -1 16 8 16 
4 4 32 4 2 2 16 2 2 -1 16 16 16 16 16 8 17 -1 16 16 
8 32 4 4 -1 2 16 16 16 -1 16 16 -1 16 8 8 8 17 16 8 
2 32 32 4 -1 -1 17 -1 -1 16 16 16 16 16 8 17 -1 16 8 2 
-1 -1 -1 32 -1 -1 17 -1 16 16 16 16 -1 -1 16 17 9 16 16 2 
-1 -1 -1 -1 16 16 16 16 16 16 16 16 -1 -1 -1 9 16 16 -1 -1 
-1 32 -1 -1 16 16 16 16 16 16 16 16 -1 9 9 9 9 16 -1 -1 
-1 -1 16 16 -1 16 16 16 16 16 16 9 -1 9 9 16 -1 -1 8 8 
16 16 16 16 4 16 -1 16 16 -1 16 9 9 -1 -1 16 16 16 8 16 
17 16 16 16 16 -1 16 16 16 16 16 9 -1 -1 -1 -1 16 17 17 16 
16 16 16 16 16 16 -1 16 16 16 -1 16 17 -1 16 16 16 16 17 17 
-1 16 16 16 16 16 16 16 16 16 16 17 16 16 16 16 -1 16 16 17 
-1 -1 16 16 16 16 16 16 16 16 17 16 16 16 16 16 -1 16 16 -1 
-1 17 17 32 16 17 17 -1 -1 16 16 16 32 16 16 16 -1 -1 16 -1 
17 17 16 16 17 16 16 -1 32 32 16 16 32 -1 16 -1 16 16 16 -1 
17 2 2 17 16 17 16 16 -1 -1 -1 -1 32 -1 -1 17 17 16 16 17 
17 17 16 2 -1 16 16 16 -1 -1 -1 -1 32 -1 16 16 -1 16 16 -1 
-1 16 16 16 32 32 32 32 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
16 16 16 16 16 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
16 16 16 16 16 32 32 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
16 16 32 16 16 32 32 -1 16 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 16 
32 32 16 16 16 16 -1 -1 16 2 16 2 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 -1 -1 16 16 -1 16 16 17 2 2 -1 -1 32 -1 -1 -1 32 -1 
-1 -1 -1 4 16 16 16 16 2 -1 17 2 17 32 32 32 32 32 32 -1 
-1 -1 -1 16 16 16 16 -1 -1 2 2 16 16 17 32 16 32 -1 32 32 
17 -1 4 16 16 16 16 16 2 16 2 -1 16 16 16 32 32 32 32 17 
8 8 16 16 16 16 8 2 16 -1 -1 2 16 17 17 16 32 17 8 -1 
8 8 16 -1 16 8 -1 16 -1 -1 -1 -1 16 -1 17 16 16 32 -1 8 
-1 4 -1 16 -1 -1 16 8 8 8 -1 -1 16 16 -1 16 -1 -1 -1 -1 
-1 4 -1 16 16 -1 16 8 8 8 16 16 16 16 16 16 -1 -1 -1 -1 
16 16 -1 4 16 4 16 16 8 8 16 -1 16 16 -1 -1 -1 -1 -1 -1 
16 16 16 4 16 4 4 16 -1 17 17 16 16 9 16 16 -1 -1 -1 -1 
16 16 4 16 16 16 4 16 17 16 17 16 16 16 -1 16 16 -1 -1 -1 
16 16 16 4 24 16 -1 -1 16 17 17 17 16 16 -1 16 -1 16 -1 -1 
16 -1 16 -1 4 24 16 16 16 17 17 16 16 16 -1 -1 -1 -1 -1 -1 
16 16 -1 -1 32 16 -1 16 16 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 16 16 32 32 -1 16 16 16 -1 16 -1 -1 -1 -1 1 1 -1 -1 4 
-1 -1 16 16 -1 16 16 16 -1 -1 16 16 16 8 32 8 -1 -1 -1 -1 
16 17 16 16 16 16 16 16 16 -1 16 16 16 16 8 -1 -1 16 -1 16 
16 -1 16 16 16 16 16 16 -1 -1 16 16 16 16 16 16 -1 16 16 -1 
16 16 -1 -1 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 
16 -1 32 32 16 16 16 16 16 -1 16 16 16 16 16 16 -1 -1 16 16 
16 -1 -1 -1 -1 16 -1 16 -1 16 16 -1 16 16 -1 -1 -1 -1 16 16 
16 16 -1 17 16 16 16 16 16 16 16 8 16 -1 16 -1 -1 -1 -1 -1 
17 -1 -1 16 17 17 -1 16 16 -1 8 8 16 16 -1 -1 -1 17 -1 17 
17 17 32 8 24 8 24 16 1 1 8 -1 16 16 -1 -1 -1 -1 -1 -1 
17 17 32 24 4 -1 16 16 -1 -1 4 17 17 16 16 -1 16 -1 -1 -1 
33 17 17 -1 4 -1 16 16 4 4 4 17 16 16 16 16 16 16 16 17 
17 33 -1 -1 -1 4 4 4 4 4 4 9 -1 16 16 16 -1 16 -1 33 
16 16 16 32 4 4 4 4 4 4 16 16 4 4 16 17 -1 -1 16 16 
16 16 16 16 4 16 -1 16 16 16 -1 16 16 4 17 -1 16 -1 -1 16 
16 16 16 16 4 16 16 16 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 
-1 16 16 16 4 16 -1 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 16 16 16 16 16 -1 16 16 32 17 16 -1 -1 -1 -1 -1 -1 
4 4 -1 16 -1 -1 -1 16 -1 16 16 -1 16 -1 -1 -1 -1 -1 16 -1 
4 4 -1 16 16 16 -1 -1 16 16 16 16 32 32 8 -1 16 32 16 -1 
-1 -1 -1 16 16 16 16 16 16 80 16 16 32 32 8 -1 16 -1 -1 -1 
16 16 17 17 16 -1 16 17 17 16 16 16 17 -1 17 17 16 16 16 16 
16 17 16 -1 8 8 8 8 16 -1 -1 16 16 17 17 16 17 -1 16 16 
16 16 16 8 8 8 8 -1 -1 16 16 16 16 -1 17 17 -1 -1 16 17 
17 16 16 -1 16 16 16 16 -1 16 16 16 16 -1 -1 16 -1 16 17 17 
-1 16 16 16 16 16 16 16 16 16 -1 16 16 -1 16 16 16 -1 17 17 
17 16 16 -1 -1 -1 16 16 16 -1 16 16 16 16 16 16 16 17 17 17 
-1 -1 16 -1 16 16 16 16 16 16 -1 -1 16 16 16 16 16 16 17 17 
16 -1 16 16 16 16 16 16 16 16 -1 16 -1 16 -1 4 4 17 17 16 
-1 16 16 16 16 16 16 16 16 16 -1 -1 16 16 4 4 4 17 17 16 
16 16 16 16 25 16 8 16 16 -1 -1 -1 16 4 -1 4 -1 17 17 16 
16 16 16 16 16 25 16 8 17 -1 -1 -1 4 4 -1 -1 16 16 16 16 
16 16 16 16 25 -1 16 16 8 -1 17 -1 -1 16 16 16 -1 4 16 -1 
16 16 16 16 16 25 16 16 8 8 17 17 17 17 16 16 16 17 4 16 
16 16 16 16 16 16 16 16 8 -1 -1 16 17 17 16 -1 16 17 16 16 
16 16 16 16 16 16 16 16 16 16 16 16 17 17 17 17 17 17 16 16 
-1 16 16 16 -1 16 16 16 16 -1 16 -1 17 17 -1 17 16 16 16 -1 
16 16 -1 8 16 16 16 16 16 16 16 17 17 17 -1 17 16 16 -1 -1 
-1 -1 16 16 16 1 -1 16 16 16 16 17 17 17 16 16 16 16 -1 1 
-1 16 -1 16 16 -1 16 16 16 -1 16 -1 16 16 -1 16 -1 16 16 8 
16 16 16 16 -1 16 8 16 -1 16 16 16 16 17 17 -1 1 1 1 16 
16 16 16 16 16 -1 16 24 24 -1 8 16 16 3 3 2 16 16 16 16 
16 16 16 -1 -1 -1 16 16 16 8 -1 -1 16 16 -1 -1 -1 16 16 -1 
16 16 16 -1 -1 16 16 16 8 8 16 16 17 16 32 -1 16 16 16 16 
16 16 -1 1 16 16 16 8 -1 8 8 17 16 32 16 16 16 16 16 40 
16 17 16 1 16 16 16 16 8 16 8 16 17 16 16 16 -1 16 16 16 
-1 16 1 16 16 16 -1 16 16 16 16 16 16 17 16 16 16 4 16 1 
16 16 16 1 16 16 16 -1 16 16 17 16 17 16 16 16 4 4 16 1 
1 16 16 16 -1 16 16 16 -1 16 16 -1 16 16 16 16 -1 -1 16 16 
16 16 16 16 16 16 16 16 16 17 16 16 -1 16 16 -1 -1 16 16 1 
-1 -1 16 16 16 16 16 16 17 17 8 16 -1 -1 16 16 16 16 16 -1 
16 -1 1 16 16 16 16 -1 -1 17 16 17 16 16 16 16 16 16 -1 -1 
16 16 1 16 -1 -1 -1 1 1 16 17 17 16 16 -1 16 16 80 80 16 
-1 1 -1 1 1 16 1 16 16 1 8 16 16 16 16 16 16 16 80 -1 
-1 -1 1 1 1 1 16 16 16 16 -1 16 16 16 16 16 -1 16 16 16 
16 40 1 1 1 1 -1 16 16 -1 16 -1 -1 -1 16 -1 -1 -1 16 16 
16 16 1 1 1 1 1 16 16 16 16 16 16 16 -1 -1 -1 16 16 16 
16 16 16 1 1 1 16 16 16 16 16 16 -1 16 16 2 -1 2 16 16 
16 16 -1 -1 1 16 16 16 16 16 16 17 16 16 2 16 -1 -1 17 16 
16 -1 16 16 24 24 16 16 16 16 16 16 16 2 16 2 2 -1 17 16 
16 -1 16 16 -1 24 -1 16 16 16 16 16 16 16 2 2 16 16 16 16 
16 40 40 16 16 16 16 16 9 16 1 16 16 16 16 -1 40 2 2 2 
40 16 16 16 16 -1 -1 16 16 16 -1 1 16 16 16 16 16 2 2 40 
40 40 16 -1 16 16 16 16 16 16 16 -1 -1 -1 2 16 -1 16 -1 40 
40 40 40 16 16 -1 16 16 16 16 16 2 2 -1 16 2 40 40 16 40 
40 40 40 40 40 16 16 16 2 16 2 2 2 2 -1 16 40 40 40 40 
40 -1 16 -1 -1 40 16 16 2 2 2 2 2 16 16 16 17 80 80 40 
16 40 16 -1 40 -1 16 -1 16 2 2 2 2 16 16 16 16 17 16 16 
16 -1 -1 16 16 -1 -1 16 16 16 16 2 2 2 -1 16 16 17 16 16 
17 16 17 8 16 8 16 17 16 16 16 2 2 16 -1 -1 16 16 16 -1 
16 17 16 25 8 24 8 17 17 17 16 16 16 -1 -1 16 16 16 16 17 
-1 16 17 16 36 8 8 -1 -1 16 -1 16 16 -1 16 16 -1 16 16 -1 
16 16 16 16 -1 8 -1 17 -1 16 16 16 16 -1 16 -1 16 80 80 16 
16 24 16 36 36 36 17 -1 8 16 -1 16 -1 -1 80 16 -1 80 16 16 
16 16 24 16 16 16 16 16 -1 8 -1 16 80 80 80 16 16 16 16 -1 
-1 -1 -1 24 -1 -1 16 17 16 16 16 -1 80 80 80 80 80 80 16 -1 
-1 16 16 16 -1 17 17 -1 16 16 16 16 80 80 80 -1 -1 80 16 16 
-1 16 16 16 17 24 17 16 16 -1 16 80 80 80 80 -1 16 -1 40 16 
40 40 16 2 17 2 17 -1 16 16 16 16 16 16 16 16 16 16 40 40 
40 40 40 16 2 16 16 16 9 -1 16 16 16 16 16 16 40 16 40 16 
40 40 -1 40 16 16 16 16 16 9 9 16 16 16 16 16 16 16 -1 16 
16 16 -1 16 16 16 16 36 -1 16 16 16 16 16 16 16 16 16 16 16 
16 16 17 -1 -1 36 36 -1 -1 36 16 16 16 16 -1 16 16 16 16 16 
-1 16 17 16 36 4 4 36 -1 16 16 16 16 -1 -1 16 16 24 16 16 
-1 -1 16 -1 16 36 36 4 36 -1 -1 16 16 16 16 -1 16 2 -1 -1 
-1 -1 -1 16 16 -1 16 16 16 16 16 16 -1 16 16 16 2 2 -1 -1 
16 16 -1 16 16 16 -1 -1 -1 16 16 -1 16 16 -1 2 2 -1 -1 16 
-1 16 32 16 -1 16 16 -1 32 16 16 16 16 -1 16 2 40 16 16 16 
16 16 16 32 -1 16 17 16 16 32 -1 16 16 16 -1 16 -1 16 16 16 
16 -1 16 16 -1 -1 16 -1 16 -1 32 -1 -1 32 16 -1 16 16 16 16 
-1 2 16 2 2 16 16 16 16 32 32 16 16 32 32 16 16 16 -1 -1 
16 16 2 16 -1 16 16 16 16 17 17 32 -1 32 16 16 -1 16 -1 -1 
16 16 16 16 16 16 -1 -1 -1 17 16 -1 -1 -1 -1 16 -1 16 -1 -1 
16 16 16 16 16 16 16 17 17 2 17 32 -1 -1 -1 16 16 16 -1 16 
16 16 16 16 -1 16 16 17 2 17 32 -1 17 -1 -1 -1 -1 -1 -1 16 
16 16 -1 -1 16 -1 16 16 16 16 32 -1 -1 32 -1 16 16 16 16 16 
17 16 16 -1 36 16 -1 16 16 16 -1 -1 -1 -1 16 -1 16 16 16 17 
16 16 16 16 16 16 16 16 16 16 16 -1 -1 80 -1 -1 16 16 16 16 
16 16 16 16 16 16 16 16 -1 16 16 16 80 16 16 16 16 -1 16 -1 
16 16 16 16 16 16 16 16 16 -1 16 -1 -1 -1 16 16 16 16 -1 16 
16 -1 16 17 16 16 16 16 -1 16 16 16 -1 16 16 16 16 16 16 16 
16 -1 -1 -1 16 16 16 16 -1 16 16 -1 32 4 40 40 40 4 16 16 
16 16 -1 -1 16 16 -1 16 16 16 16 16 -1 32 4 -1 40 40 40 40 
16 -1 -1 -1 -1 -1 17 16 16 16 16 16 -1 4 32 4 4 32 40 16 
-1 -1 -1 -1 -1 16 16 -1 16 16 16 16 4 4 4 32 4 -1 24 24 
16 16 -1 16 16 -1 16 -1 16 16 -1 32 4 4 -1 16 4 4 24 16 
16 16 -1 16 16 16 -1 -1 -1 16 -1 32 32 -1 4 16 16 -1 24 24 
16 16 16 16 16 -1 -1 -1 -1 -1 32 16 16 16 -1 16 16 24 16 -1 
16 16 16 16 32 17 -1 16 16 16 -1 16 16 16 16 -1 16 16 -1 16 
16 6 6 4 4 32 17 16 -1 16 16 -1 16 16 16 16 16 16 16 16 
-1 16 6 4 -1 4 -1 -1 -1 16 16 16 16 16 16 16 16 -1 -1 16 
16 4 4 6 6 -1 -1 -1 -1 -1 16 -1 36 36 36 16 16 16 8 8 
8 6 2 6 6 -1 -1 -1 -1 -1 -1 36 16 16 -1 -1 -1 16 8 8 
8 1 4 6 -1 16 -1 -1 -1 -1 -1 16 16 4 16 16 16 -1 16 8 
-1 -1 4 -1 4 -1 -1 -1 -1 -1 16 16 4 1 16 16 -1 40 8 8 
16 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 1 16 16 16 -1 40 40 40 
40 -1 16 -1 -1 -1 -1 -1 16 -1 4 -1 -1 16 16 -1 -1 40 40 16 
17 -1 16 16 16 -1 -1 -1 -1 -1 16 16 16 16 16 16 -1 32 32 -1 
-1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 16 16 16 16 -1 -1 32 -1 17 
-1 16 -1 16 16 16 16 -1 -1 -1 16 16 16 16 40 40 -1 -1 -1 16 
16 16 -1 -1 -1 16 16 16 16 16 -1 -1 -1 -1 40 4 4 40 40 40 
-1 -1 -1 16 -1 -1 16 16 -1 16 -1 -1 -1 32 32 32 -1 -1 -1 2 
2 2 -1 -1 16 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 32 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 4 -1 -1 -1 -1 2 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 10 4 -1 -1 -1 4 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 4 -1 4 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 32 2 2 4 2 4 32 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 4 32 32 
32 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 1 8 8 8 -1 4 -1 
-1 16 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 4 4 4 
-1 16 16 -1 16 -1 16 16 -1 -1 -1 2 2 -1 -1 32 -1 -1 4 -1 
-1 16 32 16 -1 -1 16 16 -1 -1 2 2 2 2 32 32 -1 -1 -1 -1 
-1 32 -1 16 16 16 16 16 16 16 -1 -1 2 32 -1 32 -1 -1 -1 -1 
-1 32 -1 16 16 -1 16 16 16 -1 16 -1 -1 -1 -1 32 -1 32 32 -1 
-1 -1 32 16 16 16 -1 -1 -1 -1 -1 -1 -1 40 32 32 32 32 32 32 
-1 -1 -1 -1 16 16 -1 16 -1 16 -1 -1 32 32 40 40 32 32 32 -1 
16 16 -1 -1 16 -1 -1 16 16 -1 16 -1 32 32 32 32 32 -1 -1 -1 
-1 16 -1 16 16 16 -1 -1 16 16 16 16 32 32 32 32 -1 -1 -1 -1 
-1 -1 16 16 16 -1 16 16 -1 16 16 16 32 32 32 32 -1 -1 -1 -1 
40 -1 2 -1 2 -1 -1 -1 33 33 32 -1 32 32 -1 -1 32 -1 -1 40 
40 40 -1 -1 2 -1 16 16 32 40 32 72 32 32 32 32 32 40 40 40 
40 40 40 -1 -1 16 16 16 40 32 32 32 -1 32 32 16 40 40 40 40 
-1 40 40 40 16 16 16 16 40 40 40 72 -1 16 16 32 -1 40 16 40 
32 32 -1 -1 -1 16 16 -1 40 40 72 72 32 -1 16 -1 -1 40 40 -1 
2 2 -1 -1 -1 16 -1 -1 40 40 -1 72 72 16 32 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 2 -1 32 32 32 32 32 -1 32 -1 -1 2 
-1 2 -1 -1 -1 -1 -1 2 -1 2 4 32 32 32 32 32 32 -1 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 2 2 32 32 16 -1 32 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 2 16 2 -1 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 17 -1 16 16 16 16 -1 -1 32 -1 -1 -1 
6 -1 -1 -1 -1 -1 -1 17 17 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 
6 -1 -1 -1 -1 -1 -1 -1 17 -1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 
6 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 -1 -1 6 -1 6 -1 
6 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 6 -1 6 6 6 
6 6 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 16 6 
-1 -1 -1 -1 16 40 40 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 32 
-1 -1 -1 16 16 16 -1 40 33 -1 -1 32 -1 -1 -1 -1 -1 32 32 -1 
-1 -1 -1 2 -1 -1 -1 -1 40 32 32 32 32 -1 -1 -1 -1 32 -1 40 
32 -1 32 4 6 -1 40 32 32 -1 -1 4 6 -1 6 -1 -1 -1 32 32 
32 32 32 32 4 6 6 2 32 6 4 -1 6 -1 -1 -1 -1 -1 32 32 
32 32 32 4 4 4 4 32 6 4 -1 -1 2 6 -1 -1 -1 32 32 -1 
4 32 -1 4 4 4 4 -1 32 4 4 -1 2 -1 2 -1 -1 32 32 32 
-1 4 4 4 4 4 -1 4 -1 4 4 2 16 2 2 -1 -1 -1 -1 32 
32 4 4 4 4 4 4 2 4 4 2 -1 16 16 -1 -1 -1 -1 4 -1 
-1 4 6 6 6 2 4 2 2 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 -1 4 2 2 4 4 2 4 4 4 -1 -1 -1 -1 -1 32 -1 -1 40 
-1 -1 40 4 2 4 4 4 4 4 -1 4 -1 -1 -1 32 -1 40 40 40 
-1 40 40 4 4 -1 4 4 4 4 4 2 -1 -1 -1 -1 32 40 40 40 
40 32 40 40 4 4 4 4 4 4 4 4 2 -1 -1 -1 -1 40 40 40 
40 6 6 6 6 4 4 4 -1 4 -1 -1 4 4 -1 -1 40 40 40 40 
32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 40 40 40 40 
40 40 -1 16 -1 -1 16 16 -1 -1 6 -1 -1 -1 -1 40 40 40 -1 40 
-1 16 16 16 -1 16 16 -1 40 2 6 6 -1 -1 40 40 40 32 -1 -1 
-1 -1 16 16 40 32 16 40 72 6 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 
-1 -1 16 16 16 40 16 16 72 72 6 6 6 -1 -1 40 40 -1 -1 -1 
-1 -1 -1 16 -1 -1 40 -1 -1 4 4 6 6 6 -1 -1 -1 40 -1 -1 
16 16 -1 -1 40 40 40 -1 -1 32 32 32 6 6 6 -1 -1 -1 -1 -1 
-1 16 4 32 -1 40 40 32 -1 32 32 32 -1 6 -1 -1 -1 -1 -1 32 
-1 -1 -1 -1 -1 -1 16 -1 -1 2 1 1 4 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 16 16 -1 1 1 1 -1 -1 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 16 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 -1 1 1 2 2 2 -1 2 -1 2 -1 2 -1 
-1 -1 -1 -1 32 32 1 1 1 1 2 -1 2 2 2 2 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 2 -1 2 2 2 2 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 2 2 2 -1 -1 -1 
-1 32 32 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 
32 -1 -1 -1 -1 -1 -1 2 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 2 -1 -1 -1 -1 
4 -1 2 -1 -1 -1 6 2 2 -1 2 2 -1 -1 2 2 2 -1 -1 -1 
4 4 -1 6 6 6 6 2 2 -1 2 -1 -1 -1 2 2 2 -1 -1 -1 
-1 -1 -1 6 6 6 2 2 2 -1 -1 -1 -1 32 -1 32 32 -1 -1 -1 
-1 -1 -1 -1 6 2 -1 -1 -1 -1 -1 -1 -1 2 16 2 -1 -1 -1 -1 
-1 -1 -1 -1 6 -1 -1 -1 -1 -1 2 -1 2 16 2 16 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 32 2 2 32 32 -1 -1 -1 
-1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 32 32 2 2 32 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 2 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 2 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 2 2 -1 -1 -1 -1 -1 
-1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 
-1 8 8 8 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 
-1 8 8 8 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 16 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
