8 2 2 2 -1 -1 -1 -1 -1 2 2 2 2 -1 32 -1 -1 32 8 2 
2 2 2 2 2 -1 -1 4 4 2 2 2 2 -1 -1 32 32 32 32 8 
2 2 2 2 2 -1 -1 4 4 4 2 4 -1 -1 -1 -1 -1 8 32 2 
2 2 -1 -1 2 -1 -1 -1 4 4 4 -1 32 32 -1 -1 -1 2 2 2 
32 2 -1 -1 -1 2 32 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 
2 8 2 -1 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
32 2 2 2 2 2 2 -1 2 -1 32 -1 -1 -1 -1 2 8 2 2 2 
-1 -1 -1 -1 32 4 -1 4 2 2 -1 -1 2 2 8 2 2 -1 -1 -1 
-1 4 -1 4 4 4 -1 4 4 4 -1 -1 2 2 2 8 8 8 -1 -1 
4 4 4 -1 4 -1 4 4 -1 -1 4 -1 2 -1 2 8 8 4 8 -1 
-1 4 4 4 -1 4 4 -1 -1 2 -1 2 2 2 2 2 8 2 -1 -1 
4 4 4 4 4 -1 4 -1 -1 2 2 2 2 2 -1 2 2 2 4 4 
-1 -1 4 4 4 4 2 2 -1 -1 -1 2 2 8 8 2 2 -1 2 4 
-1 -1 4 4 4 -1 4 2 2 1 1 2 2 2 -1 2 2 2 -1 8 
-1 -1 -1 4 4 4 32 1 -1 32 -1 2 2 2 2 2 2 2 8 -1 
-1 -1 -1 -1 4 4 4 32 32 1 -1 6 1 2 2 2 2 2 8 8 
-1 -1 -1 4 -1 32 32 -1 1 32 2 2 2 2 2 2 -1 8 -1 -1 
-1 -1 -1 -1 -1 2 2 2 1 10 10 2 2 2 2 32 32 -1 32 -1 
32 32 2 2 2 2 2 -1 -1 8 10 2 2 2 -1 -1 32 32 -1 -1 
2 2 -1 2 2 2 2 2 32 -1 2 2 2 2 2 32 -1 -1 -1 -1 
-1 -1 2 2 2 2 2 2 -1 32 2 -1 2 2 2 32 -1 -1 -1 -1 
-1 -1 2 2 2 2 2 -1 -1 -1 2 -1 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 -1 
-1 -1 32 -1 32 -1 -1 -1 -1 -1 2 2 32 -1 2 2 2 -1 -1 -1 
-1 -1 32 32 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 8 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 -1 2 -1 2 2 2 -1 -1 -1 2 -1 -1 
-1 32 -1 32 32 32 32 8 -1 -1 -1 -1 -1 2 8 8 -1 -1 8 -1 
-1 -1 2 32 32 8 8 32 -1 -1 -1 -1 -1 -1 8 -1 -1 8 32 -1 
-1 2 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 8 8 -1 
-1 -1 -1 8 -1 -1 -1 -1 4 2 -1 -1 -1 -1 -1 -1 -1 8 8 -1 
-1 8 8 -1 8 -1 -1 -1 32 2 2 2 -1 -1 -1 8 8 8 8 8 
-1 8 8 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 8 8 8 8 8 
8 8 8 -1 -1 32 32 32 -1 -1 -1 32 32 -1 8 8 8 -1 8 8 
8 -1 -1 -1 32 -1 -1 -1 -1 -1 32 32 8 8 8 8 8 -1 -1 8 
-1 -1 -1 -1 32 32 -1 -1 -1 32 -1 -1 8 -1 -1 8 8 -1 2 -1 
32 -1 8 8 -1 -1 -1 32 -1 -1 -1 -1 4 32 -1 -1 2 2 32 32 
-1 -1 -1 8 8 -1 -1 32 -1 -1 8 -1 -1 -1 32 -1 -1 2 2 2 
-1 32 32 8 8 8 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 2 -1 
32 32 2 -1 2 2 2 -1 32 32 32 8 32 -1 -1 -1 -1 2 -1 32 
32 -1 2 2 -1 2 -1 -1 -1 32 32 32 8 8 -1 2 -1 32 2 32 
32 -1 -1 -1 2 32 32 32 32 -1 32 32 -1 2 2 2 2 2 2 32 
32 -1 -1 -1 -1 32 32 32 32 -1 32 -1 -1 32 2 2 2 32 32 -1 
32 -1 -1 -1 32 -1 32 32 32 -1 -1 32 32 32 32 -1 2 -1 32 -1 
-1 32 -1 -1 -1 -1 32 32 32 2 -1 32 -1 8 8 8 2 2 32 -1 
-1 32 32 -1 -1 -1 32 32 -1 4 4 -1 -1 -1 -1 8 -1 8 32 32 
32 32 32 -1 32 32 -1 32 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 32 8 8 8 -1 1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
8 8 8 -1 1 1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 32 
8 8 8 1 2 2 32 32 32 -1 2 8 -1 -1 -1 -1 8 -1 8 -1 
8 8 -1 -1 2 2 32 -1 32 2 2 2 -1 -1 -1 -1 -1 8 2 8 
8 2 2 8 -1 2 2 2 2 2 2 -1 2 -1 -1 8 8 8 8 8 
8 2 8 8 8 2 2 2 3 3 -1 -1 8 8 8 8 8 8 1 8 
2 2 2 2 8 2 2 2 2 3 2 8 8 -1 4 4 8 8 1 2 
2 2 2 2 8 -1 2 -1 2 2 2 -1 4 4 4 4 4 2 32 2 
2 8 2 2 -1 8 -1 3 3 2 -1 4 8 -1 4 4 4 4 2 2 
2 2 8 2 8 2 8 2 2 2 8 8 4 4 4 4 4 -1 2 -1 
2 2 8 8 2 8 2 2 2 -1 -1 -1 8 4 4 4 -1 4 4 -1 
-1 8 8 2 8 8 -1 -1 8 -1 -1 -1 8 4 4 4 -1 8 -1 2 
2 2 32 -1 -1 8 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 8 8 -1 
8 -1 32 32 2 -1 -1 -1 -1 -1 8 8 4 4 -1 8 8 8 -1 -1 
8 8 3 2 2 -1 -1 -1 -1 -1 -1 8 8 4 4 8 8 8 -1 -1 
8 8 3 32 -1 8 8 -1 8 -1 -1 -1 8 -1 -1 -1 8 8 2 -1 
-1 -1 32 32 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 8 2 2 2 
8 32 32 8 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 32 2 8 
8 32 8 8 -1 -1 8 -1 -1 -1 -1 2 -1 -1 2 -1 -1 -1 32 8 
8 32 32 8 -1 8 -1 8 -1 8 -1 -1 -1 2 -1 -1 -1 -1 32 8 
1 1 -1 4 -1 4 4 8 2 2 2 2 2 -1 8 -1 8 8 8 8 
8 8 9 4 -1 4 4 -1 -1 2 2 2 2 8 -1 8 8 8 -1 8 
8 9 8 4 4 2 4 4 2 2 -1 2 -1 -1 8 8 8 8 8 8 
8 9 -1 4 -1 4 2 -1 4 2 2 2 2 -1 -1 -1 8 8 8 8 
-1 -1 -1 -1 -1 -1 2 -1 -1 2 2 2 8 -1 -1 8 8 32 4 4 
-1 -1 -1 -1 -1 -1 2 -1 -1 2 2 2 2 8 -1 8 32 -1 -1 32 
4 4 -1 -1 -1 -1 -1 2 2 2 2 2 2 -1 -1 8 32 32 4 32 
4 4 4 4 -1 -1 -1 -1 2 2 2 2 2 2 -1 -1 32 -1 32 16 
4 4 8 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 32 4 32 
4 4 9 9 -1 -1 -1 -1 -1 -1 -1 -1 1 2 2 2 -1 32 4 4 
4 4 4 8 2 -1 8 8 -1 1 8 8 -1 2 2 2 2 4 -1 4 
-1 4 -1 8 2 1 -1 1 1 1 8 8 -1 2 4 -1 4 4 -1 4 
-1 -1 -1 2 2 -1 -1 -1 8 32 32 32 32 -1 -1 4 -1 4 1 -1 
-1 32 2 2 2 -1 -1 -1 32 -1 32 32 32 -1 -1 -1 4 1 1 1 
1 -1 2 2 -1 -1 -1 8 -1 8 -1 32 -1 32 -1 4 -1 1 1 1 
32 32 32 32 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 4 -1 -1 4 -1 
32 32 -1 32 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 
32 32 32 32 -1 -1 -1 -1 8 2 2 2 -1 -1 -1 -1 -1 32 32 1 
1 32 32 4 -1 8 8 8 8 2 2 2 -1 -1 -1 8 16 -1 8 32 
1 1 -1 -1 4 4 4 8 3 2 2 -1 2 8 8 8 8 8 -1 9 
-1 8 -1 8 -1 8 -1 16 16 8 -1 8 8 8 2 8 -1 -1 -1 -1 
-1 -1 8 8 8 -1 16 16 16 8 -1 8 8 8 2 -1 -1 -1 -1 -1 
8 -1 8 8 8 8 16 8 16 8 8 8 2 2 2 2 -1 -1 -1 -1 
8 8 -1 8 -1 -1 16 16 16 16 -1 2 2 2 8 2 2 -1 2 8 
4 -1 8 8 8 -1 16 16 16 -1 16 2 2 2 2 2 -1 2 2 2 
32 32 8 8 8 -1 16 16 -1 -1 2 2 2 2 2 2 2 2 4 -1 
32 8 -1 8 -1 8 16 -1 16 2 2 2 2 2 2 2 2 2 2 2 
2 8 8 16 16 16 -1 -1 -1 -1 -1 2 -1 2 2 2 32 2 32 2 
2 32 16 32 16 16 16 16 16 8 -1 -1 -1 2 32 2 2 -1 2 32 
32 32 32 32 16 16 -1 -1 8 -1 -1 -1 2 -1 2 -1 32 -1 32 32 
32 32 32 32 8 16 16 16 8 8 -1 -1 -1 -1 -1 2 32 2 32 32 
-1 -1 32 8 8 16 16 16 8 -1 8 -1 -1 -1 -1 -1 -1 32 2 2 
-1 -1 -1 32 -1 16 16 -1 8 -1 2 -1 -1 -1 -1 -1 -1 -1 32 2 
32 32 -1 4 4 4 4 4 -1 2 -1 2 2 -1 -1 8 8 8 32 32 
32 32 -1 4 4 4 4 4 2 4 -1 -1 -1 -1 -1 -1 2 -1 32 32 
8 8 32 8 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 8 -1 -1 8 -1 
8 8 -1 -1 8 8 4 1 8 8 -1 -1 -1 -1 8 -1 -1 8 -1 8 
-1 -1 -1 8 8 8 8 8 8 8 8 8 8 8 8 2 -1 -1 8 8 
8 -1 8 -1 8 8 8 -1 -1 8 8 8 8 2 2 -1 -1 -1 -1 -1 
-1 8 -1 8 -1 8 8 8 16 8 8 8 8 2 -1 2 2 -1 -1 -1 
32 32 32 32 4 32 8 8 4 4 4 4 32 32 32 32 -1 -1 -1 -1 
32 32 32 32 32 32 32 -1 8 4 4 4 4 4 4 32 8 32 32 32 
32 32 32 -1 32 32 -1 32 -1 8 4 8 1 1 1 4 8 32 32 32 
32 32 -1 32 32 32 32 32 -1 -1 8 8 8 -1 1 4 4 32 32 32 
32 32 -1 -1 32 -1 -1 32 32 -1 8 8 8 8 -1 4 -1 32 32 -1 
-1 -1 -1 1 8 -1 32 -1 32 32 8 8 8 2 2 -1 -1 32 1 1 
-1 32 1 1 8 32 1 32 32 -1 -1 8 8 2 8 2 32 32 1 1 
-1 1 -1 1 1 8 32 1 -1 -1 -1 -1 8 2 2 8 32 32 1 32 
32 32 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 8 8 32 32 32 32 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 32 32 32 1 2 
-1 -1 8 8 8 32 32 -1 -1 4 4 8 8 -1 32 32 -1 4 1 2 
32 32 -1 8 8 2 32 2 4 4 -1 -1 8 32 32 -1 4 4 2 2 
2 2 -1 8 32 -1 2 32 32 -1 -1 8 -1 -1 -1 32 32 32 9 9 
2 2 32 -1 8 -1 32 32 32 32 -1 -1 -1 -1 -1 4 4 32 8 9 
8 32 -1 32 32 -1 32 32 -1 32 -1 -1 -1 -1 -1 4 32 4 4 8 
8 9 9 -1 -1 32 -1 -1 32 32 -1 -1 2 2 32 32 -1 4 4 9 
-1 9 9 32 -1 -1 32 -1 2 2 2 2 2 2 2 -1 40 4 32 4 
9 -1 32 8 32 5 -1 2 2 32 2 2 -1 2 -1 40 -1 -1 32 4 
8 32 32 32 -1 4 5 -1 32 8 2 2 4 32 32 32 32 -1 32 32 
8 32 32 32 4 32 4 8 8 32 -1 -1 32 32 32 32 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 32 32 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 32 1 -1 32 32 32 32 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 32 32 -1 1 32 32 32 2 2 2 -1 -1 -1 -1 -1 1 -1 -1 
8 8 32 32 32 32 -1 4 32 32 4 2 -1 2 -1 -1 1 1 -1 -1 
8 -1 8 32 32 -1 4 -1 -1 -1 32 4 4 2 -1 1 -1 -1 -1 -1 
-1 8 32 8 32 32 32 32 32 32 1 2 2 -1 2 32 -1 -1 -1 -1 
8 -1 -1 32 32 32 32 -1 32 32 1 2 2 8 32 2 -1 -1 33 32 
32 32 32 32 32 32 32 1 1 1 1 32 -1 32 32 32 -1 33 32 32 
32 32 32 32 32 32 32 -1 1 1 -1 32 32 32 -1 32 -1 -1 32 -1 
-1 -1 32 32 -1 -1 -1 -1 4 1 32 32 32 32 32 32 -1 -1 -1 32 
32 32 -1 -1 -1 32 32 32 -1 40 4 32 32 32 1 1 32 -1 32 -1 
32 -1 32 -1 32 32 32 32 -1 4 4 32 32 1 1 -1 32 32 -1 -1 
-1 32 32 -1 32 32 1 4 4 4 4 -1 32 32 32 1 1 -1 32 32 
32 32 32 -1 -1 1 -1 4 32 -1 -1 -1 32 32 1 1 1 8 8 32 
-1 -1 -1 -1 1 1 -1 4 2 2 -1 -1 -1 -1 1 1 1 1 1 32 
32 -1 -1 1 1 32 32 4 2 2 2 2 -1 -1 1 -1 1 1 1 -1 
-1 -1 -1 1 32 32 4 2 2 2 2 -1 -1 32 1 -1 1 1 -1 -1 
-1 -1 1 1 32 32 32 2 -1 -1 -1 2 -1 32 1 1 1 1 -1 -1 
-1 -1 1 1 -1 32 -1 -1 2 32 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 1 1 1 2 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 32 2 32 32 -1 1 -1 4 4 -1 -1 -1 8 8 
-1 -1 1 1 -1 32 2 32 32 32 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 2 2 2 2 -1 32 -1 -1 -1 -1 -1 -1 8 -1 -1 
-1 -1 -1 -1 8 2 2 8 32 32 32 32 32 -1 -1 -1 -1 -1 8 -1 
2 8 -1 8 -1 2 2 8 -1 32 32 32 32 32 32 1 1 8 -1 2 
-1 2 8 32 8 8 8 8 9 -1 -1 32 32 32 32 32 32 -1 -1 2 
-1 -1 32 32 8 8 8 8 -1 1 1 32 1 32 32 32 1 1 -1 -1 
-1 32 -1 8 32 32 -1 1 1 1 2 1 32 -1 1 1 1 1 -1 -1 
-1 -1 32 32 8 -1 -1 1 1 1 1 1 1 1 2 2 -1 -1 -1 1 
1 -1 32 8 -1 -1 -1 -1 -1 -1 32 2 32 2 1 2 2 -1 -1 1 
-1 -1 -1 32 32 -1 -1 -1 8 -1 2 2 -1 32 32 2 2 -1 -1 -1 
-1 -1 -1 -1 32 32 32 8 -1 -1 -1 2 32 2 2 1 2 2 4 -1 
-1 -1 -1 -1 32 32 32 32 1 -1 -1 -1 -1 2 2 1 2 4 -1 -1 
-1 32 -1 -1 -1 32 32 1 -1 1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 
-1 -1 32 1 -1 32 32 32 1 -1 -1 -1 -1 -1 -1 -1 2 2 1 -1 
-1 -1 1 1 1 32 32 1 1 -1 -1 -1 -1 4 -1 -1 2 1 1 1 
-1 1 1 1 32 32 1 1 1 1 32 -1 4 -1 -1 2 -1 8 8 -1 
8 1 -1 1 32 32 32 1 -1 -1 32 -1 4 -1 -1 -1 -1 8 8 -1 
8 -1 -1 -1 32 32 32 32 32 32 -1 -1 -1 4 -1 -1 -1 -1 8 8 
-1 -1 -1 -1 -1 -1 -1 32 32 1 1 -1 -1 4 4 -1 -1 -1 8 8 
-1 -1 1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 -1 -1 1 -1 1 1 1 -1 -1 -1 -1 -1 9 -1 -1 
1 1 -1 -1 8 -1 -1 1 -1 -1 3 1 -1 -1 -1 1 9 -1 -1 1 
-1 1 40 1 1 -1 -1 -1 -1 -1 3 3 3 -1 -1 -1 1 -1 -1 1 
-1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 3 3 3 -1 -1 -1 -1 -1 -1 
-1 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 
-1 1 1 1 1 1 -1 -1 -1 1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 -1 32 32 32 -1 1 4 -1 -1 3 4 4 4 32 -1 
-1 1 1 1 -1 -1 -1 32 6 -1 4 4 6 3 -1 -1 -1 4 -1 -1 
-1 1 1 -1 -1 -1 32 6 32 4 -1 4 3 6 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 -1 6 6 32 32 -1 6 6 6 6 -1 -1 -1 -1 
-1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 6 32 32 6 32 -1 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 6 -1 -1 32 32 -1 -1 -1 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 4 -1 32 -1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 32 32 1 -1 -1 4 -1 32 32 32 
1 1 1 1 1 1 -1 -1 -1 32 32 1 32 4 -1 -1 4 4 -1 -1 
-1 1 1 1 1 1 -1 32 32 -1 4 1 -1 4 4 4 -1 4 1 1 
1 1 1 1 1 -1 -1 32 1 1 1 1 4 4 -1 4 4 4 4 1 
1 1 1 1 -1 -1 32 1 1 1 1 1 1 -1 4 -1 -1 -1 1 1 
-1 1 -1 -1 -1 -1 -1 -1 1 1 1 1 4 4 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 4 4 -1 -1 -1 4 4 -1 -1 -1 4 4 -1 4 4 
4 1 1 40 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 4 -1 -1 
-1 -1 40 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 4 4 -1 -1 
-1 40 1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 4 4 4 -1 -1 
-1 -1 40 1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 5 -1 
-1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 4 
4 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 -1 -1 
-1 -1 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 -1 8 8 8 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 8 4 4 4 4 4 -1 4 4 -1 -1 -1 -1 -1 4 -1 
-1 -1 -1 8 -1 4 -1 4 4 4 4 -1 4 -1 8 -1 -1 8 8 4 
4 40 40 8 4 4 4 4 4 -1 4 4 -1 32 8 8 8 8 -1 8 
-1 -1 8 40 4 8 -1 4 4 1 4 4 -1 32 -1 -1 8 8 -1 4 
4 4 4 8 8 8 4 -1 1 4 4 -1 8 -1 -1 2 2 2 -1 4 
4 4 -1 -1 8 -1 -1 -1 -1 4 -1 -1 8 8 8 9 8 8 -1 -1 
-1 -1 4 -1 8 -1 -1 -1 -1 4 -1 -1 -1 4 9 -1 -1 -1 -1 -1 
-1 -1 4 8 -1 8 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 8 8 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 4 
-1 32 32 32 8 8 -1 -1 -1 -1 -1 4 4 4 -1 -1 4 4 4 -1 
4 6 6 8 8 -1 -1 4 7 4 5 8 5 -1 -1 8 8 -1 4 -1 
4 -1 8 -1 8 -1 5 4 4 5 5 5 5 8 8 8 8 8 8 4 
4 8 8 8 8 5 5 4 4 8 -1 5 8 8 8 8 8 8 8 4 
8 8 8 8 8 8 4 5 5 5 -1 -1 8 8 -1 -1 -1 8 8 4 
4 4 8 -1 -1 -1 -1 5 4 4 -1 -1 8 -1 8 8 1 -1 8 -1 
4 8 2 -1 -1 -1 5 -1 4 5 -1 -1 -1 8 -1 8 1 -1 -1 8 
8 2 2 6 6 6 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 4 
8 4 4 6 6 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
8 4 6 6 8 8 6 6 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 32 32 8 -1 6 6 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 4 
8 8 8 8 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 10 8 
8 4 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 10 4 -1 
4 8 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 4 4 4 
4 4 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 4 4 4 
-1 4 4 4 4 4 -1 4 -1 8 -1 -1 -1 -1 -1 10 4 -1 4 4 
4 4 4 4 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 10 4 -1 4 
4 4 4 4 -1 4 4 4 -1 -1 32 -1 -1 -1 -1 4 4 -1 4 4 
-1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 8 8 -1 -1 4 
-1 -1 -1 -1 6 -1 -1 5 -1 4 -1 8 -1 8 8 8 8 8 -1 -1 
-1 6 -1 -1 -1 6 -1 7 4 -1 8 5 -1 -1 -1 -1 8 8 -1 -1 
8 -1 -1 -1 -1 -1 8 8 8 -1 3 3 1 3 3 32 9 32 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 4 1 4 -1 32 32 8 8 
-1 -1 -1 -1 -1 -1 32 1 8 -1 -1 4 4 8 4 4 32 -1 32 8 
-1 -1 -1 -1 -1 -1 1 -1 -1 8 8 4 4 32 8 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 8 32 8 -1 8 8 8 -1 9 9 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 -1 -1 32 32 -1 8 -1 8 8 9 8 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 32 -1 8 8 8 8 8 8 -1 -1 
-1 -1 -1 1 4 -1 -1 -1 -1 8 8 8 8 8 8 8 8 8 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 -1 -1 8 8 8 8 8 8 8 8 -1 -1 
2 -1 -1 -1 -1 4 4 -1 8 8 -1 8 8 -1 -1 8 -1 -1 -1 2 
4 4 4 -1 4 4 4 -1 8 8 8 8 9 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 4 -1 4 4 8 4 4 -1 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 4 4 4 -1 -1 4 4 16 4 -1 -1 2 -1 4 -1 -1 
-1 2 2 -1 -1 1 4 4 4 4 16 4 4 4 -1 -1 2 -1 4 4 
-1 2 2 -1 1 8 8 4 4 -1 16 -1 6 6 2 2 7 7 2 8 
8 8 8 8 8 8 8 8 4 4 6 16 3 2 2 2 2 7 -1 8 
4 8 8 8 -1 8 1 1 -1 -1 -1 6 3 3 2 -1 2 6 8 4 
8 8 8 -1 -1 -1 1 1 8 -1 -1 3 3 6 2 -1 9 -1 -1 4 
8 8 -1 -1 -1 -1 8 8 8 -1 -1 3 3 6 32 9 -1 4 8 8 
-1 4 -1 -1 -1 4 -1 40 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 32 40 32 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 
2 2 -1 -1 -1 -1 2 32 32 -1 -1 -1 -1 -1 -1 32 -1 -1 2 2 
2 2 2 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 32 32 2 -1 2 
2 2 32 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 2 
-1 -1 32 32 32 32 8 8 -1 -1 -1 8 -1 -1 -1 32 -1 32 32 32 
-1 -1 -1 32 32 -1 32 8 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 32 -1 
-1 -1 -1 -1 -1 -1 -1 8 8 -1 8 -1 8 32 -1 -1 -1 -1 -1 32 
32 32 32 40 -1 -1 -1 8 32 -1 8 -1 8 32 -1 -1 -1 -1 -1 32 
32 32 32 40 -1 -1 -1 -1 -1 32 8 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 32 -1 2 2 -1 -1 -1 -1 32 8 -1 -1 -1 -1 -1 -1 -1 9 9 
32 32 -1 2 -1 -1 -1 -1 -1 -1 32 -1 -1 32 32 32 32 32 9 8 
-1 -1 -1 2 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 32 32 32 9 1 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 9 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 9 -1 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 9 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
-1 -1 -1 4 4 4 32 32 -1 -1 32 -1 -1 -1 -1 -1 -1 32 32 -1 
4 -1 4 -1 4 4 4 32 32 32 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
32 -1 32 8 8 8 8 -1 32 32 32 8 8 2 32 32 32 -1 32 -1 
32 32 32 -1 8 1 8 -1 -1 32 32 9 -1 -1 32 -1 32 32 32 32 
-1 -1 8 1 1 -1 -1 -1 32 -1 32 9 -1 -1 32 -1 -1 -1 32 32 
32 8 8 8 8 -1 -1 32 -1 -1 32 32 32 32 32 32 32 -1 8 32 
32 32 32 8 8 32 -1 -1 32 40 32 32 32 -1 40 32 32 32 2 2 
32 32 8 8 8 32 32 32 40 32 32 32 32 32 40 40 40 32 32 2 
-1 9 9 8 -1 8 32 -1 32 40 32 32 32 32 32 40 32 32 2 32 
32 32 8 -1 -1 8 -1 -1 -1 -1 32 32 32 32 40 40 40 32 2 -1 
8 8 32 32 8 -1 32 -1 32 32 32 32 32 32 32 32 40 32 32 -1 
32 8 8 32 -1 8 -1 32 32 32 32 32 32 4 -1 40 32 -1 -1 -1 
32 8 32 32 -1 -1 -1 32 32 32 32 32 40 -1 4 -1 32 32 -1 -1 
-1 32 -1 -1 32 -1 -1 -1 -1 -1 -1 40 32 40 4 4 -1 -1 -1 -1 
8 -1 -1 -1 -1 8 -1 8 -1 -1 40 -1 32 32 -1 32 -1 -1 -1 8 
